レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
202011232401,ういち杯,第5日,2020-11-23,ボートレース大村,1R,一般,1800,15:27,1,4315,山崎昂介,36,長崎,53.0,B1,4.74,28.16,4.66,25.45,30,41.18,61,34.52,4,4,1,,,,4,2,6,,,,5,2,4834,浜本裕己,33,大阪,51.0,B1,4.46,23.02,4.46,15.38,67,35.56,53,34.78,6,3,,,,,4,,,,,,15,3,3370,坪内 実,54,大阪,55.0,B1,3.9,18.99,2.0,,40,25.0,23,28.74,3,,,,,,5,5,6,,,,5,4,5048,眞鳥康太,26,長崎,54.0,B1,3.35,12.12,3.18,7.69,19,20.73,64,32.14,4,,,,,,2,6,6,,,,3,5,3658,阪本聖秀,46,大阪,53.0,B1,3.67,20.41,3.56,16.67,38,36.9,39,39.18,6,,,,,,2,6,6,,,,5,6,5145,島川海輝,17,山口,51.0,B2,1.91,4.55,,,37,39.33,70,41.67,5,6,6,,,,5,,,,,,65
202011232402,ういち杯,第5日,2020-11-23,ボートレース大村,2R,一般,1800,16:01,1,3949,今出晋二,44,岡山,57.0,B1,4.19,21.28,5.12,23.08,64,27.96,24,26.32,5,,,,,,4,3,1,,,,6,2,3753,河上哲也,49,香川,54.0,B1,3.78,21.05,4.89,16.67,29,37.63,30,19.35,2,,,,,,5,6,4,,,,6,3,3224,栗山繁洋,55,佐賀,52.0,B1,4.68,28.4,4.56,20.93,59,24.21,67,40.59,2,6,4,,,,2,2,1,6,,,11,4,3571,寺本武司,49,長崎,53.0,B1,4.05,20.99,4.67,29.27,33,29.55,12,28.89,5,3,5,,,,4,,,,,,24,5,3587,武田信一,47,徳島,60.0,B1,4.27,19.05,3.14,21.43,51,26.19,16,38.71,2,6,4,,,,6,6,4,,,,8,6,3883,山根大樹,47,広島,55.0,B1,3.67,12.9,2.5,,52,29.47,56,30.85,5,,,,,,3,3,2,,,,3
202011232403,ういち杯,第5日,2020-11-23,ボートレース大村,3R,一般,1800,16:27,1,3338,出本正博,55,広島,52.0,B1,4.14,12.79,4.12,12.0,70,38.71,45,39.29,3,,,,,,3,2,4,,,,36,2,4413,水摩 敦,34,福岡,50.0,A1,6.36,42.15,5.31,25.0,56,26.25,59,40.48,3,3,2,5,6,,7,,,,,,,3,3508,久富政弘,49,佐賀,52.0,B1,4.79,31.37,4.72,20.93,41,17.57,57,31.03,2,,,,,,1,3,5,5,3,5,10,4,4636,赤池修平,30,徳島,52.0,B1,4.06,24.0,,,60,35.96,25,45.26,5,,,,,,6,3,3,,,,3,5,3919,村上 純,46,岡山,52.0,A2,6.58,53.6,7.66,69.49,35,38.37,38,24.32,3,3,6,4,5,,5,6,,,,,,6,4498,宮本夏樹,33,長崎,54.0,A2,4.84,26.6,5.93,41.9,68,34.07,76,34.83,5,1,4,6,4,,2,1,,,,,8
202011232404,ういち杯,第5日,2020-11-23,ボートレース大村,4R,一般,1800,16:52,1,4905,土井祥伍,26,大阪,54.0,B1,4.2,14.44,,,21,25.88,18,34.44,1,,,,,,4,,,,,,5466,2,4624,高田 明,35,佐賀,50.0,A1,6.31,44.07,4.86,25.58,43,32.0,52,34.12,6,6,4,1,3,,9,,,,,,,3,4403,木下大將,35,福岡,53.0,A2,5.37,30.83,5.56,37.5,55,29.89,47,31.37,4,,,,,,5,5,5,,,,43,4,3869,井芹大志,45,福岡,54.0,B2,3.8,14.08,5.38,33.33,16,24.68,71,34.48,4,,,,,,6,,,,,,256,5,4471,新田泰章,33,広島,52.0,B2,6.62,51.08,5.62,34.62,14,35.96,54,27.27,5,6,5,,,,1,3,1,,,,9,6,4395,下河雅史,34,福岡,56.0,B1,5.51,33.73,5.69,43.75,58,39.58,13,34.65,2,1,1,2,2,,1,1,,,,,
202011232405,ういち杯,第5日,2020-11-23,ボートレース大村,5R,一般,1800,17:19,1,4596,葛原大陽,37,徳島,50.0,A2,5.33,32.48,5.73,36.54,65,26.51,33,34.78,1,1,5,,,,4,3,5,5,,,10,2,4515,藤田浩人,34,佐賀,53.0,A2,5.88,39.71,6.0,37.5,47,26.53,72,22.89,,,,,,,2,6,3,4,5,,8,3,4315,山崎昂介,36,長崎,53.0,B1,4.74,28.16,4.66,25.45,30,41.18,61,34.52,4,4,1,,,,4,2,6,,,,1,4,3370,坪内 実,54,大阪,55.0,B1,3.9,18.99,2.0,,40,25.0,23,28.74,3,,,,,,5,5,6,,,,5,5,3935,岩津徹郎,43,岡山,56.0,B1,5.45,32.67,4.52,19.05,22,41.18,32,26.19,6,2,4,,,,4,4,2,,,,9,6,3562,山下和彦,51,広島,51.0,A1,6.18,44.17,7.16,53.13,57,34.44,15,41.57,3,1,5,1,1,,1,0,,,,,
202011232406,ういち杯,第5日,2020-11-23,ボートレース大村,6R,一般,1800,17:46,1,4919,吉田翔悟,29,長崎,52.0,B1,4.81,29.41,4.22,20.55,74,25.51,74,24.72,1,5,2,,,,2,1,4,5,,,10,2,4424,松尾昂明,35,福岡,52.0,A2,6.03,47.66,6.32,48.0,46,27.55,20,40.23,4,5,6,,,,1,6,2,,,,9,3,4636,赤池修平,30,徳島,52.0,B1,4.06,24.0,,,60,35.96,25,45.26,5,,,,,,6,3,3,,,,3,4,4367,山口修路,35,福岡,50.0,A2,5.34,29.91,5.28,32.0,54,27.59,31,28.92,1,,,,,,4,6,3,6,4,4,,5,3753,河上哲也,49,香川,54.0,B1,3.78,21.05,4.89,16.67,29,37.63,30,19.35,2,,,,,,5,6,4,,,,6,6,4500,山田康二,32,佐賀,55.0,A2,7.74,64.76,7.27,50.0,12,51.16,51,20.93,3,2,5,1,2,,1,1,,,,,
202011232407,ういち杯,第5日,2020-11-23,ボートレース大村,7R,一般 進入固定 Ｈ１８０,ｍ電,18:15,1,3684,清水攻二,46,山口,52.0,A2,5.66,34.58,6.33,50.0,53,45.05,40,40.63,1,3,3,,,,5,4,4,4,,,11,2,3869,井芹大志,45,福岡,54.0,B2,3.8,14.08,5.38,33.33,16,24.68,71,34.48,4,,,,,,6,,,,,,256,3,4413,水摩 敦,34,福岡,50.0,A1,6.36,42.15,5.31,25.0,56,26.25,59,40.48,3,3,2,5,6,,3,,,,,,,4,3883,山根大樹,47,広島,55.0,B1,3.67,12.9,2.5,,52,29.47,56,30.85,5,,,,,,3,3,2,,,,3,5,4311,岡村 仁,36,大阪,54.0,A2,6.42,48.89,,,50,37.21,43,36.25,2,4,1,3,3,,1,3,,,,,10,6,5048,眞鳥康太,26,長崎,54.0,B1,3.35,12.12,3.18,7.69,19,20.73,64,32.14,4,,,,,,2,6,6,,,,3
202011232408,ういち杯,第5日,2020-11-23,ボートレース大村,8R,一般,1800,18:45,1,4193,郷原章平,39,福岡,53.0,A1,6.22,49.09,6.55,58.62,45,35.16,11,25.0,2,5,1,2,3,,1,1,,,,,,2,3658,阪本聖秀,46,大阪,53.0,B1,3.67,20.41,3.56,16.67,38,36.9,39,39.18,6,,,,,,2,6,6,,,,5,3,3587,武田信一,47,徳島,60.0,B1,4.27,19.05,3.14,21.43,51,26.19,16,38.71,2,6,4,,,,6,6,4,,,,2,4,4498,宮本夏樹,33,長崎,54.0,A2,4.84,26.6,5.93,41.9,68,34.07,76,34.83,5,1,4,6,4,,2,1,,,,,3,5,4515,藤田浩人,34,佐賀,53.0,A2,5.88,39.71,6.0,37.5,47,26.53,72,22.89,,,,,,,2,6,3,4,5,,5,6,4692,酒井俊弘,36,福井,52.0,A2,5.61,37.08,6.55,54.55,28,20.29,28,34.48,5,2,4,,,,5,2,3,3,,,
202011232409,ういち杯,第5日,2020-11-23,ボートレース大村,9R,一般特選,1800,19:14,1,4710,福田宗平,30,大阪,51.0,A2,5.72,37.89,5.07,35.71,61,29.17,34,16.88,4,,,,,,3,5,3,1,6,2,,2,3935,岩津徹郎,43,岡山,56.0,B1,5.45,32.67,4.52,19.05,22,41.18,32,26.19,6,2,4,,,,4,4,2,,,,5,3,3949,今出晋二,44,岡山,57.0,B1,4.19,21.28,5.12,23.08,64,27.96,24,26.32,5,,,,,,4,3,1,,,,6,4,4624,高田 明,35,佐賀,50.0,A1,6.31,44.07,4.86,25.58,43,32.0,52,34.12,6,6,4,1,3,,4,,,,,,,5,4424,松尾昂明,35,福岡,52.0,A2,6.03,47.66,6.32,48.0,46,27.55,20,40.23,4,5,6,,,,1,6,2,,,,6,6,4471,新田泰章,33,広島,52.0,B2,6.62,51.08,5.62,34.62,14,35.96,54,27.27,5,6,5,,,,1,3,1,,,,4
202011232410,ういち杯,第5日,2020-11-23,ボートレース大村,10R,特別選抜戦,1800,19:41,1,4311,岡村 仁,36,大阪,54.0,A2,6.42,48.89,,,50,37.21,43,36.25,2,4,1,3,3,,1,3,,,,,7,2,3562,山下和彦,51,広島,51.0,A1,6.18,44.17,7.16,53.13,57,34.44,15,41.57,3,1,5,1,1,,5,,,,,,,3,4919,吉田翔悟,29,長崎,52.0,B1,4.81,29.41,4.22,20.55,74,25.51,74,24.72,1,5,2,,,,2,1,4,5,,,6,4,4596,葛原大陽,37,徳島,50.0,A2,5.33,32.48,5.73,36.54,65,26.51,33,34.78,1,1,5,,,,4,3,5,5,,,5,5,3508,久富政弘,49,佐賀,52.0,B1,4.79,31.37,4.72,20.93,41,17.57,57,31.03,2,,,,,,1,3,5,5,3,5,3,6,4905,土井祥伍,26,大阪,54.0,B1,4.2,14.44,,,21,25.88,18,34.44,1,,,,,,4,,,,,,5466
