レースコード,レース日,レース場コード,レース回,状態,1枠_枠番pt,1枠_寄与_枠番pt,1枠_選手pt,1枠_寄与_選手pt,1枠_モーター2連率pt,1枠_寄与_モーター2連率pt,1枠_展示pt,1枠_寄与_展示pt,1枠_気象pt,1枠_寄与_気象pt,1枠_強さpt,2枠_枠番pt,2枠_寄与_枠番pt,2枠_選手pt,2枠_寄与_選手pt,2枠_モーター2連率pt,2枠_寄与_モーター2連率pt,2枠_展示pt,2枠_寄与_展示pt,2枠_気象pt,2枠_寄与_気象pt,2枠_強さpt,3枠_枠番pt,3枠_寄与_枠番pt,3枠_選手pt,3枠_寄与_選手pt,3枠_モーター2連率pt,3枠_寄与_モーター2連率pt,3枠_展示pt,3枠_寄与_展示pt,3枠_気象pt,3枠_寄与_気象pt,3枠_強さpt,4枠_枠番pt,4枠_寄与_枠番pt,4枠_選手pt,4枠_寄与_選手pt,4枠_モーター2連率pt,4枠_寄与_モーター2連率pt,4枠_展示pt,4枠_寄与_展示pt,4枠_気象pt,4枠_寄与_気象pt,4枠_強さpt,5枠_枠番pt,5枠_寄与_枠番pt,5枠_選手pt,5枠_寄与_選手pt,5枠_モーター2連率pt,5枠_寄与_モーター2連率pt,5枠_展示pt,5枠_寄与_展示pt,5枠_気象pt,5枠_寄与_気象pt,5枠_強さpt,6枠_枠番pt,6枠_寄与_枠番pt,6枠_選手pt,6枠_寄与_選手pt,6枠_モーター2連率pt,6枠_寄与_モーター2連率pt,6枠_展示pt,6枠_寄与_展示pt,6枠_気象pt,6枠_寄与_気象pt,6枠_強さpt
202607150101,2026-07-15,01,1R,daily,67.18,24.53,42.32,9.75,49.35,4.39,50.0,10.88,50.0,4.89,54.45,48.68,17.78,44.28,10.2,57.55,5.12,50.0,10.88,50.0,4.89,48.87,50.87,18.58,44.28,10.2,58.61,5.22,50.0,10.88,50.0,4.89,49.77,50.2,18.33,46.24,10.65,60.25,5.36,50.0,10.88,50.0,4.89,50.12,46.88,17.12,42.32,9.75,54.92,4.89,50.0,10.88,50.0,4.89,47.53,35.49,12.96,34.48,7.94,45.58,4.06,50.0,10.88,50.0,4.89,40.73
202607150102,2026-07-15,01,2R,daily,67.18,24.53,44.28,10.2,51.97,4.62,50.0,10.88,50.0,4.89,55.13,48.68,17.78,50.16,11.55,47.71,4.25,50.0,10.88,50.0,4.89,49.35,50.87,18.58,48.2,11.1,39.51,3.52,50.0,10.88,50.0,4.89,48.97,50.2,18.33,44.28,10.2,58.69,5.22,50.0,10.88,50.0,4.89,49.53,46.88,17.12,48.2,11.1,48.37,4.3,50.0,10.88,50.0,4.89,48.3,35.49,12.96,42.32,9.75,52.87,4.71,50.0,10.88,50.0,4.89,43.19
202607150103,2026-07-15,01,3R,daily,67.18,24.53,42.32,9.75,52.38,4.66,50.0,10.88,50.0,4.89,54.72,48.68,17.78,48.2,11.1,47.96,4.27,50.0,10.88,50.0,4.89,48.92,50.87,18.58,44.28,10.2,57.38,5.11,50.0,10.88,50.0,4.89,49.66,50.2,18.33,38.4,8.84,59.27,5.27,50.0,10.88,50.0,4.89,48.23,46.88,17.12,48.2,11.1,53.04,4.72,50.0,10.88,50.0,4.89,48.72,35.49,12.96,58.0,13.36,61.65,5.49,50.0,10.88,50.0,4.89,47.58
202607150104,2026-07-15,01,4R,daily,67.18,24.53,42.32,9.75,61.15,5.44,50.0,10.88,50.0,4.89,55.5,48.68,17.78,44.28,10.2,53.78,4.79,50.0,10.88,50.0,4.89,48.54,50.87,18.58,38.4,8.84,50.82,4.52,50.0,10.88,50.0,4.89,47.72,50.2,18.33,50.16,11.55,49.27,4.38,50.0,10.88,50.0,4.89,50.04,46.88,17.12,44.28,10.2,49.19,4.38,50.0,10.88,50.0,4.89,47.47,35.49,12.96,83.48,19.23,45.5,4.05,50.0,10.88,50.0,4.89,52.01
202607150105,2026-07-15,01,5R,daily,67.18,24.53,46.24,10.65,58.28,5.19,50.0,10.88,50.0,4.89,56.15,48.68,17.78,46.24,10.65,49.02,4.36,50.0,10.88,50.0,4.89,48.57,50.87,18.58,36.44,8.39,49.1,4.37,50.0,10.88,50.0,4.89,47.12,50.2,18.33,48.2,11.1,55.09,4.9,50.0,10.88,50.0,4.89,50.11,46.88,17.12,34.48,7.94,45.58,4.06,50.0,10.88,50.0,4.89,44.89,35.49,12.96,52.12,12.0,53.78,4.79,50.0,10.88,50.0,4.89,45.53
202607150106,2026-07-15,01,6R,daily,67.18,24.53,58.0,13.36,64.51,5.74,50.0,10.88,50.0,4.89,59.41,48.68,17.78,40.36,9.3,48.28,4.3,50.0,10.88,50.0,4.89,47.15,50.87,18.58,42.32,9.75,55.42,4.93,50.0,10.88,50.0,4.89,49.03,50.2,18.33,44.28,10.2,51.97,4.62,50.0,10.88,50.0,4.89,48.93,46.88,17.12,42.32,9.75,49.35,4.39,50.0,10.88,50.0,4.89,47.03,35.49,12.96,40.36,9.3,51.56,4.59,50.0,10.88,50.0,4.89,42.62
202607150107,2026-07-15,01,7R,daily,67.18,24.53,48.2,11.1,43.69,3.89,50.0,10.88,50.0,4.89,55.3,48.68,17.78,42.32,9.75,54.43,4.84,50.0,10.88,50.0,4.89,48.14,50.87,18.58,54.08,12.46,58.86,5.24,50.0,10.88,50.0,4.89,52.05,50.2,18.33,42.32,9.75,54.92,4.89,50.0,10.88,50.0,4.89,48.74,46.88,17.12,38.4,8.84,59.27,5.27,50.0,10.88,50.0,4.89,47.01,35.49,12.96,40.36,9.3,61.07,5.43,50.0,10.88,50.0,4.89,43.47
202607150108,2026-07-15,01,8R,daily,67.18,24.53,50.16,11.55,49.27,4.38,50.0,10.88,50.0,4.89,56.25,48.68,17.78,44.28,10.2,58.61,5.22,50.0,10.88,50.0,4.89,48.97,50.87,18.58,48.2,11.1,48.37,4.3,50.0,10.88,50.0,4.89,49.76,50.2,18.33,32.52,7.49,50.33,4.48,50.0,10.88,50.0,4.89,46.08,46.88,17.12,54.08,12.46,49.92,4.44,50.0,10.88,50.0,4.89,49.79,35.49,12.96,48.2,11.1,50.01,4.45,50.0,10.88,50.0,4.89,44.29
202607150109,2026-07-15,01,9R,daily,67.18,24.53,44.28,10.2,58.69,5.22,50.0,10.88,50.0,4.89,55.73,48.68,17.78,52.12,12.0,53.78,4.79,50.0,10.88,50.0,4.89,50.34,50.87,18.58,42.32,9.75,61.15,5.44,50.0,10.88,50.0,4.89,49.54,50.2,18.33,48.2,11.1,52.63,4.68,50.0,10.88,50.0,4.89,49.89,46.88,17.12,48.2,11.1,56.56,5.03,50.0,10.88,50.0,4.89,49.03,35.49,12.96,50.16,11.55,47.96,4.27,50.0,10.88,50.0,4.89,44.56
202607150110,2026-07-15,01,10R,daily,67.18,24.53,48.2,11.1,53.04,4.72,50.0,10.88,50.0,4.89,56.13,48.68,17.78,83.48,19.23,45.5,4.05,50.0,10.88,50.0,4.89,56.83,50.87,18.58,42.32,9.75,52.87,4.71,50.0,10.88,50.0,4.89,48.81,50.2,18.33,46.24,10.65,58.28,5.19,50.0,10.88,50.0,4.89,49.94,46.88,17.12,54.08,12.46,55.25,4.92,50.0,10.88,50.0,4.89,50.27,35.49,12.96,44.28,10.2,57.55,5.12,50.0,10.88,50.0,4.89,44.06
