レースコード,レース日,レース場,レース回,ステータス,計測数,計測項目1,計測項目2,計測項目3,艇1_選手名,艇1_値1,艇1_値2,艇1_値3,艇2_選手名,艇2_値1,艇2_値2,艇2_値3,艇3_選手名,艇3_値1,艇3_値2,艇3_値3,艇4_選手名,艇4_値1,艇4_値2,艇4_値3,艇5_選手名,艇5_値1,艇5_値2,艇5_値3,艇6_選手名,艇6_値1,艇6_値2,艇6_値3
202507020401,2025-07-02,04,01R,1,3,一周,まわり足,直線,田中 堅,37.47,5.4,7.77,藤丸 光一,37.97,5.27,7.88,山田 晃大,38.03,5.43,7.78,鈴木 茂高,38.4,5.23,8.09,坂口 貴彦,38.33,5.6,7.84,山口 亮,38.44,5.53,7.79
202507020402,2025-07-02,04,02R,1,3,一周,まわり足,直線,渡邊 雄一郎,37.4,5.37,7.87,長谷川 充,38.2,5.27,7.9,大場 広孝,37.95,5.46,7.77,杉村 賢也,38.66,5.43,7.83,柏野 幸二,38.27,5.2,7.85,西川 新太郎,38.4,5.37,7.8
202507020403,2025-07-02,04,03R,1,3,一周,まわり足,直線,金子 良昭,38.13,5.43,7.83,小池 哲也,37.96,5.5,8.0,黒柳 浩孝,37.79,5.27,7.87,茶谷 信次,37.66,5.28,7.83,土屋 太朗,37.97,5.3,7.9,森定 晃史,38.31,5.49,7.87
202507020404,2025-07-02,04,04R,1,3,一周,まわり足,直線,塩崎 優司,37.97,5.57,7.92,市川 哲也,38.03,5.3,7.94,高野 哲史,38.07,5.37,7.99,村上 遼,38.31,5.33,7.87,原田 秀弥,38.37,5.4,8.0,川崎 智稔,37.52,5.5,7.87
202507020405,2025-07-02,04,05R,1,3,一周,まわり足,直線,河合 三弘,37.9,5.4,7.95,武富 智亮,38.1,5.36,7.97,藤岡 俊介,37.73,5.23,7.87,山地 正樹,38.07,5.6,7.77,榎 幸司,37.88,5.35,7.9,中北 将史,38.14,5.42,7.85
202507020406,2025-07-02,04,06R,1,3,一周,まわり足,直線,関根 彰人,37.53,5.27,7.87,三角 哲男,37.47,5.27,7.83,福田 宗平,37.17,5.2,7.73,中村 将隆,37.93,5.33,7.83,田中 堅,38.33,5.47,7.87,春園 功太,37.8,5.37,7.8
202507020407,2025-07-02,04,07R,1,3,一周,まわり足,直線,藤田 浩人,37.9,5.6,7.93,大平 誉史明,38.07,5.7,7.9,木幡 純也,38.8,5.67,8.1,山田 晃大,38.83,5.53,7.93,上平 真二,38.63,5.1,7.93,杉村 賢也,38.55,5.49,7.93
202507020408,2025-07-02,04,08R,1,3,一周,まわり足,直線,黒柳 浩孝,37.52,5.44,7.97,坂口 貴彦,38.4,5.9,7.97,北川 幸典,38.2,5.37,8.01,杉山 貴博,38.01,5.39,7.9,長谷川 充,37.87,5.3,7.98,鈴木 賢一,38.43,5.57,7.98
202507020410,2025-07-02,04,10R,1,3,一周,まわり足,直線,小池 哲也,37.3,5.47,7.77,西川 新太郎,38.26,5.37,7.9,市川 哲也,37.33,5.57,7.77,藤丸 光一,38.2,5.47,7.9,山田 竜一,37.91,5.26,7.83,武富 智亮,38.0,5.37,7.8
202507020411,2025-07-02,04,11R,1,3,一周,まわり足,直線,高野 哲史,37.7,5.1,7.87,大場 広孝,37.83,5.37,7.77,土屋 太朗,37.77,5.37,7.9,榎 幸司,37.54,5.18,7.83,天野 晶夫,38.11,5.19,8.02,福田 宗平,37.6,5.23,7.73
