レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202410280101,2024-10-28,01,01R,4110,小澤 和也,2023-12-28,2023-12-31,01,桐生,一般,３５５　１　１６,2023-03-04,2023-03-07,01,桐生,一般,２２４　１６６５,2023-01-02,2023-01-07,01,桐生,一般,５１４　２３５　２３４２,2022-11-22,2022-11-27,01,桐生,ＧⅢ,１　２５１５５４１６３４,2022-07-02,2022-07-07,01,桐生,一般,６　６５４　４５２　１３,4821,妻鳥 晋也,2024-08-03,2024-08-07,01,桐生,一般,６６３　３　２３３３,2024-01-27,2024-01-31,01,桐生,一般,５６２　４１４　２２,2023-07-14,2023-07-17,01,桐生,一般,１４６　２３転２,2022-04-16,2022-04-21,01,桐生,一般,３３１４６６６　６　３,2020-01-30,2020-02-02,01,桐生,一般,６転４　５　２１,4861,田中 宏樹,2023-07-14,2023-07-17,01,桐生,一般,６　４　５３６６,2022-08-23,2022-08-28,01,桐生,一般,６６５　３５１　３　４３,2020-11-18,2020-11-23,01,桐生,ＧⅢ,６　６６６６２,2019-03-12,2019-03-15,01,桐生,一般,５　４　転５６６,,,,,,,3981,今坂 晃広,2023-06-14,2023-06-19,01,桐生,一般,６２１　４６６６２　６６,2023-04-16,2023-04-21,01,桐生,一般,６　５４２　落欠,2022-11-22,2022-11-27,01,桐生,ＧⅢ,５６６　６　３６６　６,2021-10-07,2021-10-11,01,桐生,一般,４２４　１　２６３５,2020-10-15,2020-10-19,01,桐生,一般,５６５１５　５　６５,4298,宮下 元胤,2024-04-05,2024-04-10,01,桐生,一般,２　５２５４３５１　２２,2023-12-21,2023-12-25,01,桐生,一般,５　２３１４４２３６,2023-06-05,2023-06-10,01,桐生,一般,２　１３４４４２５３３４,2023-03-04,2023-03-07,01,桐生,一般,４１４４１４１４,2023-01-19,2023-01-23,01,桐生,一般,３　４４４３４　１２,5109,川崎 智稔,2024-01-27,2024-01-31,01,桐生,一般,６４３　５　１２１４,,,,,,,,,,,,,,,,,,,,,,,,
202410280102,2024-10-28,01,02R,4177,萬 正嗣,2024-08-29,2024-09-03,01,桐生,一般,１１４　３４６　５６２４,2024-05-23,2024-05-28,01,桐生,一般,２６１　１３１　１１[４],2024-01-02,2024-01-07,01,桐生,一般,３　１４２　２３５　５２,2023-11-15,2023-11-19,01,桐生,一般,５　１６４２２　１６,2023-11-01,2023-11-06,01,桐生,一般,４６３　６５６　６　１４,3602,奥平 拓也,2024-04-05,2024-04-10,01,桐生,一般,４　５５６　１６３　５６,2023-09-05,2023-09-09,01,桐生,一般,６３５　３５６　２５,2023-07-29,2023-08-03,01,桐生,ＧⅢ,５３４　５４３　４　３５,2023-02-23,2023-02-28,01,桐生,一般,１　５５２４１５４,2022-12-27,2022-12-31,01,桐生,一般,６４２　１２２３３５,4062,後藤 陽介,2024-06-06,2024-06-11,01,桐生,一般,３F２　５１６　５　２,2023-11-15,2023-11-19,01,桐生,一般,６５１　３　５６４,2023-06-05,2023-06-10,01,桐生,一般,５５２　２２３　６３１１,2023-03-17,2023-03-21,01,桐生,一般,６６６　３　１５２３,2022-05-19,2022-05-22,01,桐生,一般,５３３　４　６１,4903,吉田 凌太朗,2024-04-05,2024-04-10,01,桐生,一般,４３１　１３４　２妨,2023-10-09,2023-10-14,01,桐生,一般,５６５　１６４５６　２５,2023-04-16,2023-04-21,01,桐生,一般,３　１３１２１　３２[３],2023-02-02,2023-02-07,01,桐生,一般,４４３　１１１５２２[５],2020-11-18,2020-11-23,01,桐生,ＧⅢ,３　６５５　４３５　４転,4580,長谷川 雅和,2024-08-29,2024-09-03,01,桐生,一般,１１２５１　２５４１[６],2024-03-17,2024-03-23,01,桐生,一般,６　２１４４３５２１４,2019-01-25,2019-01-30,01,桐生,一般,２５１　６５２１１６５４,2017-08-25,2017-08-29,01,桐生,一般,３２２　３　１２[６],2016-06-17,2016-06-20,01,桐生,一般,５　６　２４５５,4832,権藤 俊光,2023-11-23,2023-11-28,01,桐生,ＧⅢ,４１１６５　１３１５３１,2023-07-21,2023-07-25,01,桐生,一般,２３４４２２１１[６],2022-09-10,2022-09-14,01,桐生,一般,１４１１１２２１[１],2021-05-13,2021-05-18,01,桐生,一般,４２２　３６３６２１２,2020-11-08,2020-11-13,01,桐生,一般,２　１５６２１２６１[２]
202410280103,2024-10-28,01,03R,4491,田中 堅,2024-08-11,2024-08-16,01,桐生,一般,４　４　５１１３３　１６,2024-05-01,2024-05-06,01,桐生,一般,６５３　５６４　６２２５,2024-03-17,2024-03-23,01,桐生,一般,５２６　１２４３１６１５,2024-02-23,2024-02-27,01,桐生,一般,２６１２１３５３５１,2024-01-02,2024-01-07,01,桐生,一般,２４１６６　４５１　６４,4754,松尾 充,2024-08-03,2024-08-07,01,桐生,一般,３４２５１３１１[２],2024-04-05,2024-04-10,01,桐生,一般,６１４　２５４４５　６５,2023-11-01,2023-11-06,01,桐生,一般,３３１３５　１２２２[４],2023-03-25,2023-03-29,01,桐生,一般,１　２３１３４４２４,2023-01-19,2023-01-23,01,桐生,一般,２３３６１３３５１３,4356,長岡 良也,2024-05-23,2024-05-28,01,桐生,一般,１１２　２６転５１４３２,2023-07-14,2023-07-17,01,桐生,一般,４３３４５　２,2023-02-15,2023-02-19,01,桐生,一般,５１４１３６３６４４,2022-06-07,2022-06-12,01,桐生,一般,２４３５３　１３１６１２,2022-05-19,2022-05-22,01,桐生,一般,３２１４１１[６],4811,向井田 佑紀,2024-08-03,2024-08-07,01,桐生,一般,２１４　２６４３６２,2022-10-19,2022-10-24,01,桐生,一般,３６４　３４３　５６２６,2019-07-15,2019-07-20,01,桐生,一般,５４１　１４４　３１３,2017-10-24,2017-10-29,01,桐生,一般,３４６　１　６５２　５６,2017-03-05,2017-03-08,01,桐生,一般,３　５　１３４６,4474,渡辺 崇,2015-06-09,2015-06-14,01,桐生,一般,６　１４４　３２６６１,2014-05-27,2014-06-01,01,桐生,一般,１　３４４１２５１５５１,2011-07-21,2011-07-25,01,桐生,一般,５６４　２　５６５,,,,,,,,,,,,,5150,坂本 雄紀,2024-10-15,2024-10-20,01,桐生,一般,３１１　１２５５２４４,2024-05-01,2024-05-06,01,桐生,一般,２　５１３　４１６　２２,2024-03-17,2024-03-23,01,桐生,一般,４　５６３　３３５１１３,2024-02-16,2024-02-19,01,桐生,一般,３２１　１３[４],2024-01-18,2024-01-22,01,桐生,一般,１５６　６　６５６２
202410280104,2024-10-28,01,04R,4133,高橋 正男,2023-11-23,2023-11-28,01,桐生,ＧⅢ,３　４３６４６　２３４,2020-10-29,2020-11-03,01,桐生,ＧⅠ,１　６　５５６　６３６,2019-10-11,2019-10-16,01,桐生,一般,６１３４１６５５１５,2019-03-04,2019-03-09,01,桐生,一般,２５５５５　６３２　５,2018-09-23,2018-09-26,01,桐生,一般,３６６３３　２２,4348,宮崎 奨,2024-03-05,2024-03-10,01,桐生,一般,４４４　４６,2023-11-23,2023-11-28,01,桐生,ＧⅢ,４　１４５６４　３５４,2019-11-07,2019-11-11,01,桐生,一般,４４１１３５６２[５],2018-10-19,2018-10-22,01,桐生,一般,１　３５３６４,2018-07-04,2018-07-09,01,桐生,ＧⅢ,４　３３４３１５２６３６,3381,滝沢 芳行,2023-12-28,2023-12-31,01,桐生,一般,３　５６３　２４,2023-11-23,2023-11-28,01,桐生,ＧⅢ,２　１５４　５３１６１,2023-07-29,2023-08-03,01,桐生,ＧⅢ,４１１　６５４１２５１１,2022-12-15,2022-12-20,01,桐生,一般,３　３５４３５　２　５３,2022-08-23,2022-08-28,01,桐生,一般,１３１２４　３２１４１６,4376,藤田 靖弘,2024-06-15,2024-06-20,01,桐生,一般,２１４　２５６３４　１,2024-03-05,2024-03-10,01,桐生,一般,３１２１２４２２２２[４],2023-12-09,2023-12-13,01,桐生,一般,１６２１２３２３２１,2023-09-28,2023-10-02,01,桐生,一般,４３４１３４１５３３,2023-03-25,2023-03-29,01,桐生,一般,１２３５５４５　５,4266,長田 頼宗,2024-10-06,2024-10-11,01,桐生,ＧⅠ,３　１２５　４　４　３２,2023-06-23,2023-06-28,01,桐生,一般,１　３１３１１２４２[２],2022-02-07,2022-02-12,01,桐生,ＧⅠ,１３２３１　　　１　[５],2021-12-02,2021-12-07,01,桐生,一般,３　２２１１１１６５,2021-10-07,2021-10-11,01,桐生,一般,１２１２１２２１[１],5063,大塚 雅治,2024-06-06,2024-06-11,01,桐生,一般,５　６５３　１２１２１１,2024-02-16,2024-02-19,01,桐生,一般,５　５　２４５３,2023-06-14,2023-06-19,01,桐生,一般,３５４　４５２　１２４４,2022-03-03,2022-03-07,01,桐生,一般,　　６　６５３　４４,2021-07-14,2021-07-19,01,桐生,一般,４５１　４５６　３　４３
202410280105,2024-10-28,01,05R,4910,中村 泰平,2024-04-05,2024-04-10,01,桐生,一般,２１５５２　２２４２１５,2021-09-11,2021-09-16,01,桐生,ＧⅠ,５　１６３　３２３２６５,2021-07-23,2021-07-28,01,桐生,一般,２５１２１　１１３１[４],2020-06-14,2020-06-19,01,桐生,ＧⅢ,３５３　１６４　２２１,2019-02-23,2019-02-28,01,桐生,一般,２６２　転３２　１　１３,3712,淺香 文武,2024-04-05,2024-04-10,01,桐生,一般,４　６１１　６４３６４,2024-02-16,2024-02-19,01,桐生,一般,１５６　５　４６,2023-03-04,2023-03-07,01,桐生,一般,３　１２４３３２,2022-01-22,2022-01-26,01,桐生,一般,５１１　５６１　４４,2021-11-03,2021-11-07,01,桐生,一般,６　５３５１２　４４,4298,宮下 元胤,2024-04-05,2024-04-10,01,桐生,一般,２　５２５４３５１　２２,2023-12-21,2023-12-25,01,桐生,一般,５　２３１４４２３６,2023-06-05,2023-06-10,01,桐生,一般,２　１３４４４２５３３４,2023-03-04,2023-03-07,01,桐生,一般,４１４４１４１４,2023-01-19,2023-01-23,01,桐生,一般,３　４４４３４　１２,4723,寺島 吉彦,2023-12-09,2023-12-13,01,桐生,一般,２２５　２２転４２５,2021-01-11,2021-01-15,01,桐生,一般,６５６　３　２４４４,2019-03-12,2019-03-15,01,桐生,一般,５　５３６　１６,2018-03-01,2018-03-07,01,桐生,一般,５　５　１５３　２　６２６２,2017-11-07,2017-11-12,01,桐生,一般,５　３５４　６３６　２２,4342,谷野 錬志,2023-06-23,2023-06-28,01,桐生,一般,４４２　１１２２１１[４],2022-07-02,2022-07-07,01,桐生,一般,６４２１３　１４２４５５,2020-10-29,2020-11-03,01,桐生,ＧⅠ,４　５４１　３２５２３,2019-08-01,2019-08-06,01,桐生,ＧⅢ,１　２３１２１５４１[１],2019-05-31,2019-06-05,01,桐生,ＧⅠ,６　６　４３１　４１１４,3898,平田 忠則,2022-10-29,2022-11-02,01,桐生,一般,２６４１５４１　２４,2019-01-25,2019-01-30,01,桐生,一般,２１１２１　１１１１[１],2018-08-27,2018-08-30,01,桐生,一般,２１３１２１[１],2018-01-26,2018-01-30,01,桐生,一般,１２３２１１３１[２],2017-02-01,2017-02-06,01,桐生,一般,１１２　２１２１３１[１]
202410280106,2024-10-28,01,06R,4888,金児 隆太,2024-08-11,2024-08-16,01,桐生,一般,３１２　６２２５１　[６],2024-07-25,2024-07-30,01,桐生,一般,６５３　４妨５　６　６４,2024-05-01,2024-05-06,01,桐生,一般,１４６　３４１　５　３５,2024-02-16,2024-02-19,01,桐生,一般,６４３　４１２,2024-01-02,2024-01-07,01,桐生,一般,１４５３４　１　６　４５,4564,山本 景士郎,2023-02-02,2023-02-07,01,桐生,一般,５　３４５５１　５　５４,2019-07-24,2019-07-29,01,桐生,一般,６　４５４　６５４６１５,2018-02-03,2018-02-08,01,桐生,一般,４３１　５３２　４５３２,2015-08-20,2015-08-24,01,桐生,一般,１４６　３５４　３４,2015-05-12,2015-05-15,01,桐生,一般,６　２４４４３,5012,加倉 侑征,2024-02-07,2024-02-12,01,桐生,一般,５５２　５４３　３１１,2023-07-14,2023-07-17,01,桐生,一般,３　４４３　６３,2019-02-23,2019-02-28,01,桐生,一般,３　４５６　６３６　１３,,,,,,,,,,,,,4110,小澤 和也,2023-12-28,2023-12-31,01,桐生,一般,３５５　１　１６,2023-03-04,2023-03-07,01,桐生,一般,２２４　１６６５,2023-01-02,2023-01-07,01,桐生,一般,５１４　２３５　２３４２,2022-11-22,2022-11-27,01,桐生,ＧⅢ,１　２５１５５４１６３４,2022-07-02,2022-07-07,01,桐生,一般,６　６５４　４５２　１３,4179,広次 修,2024-05-23,2024-05-28,01,桐生,一般,４６２　６３５　１　５４,2023-03-25,2023-03-29,01,桐生,一般,６３３　５　２１３,2019-02-14,2019-02-19,01,桐生,一般,１４４　２１５５３６３３,2018-05-29,2018-06-03,01,桐生,一般,３６２４４　４　２４１,2016-03-21,2016-03-25,01,桐生,一般,２　２５１３６４１１,4623,中北 将史,2024-06-06,2024-06-11,01,桐生,一般,６４２　６３２　３５３４,2024-02-16,2024-02-19,01,桐生,一般,２　６４５　１４,2023-10-18,2023-10-23,01,桐生,一般,３４４　１３２　４４１３,2023-04-16,2023-04-21,01,桐生,一般,４６５　３２３　４　５５,2022-11-09,2022-11-13,01,桐生,一般,５　５３４　５　４３
202410280107,2024-10-28,01,07R,4931,木谷 賢太,2023-04-04,2023-04-09,01,桐生,一般,１２２　１２２４５　[４],2022-04-02,2022-04-07,01,桐生,一般,１５３６１　１２６５１２,2022-03-03,2022-03-07,01,桐生,一般,　　４４転１２５１,2021-07-14,2021-07-19,01,桐生,一般,６２４　３６１４３２５,2018-06-27,2018-07-01,01,桐生,一般,４　３　１５１５６２,4676,後藤 隼之,2024-08-11,2024-08-16,01,桐生,一般,２　４４４４２　５　１６,2023-09-05,2023-09-09,01,桐生,一般,１　４４２３４６１３,2023-04-16,2023-04-21,01,桐生,一般,５６６　４５２　２　３６,2022-07-22,2022-07-26,01,桐生,一般,４　４４３４１３５２,2022-07-02,2022-07-07,01,桐生,一般,４２３５４２１　６５１３,4022,待鳥 雄紀,2020-02-22,2020-02-26,01,桐生,一般,３４６４６　４　３２,2019-09-02,2019-09-06,01,桐生,一般,３１１　１１４１[１],2019-04-06,2019-04-11,01,桐生,一般,３１５　３　５３２２３,2018-07-23,2018-07-27,01,桐生,一般,１３１４１２４１[２],2017-11-07,2017-11-12,01,桐生,一般,４１４３５６２　５　５３,4343,村岡 賢,2023-10-18,2023-10-23,01,桐生,一般,４　４５５　３４５　４４,2020-01-11,2020-01-16,01,桐生,一般,１６６　６不４　６　２５,2018-11-12,2018-11-17,01,桐生,一般,６　５５６　５５６　４,2018-07-23,2018-07-27,01,桐生,一般,５　２５３３３　４３,2017-07-28,2017-07-31,01,桐生,一般,２２３　５３３５,3602,奥平 拓也,2024-04-05,2024-04-10,01,桐生,一般,４　５５６　１６３　５６,2023-09-05,2023-09-09,01,桐生,一般,６３５　３５６　２５,2023-07-29,2023-08-03,01,桐生,ＧⅢ,５３４　５４３　４　３５,2023-02-23,2023-02-28,01,桐生,一般,１　５５２４１５４,2022-12-27,2022-12-31,01,桐生,一般,６４２　１２２３３５,4821,妻鳥 晋也,2024-08-03,2024-08-07,01,桐生,一般,６６３　３　２３３３,2024-01-27,2024-01-31,01,桐生,一般,５６２　４１４　２２,2023-07-14,2023-07-17,01,桐生,一般,１４６　２３転２,2022-04-16,2022-04-21,01,桐生,一般,３３１４６６６　６　３,2020-01-30,2020-02-02,01,桐生,一般,６転４　５　２１
202410280108,2024-10-28,01,08R,3161,古場 輝義,2024-02-23,2024-02-27,01,桐生,一般,６　６１２４３１５４,2023-11-23,2023-11-28,01,桐生,ＧⅢ,５３２　１２２６６２[４],2022-11-22,2022-11-27,01,桐生,ＧⅢ,４　３５５２６４５　４６,2021-12-02,2021-12-07,01,桐生,一般,２３１１６　２６４４１１,2019-09-15,2019-09-18,01,桐生,一般,５　１２４２５５,4861,田中 宏樹,2023-07-14,2023-07-17,01,桐生,一般,６　４　５３６６,2022-08-23,2022-08-28,01,桐生,一般,６６５　３５１　３　４３,2020-11-18,2020-11-23,01,桐生,ＧⅢ,６　６６６６２,2019-03-12,2019-03-15,01,桐生,一般,５　４　転５６６,,,,,,,4988,牟田 奨太,2024-04-14,2024-04-18,01,桐生,一般,５　６５１　６４２４,2024-02-23,2024-02-27,01,桐生,一般,２６２　６１２１[３],2023-04-04,2023-04-09,01,桐生,一般,２３６　２６１　４　６５,2023-02-23,2023-02-28,01,桐生,一般,６４１　６　６３６,2022-12-15,2022-12-20,01,桐生,一般,６５３　２　６６３　１６,3381,滝沢 芳行,2023-12-28,2023-12-31,01,桐生,一般,３　５６３　２４,2023-11-23,2023-11-28,01,桐生,ＧⅢ,２　１５４　５３１６１,2023-07-29,2023-08-03,01,桐生,ＧⅢ,４１１　６５４１２５１１,2022-12-15,2022-12-20,01,桐生,一般,３　３５４３５　２　５３,2022-08-23,2022-08-28,01,桐生,一般,１３１２４　３２１４１６,4601,森野 正弘,2023-10-18,2023-10-23,01,桐生,一般,１５２　１３１１４１[１],2020-10-29,2020-11-03,01,桐生,ＧⅠ,２　２　２４２　４　１６,2019-05-21,2019-05-26,01,桐生,一般,２５１３２　５３１３１２,2018-09-06,2018-09-11,01,桐生,ＧⅠ,３　６　２４５　１３４３,2018-04-04,2018-04-08,01,桐生,一般,１１４６３６３５１１,4811,向井田 佑紀,2024-08-03,2024-08-07,01,桐生,一般,２１４　２６４３６２,2022-10-19,2022-10-24,01,桐生,一般,３６４　３４３　５６２６,2019-07-15,2019-07-20,01,桐生,一般,５４１　１４４　３１３,2017-10-24,2017-10-29,01,桐生,一般,３４６　１　６５２　５６,2017-03-05,2017-03-08,01,桐生,一般,３　５　１３４６
202410280109,2024-10-28,01,09R,5150,坂本 雄紀,2024-10-15,2024-10-20,01,桐生,一般,３１１　１２５５２４４,2024-05-01,2024-05-06,01,桐生,一般,２　５１３　４１６　２２,2024-03-17,2024-03-23,01,桐生,一般,４　５６３　３３５１１３,2024-02-16,2024-02-19,01,桐生,一般,３２１　１３[４],2024-01-18,2024-01-22,01,桐生,一般,１５６　６　６５６２,4723,寺島 吉彦,2023-12-09,2023-12-13,01,桐生,一般,２２５　２２転４２５,2021-01-11,2021-01-15,01,桐生,一般,６５６　３　２４４４,2019-03-12,2019-03-15,01,桐生,一般,５　５３６　１６,2018-03-01,2018-03-07,01,桐生,一般,５　５　１５３　２　６２６２,2017-11-07,2017-11-12,01,桐生,一般,５　３５４　６３６　２２,4754,松尾 充,2024-08-03,2024-08-07,01,桐生,一般,３４２５１３１１[２],2024-04-05,2024-04-10,01,桐生,一般,６１４　２５４４５　６５,2023-11-01,2023-11-06,01,桐生,一般,３３１３５　１２２２[４],2023-03-25,2023-03-29,01,桐生,一般,１　２３１３４４２４,2023-01-19,2023-01-23,01,桐生,一般,２３３６１３３５１３,4910,中村 泰平,2024-04-05,2024-04-10,01,桐生,一般,２１５５２　２２４２１５,2021-09-11,2021-09-16,01,桐生,ＧⅠ,５　１６３　３２３２６５,2021-07-23,2021-07-28,01,桐生,一般,２５１２１　１１３１[４],2020-06-14,2020-06-19,01,桐生,ＧⅢ,３５３　１６４　２２１,2019-02-23,2019-02-28,01,桐生,一般,２６２　転３２　１　１３,4062,後藤 陽介,2024-06-06,2024-06-11,01,桐生,一般,３F２　５１６　５　２,2023-11-15,2023-11-19,01,桐生,一般,６５１　３　５６４,2023-06-05,2023-06-10,01,桐生,一般,５５２　２２３　６３１１,2023-03-17,2023-03-21,01,桐生,一般,６６６　３　１５２３,2022-05-19,2022-05-22,01,桐生,一般,５３３　４　６１,4266,長田 頼宗,2024-10-06,2024-10-11,01,桐生,ＧⅠ,３　１２５　４　４　３２,2023-06-23,2023-06-28,01,桐生,一般,１　３１３１１２４２[２],2022-02-07,2022-02-12,01,桐生,ＧⅠ,１３２３１　　　１　[５],2021-12-02,2021-12-07,01,桐生,一般,３　２２１１１１６５,2021-10-07,2021-10-11,01,桐生,一般,１２１２１２２１[１]
202410280110,2024-10-28,01,10R,3898,平田 忠則,2022-10-29,2022-11-02,01,桐生,一般,２６４１５４１　２４,2019-01-25,2019-01-30,01,桐生,一般,２１１２１　１１１１[１],2018-08-27,2018-08-30,01,桐生,一般,２１３１２１[１],2018-01-26,2018-01-30,01,桐生,一般,１２３２１１３１[２],2017-02-01,2017-02-06,01,桐生,一般,１１２　２１２１３１[１],4580,長谷川 雅和,2024-08-29,2024-09-03,01,桐生,一般,１１２５１　２５４１[６],2024-03-17,2024-03-23,01,桐生,一般,６　２１４４３５２１４,2019-01-25,2019-01-30,01,桐生,一般,２５１　６５２１１６５４,2017-08-25,2017-08-29,01,桐生,一般,３２２　３　１２[６],2016-06-17,2016-06-20,01,桐生,一般,５　６　２４５５,4903,吉田 凌太朗,2024-04-05,2024-04-10,01,桐生,一般,４３１　１３４　２妨,2023-10-09,2023-10-14,01,桐生,一般,５６５　１６４５６　２５,2023-04-16,2023-04-21,01,桐生,一般,３　１３１２１　３２[３],2023-02-02,2023-02-07,01,桐生,一般,４４３　１１１５２２[５],2020-11-18,2020-11-23,01,桐生,ＧⅢ,３　６５５　４３５　４転,4348,宮崎 奨,2024-03-05,2024-03-10,01,桐生,一般,４４４　４６,2023-11-23,2023-11-28,01,桐生,ＧⅢ,４　１４５６４　３５４,2019-11-07,2019-11-11,01,桐生,一般,４４１１３５６２[５],2018-10-19,2018-10-22,01,桐生,一般,１　３５３６４,2018-07-04,2018-07-09,01,桐生,ＧⅢ,４　３３４３１５２６３６,4356,長岡 良也,2024-05-23,2024-05-28,01,桐生,一般,１１２　２６転５１４３２,2023-07-14,2023-07-17,01,桐生,一般,４３３４５　２,2023-02-15,2023-02-19,01,桐生,一般,５１４１３６３６４４,2022-06-07,2022-06-12,01,桐生,一般,２４３５３　１３１６１２,2022-05-19,2022-05-22,01,桐生,一般,３２１４１１[６],4133,高橋 正男,2023-11-23,2023-11-28,01,桐生,ＧⅢ,３　４３６４６　２３４,2020-10-29,2020-11-03,01,桐生,ＧⅠ,１　６　５５６　６３６,2019-10-11,2019-10-16,01,桐生,一般,６１３４１６５５１５,2019-03-04,2019-03-09,01,桐生,一般,２５５５５　６３２　５,2018-09-23,2018-09-26,01,桐生,一般,３６６３３　２２
