レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
202412102401,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,1R,一般,1800,18:11,1,4894,原村拓也,33,香川,52.0,B1,5.09,30.3,5.0,28.57,21,42.31,54,30.39,2,3,3,,,,4,,,,,,11,2,4274,長畑友輔,42,東京,52.0,B1,4.76,26.14,2.6,,64,31.0,52,34.95,2,,,,,,3,6,1,,,,9,3,4231,鈴木裕隆,41,愛知,56.0,B1,5.71,38.76,5.63,25.0,27,50.96,14,37.0,5,2,1,,,,3,,,,,,10,4,4226,村田浩司,42,山口,55.0,B1,4.12,15.29,4.4,25.71,44,29.29,75,33.96,4,,,,,,3,6,4,5,,,,5,3615,横田 茂,51,広島,52.0,B1,4.39,28.07,4.46,25.0,37,30.1,71,28.0,3,,,,,,5,5,1,6,,,,6,3906,飯山晃三,47,長崎,61.0,B1,3.78,23.6,5.03,33.58,35,22.22,31,38.83,6,3,6,,,,6,6,,,,,
202412102402,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,2R,一般,1800,18:38,1,4171,榎 幸司,42,長崎,53.0,A2,6.02,40.5,6.38,44.44,57,22.45,66,42.86,1,,,,,,1,2,2,3,,,9,2,5158,宮脇遼太,26,福岡,52.0,B1,5.74,40.28,3.02,11.63,39,32.32,61,34.95,6,1,1,,,,1,6,,,,,11,3,3930,岸本 隆,48,岡山,56.0,B1,4.34,27.03,6.47,47.37,62,41.75,38,29.41,2,,,,,,4,2,5,,,,8,4,3997,北村征嗣,45,大阪,53.0,A1,6.66,50.0,6.0,47.06,48,40.19,12,26.26,3,2,1,,,,2,1,,,,,10,5,3564,桑原 啓,54,福岡,53.0,B1,4.55,26.42,4.69,27.08,66,25.0,17,30.77,6,,,,,,4,6,3,1,,,,6,5343,小林礼央,22,広島,52.0,B2,1.3,,1.33,,14,18.63,44,34.95,5,,,,,,6,,,,,,56
202412102403,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,3R,一般,1800,19:05,1,4630,岩永雅人,37,愛知,53.0,A2,5.76,37.35,5.29,34.62,29,37.14,57,30.69,5,2,3,4,1,,1,0,,,,,,2,4895,門間雄大,33,東京,55.0,B1,4.65,22.08,4.68,21.05,53,41.84,26,32.38,3,4,,,,,4,,,,,,8,3,3870,寺嶋 雄,49,福井,51.0,B1,4.6,28.26,4.83,16.67,15,26.8,16,37.37,2,4,5,,,,3,,,,,,12,4,4072,森永 淳,43,佐賀,51.0,A2,6.25,48.28,7.18,57.89,22,43.0,20,36.63,1,1,3,,,,5,1,,,,,9,5,4732,堀本和也,35,徳島,55.0,A2,6.33,43.48,5.11,22.22,25,26.26,74,29.9,1,6,1,2,3,,1,0,,,,,,6,4487,三原 司,38,福岡,52.0,B1,4.24,20.43,4.1,22.5,36,37.86,40,31.68,2,,,,,,2,3,1,5,,,11
202412102404,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,4R,一般,1800,19:32,1,4695,尾崎雄二,39,長崎,54.0,B1,5.4,32.5,5.02,29.01,71,37.0,37,43.96,1,3,4,,,,3,4,,,,,9,2,4391,松田祐季,38,福井,53.0,A1,6.61,44.88,6.84,47.37,11,40.0,64,35.79,2,3,3,1,3,,1,0,,,,,,3,3569,増田 進,53,東京,54.0,B1,4.28,24.47,3.13,,52,44.66,27,30.48,1,1,6,,,,5,6,,,,,,4,4509,平見真彦,35,愛知,54.0,A2,5.84,36.36,6.23,36.36,76,36.45,76,28.85,5,,,,,,1,3,2,2,,,11,5,4718,北川太一,31,佐賀,52.0,A2,5.39,33.33,6.12,43.1,49,26.6,41,28.0,1,2,1,4,1,,9,,,,,,,6,5249,三木晴斗,22,徳島,54.0,B1,4.25,22.58,4.38,25.0,68,35.35,68,37.5,4,3,2,,,,4,,,,,,12
202412102405,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,5R,一般,1800,19:59,1,4184,渡邊雄一,38,大阪,52.0,A2,6.7,51.61,6.79,58.97,50,24.49,46,31.37,1,,,,,,2,2,2,2,,,10,2,4271,川崎公靖,42,広島,52.0,B1,4.33,19.15,4.11,16.67,72,39.0,63,31.31,5,,,,,,1,4,5,,,,12,3,3982,福田 理,47,岡山,56.0,B1,4.16,22.06,4.42,20.0,65,32.99,19,31.0,6,,,,,,5,4,5,,,,,4,4174,赤坂俊輔,42,長崎,51.0,A1,6.25,41.13,6.38,46.2,69,42.06,72,25.51,1,4,1,,,,1,2,,,,,11,5,4348,宮崎 奨,39,香川,55.0,A1,6.59,50.91,5.83,40.48,58,25.49,55,18.75,3,5,2,,,,2,1,,,,,9,6,5311,小林京平,26,山口,52.0,B2,2.5,5.41,1.7,,26,29.41,25,25.74,4,,,,,,6,,,,,,43
202412102406,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,6R,一般,1800,20:26,1,4734,安河内将,35,佐賀,52.0,A1,6.59,47.37,6.55,50.98,19,27.18,62,39.62,2,1,2,3,3,,1,1,,,,,,2,5170,佐藤太亮,23,岡山,50.0,B1,3.69,11.27,4.45,17.65,31,30.69,47,50.0,4,,,,,,3,5,2,,,,,3,3578,塩田雄一,52,香川,51.0,B1,3.87,21.69,3.5,,61,28.28,65,39.05,4,,,,,,2,4,6,4,,,,4,4498,宮本夏樹,37,長崎,55.0,A2,4.8,29.63,6.16,45.03,30,39.8,49,35.24,6,4,4,5,3,,1,2,,,,,,5,5244,黒田 剛,24,福岡,52.0,B1,3.28,14.71,1.75,3.13,17,37.14,35,25.25,5,,,,,,6,5,5,,,,,6,4189,川上 剛,43,福岡,57.0,A1,5.59,37.19,7.23,62.86,67,26.42,45,37.62,3,6,5,1,4,,1,2,,,,,
202412102407,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,7R,一般 進入固定 Ｈ１８０,ｍ電,20:55,1,3843,上之晃弘,48,長崎,54.0,B1,4.76,31.13,5.06,28.93,34,33.33,58,33.33,3,4,1,,,,4,6,,,,,,2,3600,玄馬 徹,54,岡山,51.0,B1,3.87,22.54,4.11,16.67,40,25.0,67,31.68,5,2,2,5,6,,,,,,,,,3,5308,藤森拓海,20,福岡,53.0,B2,2.39,7.14,,,56,28.28,69,30.0,5,,,,,,3,,,,,,62,4,3975,小野寺智,47,香川,52.0,A2,5.43,34.65,4.95,21.05,60,47.06,48,37.5,6,5,3,2,6,,1,2,,,,,,5,3620,信濃由行,50,福井,56.0,B1,3.97,18.75,3.67,11.11,16,34.69,23,33.33,6,,,,,,5,6,5,,,,,6,2538,高橋二朗,75,東京,53.0,B1,4.28,22.22,3.44,22.22,46,23.76,21,41.9,4,6,,,,,4,,,,,,
202412102408,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,8R,一般,1800,21:17,1,3072,西田 靖,63,東京,54.0,A2,4.17,19.35,,,23,36.63,34,20.75,4,5,5,,,,4,5,,,,,,2,5071,野見山拓,30,福岡,53.0,B2,3.84,13.73,3.32,13.64,32,46.15,33,29.25,6,,,,,,4,,,,,,25,3,4895,門間雄大,33,東京,55.0,B1,4.65,22.08,4.68,21.05,53,41.84,26,32.38,3,4,,,,,4,,,,,,3,4,4034,西原明生,46,香川,55.0,B1,4.15,17.14,4.4,20.0,51,30.69,43,35.0,4,,,,,,6,4,6,,,,,5,3930,岸本 隆,48,岡山,56.0,B1,4.34,27.03,6.47,47.37,62,41.75,38,29.41,2,,,,,,4,2,5,,,,2,6,4684,楠原翔太,34,福岡,54.0,A2,4.26,25.81,5.76,31.58,75,38.24,18,39.05,5,3,5,3,,,,,,,,,
202412102409,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,9R,準優勝戦,1800,21:39,1,4718,北川太一,31,佐賀,52.0,A2,5.39,33.33,6.12,43.1,49,26.6,41,28.0,1,2,1,4,1,,4,,,,,,,2,4171,榎 幸司,42,長崎,53.0,A2,6.02,40.5,6.38,44.44,57,22.45,66,42.86,1,,,,,,1,2,2,3,,,2,3,4072,森永 淳,43,佐賀,51.0,A2,6.25,48.28,7.18,57.89,22,43.0,20,36.63,1,1,3,,,,5,1,,,,,3,4,4348,宮崎 奨,39,香川,55.0,A1,6.59,50.91,5.83,40.48,58,25.49,55,18.75,3,5,2,,,,2,1,,,,,5,5,4274,長畑友輔,42,東京,52.0,B1,4.76,26.14,2.6,,64,31.0,52,34.95,2,,,,,,3,6,1,,,,1,6,4695,尾崎雄二,39,長崎,54.0,B1,5.4,32.5,5.02,29.01,71,37.0,37,43.96,1,3,4,,,,3,4,,,,,4
202412102410,ミッドナイトボートレースｉｎ大村６マンスリーＢＲ杯,第4日,2024-12-10,ボートレース大村,10R,準優勝戦,1800,22:02,1,3997,北村征嗣,45,大阪,53.0,A1,6.66,50.0,6.0,47.06,48,40.19,12,26.26,3,2,1,,,,2,1,,,,,2,2,4184,渡邊雄一,38,大阪,52.0,A2,6.7,51.61,6.79,58.97,50,24.49,46,31.37,1,,,,,,2,2,2,2,,,5,3,4391,松田祐季,38,福井,53.0,A1,6.61,44.88,6.84,47.37,11,40.0,64,35.79,2,3,3,1,3,,4,,,,,,,4,4732,堀本和也,35,徳島,55.0,A2,6.33,43.48,5.11,22.22,25,26.26,74,29.9,1,6,1,2,3,,3,,,,,,,5,4231,鈴木裕隆,41,愛知,56.0,B1,5.71,38.76,5.63,25.0,27,50.96,14,37.0,5,2,1,,,,3,,,,,,1,6,4630,岩永雅人,37,愛知,53.0,A2,5.76,37.35,5.29,34.62,29,37.14,57,30.69,5,2,3,4,1,,3,,,,,,
