レースコード,レース日,レース場,レース回,締切時刻,取得日時,状態,艇1_体重(kg),艇1_体重調整(kg),艇1_展示タイム,艇1_チルト,艇2_体重(kg),艇2_体重調整(kg),艇2_展示タイム,艇2_チルト,艇3_体重(kg),艇3_体重調整(kg),艇3_展示タイム,艇3_チルト,艇4_体重(kg),艇4_体重調整(kg),艇4_展示タイム,艇4_チルト,艇5_体重(kg),艇5_体重調整(kg),艇5_展示タイム,艇5_チルト,艇6_体重(kg),艇6_体重調整(kg),艇6_展示タイム,艇6_チルト
202512160101,2025-12-16,01,01R,,backfill-from-daily,,51.5,0.5,6.75,0.0,54.4,0.0,6.71,-0.5,52.1,0.0,6.88,-0.5,54.1,0.0,6.87,0.0,52.4,0.0,6.85,-0.5,54.4,0.0,6.72,-0.5
202512160102,2025-12-16,01,02R,,backfill-from-daily,,54.7,0.0,6.69,0.0,52.4,0.0,6.83,-0.5,53.0,0.0,6.63,0.0,52.1,0.0,6.74,0.0,51.5,0.5,6.65,-0.5,54.2,0.0,6.82,-0.5
202512160103,2025-12-16,01,03R,,backfill-from-daily,,54.8,0.0,6.67,-0.5,52.4,0.0,6.76,-0.5,52.5,0.0,6.71,0.0,53.4,0.0,6.81,-0.5,53.1,0.0,6.66,-0.5,52.2,0.0,6.76,0.0
202512160104,2025-12-16,01,04R,,backfill-from-daily,,52.0,0.0,6.59,0.0,52.0,0.0,6.69,0.0,52.0,0.0,6.54,0.0,51.0,1.0,6.67,0.5,52.1,0.0,6.63,-0.5,49.5,2.5,6.51,0.0
202512160105,2025-12-16,01,05R,,backfill-from-daily,,52.0,0.0,6.73,-0.5,52.2,0.0,6.8,0.0,52.5,0.0,6.77,0.0,52.1,0.0,6.81,-0.5,52.0,0.0,6.73,-0.5,52.0,0.0,6.73,-0.5
202512160106,2025-12-16,01,06R,,backfill-from-daily,,55.1,0.0,6.79,0.0,56.1,0.0,6.7,-0.5,52.3,0.0,6.64,0.0,54.4,0.0,6.75,-0.5,53.9,0.0,6.63,0.0,53.5,0.0,6.81,0.0
202512160107,2025-12-16,01,07R,,backfill-from-daily,,51.0,1.0,6.75,-0.5,52.4,0.0,6.77,-0.5,52.8,0.0,6.69,-0.5,52.4,0.0,6.66,-0.5,52.0,0.0,6.77,0.0,49.0,3.0,6.66,0.0
202512160109,2025-12-16,01,09R,,backfill-from-daily,,52.0,0.0,6.72,-0.5,53.1,0.0,6.66,-0.5,51.0,1.0,6.64,0.0,52.5,0.0,6.79,0.0,52.2,0.0,6.71,0.0,54.7,0.0,6.8,0.0
202512160110,2025-12-16,01,10R,,backfill-from-daily,,52.2,0.0,6.67,-0.5,52.1,0.0,6.71,-0.5,52.1,0.0,6.79,0.0,53.0,0.0,6.65,0.0,52.0,0.0,6.68,0.0,55.1,0.0,6.7,0.0
202512160111,2025-12-16,01,11R,,backfill-from-daily,,51.5,0.5,6.69,-0.5,52.0,0.0,6.66,-0.5,52.1,0.0,6.81,-0.5,52.0,0.0,6.85,0.0,52.4,0.0,6.7,-0.5,51.0,1.0,6.78,-0.5
