レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
201802092401,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,1R,めざまし戦一,1800,11:18,1,3963,原田秀弥,39,大阪,54.0,A1,6.1,42.54,,,52,30.1,70,35.2,4,,,,,,4,,,,,,113616,2,4693,松下誉士,33,福岡,52.0,B1,3.38,17.95,3.51,11.84,37,32.69,17,32.28,4,,,,,,3,4,6,6,4,,26,3,3478,嶋田貴支,47,香川,52.0,B1,5.37,39.68,5.41,32.35,20,33.18,46,44.62,1,5,2,,,,6,3,4,3,,,6,4,3025,山口哲治,56,長崎,50.0,B1,3.79,17.65,4.66,23.44,14,30.54,29,37.8,5,1,4,,,,5,5,4,4,4,,7,5,4147,石田一吉,36,愛知,60.0,B1,3.68,19.05,5.0,30.77,11,35.07,61,25.74,4,3,6,,,,6,6,4,6,6,,8,6,4952,吉武真也,23,福岡,55.0,B2,1.4,,1.31,,74,38.67,33,24.07,5,,,,,,5,6,6,5,6,3,5
201802092402,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,2R,一般,1800,11:49,1,4598,加藤政彦,33,東京,51.0,B1,5.18,29.17,4.11,22.22,67,34.12,77,31.01,3,,,,,,2,2,2,3,6,3,10,2,4202,浮田圭浩,35,岡山,53.0,B1,4.88,28.89,4.25,12.5,28,38.29,74,28.57,5,6,3,1,4,,2,5,5,,,,7,3,3658,阪本聖秀,43,大阪,52.0,B1,4.39,26.44,4.57,28.57,23,37.05,43,25.96,6,6,4,6,5,,5,6,5,,,,,4,3648,原田通雅,45,東京,55.0,B1,3.71,16.67,3.33,6.67,33,39.63,19,25.0,6,,,,,,4,5,4,4,3,,62,5,4789,古賀智之,28,福岡,52.0,B1,5.52,35.11,3.52,10.42,47,31.53,72,31.5,2,6,,,,,5,2,6,,,,21,6,4441,末永由楽,31,岡山,54.0,A1,6.66,48.31,5.59,37.93,63,38.18,60,29.37,2,5,3,,,,,,,,,,4
201802092403,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,3R,一般,1800,12:21,1,4511,中岡健人,28,香川,57.0,B1,4.65,26.53,5.57,35.71,22,46.9,12,22.77,3,4,4,,,,1,3,4,,,,66,2,3336,遠藤晃司,53,東京,52.0,B1,4.88,27.91,2.4,,50,34.26,44,26.23,1,3,5,3,4,,3,,,,,,45,3,3058,原 義昭,60,岡山,55.0,B1,4.7,27.08,5.21,26.32,66,33.8,49,25.66,6,4,2,4,3,,3,5,4,,,,9,4,2910,片山 晃,62,岡山,49.0,B1,3.88,16.0,,,16,41.55,59,29.03,2,2,4,3,6,,5,4,6,,,,8,5,4031,飯島 誠,39,埼玉,53.0,B1,4.74,30.43,7.1,70.0,58,28.99,58,27.12,4,,,,,,6,3,2,5,3,6,9,6,4352,下條雄太,31,長崎,52.0,A1,6.82,43.24,7.9,65.64,76,37.91,15,20.0,2,2,1,1,1,,1,2,,,,,7
201802092404,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,4R,一般,1800,12:53,1,4389,伊藤喜智,32,大阪,50.0,B1,5.07,27.71,5.05,15.0,39,31.78,66,31.03,1,4,2,,,,1,4,6,5,3,4,11,2,4091,荒田泰明,37,埼玉,56.0,B1,4.52,28.4,4.85,30.77,29,30.14,68,25.29,5,5,5,,,,5,5,6,,,,33,3,4615,板倉敦史,37,東京,54.0,B1,4.62,21.84,3.25,12.5,46,34.88,63,31.97,6,,,,,,4,4,4,3,5,5,,4,4522,古澤光紀,30,福岡,53.0,A1,6.48,48.62,6.91,54.35,68,52.07,48,25.44,1,,,,,,1,1,3,1,1,5,9,5,4812,西野雄貴,28,徳島,51.0,B2,5.87,44.44,5.89,27.78,32,35.07,28,29.91,5,,,,,,3,5,6,3,1,,13,6,3227,長岡茂一,52,東京,52.0,B1,5.6,39.78,5.89,37.04,13,37.56,23,33.33,1,5,1,2,6,,2,3,1,3,,,10
201802092405,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,5R,一般 進入固定 Ｈ１８０,ｍ電,13:25,1,4299,中島浩哉,35,長崎,57.0,B1,3.35,9.68,4.44,19.59,35,32.66,51,30.0,4,6,1,,,,2,2,6,3,4,3,10,2,3850,小川知行,45,群馬,56.0,B1,5.12,33.33,5.35,23.53,61,32.38,75,32.56,2,,,,,,3,5,3,4,2,6,11,3,4873,蒲原健太,24,佐賀,52.0,B1,4.17,16.51,3.24,11.11,71,37.26,20,31.71,6,5,4,,,,3,3,4,2,1,,8,4,4952,吉武真也,23,福岡,55.0,B2,1.4,,1.31,,74,38.67,33,24.07,5,,,,,,5,6,6,5,6,3,1,5,4562,阪本勇介,30,岡山,54.0,B1,4.87,25.88,3.93,14.29,30,28.79,54,45.24,3,3,2,,,,2,3,2,5,3,4,9,6,4968,宮崎光基,27,徳島,51.0,B2,1.53,1.72,,,45,35.93,50,29.23,6,5,5,,,,3,3,4,,,,66
201802092406,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,6R,一般,1800,13:58,1,3051,山口俊英,55,佐賀,51.0,B1,4.43,20.24,4.83,33.33,27,36.54,41,26.77,1,,,,,,5,5,3,2,3,3,10,2,4789,古賀智之,28,福岡,52.0,B1,5.52,35.11,3.52,10.42,47,31.53,72,31.5,2,6,,,,,5,2,6,,,,21,3,3612,馬袋義則,45,兵庫,53.0,A1,6.59,46.83,7.33,57.5,48,33.65,26,29.1,4,1,1,,,,1,,,,,,1215,4,3478,嶋田貴支,47,香川,52.0,B1,5.37,39.68,5.41,32.35,20,33.18,46,44.62,1,5,2,,,,6,3,4,3,,,1,5,3340,池田雷太,52,東京,54.0,B1,4.62,23.23,,,51,32.41,30,48.36,3,6,2,6,4,,5,,,,,,45,6,4723,寺島吉彦,32,東京,49.0,B1,4.16,22.06,2.93,,15,35.27,56,20.95,4,,,,,,3,6,4,5,2,4,
201802092407,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,7R,一般 進入固定 Ｈ１８０,ｍ電,14:31,1,3025,山口哲治,56,長崎,50.0,B1,3.79,17.65,4.66,23.44,14,30.54,29,37.8,5,1,4,,,,5,5,4,4,4,,1,2,4812,西野雄貴,28,徳島,51.0,B2,5.87,44.44,5.89,27.78,32,35.07,28,29.91,5,,,,,,3,5,6,3,1,,13,3,3869,井芹大志,42,福岡,55.0,B1,5.18,34.21,4.31,18.75,31,39.9,22,34.68,2,,,,,,3,3,2,4,2,4,11,4,4352,下條雄太,31,長崎,52.0,A1,6.82,43.24,7.9,65.64,76,37.91,15,20.0,2,2,1,1,1,,1,2,,,,,3,5,4202,浮田圭浩,35,岡山,53.0,B1,4.88,28.89,4.25,12.5,28,38.29,74,28.57,5,6,3,1,4,,2,5,5,,,,2,6,5008,羽野 諒,21,福岡,54.0,B2,1.58,,,,24,38.6,27,30.51,5,3,6,6,4,,5,5,5,5,,,
201802092408,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,8R,一般,1800,15:04,1,3315,広瀬聖仁,52,愛知,53.0,B1,5.75,38.94,4.11,11.11,59,31.16,38,23.15,2,2,5,,,,2,2,2,,,,43,2,2910,片山 晃,62,岡山,49.0,B1,3.88,16.0,,,16,41.55,59,29.03,2,2,4,3,6,,5,4,6,,,,3,3,4147,石田一吉,36,愛知,60.0,B1,3.68,19.05,5.0,30.77,11,35.07,61,25.74,4,3,6,,,,6,6,4,6,6,,1,4,4441,末永由楽,31,岡山,54.0,A1,6.66,48.31,5.59,37.93,63,38.18,60,29.37,2,5,3,,,,,,,,,,4,5,4873,蒲原健太,24,佐賀,52.0,B1,4.17,16.51,3.24,11.11,71,37.26,20,31.71,6,5,4,,,,3,3,4,2,1,,5,6,4091,荒田泰明,37,埼玉,56.0,B1,4.52,28.4,4.85,30.77,29,30.14,68,25.29,5,5,5,,,,5,5,6,,,,33
201802092409,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,9R,一般,1800,15:37,1,4562,阪本勇介,30,岡山,54.0,B1,4.87,25.88,3.93,14.29,30,28.79,54,45.24,3,3,2,,,,2,3,2,5,3,4,5,2,4031,飯島 誠,39,埼玉,53.0,B1,4.74,30.43,7.1,70.0,58,28.99,58,27.12,4,,,,,,6,3,2,5,3,6,3,3,3648,原田通雅,45,東京,55.0,B1,3.71,16.67,3.33,6.67,33,39.63,19,25.0,6,,,,,,4,5,4,4,3,,62,4,3058,原 義昭,60,岡山,55.0,B1,4.7,27.08,5.21,26.32,66,33.8,49,25.66,6,4,2,4,3,,3,5,4,,,,3,5,4693,松下誉士,33,福岡,52.0,B1,3.38,17.95,3.51,11.84,37,32.69,17,32.28,4,,,,,,3,4,6,6,4,,26,6,4522,古澤光紀,30,福岡,53.0,A1,6.48,48.62,6.91,54.35,68,52.07,48,25.44,1,,,,,,1,1,3,1,1,5,4
201802092410,１Ｒ  めざまし戦一          Ｈ１８００ｍ  電話投票締切予定１１：１８,第6日,2018-02-09,ボートレース大村,10R,選抜戦,1800,16:11,1,3227,長岡茂一,52,東京,52.0,B1,5.6,39.78,5.89,37.04,13,37.56,23,33.33,1,5,1,2,6,,2,3,1,3,,,4,2,3963,原田秀弥,39,大阪,54.0,A1,6.1,42.54,,,52,30.1,70,35.2,4,,,,,,4,,,,,,113616,3,4299,中島浩哉,35,長崎,57.0,B1,3.35,9.68,4.44,19.59,35,32.66,51,30.0,4,6,1,,,,2,2,6,3,4,3,5,4,4598,加藤政彦,33,東京,51.0,B1,5.18,29.17,4.11,22.22,67,34.12,77,31.01,3,,,,,,2,2,2,3,6,3,2,5,3336,遠藤晃司,53,東京,52.0,B1,4.88,27.91,2.4,,50,34.26,44,26.23,1,3,5,3,4,,3,,,,,,45,6,3051,山口俊英,55,佐賀,51.0,B1,4.43,20.24,4.83,33.33,27,36.54,41,26.77,1,,,,,,5,5,3,2,3,3,6
