レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202503230101,2025-03-23,01,01R,4693,松下 誉士,2024-02-23,2024-02-27,01,桐生,一般,５　６４２　４２４５,2020-03-15,2020-03-22,01,桐生,一般,４６４　３６３　５　６４３,2016-08-01,2016-08-05,01,桐生,一般,２　３５３６２　２５,2015-09-24,2015-09-28,01,桐生,一般,５　１　５５２　３２,,,,,,,3294,野中 義生,2024-04-05,2024-04-10,01,桐生,一般,４　４３１　４３４６２,2023-12-21,2023-12-25,01,桐生,一般,２５５　６５５　６,2021-07-01,2021-07-05,01,桐生,一般,２　２１３　４２[４],2021-04-08,2021-04-13,01,桐生,一般,３６５　４３２　４　３３,2020-08-04,2020-08-09,01,桐生,一般,１４５　６３６　４　３５,4723,寺島 吉彦,2024-10-24,2024-10-29,01,桐生,ＧⅢ,２５３　１３１　４２[６],2023-12-09,2023-12-13,01,桐生,一般,２２５　２２転４２５,2021-01-11,2021-01-15,01,桐生,一般,６５６　３　２４４４,2019-03-12,2019-03-15,01,桐生,一般,５　５３６　１６,2018-03-01,2018-03-07,01,桐生,一般,５　５　１５３　２　６２６２,4709,岡村 将也,2024-04-05,2024-04-10,01,桐生,一般,５６４　４３４６３　４５,2022-11-22,2022-11-27,01,桐生,ＧⅢ,５　６４３　１１２２１１,2019-09-02,2019-09-06,01,桐生,一般,４　１４４３３６１５,2015-11-28,2015-12-01,01,桐生,一般,４　４２４　２２,,,,,,,4417,服部 剛,2023-07-14,2023-07-17,01,桐生,一般,６　５３４　２２,2022-04-16,2022-04-21,01,桐生,一般,１,2022-03-03,2022-03-07,01,桐生,一般,　　３２４　５３５３,2021-01-19,2021-01-23,01,桐生,一般,１　４６６３１　５３,2020-02-22,2020-02-26,01,桐生,一般,３　５３４３６２６,5368,宮崎 心之介,2024-12-23,2024-12-26,01,桐生,一般,５　６４６　５６,,,,,,,,,,,,,,,,,,,,,,,,
202503230102,2025-03-23,01,02R,4469,土山 卓也,2023-12-21,2023-12-25,01,桐生,一般,１５１４５５４　２,2023-06-14,2023-06-19,01,桐生,一般,４２１,2022-12-07,2022-12-11,01,桐生,一般,１４１２３４５２[５],2021-05-23,2021-05-28,01,桐生,一般,４２１　２６５４１６５３,2020-03-15,2020-03-22,01,桐生,一般,５　４３３　５４２６２　３３,4407,鹿島 敏弘,2025-01-31,2025-02-05,01,桐生,一般,１５４　２４５　３６５５,2024-11-07,2024-11-12,01,桐生,一般,３６４　２　４２１５４５,2024-09-07,2024-09-12,01,桐生,一般,５５３　４４３　４３２２,2024-08-11,2024-08-16,01,桐生,一般,１３５　６６６　３５２,2024-05-01,2024-05-06,01,桐生,一般,４４２　５　３４６２２,4345,西舘 健,2024-07-05,2024-07-10,01,桐生,一般,４５３　４２６　４１５１,2024-03-17,2024-03-23,01,桐生,一般,転５６　６１６　５　４４,2023-02-02,2023-02-07,01,桐生,一般,６５２　１２５　６４３,2022-07-02,2022-07-07,01,桐生,一般,３５４　６４２　４　２５,2022-05-28,2022-06-01,01,桐生,一般,３　３６１　２６６２,4561,藤山 翔大,2025-02-22,2025-02-27,01,桐生,一般,１　１６１３１２６４１２,2022-12-15,2022-12-20,01,桐生,一般,６１６　１３３６１６５５,2020-06-14,2020-06-19,01,桐生,ＧⅢ,２５４　５１５　１１１,2019-07-24,2019-07-29,01,桐生,一般,４６３　１１２　２４３６,2017-06-29,2017-07-04,01,桐生,ＧⅢ,６　６　１６１　５６６６,4368,山口 隆史,2024-12-23,2024-12-26,01,桐生,一般,２４５　２５１６,2024-06-06,2024-06-11,01,桐生,一般,１　５６３５３　３３２１,2019-08-21,2019-08-26,01,桐生,一般,３２２　２４２２５３２２,2019-02-14,2019-02-19,01,桐生,一般,１　５１３　４４１３３４,2017-07-28,2017-07-31,01,桐生,一般,３４４　３２２２,4898,菊地 敬介,2025-01-31,2025-02-05,01,桐生,一般,５　５２５　１４６４３５,2024-11-07,2024-11-12,01,桐生,一般,６　４５３　１３４　４６,2024-04-23,2024-04-27,01,桐生,一般,５　２転Ｆ　６　４,2024-02-23,2024-02-27,01,桐生,一般,　　　　　　　　１５,2022-01-30,2022-02-03,01,桐生,一般,２　５６５　３５５
202503230103,2025-03-23,01,03R,4097,貫地谷 直人,2023-04-16,2023-04-21,01,桐生,一般,２　２３４　３２２５４５,2019-11-07,2019-11-11,01,桐生,一般,５４２　３　５３５,2019-08-21,2019-08-26,01,桐生,一般,３６６　４４４　６　５３,2017-08-18,2017-08-21,01,桐生,一般,５６３　２　５４,2015-11-19,2015-11-24,01,桐生,一般,３１４５６　４　６４４,3477,近藤 稔也,2023-07-21,2023-07-25,01,桐生,一般,２　５３４　５５５３,2019-10-03,2019-10-08,01,桐生,ＧⅢ,６３６６２　４　５５４,2018-05-29,2018-06-03,01,桐生,一般,５　３５４４４　１　４２,2017-02-01,2017-02-06,01,桐生,一般,５６３　３３３　２３２,2015-09-03,2015-09-08,01,桐生,一般,３　４２２　２２５４６４,5220,青木 蓮,2024-08-29,2024-09-03,01,桐生,一般,２１４　Ｆ５３　２　２,2024-01-27,2024-01-31,01,桐生,一般,１４５　３６２　４６,2021-12-16,2021-12-21,01,桐生,一般,６　５５転　５３６　６６,,,,,,,,,,,,,4138,中井 俊祐,2024-07-05,2024-07-10,01,桐生,一般,２１５４３　６２１４２１,2023-03-25,2023-03-29,01,桐生,一般,２　１２４１６２[４],2021-08-30,2021-09-03,01,桐生,一般,５１５　１　２３４２,2019-09-24,2019-09-29,01,桐生,一般,１４２１６　１５２２[５],2018-10-29,2018-11-04,01,桐生,一般,１　１３４　１　３５５３１４,4555,富永 大一,2018-03-01,2018-03-07,01,桐生,一般,６１１　３　５１５　３３６２,2013-03-09,2013-03-13,01,桐生,一般,１６４　２　２４２６,2011-06-01,2011-06-05,01,桐生,一般,３　４６６５３　４５,,,,,,,,,,,,,3882,新田 智彰,2024-07-25,2024-07-30,01,桐生,一般,２６４　エ落,2024-04-05,2024-04-10,01,桐生,一般,４　２３４　５３２６３,2023-07-29,2023-08-03,01,桐生,ＧⅢ,３２３　１２４６３２[６],2022-05-28,2022-06-01,01,桐生,一般,２５２５エ,2020-05-12,2020-05-17,01,桐生,一般,４６２　５４１　５２６２
202503230104,2025-03-23,01,04R,5135,仲 航太,2024-04-23,2024-04-27,01,桐生,一般,５　３５１　５１４,2023-03-25,2023-03-29,01,桐生,一般,６　６　３４６６３転,2022-12-27,2022-12-31,01,桐生,一般,４　６５１　３５６エ,2022-05-28,2022-06-01,01,桐生,一般,５　３　４４６　１６,2022-03-22,2022-03-25,01,桐生,一般,４　６　６４５６,4458,抹香 雄三,2024-03-17,2024-03-23,01,桐生,一般,４２５　５２４　２５２１,2023-11-01,2023-11-06,01,桐生,一般,２　２５４　４１１５５３,2019-02-14,2019-02-19,01,桐生,一般,５　２３３４２　２５２５,2018-05-29,2018-06-03,01,桐生,一般,１５５　６３３　２　５４,2017-10-02,2017-10-07,01,桐生,一般,転５３　１１２　５４１,5273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3635,石田 政吾,2024-08-29,2024-09-03,01,桐生,一般,１３２１３　４１４２[５],2023-09-05,2023-09-09,01,桐生,一般,３２１５４　３６３３,2023-03-04,2023-03-07,01,桐生,一般,６３３　６６４,2022-11-22,2022-11-27,01,桐生,ＧⅢ,落２３２３　転欠,2022-07-22,2022-07-26,01,桐生,一般,４６２２２１１４４４,3319,山崎 義明,2024-08-22,2024-08-25,01,桐生,一般,２２２　１５[５],2024-01-18,2024-01-22,01,桐生,一般,５１５　５４４,2023-03-17,2023-03-21,01,桐生,一般,４１５　３４５５６,2023-02-23,2023-02-28,01,桐生,一般,１１２３３４４４１２,2022-06-07,2022-06-12,01,桐生,一般,４１２５１　２６１４６３,3532,柴田 光,2025-01-17,2025-01-22,01,桐生,ＧⅢ,１４２２３　２５１３３１,2024-08-11,2024-08-16,01,桐生,一般,１６２３３　１１１　[５],2024-06-06,2024-06-11,01,桐生,一般,１２２２２　３１４２[４],2024-05-01,2024-05-06,01,桐生,一般,４４１１３　２４４　１４,2024-01-27,2024-01-31,01,桐生,一般,１１２１１４４２[２]
202503230105,2025-03-23,01,05R,4811,向井田 佑紀,2024-10-24,2024-10-29,01,桐生,ＧⅢ,４６５　６１６　６４３,2024-08-03,2024-08-07,01,桐生,一般,２１４　２６４３６２,2022-10-19,2022-10-24,01,桐生,一般,３６４　３４３　５６２６,2019-07-15,2019-07-20,01,桐生,一般,５４１　１４４　３１３,2017-10-24,2017-10-29,01,桐生,一般,３４６　１　６５２　５６,3912,川原 正明,2024-07-05,2024-07-10,01,桐生,一般,３５３　２５５　３１１３,2024-04-14,2024-04-18,01,桐生,一般,４　５４４　２６４４,2024-01-27,2024-01-31,01,桐生,一般,１５１　５３１６１６,2023-02-23,2023-02-28,01,桐生,一般,２６６　６,2022-07-22,2022-07-26,01,桐生,一般,３１１５５　５６６２,3904,森 貴洋,2023-12-21,2023-12-25,01,桐生,一般,４３２３２２３　４,2022-03-22,2022-03-25,01,桐生,一般,１　４４２３２４,2020-09-09,2020-09-13,01,桐生,一般,４３２３２５１３２３,2020-07-23,2020-07-26,01,桐生,一般,４６５３２　４,2020-03-15,2020-03-22,01,桐生,一般,３１４　１５５６３　３１５,4413,水摩 敦,2023-11-01,2023-11-06,01,桐生,一般,４４２　１４１４１２[６],2023-02-02,2023-02-07,01,桐生,一般,４　４４１３１６３４３６,2020-10-29,2020-11-03,01,桐生,ＧⅠ,４　１１６　４　落２３５,2019-05-31,2019-06-05,01,桐生,ＧⅠ,４　６　５４３　２５６６,2018-11-12,2018-11-17,01,桐生,一般,３１５　３４３５１５２２,5368,宮崎 心之介,2024-12-23,2024-12-26,01,桐生,一般,５　６４６　５６,,,,,,,,,,,,,,,,,,,,,,,,,4978,山田 和佐,2024-09-07,2024-09-12,01,桐生,一般,４　２５５　６１６２２５,2022-09-10,2022-09-14,01,桐生,一般,６　２　６５３　４３,2019-02-23,2019-02-28,01,桐生,一般,５　６転６　５４Ｆ,,,,,,,,,,,,
202503230106,2025-03-23,01,06R,4700,金子 和之,2024-11-07,2024-11-12,01,桐生,一般,１２２６２　４　１６３３,2024-02-23,2024-02-27,01,桐生,一般,３１１４４４１３４１,2023-12-09,2023-12-13,01,桐生,一般,１１２４６６４４３３,2023-09-05,2023-09-09,01,桐生,一般,４３４２６　２３１３,2023-03-04,2023-03-07,01,桐生,一般,２３２　３４１６,3637,齋藤 和政,2024-06-06,2024-06-11,01,桐生,一般,５６５　６３４　４　５,2023-09-28,2023-10-02,01,桐生,一般,６５１　３４２　６Ｆ,2023-05-27,2023-05-31,01,桐生,一般,４　３３５　４　３２,2022-12-15,2022-12-20,01,桐生,一般,１２５　４３５　３２４４,2022-10-01,2022-10-05,01,桐生,一般,６５２　５　４６６,3868,尾形 栄治,2023-07-29,2023-08-03,01,桐生,ＧⅢ,４４５３１　２４４６１３,2023-02-15,2023-02-19,01,桐生,一般,２５４　４　２５２３,2022-10-01,2022-10-05,01,桐生,一般,１　３３４１４２[４],2022-03-22,2022-03-25,01,桐生,一般,２５４　４４２４,2021-11-12,2021-11-17,01,桐生,一般,５４２　３１３　６３４６,4407,鹿島 敏弘,2025-01-31,2025-02-05,01,桐生,一般,１５４　２４５　３６５５,2024-11-07,2024-11-12,01,桐生,一般,３６４　２　４２１５４５,2024-09-07,2024-09-12,01,桐生,一般,５５３　４４３　４３２２,2024-08-11,2024-08-16,01,桐生,一般,１３５　６６６　３５２,2024-05-01,2024-05-06,01,桐生,一般,４４２　５　３４６２２,3361,岡部 浩,2019-09-09,2019-09-12,01,桐生,一般,５６３　４　６５,2019-07-03,2019-07-08,01,桐生,一般,４４２　６　５２６　４４,2018-05-29,2018-06-03,01,桐生,一般,エ　１４６５５　３　１５,2016-10-28,2016-11-02,01,桐生,一般,３　５２５４３３３　１５,2013-06-05,2013-06-10,01,桐生,一般,３３１　５４３５４６２３,3294,野中 義生,2024-04-05,2024-04-10,01,桐生,一般,４　４３１　４３４６２,2023-12-21,2023-12-25,01,桐生,一般,２５５　６５５　６,2021-07-01,2021-07-05,01,桐生,一般,２　２１３　４２[４],2021-04-08,2021-04-13,01,桐生,一般,３６５　４３２　４　３３,2020-08-04,2020-08-09,01,桐生,一般,１４５　６３６　４　３５
202503230107,2025-03-23,01,07R,4723,寺島 吉彦,2024-10-24,2024-10-29,01,桐生,ＧⅢ,２５３　１３１　４２[６],2023-12-09,2023-12-13,01,桐生,一般,２２５　２２転４２５,2021-01-11,2021-01-15,01,桐生,一般,６５６　３　２４４４,2019-03-12,2019-03-15,01,桐生,一般,５　５３６　１６,2018-03-01,2018-03-07,01,桐生,一般,５　５　１５３　２　６２６２,4368,山口 隆史,2024-12-23,2024-12-26,01,桐生,一般,２４５　２５１６,2024-06-06,2024-06-11,01,桐生,一般,１　５６３５３　３３２１,2019-08-21,2019-08-26,01,桐生,一般,３２２　２４２２５３２２,2019-02-14,2019-02-19,01,桐生,一般,１　５１３　４４１３３４,2017-07-28,2017-07-31,01,桐生,一般,３４４　３２２２,4305,金子 拓矢,2024-08-11,2024-08-16,01,桐生,一般,３２３　１６１２２　[４],2024-05-01,2024-05-06,01,桐生,一般,５３４　２５３５３６２,2024-04-05,2024-04-10,01,桐生,一般,１２１２１　１１６４２３,2024-01-02,2024-01-07,01,桐生,一般,１　５２１６４３４　１５,2023-08-13,2023-08-18,01,桐生,一般,６６２　３５４６３１５,4861,田中 宏樹,2024-10-24,2024-10-29,01,桐生,ＧⅢ,６４３　４３６　５３４,2023-07-14,2023-07-17,01,桐生,一般,６　４　５３６６,2022-08-23,2022-08-28,01,桐生,一般,６６５　３５１　３　４３,2020-11-18,2020-11-23,01,桐生,ＧⅢ,６　６６６６２,2019-03-12,2019-03-15,01,桐生,一般,５　４　転５６６,3461,渡邊 哲也,2024-12-14,2024-12-18,01,桐生,一般,６　４６３　４　５３,2023-09-05,2023-09-09,01,桐生,一般,１　５４４４２３４６,2023-06-14,2023-06-19,01,桐生,一般,１　５２５　２５３５５３,2023-04-16,2023-04-21,01,桐生,一般,３　６５６　３　６５５,2023-03-04,2023-03-07,01,桐生,一般,３　４４６　５,3477,近藤 稔也,2023-07-21,2023-07-25,01,桐生,一般,２　５３４　５５５３,2019-10-03,2019-10-08,01,桐生,ＧⅢ,６３６６２　４　５５４,2018-05-29,2018-06-03,01,桐生,一般,５　３５４４４　１　４２,2017-02-01,2017-02-06,01,桐生,一般,５６３　３３３　２３２,2015-09-03,2015-09-08,01,桐生,一般,３　４２２　２２５４６４
202503230108,2025-03-23,01,08R,4345,西舘 健,2024-07-05,2024-07-10,01,桐生,一般,４５３　４２６　４１５１,2024-03-17,2024-03-23,01,桐生,一般,転５６　６１６　５　４４,2023-02-02,2023-02-07,01,桐生,一般,６５２　１２５　６４３,2022-07-02,2022-07-07,01,桐生,一般,３５４　６４２　４　２５,2022-05-28,2022-06-01,01,桐生,一般,３　３６１　２６６２,3827,今泉 徹,2024-12-31,2025-01-05,01,桐生,一般,４　２３５　６４１６６,2024-08-11,2024-08-16,01,桐生,一般,３　５３３　６４３２６２,2024-05-11,2024-05-16,01,桐生,一般,２４５　３３２　３６４６,2024-02-23,2024-02-27,01,桐生,一般,１　３５５６２　１２,2024-01-02,2024-01-07,01,桐生,一般,３　４　４３６５５５５,4097,貫地谷 直人,2023-04-16,2023-04-21,01,桐生,一般,２　２３４　３２２５４５,2019-11-07,2019-11-11,01,桐生,一般,５４２　３　５３５,2019-08-21,2019-08-26,01,桐生,一般,３６６　４４４　６　５３,2017-08-18,2017-08-21,01,桐生,一般,５６３　２　５４,2015-11-19,2015-11-24,01,桐生,一般,３１４５６　４　６４４,4693,松下 誉士,2024-02-23,2024-02-27,01,桐生,一般,５　６４２　４２４５,2020-03-15,2020-03-22,01,桐生,一般,４６４　３６３　５　６４３,2016-08-01,2016-08-05,01,桐生,一般,２　３５３６２　２５,2015-09-24,2015-09-28,01,桐生,一般,５　１　５５２　３２,,,,,,,4067,永井 源,2024-10-15,2024-10-20,01,桐生,一般,１１３２３　２２１１[６],2023-06-05,2023-06-10,01,桐生,一般,２１１６３　２４１２[２],2022-09-01,2022-09-06,01,桐生,ＧⅠ,６　６　６４２　４４４６,2021-09-11,2021-09-16,01,桐生,ＧⅠ,５　３４４　１４６４１３,2021-02-17,2021-02-22,01,桐生,一般,２６１２２　２６１２[４],5378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202503230109,2025-03-23,01,09R,4555,富永 大一,2018-03-01,2018-03-07,01,桐生,一般,６１１　３　５１５　３３６２,2013-03-09,2013-03-13,01,桐生,一般,１６４　２　２４２６,2011-06-01,2011-06-05,01,桐生,一般,３　４６６５３　４５,,,,,,,,,,,,,4978,山田 和佐,2024-09-07,2024-09-12,01,桐生,一般,４　２５５　６１６２２５,2022-09-10,2022-09-14,01,桐生,一般,６　２　６５３　４３,2019-02-23,2019-02-28,01,桐生,一般,５　６転６　５４Ｆ,,,,,,,,,,,,,4654,篠田 優也,2024-03-17,2024-03-23,01,桐生,一般,１１１５１　５５１３３２,2024-01-18,2024-01-22,01,桐生,一般,１５１３３６４３２１,2023-11-23,2023-11-28,01,桐生,ＧⅢ,１　２２５不２２１６１４,2020-03-15,2020-03-22,01,桐生,一般,転５４　４６,2019-01-13,2019-01-18,01,桐生,一般,４３５　３４４　６４４,4417,服部 剛,2023-07-14,2023-07-17,01,桐生,一般,６　５３４　２２,2022-04-16,2022-04-21,01,桐生,一般,１,2022-03-03,2022-03-07,01,桐生,一般,　　３２４　５３５３,2021-01-19,2021-01-23,01,桐生,一般,１　４６６３１　５３,2020-02-22,2020-02-26,01,桐生,一般,３　５３４３６２６,4958,溝口 海義也,2024-09-18,2024-09-23,01,桐生,ＧⅠ,５　５６４　２　６２３,2022-04-02,2022-04-07,01,桐生,一般,１　３４２５３　１４転３,2019-02-14,2019-02-19,01,桐生,一般,５４２　４３２　５５５,2018-07-14,2018-07-19,01,桐生,一般,６　エ５４,,,,,,,4458,抹香 雄三,2024-03-17,2024-03-23,01,桐生,一般,４２５　５２４　２５２１,2023-11-01,2023-11-06,01,桐生,一般,２　２５４　４１１５５３,2019-02-14,2019-02-19,01,桐生,一般,５　２３３４２　２５２５,2018-05-29,2018-06-03,01,桐生,一般,１５５　６３３　２　５４,2017-10-02,2017-10-07,01,桐生,一般,転５３　１１２　５４１
202503230110,2025-03-23,01,10R,5273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3882,新田 智彰,2024-07-25,2024-07-30,01,桐生,一般,２６４　エ落,2024-04-05,2024-04-10,01,桐生,一般,４　２３４　５３２６３,2023-07-29,2023-08-03,01,桐生,ＧⅢ,３２３　１２４６３２[６],2022-05-28,2022-06-01,01,桐生,一般,２５２５エ,2020-05-12,2020-05-17,01,桐生,一般,４６２　５４１　５２６２,3833,中辻 博訓,2024-08-29,2024-09-03,01,桐生,一般,１４２　５４１２１４３１,2023-11-01,2023-11-06,01,桐生,一般,３１３４２　３３１３３２,2023-09-05,2023-09-09,01,桐生,一般,４１１３３３５　１４,2023-03-17,2023-03-21,01,桐生,一般,６６５４３２２　３１,2023-02-15,2023-02-19,01,桐生,一般,２５３１３４１６５６,3637,齋藤 和政,2024-06-06,2024-06-11,01,桐生,一般,５６５　６３４　４　５,2023-09-28,2023-10-02,01,桐生,一般,６５１　３４２　６Ｆ,2023-05-27,2023-05-31,01,桐生,一般,４　３３５　４　３２,2022-12-15,2022-12-20,01,桐生,一般,１２５　４３５　３２４４,2022-10-01,2022-10-05,01,桐生,一般,６５２　５　４６６,4469,土山 卓也,2023-12-21,2023-12-25,01,桐生,一般,１５１４５５４　２,2023-06-14,2023-06-19,01,桐生,一般,４２１,2022-12-07,2022-12-11,01,桐生,一般,１４１２３４５２[５],2021-05-23,2021-05-28,01,桐生,一般,４２１　２６５４１６５３,2020-03-15,2020-03-22,01,桐生,一般,５　４３３　５４２６２　３３,4514,上條 嘉嗣,2024-09-07,2024-09-12,01,桐生,一般,５　３１２１１１３１[３],2024-06-15,2024-06-20,01,桐生,一般,３５２２１　１５６２[３],2020-01-30,2020-02-02,01,桐生,一般,６６１　３１２,2019-03-04,2019-03-09,01,桐生,一般,２４２　３３１　２５４１,2017-06-29,2017-07-04,01,桐生,ＧⅢ,４２１　２　３３２　[３]
