レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
202309022401,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,1R,一般,1800,15:17,1,3843,上之晃弘,47,長崎,52.0,B1,5.53,37.21,5.06,30.82,30,10.81,27,29.51,5,6,2,,,,2,6,6,3,4,,9,2,5125,高井雄基,27,愛知,51.0,B1,4.81,29.59,6.0,28.57,13,18.6,26,29.31,4,5,4,,,,4,,,,,,465,3,3761,山本光雄,51,滋賀,55.0,B1,5.44,32.46,5.33,24.24,49,36.0,36,25.0,2,,,,,,2,6,5,,,,552,4,3773,津留浩一,49,長崎,55.0,B1,4.32,27.18,5.23,32.08,28,37.5,19,29.51,5,6,5,,,,2,6,5,5,2,,5,5,3892,草場康幸,47,佐賀,52.0,B1,5.45,33.96,4.63,23.68,39,45.45,70,39.02,4,5,2,,,,3,3,5,,,,31,6,3812,山崎聖司,47,東京,53.0,B1,4.79,25.21,,,67,29.17,61,33.33,3,,,,,,1,3,2,,,,6214
202309022402,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,2R,一般,1800,15:41,1,3284,渡邊伸太,55,佐賀,53.0,B1,5.12,28.7,6.49,45.88,50,42.86,17,45.31,1,,,,,,6,4,1,,,,4665,2,4729,佐藤謙史,34,福岡,56.0,B1,4.02,15.24,,,66,27.45,11,22.41,7,,,,,,,,,,,,,3,4395,下河雅史,37,福岡,55.0,B1,5.21,30.77,5.61,36.47,18,37.5,30,35.19,5,,,,,,5,3,2,,,,154,4,5132,中野希一,24,埼玉,53.0,B1,5.68,38.46,,,34,32.65,37,31.03,4,6,1,,,,2,6,2,,,,45,5,5082,一色凌雅,24,愛知,56.0,B1,4.51,20.45,4.07,25.0,26,25.53,45,52.0,5,,,,,,2,4,5,,,,436,6,4895,門間雄大,32,東京,54.0,B1,5.34,25.51,5.27,20.0,44,36.59,13,31.48,4,5,6,,,,4,6,3,,,,13
202309022403,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,3R,一般,1800,16:05,1,5086,本村 大,24,長崎,52.0,B1,5.24,37.31,4.1,17.46,64,32.56,51,50.0,1,6,3,,,,1,3,5,6,3,4,,2,4319,三宅 潤,38,大阪,53.0,B1,4.65,25.69,6.21,42.86,54,19.51,32,36.73,2,,,,,,4,3,1,,,,6662,3,4704,河野 大,35,徳島,52.0,A2,6.05,41.84,5.81,36.71,72,23.08,55,43.75,6,4,1,,,,4,5,3,,,,23,4,3574,大神康司,51,福岡,53.0,A2,6.03,42.52,5.84,42.34,47,20.0,73,40.82,1,,,,,,1,5,3,,,,6444,5,4607,鶴田勇雄,34,福岡,51.0,B1,6.0,35.94,5.56,32.0,35,27.08,63,33.33,4,2,3,,,,6,5,2,,,,13,6,4416,三宅健太,36,広島,54.0,B1,4.97,28.26,4.75,22.64,23,32.61,23,36.51,6,,,,,,3,2,3,5,,,5
202309022404,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,4R,一般,1800,16:40,1,4379,桑島和宏,39,東京,56.0,A2,5.88,40.0,5.82,47.06,69,45.45,50,47.06,3,,,,,,5,6,4,1,3,,16,2,4423,坂口貴彦,34,岡山,55.0,B1,4.82,31.53,4.93,33.33,33,39.13,49,32.56,3,,,,,,4,6,3,6,2,,65,3,5054,佐々木大,27,大阪,51.0,B1,4.99,32.94,3.83,16.67,31,13.33,40,39.22,6,3,1,,,,1,4,4,,,,45,4,4752,西尾亮輔,35,愛知,52.0,B1,4.52,21.09,5.14,21.43,29,18.42,29,27.08,2,,,,,,5,6,6,,,,S15,5,4635,峰重力也,33,岡山,53.0,B1,4.97,28.57,4.2,27.78,62,38.1,18,31.48,6,5,6,,,,6,1,1,,,,51,6,4369,丹下 将,37,愛知,57.0,A1,6.24,49.65,6.63,50.0,38,21.74,53,38.1,3,,,,,,2,6,5,4,1,4,
202309022405,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,5R,一般,1800,17:08,1,4215,吉島祥之,39,愛知,55.0,A2,5.79,34.53,5.14,28.57,36,46.51,74,47.37,3,3,5,,,,5,1,1,,,,46,2,4086,寺本重宣,43,東京,50.0,A2,5.95,40.15,5.64,36.36,55,47.83,46,62.5,3,5,3,,,,3,,,,,,1523,3,4723,寺島吉彦,37,東京,49.0,B1,5.33,32.77,5.4,50.0,25,48.98,56,44.0,5,1,4,,,,6,2,2,,,,5,4,5125,高井雄基,27,愛知,51.0,B1,4.81,29.59,6.0,28.57,13,18.6,26,29.31,4,5,4,,,,4,,,,,,465,5,3773,津留浩一,49,長崎,55.0,B1,4.32,27.18,5.23,32.08,28,37.5,19,29.51,5,6,5,,,,2,6,5,5,2,,1,6,4108,吉村正明,43,山口,50.0,A1,6.25,43.9,6.09,50.0,15,36.73,64,47.22,2,,,,,,1,4,5,1,2,3,10
202309022406,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,6R,一般,1800,17:37,1,3151,落合敬一,59,長崎,52.0,A2,5.37,33.71,4.72,23.84,40,36.0,41,38.78,1,2,1,,,,3,4,4,4,3,6,10,2,4136,江夏 満,43,福岡,54.0,A1,6.57,46.51,6.88,49.02,52,36.0,28,34.0,2,4,4,3,5,,2,4,1,6,,,11,3,5082,一色凌雅,24,愛知,56.0,B1,4.51,20.45,4.07,25.0,26,25.53,45,52.0,5,,,,,,2,4,5,,,,436,4,3892,草場康幸,47,佐賀,52.0,B1,5.45,33.96,4.63,23.68,39,45.45,70,39.02,4,5,2,,,,3,3,5,,,,31,5,5005,石田貴洋,27,埼玉,52.0,A2,5.46,30.53,6.21,42.11,22,28.57,39,41.67,2,5,3,,,,2,1,2,,,,24,6,4335,若林 将,39,東京,54.0,A1,6.71,48.74,6.42,48.39,48,33.33,59,44.0,6,2,2,,,,4,2,4,1,6,3,11
202309022407,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,7R,一般 進入固定 Ｈ１８０,ｍ電,18:04,1,4292,麻生慎介,38,広島,51.0,A1,6.46,44.96,5.96,44.23,37,35.29,12,48.28,3,2,4,1,4,,2,4,,,,,10,2,3761,山本光雄,51,滋賀,55.0,B1,5.44,32.46,5.33,24.24,49,36.0,36,25.0,2,,,,,,2,6,5,,,,552,3,4596,葛原大陽,40,徳島,52.0,A2,5.82,39.2,4.67,23.26,71,24.39,31,52.27,4,,,,,,6,2,2,,,,3215,4,4319,三宅 潤,38,大阪,53.0,B1,4.65,25.69,6.21,42.86,54,19.51,32,36.73,2,,,,,,4,3,1,,,,6662,5,4729,佐藤謙史,34,福岡,56.0,B1,4.02,15.24,,,66,27.45,11,22.41,2,,,,,,,,,,,,,6,3721,守田俊介,48,滋賀,52.0,A1,7.37,63.79,7.44,22.22,45,41.86,20,51.22,1,1,5,2,1,,5,1,1,,,,
202309022408,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,8R,一般,1800,18:32,1,4384,鶴本崇文,38,大阪,52.0,A1,6.73,44.8,6.25,37.5,16,27.08,34,29.82,3,6,3,4,3,,4,5,,,,,11,2,4395,下河雅史,37,福岡,55.0,B1,5.21,30.77,5.61,36.47,18,37.5,30,35.19,5,,,,,,5,3,2,,,,154,3,4423,坂口貴彦,34,岡山,55.0,B1,4.82,31.53,4.93,33.33,33,39.13,49,32.56,3,,,,,,4,6,3,6,2,,65,4,4379,桑島和宏,39,東京,56.0,A2,5.88,40.0,5.82,47.06,69,45.45,50,47.06,3,,,,,,5,6,4,1,3,,16,5,3284,渡邊伸太,55,佐賀,53.0,B1,5.12,28.7,6.49,45.88,50,42.86,17,45.31,1,,,,,,6,4,1,,,,4665,6,4416,三宅健太,36,広島,54.0,B1,4.97,28.26,4.75,22.64,23,32.61,23,36.51,6,,,,,,3,2,3,5,,,5
202309022409,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,9R,一般,1800,19:02,1,4704,河野 大,35,徳島,52.0,A2,6.05,41.84,5.81,36.71,72,23.08,55,43.75,6,4,1,,,,4,5,3,,,,23,2,5132,中野希一,24,埼玉,53.0,B1,5.68,38.46,,,34,32.65,37,31.03,4,6,1,,,,2,6,2,,,,45,3,3843,上之晃弘,47,長崎,52.0,B1,5.53,37.21,5.06,30.82,30,10.81,27,29.51,5,6,2,,,,2,6,6,3,4,,1,4,4086,寺本重宣,43,東京,50.0,A2,5.95,40.15,5.64,36.36,55,47.83,46,62.5,3,5,3,,,,3,,,,,,1523,5,4752,西尾亮輔,35,愛知,52.0,B1,4.52,21.09,5.14,21.43,29,18.42,29,27.08,2,,,,,,5,6,6,,,,S15,6,4723,寺島吉彦,37,東京,49.0,B1,5.33,32.77,5.4,50.0,25,48.98,56,44.0,5,1,4,,,,6,2,2,,,,5
202309022410,１Ｒ  一般          Ｈ１８００ｍ  電話投票締切予定１５：１７,第6日,2023-09-02,ボートレース大村,10R,特別選抜戦,1800,19:32,1,4108,吉村正明,43,山口,50.0,A1,6.25,43.9,6.09,50.0,15,36.73,64,47.22,2,,,,,,1,4,5,1,2,3,5,2,3812,山崎聖司,47,東京,53.0,B1,4.79,25.21,,,67,29.17,61,33.33,3,,,,,,1,3,2,,,,6214,3,4292,麻生慎介,38,広島,51.0,A1,6.46,44.96,5.96,44.23,37,35.29,12,48.28,3,2,4,1,4,,2,4,,,,,7,4,5054,佐々木大,27,大阪,51.0,B1,4.99,32.94,3.83,16.67,31,13.33,40,39.22,6,3,1,,,,1,4,4,,,,45,5,3151,落合敬一,59,長崎,52.0,A2,5.37,33.71,4.72,23.84,40,36.0,41,38.78,1,2,1,,,,3,4,4,4,3,6,6,6,3574,大神康司,51,福岡,53.0,A2,6.03,42.52,5.84,42.34,47,20.0,73,40.82,1,,,,,,1,5,3,,,,6444
