レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202509250101,2025-09-25,01,01R,3355,橋谷田 佳織,2020-07-14,2020-07-19,01,桐生,ＧⅢ,４　６４５５５　４　２５,2018-11-23,2018-11-28,01,桐生,一般,４　３３４　３　３６５３,2016-10-10,2016-10-15,01,桐生,ＧⅢ,５　４４３６４　２　６３,2015-12-12,2015-12-17,01,桐生,ＧⅢ,４転エ　５４５　３　３６,2015-05-03,2015-05-08,01,桐生,一般,４１５　４　２６６５５,4726,島田 なぎさ,2024-12-14,2024-12-18,01,桐生,一般,５　６　５５５　６３,2022-12-07,2022-12-11,01,桐生,一般,５２６１３６２　３,2022-02-22,2022-02-27,01,桐生,ＧⅡ,５　２２３　１６２６５,2021-10-23,2021-10-29,01,桐生,一般,　　３　３４３３４４１４,2021-06-18,2021-06-23,01,桐生,ＧⅢ,２　２３１５５　１３３６,4738,清埜 翔子,2025-04-01,2025-04-06,01,桐生,一般,２１１２４　６４１２[５],2024-10-15,2024-10-20,01,桐生,一般,６２１　５５６２３　４２,2024-05-23,2024-05-28,01,桐生,一般,３５１１４　５２１６１６,2023-09-05,2023-09-09,01,桐生,一般,１２１　５５３６６２,2022-06-16,2022-06-19,01,桐生,一般,５６５２４　１,4510,坂本 奈央,2016-07-09,2016-07-14,01,桐生,一般,５４４　４５４　３　２転,2015-10-23,2015-10-28,01,桐生,一般,３　５３３　４　１６４５,2014-10-16,2014-10-21,01,桐生,一般,５　５転４　６２,2013-09-05,2013-09-10,01,桐生,ＧⅢ,２　５４５　２６５３３,2009-04-14,2009-04-19,01,桐生,ＧⅢ,６　６　４６Ｆ　６４４,4987,島倉 都,2025-08-11,2025-08-16,01,桐生,一般,３　１４６　５５６３２,2024-12-31,2025-01-05,01,桐生,一般,３６６　５　６６２　４４,2024-10-15,2024-10-20,01,桐生,一般,６　６５２　２６５　１６,2024-07-14,2024-07-19,01,桐生,ＧⅢ,１５４４６　１６４　１２,2023-12-28,2023-12-31,01,桐生,一般,４　４　５２１２,5306,河内 悠利杏,2025-08-11,2025-08-16,01,桐生,一般,６　６３４　５４１５５,2025-04-01,2025-04-06,01,桐生,一般,６　６６６　３６６　３４,2024-12-31,2025-01-05,01,桐生,一般,４６５　５　５６５　４Ｆ,2024-07-14,2024-07-19,01,桐生,ＧⅢ,６６６　転６５　５６３,2023-10-18,2023-10-23,01,桐生,一般,６　６　６５６５６　６６
202509250102,2025-09-25,01,02R,4901,出口 舞有子,2022-08-11,2022-08-16,01,桐生,一般,２　６５２３１　６　５２,2021-11-12,2021-11-17,01,桐生,一般,６２６　５６４　５３１,2020-06-14,2020-06-19,01,桐生,ＧⅢ,４４２　６　４５４６４,2020-04-20,2020-04-25,01,桐生,一般,３　２２１　５１２５１２,,,,,,,4611,今井 美亜,2022-02-22,2022-02-27,01,桐生,ＧⅡ,５２４　２　４５５　３,2019-11-19,2019-11-24,01,桐生,ＳＧ,６　２　Ｆ６,2019-10-21,2019-10-26,01,桐生,ＧⅢ,５３１５３　５６６５１４,2017-06-29,2017-07-04,01,桐生,ＧⅢ,１２３　３　１１１　[６],2017-03-21,2017-03-24,01,桐生,一般,１２２３５６６４,4373,若狭 奈美子,2023-10-18,2023-10-23,01,桐生,一般,６　６４６　５６１５４４,2023-08-23,2023-08-28,01,桐生,ＧⅢ,１２２５３　２４６６１２,2022-12-07,2022-12-11,01,桐生,一般,６１２３１４４５１２,2020-07-14,2020-07-19,01,桐生,ＧⅢ,５３４　２６２　２３１３,2018-11-23,2018-11-28,01,桐生,一般,３３６　２　５２４　３３,4400,加藤 奈月,2024-07-14,2024-07-19,01,桐生,ＧⅢ,４　３４３２６６３　５４,2024-04-14,2024-04-18,01,桐生,一般,６　５５５　６　４,2019-05-10,2019-05-15,01,桐生,一般,６　転　５６６　５５４,2017-03-21,2017-03-24,01,桐生,一般,５　４５３　５３,2016-10-10,2016-10-15,01,桐生,ＧⅢ,４　３５６　６４２　１２,4501,樋口 由加里,2024-06-25,2024-06-30,01,桐生,一般,５５転１２　３　５２６５,2023-10-18,2023-10-23,01,桐生,一般,１　１３６　転欠,2023-07-05,2023-07-10,01,桐生,一般,１　４４５３３　１６４５,2020-12-17,2020-12-22,01,桐生,一般,３　４３３４１,2020-07-14,2020-07-19,01,桐生,ＧⅢ,６２１　４４５１４　２２,4819,蜂須 瑞生,2025-08-11,2025-08-16,01,桐生,一般,１２３　５５２６２　１３,2024-10-15,2024-10-20,01,桐生,一般,１５１５５　２３１５５１,2024-06-25,2024-06-30,01,桐生,一般,３３５　１４２１３３５１,2023-12-28,2023-12-31,01,桐生,一般,１３４　３３４４,2023-09-28,2023-10-02,01,桐生,一般,３６６　５　２６５３
202509250103,2025-09-25,01,03R,5213,湯淺 紀香,2025-08-11,2025-08-16,01,桐生,一般,２６６　３　１３３５３,2025-07-04,2025-07-09,01,桐生,一般,１４５　４１２　４６２４,2025-04-01,2025-04-06,01,桐生,一般,２６３　１４２　５４転４,2024-12-31,2025-01-05,01,桐生,一般,２５４　２　３５４３４,2024-11-07,2024-11-12,01,桐生,一般,６　６　２６３４６　５１,4065,金田 幸子,2025-04-01,2025-04-06,01,桐生,一般,１４２３４４１　１３３１,2023-03-17,2023-03-21,01,桐生,一般,３４６２２６６　５２,2018-07-31,2018-08-05,01,桐生,ＧⅠ,４　６３１　落　６５４,2010-08-03,2010-08-08,01,桐生,ＧⅢ,１　１２３　１２２　[４],2009-04-14,2009-04-19,01,桐生,ＧⅢ,６５６４３　３　２２１,4183,宇野 弥生,2024-12-14,2024-12-18,01,桐生,一般,欠６４　１４３　４６,2022-06-23,2022-06-28,01,桐生,一般,１６４　１２６５４１[５],2022-05-02,2022-05-07,01,桐生,一般,５５２４３　１　４２１２,2022-02-22,2022-02-27,01,桐生,ＧⅡ,３　１２６　１　４　２６,2019-05-10,2019-05-15,01,桐生,一般,４４４　５　５６２３３,4414,大澤 真菜,2025-07-04,2025-07-09,01,桐生,一般,５　４４５　６５１　４４,2023-08-23,2023-08-28,01,桐生,ＧⅢ,３　２２２　５５１３２１,2023-07-05,2023-07-10,01,桐生,一般,３　５６３　６３３１５２,2023-04-28,2023-05-03,01,桐生,一般,３　６　５５６　６４４,2022-09-18,2022-09-23,01,桐生,ＧⅢ,５　５６２　２６転　６,4225,土屋 千明,2025-08-24,2025-08-29,01,桐生,一般,５４４　６３１５４　２２,2025-06-17,2025-06-22,01,桐生,一般,３１３３４　２１１３４３,2024-12-31,2025-01-05,01,桐生,一般,１４３　３５４　１１２転,2024-07-14,2024-07-19,01,桐生,ＧⅢ,１　１３２１２２３４２１,2023-12-28,2023-12-31,01,桐生,一般,２４５　６３３,5327,西田 和加,2024-07-14,2024-07-19,01,桐生,ＧⅢ,　　　　　　　　　　６６,,,,,,,,,,,,,,,,,,,,,,,,
202509250104,2025-09-25,01,04R,4823,中村 桃佳,2022-02-22,2022-02-27,01,桐生,ＧⅡ,４１３　１１４　４　２４,2021-10-23,2021-10-29,01,桐生,一般,　　５,2018-07-31,2018-08-05,01,桐生,ＧⅠ,６４５　１　３６３　２,2018-06-18,2018-06-23,01,桐生,一般,１１２３１　１１４１[１],2017-06-13,2017-06-18,01,桐生,一般,１１２　２１１転１　[１],4240,今井 裕梨,2025-06-17,2025-06-22,01,桐生,一般,４６４２１　１６５６１４,2024-12-14,2024-12-18,01,桐生,一般,３１４４６６４　１,2024-07-14,2024-07-19,01,桐生,ＧⅢ,２　１４４５３　６３１１,2024-06-25,2024-06-30,01,桐生,一般,１６４　１４２３１２[２],2023-12-28,2023-12-31,01,桐生,一般,６１６　４１２,4589,塩崎 桐加,2024-06-25,2024-06-30,01,桐生,一般,３２３　２１６　４４３４,2023-08-23,2023-08-28,01,桐生,ＧⅢ,３６４　３２１エ１５１３,2021-04-18,2021-04-23,01,桐生,一般,５１２４２　１４２２[６],2020-06-14,2020-06-19,01,桐生,ＧⅢ,２１４　４３６　１１３,2020-04-20,2020-04-25,01,桐生,一般,２２５　２３６６３３５５,4900,中田 夕貴,2024-04-14,2024-04-18,01,桐生,一般,３　２　６５５１５１,2022-05-11,2022-05-15,01,桐生,一般,４４３４６５２　３１,2022-02-22,2022-02-27,01,桐生,ＧⅡ,４２３　２２２　４　３５,2022-02-07,2022-02-12,01,桐生,ＧⅠ,５　３６５　１　６５３,2021-10-23,2021-10-29,01,桐生,一般,１　１３１　１４４１[１],5287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,香川 素子,2024-09-07,2024-09-12,01,桐生,一般,４　３２３５１５３５５５,2023-08-23,2023-08-28,01,桐生,ＧⅢ,２　５１４３４２１３１４,2023-05-08,2023-05-13,01,桐生,一般,１１３５５　５１２　[２],2022-09-18,2022-09-23,01,桐生,ＧⅢ,３　１２１３３３５４１１,2021-10-23,2021-10-29,01,桐生,一般,３　１１４　２２３Ｆ４
202509250105,2025-09-25,01,05R,4190,長嶋 万記,2025-04-01,2025-04-06,01,桐生,一般,２　３１１１１６１１[３],2022-02-22,2022-02-27,01,桐生,ＧⅡ,３１１　４２２　１　[５],2021-06-18,2021-06-23,01,桐生,ＧⅢ,３　２２１４１３４４１６,2019-11-19,2019-11-24,01,桐生,ＳＧ,５１２　２　６　６５６,2019-05-10,2019-05-15,01,桐生,一般,１６２３１　２１４　１４,4224,大橋 栄里佳,2023-08-23,2023-08-28,01,桐生,ＧⅢ,４６１　３５６　３　６３,2021-06-18,2021-06-23,01,桐生,ＧⅢ,２６１４４　３　１６２５,2020-12-17,2020-12-22,01,桐生,一般,５　４１５　３,2016-10-10,2016-10-15,01,桐生,ＧⅢ,１６６　４　３５６　５６,2014-11-25,2014-11-30,01,桐生,一般,３　５６６４６　４　２４,4283,石井 裕美,2024-07-14,2024-07-19,01,桐生,ＧⅢ,３　４１５転５５,2023-08-23,2023-08-28,01,桐生,ＧⅢ,６　５３４　３３４　６３,2022-12-07,2022-12-11,01,桐生,一般,５　６６４　２　５４,2022-09-18,2022-09-23,01,桐生,ＧⅢ,３４４３６　５　４４１,2021-06-18,2021-06-23,01,桐生,ＧⅢ,１　６６３　落４３　５５,4536,喜井 つかさ,2019-10-21,2019-10-26,01,桐生,ＧⅢ,１　１２３４１３４２[３],2016-10-10,2016-10-15,01,桐生,ＧⅢ,２　３３２２１　５３２３,2016-07-09,2016-07-14,01,桐生,一般,１２６　３３４３２２[３],2013-09-05,2013-09-10,01,桐生,ＧⅢ,４３３　１２６　１１２,2009-11-14,2009-11-18,01,桐生,一般,５　５　５６５　３４,4456,鎌倉 涼,2025-04-01,2025-04-06,01,桐生,一般,５４１　３１１１５２[４],2024-07-14,2024-07-19,01,桐生,ＧⅢ,１　２１１５１　２２[６],2022-02-22,2022-02-27,01,桐生,ＧⅡ,３　２２３　４３３　２１,2021-10-23,2021-10-29,01,桐生,一般,　　１　２１４１１４１２,2015-10-23,2015-10-28,01,桐生,一般,３１２４２　１６３　[１],5163,清水 愛海,2024-06-25,2024-06-30,01,桐生,一般,４５１　５３４　２　１１,2023-07-05,2023-07-10,01,桐生,一般,４　２転５６Ｌ３２　３,,,,,,,,,,,,,,,,,,
202509250106,2025-09-25,01,06R,4791,黒澤 めぐみ,2025-04-01,2025-04-06,01,桐生,一般,４　１５１妨２５４２２１,2024-06-25,2024-06-30,01,桐生,一般,５５２　２５４　４　４１,2023-07-05,2023-07-10,01,桐生,一般,３１４３１　５５４２[４],2022-08-23,2022-08-28,01,桐生,一般,４２転６５　６　４４３,2020-07-14,2020-07-19,01,桐生,ＧⅢ,４　２３５　１３１４転３,4694,高田 綾,2025-06-17,2025-06-22,01,桐生,一般,２　１６６１４３６　２６,2021-10-23,2021-10-29,01,桐生,一般,転　２４１２４　２３１２,2021-06-18,2021-06-23,01,桐生,ＧⅢ,５　３２５　４３４　５１,2021-03-23,2021-03-28,01,桐生,一般,４４１　６２３　６３６４,2019-10-21,2019-10-26,01,桐生,ＧⅢ,５　４５５　６６６　６６,3334,角 ひとみ,2024-07-14,2024-07-19,01,桐生,ＧⅢ,１５１　４３１３５３３３,2023-07-05,2023-07-10,01,桐生,一般,４１２　４２６４６Ｆ４,2022-05-11,2022-05-15,01,桐生,一般,３２６　６３３４６,2020-12-17,2020-12-22,01,桐生,一般,５１５　６　６６,2018-07-31,2018-08-05,01,桐生,ＧⅠ,２　４５３　４　３６４,5069,山崎 小葉音,2025-04-01,2025-04-06,01,桐生,一般,４３４６２　１４１６２５,2024-06-25,2024-06-30,01,桐生,一般,２６５　４２１　１　１５,2023-08-23,2023-08-28,01,桐生,ＧⅢ,２２３　６３４　６１４,2023-04-28,2023-05-03,01,桐生,一般,１　１　４５５１６　６２,2022-09-18,2022-09-23,01,桐生,ＧⅢ,３６６　３２１　５１[４],5254,羽田 妃希,2022-06-16,2022-06-19,01,桐生,一般,５　５　５６６５,,,,,,,,,,,,,,,,,,,,,,,,,5347,井澤 聖奈,2024-09-07,2024-09-12,01,桐生,一般,６　６６６　６６５　６６,,,,,,,,,,,,,,,,,,,,,,,,
202509250107,2025-09-25,01,07R,4738,清埜 翔子,2025-04-01,2025-04-06,01,桐生,一般,２１１２４　６４１２[５],2024-10-15,2024-10-20,01,桐生,一般,６２１　５５６２３　４２,2024-05-23,2024-05-28,01,桐生,一般,３５１１４　５２１６１６,2023-09-05,2023-09-09,01,桐生,一般,１２１　５５３６６２,2022-06-16,2022-06-19,01,桐生,一般,５６５２４　１,4510,坂本 奈央,2016-07-09,2016-07-14,01,桐生,一般,５４４　４５４　３　２転,2015-10-23,2015-10-28,01,桐生,一般,３　５３３　４　１６４５,2014-10-16,2014-10-21,01,桐生,一般,５　５転４　６２,2013-09-05,2013-09-10,01,桐生,ＧⅢ,２　５４５　２６５３３,2009-04-14,2009-04-19,01,桐生,ＧⅢ,６　６　４６Ｆ　６４４,3999,大瀧 明日香,2024-12-14,2024-12-18,01,桐生,一般,４３２１２　３５１２,2024-06-25,2024-06-30,01,桐生,一般,３　２４１３２３１６３３,2022-10-29,2022-11-02,01,桐生,一般,３２２１４５１３４１,2022-08-11,2022-08-16,01,桐生,一般,４２５　１６４４１１３,2022-05-11,2022-05-15,01,桐生,一般,３１５４１　６２[６],4891,寺島 美里,2024-10-15,2024-10-20,01,桐生,一般,５１２　１６５３２　４１,2024-06-25,2024-06-30,01,桐生,一般,４３３　３３５　５　３２,2023-08-23,2023-08-28,01,桐生,ＧⅢ,４　１３３５６　３２４６,2023-07-05,2023-07-10,01,桐生,一般,１３６　６４３　２３２４,2022-12-07,2022-12-11,01,桐生,一般,４　６　４１５　２２,5322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5108,柴田 愛梨,2022-09-18,2022-09-23,01,桐生,ＧⅢ,６　４５４　５６３　２５,2022-08-11,2022-08-16,01,桐生,一般,４　６５６　１　６６４６,2022-06-23,2022-06-28,01,桐生,一般,２５５　３３４　３　３６,2022-05-02,2022-05-07,01,桐生,一般,６　６３５　６５４６５,2021-11-12,2021-11-17,01,桐生,一般,６５６　５６５　６４３
202509250108,2025-09-25,01,08R,4994,山本 梨菜,2023-07-05,2023-07-10,01,桐生,一般,２５３１６　５　３５３落,2023-05-08,2023-05-13,01,桐生,一般,５３４　４３３　３２２３,2022-06-23,2022-06-28,01,桐生,一般,５　１５１　３２３２[３],,,,,,,,,,,,,4098,赤澤 文香,2024-07-14,2024-07-19,01,桐生,ＧⅢ,２２５　Ｆ１５　６　３,2023-10-18,2023-10-23,01,桐生,一般,５　６５６　３３２　５５,2023-08-23,2023-08-28,01,桐生,ＧⅢ,５　４４３　４５２　１３,2019-10-21,2019-10-26,01,桐生,ＧⅢ,６　３５２　３４５６３,2017-12-06,2017-12-11,01,桐生,ＧⅢ,２５４　５６４　３　３４,3355,橋谷田 佳織,2020-07-14,2020-07-19,01,桐生,ＧⅢ,４　６４５５５　４　２５,2018-11-23,2018-11-28,01,桐生,一般,４　３３４　３　３６５３,2016-10-10,2016-10-15,01,桐生,ＧⅢ,５　４４３６４　２　６３,2015-12-12,2015-12-17,01,桐生,ＧⅢ,４転エ　５４５　３　３６,2015-05-03,2015-05-08,01,桐生,一般,４１５　４　２６６５５,4901,出口 舞有子,2022-08-11,2022-08-16,01,桐生,一般,２　６５２３１　６　５２,2021-11-12,2021-11-17,01,桐生,一般,６２６　５６４　５３１,2020-06-14,2020-06-19,01,桐生,ＧⅢ,４４２　６　４５４６４,2020-04-20,2020-04-25,01,桐生,一般,３　２２１　５１２５１２,,,,,,,4478,櫻本 あゆみ,2025-07-24,2025-07-29,01,桐生,一般,２２１　４６６６,2025-04-01,2025-04-06,01,桐生,一般,１２２４２　２５４４１３,2024-07-14,2024-07-19,01,桐生,ＧⅢ,１３４２３　１６２４２２,2024-06-25,2024-06-30,01,桐生,一般,４４５３３　２４２１２,2023-08-23,2023-08-28,01,桐生,ＧⅢ,３１３　２２３１２１[４],5320,岩崎 麗子,2025-08-11,2025-08-16,01,桐生,一般,５　４６６　６　４６６５,2025-04-01,2025-04-06,01,桐生,一般,４　６６５　４５１　６４,2024-12-31,2025-01-05,01,桐生,一般,６　６６６　６　６６６４,2023-11-15,2023-11-19,01,桐生,一般,６　６　６６６　５６,,,,,,
202509250109,2025-09-25,01,09R,4819,蜂須 瑞生,2025-08-11,2025-08-16,01,桐生,一般,１２３　５５２６２　１３,2024-10-15,2024-10-20,01,桐生,一般,１５１５５　２３１５５１,2024-06-25,2024-06-30,01,桐生,一般,３３５　１４２１３３５１,2023-12-28,2023-12-31,01,桐生,一般,１３４　３３４４,2023-09-28,2023-10-02,01,桐生,一般,３６６　５　２６５３,4501,樋口 由加里,2024-06-25,2024-06-30,01,桐生,一般,５５転１２　３　５２６５,2023-10-18,2023-10-23,01,桐生,一般,１　１３６　転欠,2023-07-05,2023-07-10,01,桐生,一般,１　４４５３３　１６４５,2020-12-17,2020-12-22,01,桐生,一般,３　４３３４１,2020-07-14,2020-07-19,01,桐生,ＧⅢ,６２１　４４５１４　２２,4536,喜井 つかさ,2019-10-21,2019-10-26,01,桐生,ＧⅢ,１　１２３４１３４２[３],2016-10-10,2016-10-15,01,桐生,ＧⅢ,２　３３２２１　５３２３,2016-07-09,2016-07-14,01,桐生,一般,１２６　３３４３２２[３],2013-09-05,2013-09-10,01,桐生,ＧⅢ,４３３　１２６　１１２,2009-11-14,2009-11-18,01,桐生,一般,５　５　５６５　３４,4589,塩崎 桐加,2024-06-25,2024-06-30,01,桐生,一般,３２３　２１６　４４３４,2023-08-23,2023-08-28,01,桐生,ＧⅢ,３６４　３２１エ１５１３,2021-04-18,2021-04-23,01,桐生,一般,５１２４２　１４２２[６],2020-06-14,2020-06-19,01,桐生,ＧⅢ,２１４　４３６　１１３,2020-04-20,2020-04-25,01,桐生,一般,２２５　２３６６３３５５,4065,金田 幸子,2025-04-01,2025-04-06,01,桐生,一般,１４２３４４１　１３３１,2023-03-17,2023-03-21,01,桐生,一般,３４６２２６６　５２,2018-07-31,2018-08-05,01,桐生,ＧⅠ,４　６３１　落　６５４,2010-08-03,2010-08-08,01,桐生,ＧⅢ,１　１２３　１２２　[４],2009-04-14,2009-04-19,01,桐生,ＧⅢ,６５６４３　３　２２１,4190,長嶋 万記,2025-04-01,2025-04-06,01,桐生,一般,２　３１１１１６１１[３],2022-02-22,2022-02-27,01,桐生,ＧⅡ,３１１　４２２　１　[５],2021-06-18,2021-06-23,01,桐生,ＧⅢ,３　２２１４１３４４１６,2019-11-19,2019-11-24,01,桐生,ＳＧ,５１２　２　６　６５６,2019-05-10,2019-05-15,01,桐生,一般,１６２３１　２１４　１４
202509250110,2025-09-25,01,10R,3900,香川 素子,2024-09-07,2024-09-12,01,桐生,一般,４　３２３５１５３５５５,2023-08-23,2023-08-28,01,桐生,ＧⅢ,２　５１４３４２１３１４,2023-05-08,2023-05-13,01,桐生,一般,１１３５５　５１２　[２],2022-09-18,2022-09-23,01,桐生,ＧⅢ,３　１２１３３３５４１１,2021-10-23,2021-10-29,01,桐生,一般,３　１１４　２２３Ｆ４,4456,鎌倉 涼,2025-04-01,2025-04-06,01,桐生,一般,５４１　３１１１５２[４],2024-07-14,2024-07-19,01,桐生,ＧⅢ,１　２１１５１　２２[６],2022-02-22,2022-02-27,01,桐生,ＧⅡ,３　２２３　４３３　２１,2021-10-23,2021-10-29,01,桐生,一般,　　１　２１４１１４１２,2015-10-23,2015-10-28,01,桐生,一般,３１２４２　１６３　[１],5069,山崎 小葉音,2025-04-01,2025-04-06,01,桐生,一般,４３４６２　１４１６２５,2024-06-25,2024-06-30,01,桐生,一般,２６５　４２１　１　１５,2023-08-23,2023-08-28,01,桐生,ＧⅢ,２２３　６３４　６１４,2023-04-28,2023-05-03,01,桐生,一般,１　１　４５５１６　６２,2022-09-18,2022-09-23,01,桐生,ＧⅢ,３６６　３２１　５１[４],4373,若狭 奈美子,2023-10-18,2023-10-23,01,桐生,一般,６　６４６　５６１５４４,2023-08-23,2023-08-28,01,桐生,ＧⅢ,１２２５３　２４６６１２,2022-12-07,2022-12-11,01,桐生,一般,６１２３１４４５１２,2020-07-14,2020-07-19,01,桐生,ＧⅢ,５３４　２６２　２３１３,2018-11-23,2018-11-28,01,桐生,一般,３３６　２　５２４　３３,4611,今井 美亜,2022-02-22,2022-02-27,01,桐生,ＧⅡ,５２４　２　４５５　３,2019-11-19,2019-11-24,01,桐生,ＳＧ,６　２　Ｆ６,2019-10-21,2019-10-26,01,桐生,ＧⅢ,５３１５３　５６６５１４,2017-06-29,2017-07-04,01,桐生,ＧⅢ,１２３　３　１１１　[６],2017-03-21,2017-03-24,01,桐生,一般,１２２３５６６４,4823,中村 桃佳,2022-02-22,2022-02-27,01,桐生,ＧⅡ,４１３　１１４　４　２４,2021-10-23,2021-10-29,01,桐生,一般,　　５,2018-07-31,2018-08-05,01,桐生,ＧⅠ,６４５　１　３６３　２,2018-06-18,2018-06-23,01,桐生,一般,１１２３１　１１４１[１],2017-06-13,2017-06-18,01,桐生,一般,１１２　２１１転１　[１]
