レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
201702220001,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,1R,予選,1800,08:56,1,4222,山口高志,35,佐賀,51.0,A2,6.08,42.53,5.57,38.94,29,25.0,81,34.11,4,1,2,,,,1,2,,,,,,2,3922,菅沼佳昭,41,愛知,49.0,B1,4.89,30.84,4.72,27.59,35,21.24,52,41.15,6,,,,,,6,6,,,,,,3,2974,木下繁美,59,福岡,54.0,B1,4.06,26.47,4.26,28.21,24,22.13,53,32.5,6,,,,,,5,4,,,,,,4,3434,松尾宣邦,48,福岡,54.0,B1,4.39,24.04,5.82,35.29,69,27.97,89,27.4,2,,,,,,4,3,,,,,5,5,4965,福岡泉水,19,兵庫,50.0,B2,1.29,,1.0,,54,59.35,48,33.81,3,,,,,,5,,,,,,9,6,3926,大古場貴,41,佐賀,49.0,B1,3.73,16.95,3.97,20.51,36,45.19,37,24.87,4,,,,,,3,4,,,,,8
201702220002,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,2R,予選,1800,09:25,1,3377,塚田修二,49,東京,56.0,A2,5.11,33.33,5.05,31.58,70,28.33,33,41.35,3,,,,,,6,2,,,,,12,2,4311,岡村 仁,33,大阪,54.0,A1,6.76,48.48,7.69,62.07,22,22.0,32,31.4,1,6,2,,,,1,0,,,,,,3,3471,赤峰和也,47,佐賀,55.0,B1,4.23,18.09,4.98,25.38,42,41.3,71,23.86,5,5,3,,,,,,,,,,,4,3523,寳田亮治,48,福岡,55.0,B1,5.72,38.64,5.69,40.0,16,38.46,63,25.87,1,6,1,,,,8,,,,,,,5,4941,孫崎百世,28,滋賀,48.0,B2,1.03,,,,17,41.07,41,34.91,6,,,,,,6,6,,,,,,6,3867,松浦 勝,41,愛知,55.0,B1,4.23,17.28,4.13,12.5,56,33.33,73,30.99,4,5,1,,,,6,,,,,,
201702220003,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,3R,予選,1800,09:54,1,4259,真庭明志,33,長崎,52.0,A2,6.3,44.7,5.43,28.57,62,25.2,34,38.24,5,5,6,,,,7,,,,,,,2,4145,小澤 学,35,東京,54.0,B1,4.18,17.78,,,18,34.62,65,36.36,5,6,4,,,,,,,,,,,3,4168,石野貴之,34,大阪,51.0,A1,7.7,62.24,7.97,65.71,11,29.27,88,42.58,6,1,1,,,,1,2,,,,,,4,4117,廣中智紗,36,東京,46.0,B1,5.61,31.25,5.1,15.0,51,13.33,84,39.23,3,3,3,,,,8,,,,,,,5,4229,市川美宏,33,静岡,52.0,B1,5.08,26.67,5.55,35.0,33,22.86,79,34.93,3,1,4,,,,1,0,,,,,,6,3459,中野和裕,50,佐賀,52.0,B1,3.67,14.58,4.56,21.57,67,43.18,72,28.64,4,,,,,,2,5,,,,,9
201702220004,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,4R,予選,1800,10:23,1,4378,川下晃司,32,広島,52.0,A1,6.24,47.02,4.81,23.08,60,26.72,69,27.92,4,,,,,,3,4,,,,,12,2,4531,武富智亮,28,佐賀,50.0,B1,5.45,34.78,5.01,32.61,50,43.94,82,26.4,2,3,5,,,,9,,,,,,,3,4405,南野利騰,31,福井,52.0,B1,5.17,31.37,5.8,30.0,64,36.36,67,30.1,2,,,,,,2,5,,,,,10,4,4711,前出達吉,26,福井,51.0,A2,5.23,30.95,5.53,36.84,32,34.85,58,36.32,6,,,,,,2,3,,,,,11,5,3485,竹村祥司,45,大阪,50.0,B1,5.47,39.18,6.12,56.0,40,19.63,46,32.24,3,4,4,,,,8,,,,,,,6,4039,村上功祐,38,大阪,57.0,A2,5.66,34.55,5.0,36.84,49,37.39,43,30.58,5,,,,,,6,5,,,,,
201702220005,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,5R,予選,1800,10:52,1,3434,松尾宣邦,48,福岡,54.0,B1,4.39,24.04,5.82,35.29,69,27.97,89,27.4,2,,,,,,4,3,,,,,1,2,4497,桑原 悠,29,長崎,51.0,A2,6.0,42.62,5.69,41.38,39,33.59,68,34.45,1,,,,,,5,4,,,,,10,3,4764,小池礼乃,26,福岡,48.0,B1,4.19,19.05,3.47,21.05,15,31.45,60,38.28,6,4,2,4,,,,,,,,,,4,3845,中谷朋子,40,兵庫,45.0,A1,6.5,46.28,8.15,85.0,38,41.98,90,32.71,2,,,,,,2,2,,,,,9,5,4231,鈴木裕隆,33,愛知,58.0,B1,4.32,25.35,,,20,42.31,47,34.13,2,2,1,,,,1,1,,,,,,6,4150,山田雄太,34,静岡,54.0,A2,6.91,53.26,6.5,60.0,47,35.71,66,31.9,2,2,1,4,,,,,,,,,
201702220006,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,6R,予選,1800,11:21,1,4478,櫻本あゆ,29,東京,50.0,B1,5.72,41.03,6.28,48.94,25,21.6,50,39.15,6,,,,,,5,3,,,,,,2,4263,武重雄介,32,山口,55.0,A2,6.25,50.94,5.48,41.38,12,45.31,38,26.92,3,4,1,,,,1,1,,,,,,3,4443,津田裕絵,30,山口,49.0,A2,5.32,29.36,4.96,29.63,21,23.26,75,39.32,6,5,1,,,,1,0,,,,,,4,3867,松浦 勝,41,愛知,55.0,B1,4.23,17.28,4.13,12.5,56,33.33,73,30.99,4,5,1,,,,2,,,,,,,5,3214,中西長松,54,岡山,56.0,B1,3.44,15.19,4.41,23.53,43,32.54,61,28.73,2,,,,,,4,6,,,,,,6,3508,久富政弘,45,佐賀,55.0,A2,5.19,30.77,5.36,31.2,59,21.62,55,30.92,1,3,1,3,,,,,,,,,
201702220007,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,7R,予選,1800,11:50,1,4382,高山智至,32,滋賀,55.0,B1,5.29,25.71,5.11,21.43,65,31.03,74,36.15,4,,,,,,5,6,,,,,,2,4259,真庭明志,33,長崎,52.0,A2,6.3,44.7,5.43,28.57,62,25.2,34,38.24,5,5,6,,,,3,,,,,,,3,3968,茶谷信次,40,滋賀,54.0,B1,5.44,35.71,5.21,35.71,63,32.5,83,27.93,1,,,,,,2,5,,,,,12,4,3024,西島義則,55,広島,55.0,A1,7.41,57.5,7.68,71.43,58,21.82,78,27.88,3,4,1,1,,,,,,,,,,5,3824,中村智也,43,広島,52.0,B1,3.81,10.45,,,53,20.37,87,35.44,4,,,,,,3,5,,,,,,6,4516,野口勝弘,30,愛知,52.0,B1,5.36,32.97,4.04,21.43,28,37.98,80,38.03,3,2,1,,,,1,1,,,,,
201702220008,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,8R,予選,1800,12:21,1,4117,廣中智紗,36,東京,46.0,B1,5.61,31.25,5.1,15.0,51,13.33,84,39.23,3,3,3,,,,3,,,,,,,2,4108,吉村正明,37,山口,50.0,A1,6.67,49.49,7.23,63.64,23,40.0,39,27.0,1,3,3,,,,1,2,,,,,,3,3523,寳田亮治,48,福岡,55.0,B1,5.72,38.64,5.69,40.0,16,38.46,63,25.87,1,6,1,,,,2,,,,,,,4,3762,豊田光紀,44,福井,55.0,B1,3.97,17.71,,,37,24.79,51,44.88,5,6,2,,,,,,,,,,,5,3926,大古場貴,41,佐賀,49.0,B1,3.73,16.95,3.97,20.51,36,45.19,37,24.87,4,,,,,,3,4,,,,,1,6,3485,竹村祥司,45,大阪,50.0,B1,5.47,39.18,6.12,56.0,40,19.63,46,32.24,3,4,4,,,,4,,,,,,
201702220009,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,9R,予選,1800,12:52,1,4531,武富智亮,28,佐賀,50.0,B1,5.45,34.78,5.01,32.61,50,43.94,82,26.4,2,3,5,,,,4,,,,,,,2,3869,井芹大志,41,福岡,54.0,B1,4.58,18.06,5.18,29.55,52,23.48,42,37.09,5,,,,,,3,4,,,,,,3,3459,中野和裕,50,佐賀,52.0,B1,3.67,14.58,4.56,21.57,67,43.18,72,28.64,4,,,,,,2,5,,,,,3,4,4965,福岡泉水,19,兵庫,50.0,B2,1.29,,1.0,,54,59.35,48,33.81,3,,,,,,5,,,,,,1,5,3845,中谷朋子,40,兵庫,45.0,A1,6.5,46.28,8.15,85.0,38,41.98,90,32.71,2,,,,,,2,2,,,,,5,6,4684,楠原翔太,26,福岡,54.0,B1,3.76,22.41,5.0,33.33,34,27.34,59,42.58,4,5,6,,,,,,,,,,
201702220010,トータリゼータエンジニアリング杯,第3日,2017-02-22,ボートレース唐津,10R,予選特賞,1800,13:26,1,4443,津田裕絵,30,山口,49.0,A2,5.32,29.36,4.96,29.63,21,23.26,75,39.32,6,5,1,,,,6,,,,,,,2,4405,南野利騰,31,福井,52.0,B1,5.17,31.37,5.8,30.0,64,36.36,67,30.1,2,,,,,,2,5,,,,,4,3,4497,桑原 悠,29,長崎,51.0,A2,6.0,42.62,5.69,41.38,39,33.59,68,34.45,1,,,,,,5,4,,,,,5,4,4311,岡村 仁,33,大阪,54.0,A1,6.76,48.48,7.69,62.07,22,22.0,32,31.4,1,6,2,,,,2,,,,,,,5,3627,井上恵一,47,福岡,53.0,A2,5.22,33.9,7.79,65.52,61,37.6,86,29.65,1,2,6,3,,,,,,,,,,6,4229,市川美宏,33,静岡,52.0,B1,5.08,26.67,5.55,35.0,33,22.86,79,34.93,3,1,4,,,,3,,,,,,
