レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
202201162401,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,1R,予選,1800,15:03,1,4096,石橋道友,40,長崎,54.0,A1,7.25,58.72,7.04,56.1,64,28.68,32,43.05,4,4,,,,,,,,,,,,2,4787,椎名 豊,33,群馬,52.0,A1,6.85,53.66,8.25,65.0,48,31.58,27,29.58,5,,,,,,7,,,,,,,3,4075,中野次郎,40,東京,55.0,A1,7.29,49.59,7.35,43.24,22,34.31,76,30.88,3,,,,,,1,1,,,,,,4,4571,菅 章哉,33,徳島,53.0,A1,6.76,52.94,6.61,56.52,45,33.09,68,41.01,6,,,,,,8,,,,,,,5,4342,谷野錬志,37,静岡,52.0,A1,6.51,44.78,5.67,25.0,55,36.09,61,30.0,5,6,,,,,,,,,,,,6,4205,山口 剛,39,広島,53.0,A1,7.55,58.68,6.85,38.18,34,39.86,38,32.58,3,,,,,,5,,,,,,
202201162402,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,2R,予選,1800,15:32,1,4528,黒井達矢,33,埼玉,53.0,A1,6.26,41.03,6.96,50.0,17,47.79,17,28.46,2,,,,,,1,0,,,,,,2,4802,中田達也,28,福岡,53.0,A1,7.04,57.35,7.21,58.62,21,46.04,13,40.71,4,,,,,,6,,,,,,,3,3984,坂口 周,44,三重,53.0,A1,6.5,42.4,6.78,22.22,39,33.57,34,30.14,5,,,,,,8,,,,,,,4,4305,金子拓矢,38,群馬,53.0,A1,5.96,36.08,6.7,50.0,49,37.5,16,27.86,3,1,,,,,,,,,,,,5,3946,赤岩善生,45,愛知,56.0,A1,7.91,62.99,6.93,49.09,40,37.4,21,37.61,6,,,,,,7,,,,,,,6,3719,辻 栄蔵,46,広島,52.0,A1,7.73,58.78,6.0,33.33,32,36.69,51,33.06,4,,,,,,1,1,,,,,
202201162403,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,3R,予選,1800,16:02,1,4356,長岡良也,37,兵庫,52.0,A1,6.58,50.0,6.5,46.43,46,25.95,35,31.94,6,,,,,,1,0,,,,,,2,4237,大峯 豊,38,山口,54.0,A1,6.67,50.39,6.38,43.1,38,34.06,54,42.45,5,,,,,,1,1,,,,,,3,4049,荒川健太,41,三重,56.0,A1,6.56,47.86,4.89,18.52,23,31.03,49,38.4,6,,,,,,9,,,,,,,4,5043,中村日向,23,香川,52.0,A1,6.07,43.09,3.76,17.65,68,30.37,36,32.21,5,1,,,,,,,,,,,,5,3933,山地正樹,45,岡山,55.0,A1,6.81,51.97,7.16,55.56,28,33.33,43,32.26,3,,,,,,7,,,,,,,6,3779,原田幸哉,46,長崎,52.0,A1,6.69,41.51,8.07,67.43,19,36.5,59,35.34,3,,,,,,8,,,,,,
202201162404,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,4R,予選,1800,16:31,1,4427,秦 英悟,36,大阪,52.0,A1,7.61,58.91,8.54,92.31,70,39.86,63,28.37,3,5,,,,,,,,,,,,2,3959,坪井康晴,44,静岡,53.0,A1,7.28,48.21,6.83,40.74,11,33.08,30,42.28,5,,,,,,9,,,,,,,3,4064,原田篤志,42,山口,52.0,A1,6.62,51.49,6.38,41.03,37,32.52,11,38.06,2,,,,,,8,,,,,,,4,4148,枝尾 賢,40,福岡,51.0,A1,7.21,56.92,6.12,33.33,30,41.91,60,41.53,1,,,,,,1,0,,,,,,5,4174,赤坂俊輔,39,長崎,51.0,A1,7.57,60.14,7.64,59.41,57,42.54,25,28.47,1,3,,,,,,,,,,,,6,3622,山崎智也,47,群馬,52.0,A1,6.21,42.02,6.2,40.0,25,42.98,39,37.5,1,,,,,,1,1,,,,,
202201162405,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,5R,予選,1800,17:04,1,4063,市橋卓士,42,徳島,53.0,A1,6.72,47.86,7.3,53.13,26,35.77,64,30.66,2,,,,,,1,0,,,,,,2,4337,平本真之,37,愛知,55.0,A1,7.78,53.49,7.65,47.06,41,35.56,15,42.37,6,,,,,,9,,,,,,,3,4437,中田元泰,35,香川,54.0,A1,6.65,50.94,6.68,54.0,47,37.78,47,32.28,1,,,,,,1,1,,,,,,4,3978,齊藤 仁,44,東京,52.0,A1,7.1,54.55,6.22,38.89,66,25.19,50,29.03,1,3,,,,,,,,,,,,5,4205,山口 剛,39,広島,53.0,A1,7.55,58.68,6.85,38.18,34,39.86,38,32.58,3,,,,,,1,,,,,,,6,4497,桑原 悠,34,長崎,50.0,A1,6.87,50.42,7.57,63.01,12,33.85,44,28.33,3,,,,,,,,,,,,
202201162406,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,6R,予選,1800,17:35,1,4042,丸岡正典,42,大阪,51.0,A1,7.17,51.97,7.32,56.67,58,27.5,75,46.26,6,4,,,,,,,,,,,,2,4624,高田 明,36,佐賀,51.0,A1,6.28,45.83,5.07,25.93,51,42.75,67,33.33,4,5,,,,,,,,,,,,3,4352,下條雄太,35,長崎,53.0,A1,7.18,57.14,7.42,59.52,50,36.36,37,34.23,4,4,,,,,,,,,,,,4,4418,茅原悠紀,34,岡山,56.0,A1,7.53,46.23,6.94,33.33,69,26.98,31,34.69,2,,,,,,1,0,,,,,,5,4802,中田達也,28,福岡,53.0,A1,7.04,57.35,7.21,58.62,21,46.04,13,40.71,4,,,,,,2,,,,,,,6,4308,河村 了,38,愛知,51.0,A1,7.03,52.04,6.28,30.56,59,45.24,56,37.82,5,,,,,,,,,,,,
202201162407,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,7R,予選,1800,18:06,1,3946,赤岩善生,45,愛知,56.0,A1,7.91,62.99,6.93,49.09,40,37.4,21,37.61,6,,,,,,2,,,,,,,2,3933,山地正樹,45,岡山,55.0,A1,6.81,51.97,7.16,55.56,28,33.33,43,32.26,3,,,,,,3,,,,,,,3,4715,村上 遼,29,長崎,52.0,A1,6.89,58.65,6.61,48.73,13,36.57,48,35.57,6,,,,,,,,,,,,,4,4013,中島孝平,42,福井,53.0,A1,7.08,42.66,6.77,38.64,33,42.4,65,33.06,1,,,,,,1,1,,,,,,5,4812,西野雄貴,32,徳島,52.0,A1,6.67,52.73,6.53,47.06,61,27.82,58,35.34,2,3,,,,,,,,,,,,6,4787,椎名 豊,33,群馬,52.0,A1,6.85,53.66,8.25,65.0,48,31.58,27,29.58,5,,,,,,1,,,,,,
202201162408,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,8R,予選,1800,18:37,1,3983,須藤博倫,44,埼玉,53.0,A1,5.77,29.91,7.68,63.16,65,37.01,52,34.48,6,5,,,,,,,,,,,,2,4571,菅 章哉,33,徳島,53.0,A1,6.76,52.94,6.61,56.52,45,33.09,68,41.01,6,,,,,,1,,,,,,,3,3779,原田幸哉,46,長崎,52.0,A1,6.69,41.51,8.07,67.43,19,36.5,59,35.34,3,,,,,,3,,,,,,,4,3984,坂口 周,44,三重,53.0,A1,6.5,42.4,6.78,22.22,39,33.57,34,30.14,5,,,,,,2,,,,,,,5,4064,原田篤志,42,山口,52.0,A1,6.62,51.49,6.38,41.03,37,32.52,11,38.06,2,,,,,,4,,,,,,,6,4451,松崎祐太,34,福岡,51.0,A1,6.93,54.1,6.57,45.71,63,43.9,20,34.72,5,2,,,,,,,,,,,
202201162409,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,9R,予選,1800,19:08,1,4297,山田哲也,39,東京,52.0,A1,7.04,53.78,,,72,47.26,69,36.5,2,2,,,,,,,,,,,,2,4391,松田祐季,35,福井,53.0,A1,6.85,52.29,7.29,60.0,56,34.65,74,35.38,1,2,,,,,,,,,,,,3,4337,平本真之,37,愛知,55.0,A1,7.78,53.49,7.65,47.06,41,35.56,15,42.37,6,,,,,,5,,,,,,,4,4398,船岡洋一,34,広島,52.0,A1,6.94,51.35,7.03,57.5,60,29.71,19,46.67,4,4,,,,,,,,,,,,5,4049,荒川健太,41,三重,56.0,A1,6.56,47.86,4.89,18.52,23,31.03,49,38.4,6,,,,,,3,,,,,,,6,3959,坪井康晴,44,静岡,53.0,A1,7.28,48.21,6.83,40.74,11,33.08,30,42.28,5,,,,,,4,,,,,,
202201162410,開設６９周年記念海の王者決定戦,第2日,2022-01-16,ボートレース大村,10R,予選,1800,19:40,1,4418,茅原悠紀,34,岡山,56.0,A1,7.53,46.23,6.94,33.33,69,26.98,31,34.69,2,,,,,,6,,,,,,,2,4148,枝尾 賢,40,福岡,51.0,A1,7.21,56.92,6.12,33.33,30,41.91,60,41.53,1,,,,,,4,,,,,,,3,4356,長岡良也,37,兵庫,52.0,A1,6.58,50.0,6.5,46.43,46,25.95,35,31.94,6,,,,,,3,,,,,,,4,4063,市橋卓士,42,徳島,53.0,A1,6.72,47.86,7.3,53.13,26,35.77,64,30.66,2,,,,,,5,,,,,,,5,4528,黒井達矢,33,埼玉,53.0,A1,6.26,41.03,6.96,50.0,17,47.79,17,28.46,2,,,,,,2,,,,,,,6,4361,柳生泰二,37,山口,54.0,A1,7.4,61.6,5.84,38.81,76,41.38,40,35.77,1,4,,,,,,,,,,,
