レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202412060101,2024-12-06,01,01R,5103,芝田 京介,2024-11-18,2024-11-22,03,江戸川,一般,３　４５４　３４３４,2024-10-31,2024-11-04,06,浜名湖,一般,４５５　４１５　４４,2024-10-17,2024-10-22,14,鳴門,一般,４１３　６３５　６５２４,2024-09-28,2024-10-01,05,多摩川,一般,６　６欠,2024-08-22,2024-08-26,02,戸田,一般,４　５５５　３４１６,5253,藤井 太雅,2024-11-26,2024-11-30,03,江戸川,一般,１３５４転　６４,2024-11-11,2024-11-16,07,蒲郡,一般,６　６３３　６　６６６,2024-10-17,2024-10-22,09,津,一般,６６６　４　５６６　４,2024-10-02,2024-10-07,04,平和島,一般,１４６　６５６　４　５５,2024-09-15,2024-09-19,04,平和島,一般,　　　　　　　　６６,5259,野田 昇吾,2024-11-23,2024-11-28,21,芦屋,一般,２３４　４６５　６５３,2024-11-06,2024-11-10,18,徳山,一般,６　６　５４６６５,2024-09-28,2024-10-03,03,江戸川,一般,６　４６６　３６５　４２,2024-09-11,2024-09-16,23,からつ,一般,５　３５６　５３１　６２,2024-08-21,2024-08-26,05,多摩川,一般,６　６６６　F６６　６,5107,松本 真広,2024-11-19,2024-11-24,13,尼崎,一般,４５６　３３４　６　６６,2024-10-26,2024-10-31,18,徳山,一般,３　４６４　５２５　３６,2024-10-13,2024-10-18,16,児島,一般,４　６５３　３６６　２３,2024-09-21,2024-09-26,03,江戸川,一般,２４４　３５５５,2024-08-10,2024-08-15,21,芦屋,一般,５　３５６　６４３　６２,5033,藤原 孝斗,2024-11-18,2024-11-22,14,鳴門,一般,６　６１２　６６６４,2024-10-08,2024-10-13,02,戸田,一般,４４１　６６６　２　５５,2024-09-21,2024-09-24,08,常滑,一般,３　５６沈　３２,2024-09-05,2024-09-10,21,芦屋,一般,２　６６F　２　６　５,2024-08-22,2024-08-25,01,桐生,一般,２２５　５３１６,5285,若林 麗,2024-11-18,2024-11-22,03,江戸川,一般,４　５４６　５３６１,2024-11-06,2024-11-11,04,平和島,一般,６　６５５　５６２　６,2024-10-24,2024-10-29,01,桐生,ＧⅢ,　　　　　　　　　　１６,2024-09-28,2024-10-01,05,多摩川,一般,２　４４３３６６,2024-09-15,2024-09-21,07,蒲郡,一般,６６５　６　４　３６６　６５
202412060102,2024-12-06,01,02R,5090,生方 靖亜,2024-11-23,2024-11-28,21,芦屋,一般,４２５　５４２　４２２３,2024-11-07,2024-11-12,01,桐生,一般,１４６　３　４２１４１２,2024-10-23,2024-10-27,06,浜名湖,一般,３２２６５　４４３,2024-10-06,2024-10-11,01,桐生,ＧⅠ,　　　　　　　　６４６,2024-10-02,2024-10-07,04,平和島,一般,６５２　１６５　６　１５,5093,浦野 海,2024-11-23,2024-11-28,21,芦屋,一般,３５１　３１３　２６２４,2024-11-05,2024-11-10,21,芦屋,一般,１　６６４　４４３　２３,2024-10-21,2024-10-26,19,下関,一般,１　３３５６１３１６３６,2024-09-28,2024-10-03,03,江戸川,一般,２４４　２６４５１　６１,2024-09-12,2024-09-17,10,三国,一般,６５６　４５６　３　２３,5064,品川 二千翔,2024-11-14,2024-11-19,17,宮島,一般,３２１　落４４　１３３,2024-10-23,2024-10-28,16,児島,一般,３　２３１６５３１３１４,2024-09-09,2024-09-14,19,下関,一般,３６４　１転３１４　１,2024-08-30,2024-09-04,06,浜名湖,一般,１２３　５２２　２２[４],2024-08-18,2024-08-21,08,常滑,一般,F　４　４　６３,5068,前田 滉,2024-11-19,2024-11-24,08,常滑,ＧⅢ,２５１３３１１２３１[４],2024-11-11,2024-11-15,10,三国,一般,３４２３１１１３６３,2024-10-28,2024-10-31,23,からつ,一般,２５６１５２[１],2024-10-17,2024-10-22,14,鳴門,一般,２３３　１１３６２３１２,2024-09-22,2024-09-26,24,大村,一般,４５４　２１２６１３,5041,荒牧 凪沙,2024-11-25,2024-11-28,20,若松,一般,４６４　６　１,2024-11-14,2024-11-19,17,宮島,一般,２５１　３１１　５１[４],2024-10-28,2024-10-31,23,からつ,一般,１　４４１４５３,2024-10-13,2024-10-18,10,三国,一般,３１４　３５２　２４５４,2024-09-27,2024-09-30,21,芦屋,一般,１６５　３　６２,5267,石本 裕武,2024-11-23,2024-11-28,21,芦屋,一般,１　３２１１４１６１[６],2024-11-14,2024-11-19,17,宮島,一般,１３転２１　４３５　２１,2024-11-05,2024-11-10,22,福岡,一般,５２５２４　２５１　６１,2024-10-26,2024-10-31,24,大村,一般,落　２３３　３１５　１２,2024-10-15,2024-10-20,11,びわこ,ＧⅡ,４　１５５　４１１２５
202412060103,2024-12-06,01,03R,5132,中野 希一,2024-11-23,2024-11-28,21,芦屋,一般,２４４　４５３　転４２,2024-10-26,2024-10-31,24,大村,一般,３　５５２　２６１　４１,2024-10-15,2024-10-20,01,桐生,一般,４　４４４　５２５２４３,2024-10-08,2024-10-13,02,戸田,一般,２１２　１２１　２２[１],2024-09-21,2024-09-24,08,常滑,一般,６３５　３　２４,5307,富永 夏哉人,2024-11-23,2024-11-28,21,芦屋,一般,３　６６６　６４５　３４,2024-11-05,2024-11-10,22,福岡,一般,２　６３５５５　６１４５,2024-10-27,2024-10-30,04,平和島,一般,３　４４６５１,2024-10-13,2024-10-18,16,児島,一般,５　１５３　６６３　４６,2024-09-05,2024-09-08,11,びわこ,一般,６２４　６６４２,5060,数原 魁,2024-11-19,2024-11-24,13,尼崎,一般,１３６　４５３　６２転,2024-11-01,2024-11-05,16,児島,一般,５　３４５４２　３２,2024-10-01,2024-10-05,07,蒲郡,一般,４　１５１５６６１３,2024-09-18,2024-09-23,06,浜名湖,ＧⅢ,３３３　５３６　５５４５,2024-09-07,2024-09-12,01,桐生,一般,４　６欠,5031,渡辺 空依,2024-11-19,2024-11-24,22,福岡,一般,４６５　３３６　３５４,2024-10-31,2024-11-04,15,丸亀,一般,転３４　５　５転,2024-08-31,2024-09-07,07,蒲郡,一般,６　４１５　５転,2024-08-18,2024-08-21,08,常滑,一般,５３２　６３２３,2024-07-29,2024-08-04,12,住之江,一般,４６６　３　１６６　３３２２,5125,高井 雄基,2024-11-23,2024-11-28,21,芦屋,一般,１５１４１３１　１２[４],2024-11-05,2024-11-10,22,福岡,一般,２５６　２３２２１３４１,2024-10-28,2024-10-31,07,蒲郡,一般,４　５４４３３１,2024-10-17,2024-10-22,14,鳴門,一般,２５３２１２１　３１[３],2024-10-08,2024-10-13,02,戸田,一般,４６４　１５１４５５１３,5089,前田 翔,2024-11-23,2024-11-28,21,芦屋,一般,１２転　４４５５５　１１,2024-11-14,2024-11-19,17,宮島,一般,４１６１３　２５１３２２,2024-11-05,2024-11-10,22,福岡,一般,２　４５３３４１５３１１,2024-10-28,2024-10-31,07,蒲郡,一般,１１２４１F２,2024-10-19,2024-10-24,23,からつ,一般,１　４５４２１１５３３１
202412060104,2024-12-06,01,04R,5289,佃 來紀,2024-11-23,2024-11-28,21,芦屋,一般,４　４６５　３６３　６２,2024-11-06,2024-11-11,04,平和島,一般,４　５６５　４２３　１３,2024-10-17,2024-10-22,14,鳴門,一般,１　６４５５３　３５６３,2024-09-28,2024-10-03,03,江戸川,一般,６　３４５４３　５３３,2024-09-17,2024-09-20,18,徳山,一般,５　５６４　５４,5096,上原 崚,2024-11-23,2024-11-27,06,浜名湖,一般,５２１　１２１４２２,2024-11-06,2024-11-11,04,平和島,一般,１３３　２５５　１６１６,2024-10-19,2024-10-22,21,芦屋,一般,４　５５４　５６,2024-10-09,2024-10-14,05,多摩川,一般,３３２　１２４１３３３２,2024-09-28,2024-10-03,03,江戸川,一般,５　２２１　４２１２[３],5238,笹木 香吾,2024-11-23,2024-11-27,06,浜名湖,一般,６６４　６　６５３５,2024-11-05,2024-11-10,22,福岡,一般,６　２５２　２３４５２,2024-10-17,2024-10-22,14,鳴門,一般,６２沈,2024-10-07,2024-10-11,03,江戸川,一般,　　１　２落,2024-09-20,2024-09-25,17,宮島,一般,４１１　６５５４２　４４,5161,登玉 隼百,2024-11-16,2024-11-21,04,平和島,一般,１１１　５４３６４２４２,2024-11-05,2024-11-10,22,福岡,一般,２３３　１６１３２５１３,2024-10-26,2024-10-31,24,大村,一般,４４６,2024-10-17,2024-10-22,14,鳴門,一般,６５１　１１２３２３１１,2024-10-08,2024-10-13,02,戸田,一般,６　６２３６４６６　３２,5138,村本 大成,2024-11-23,2024-11-28,21,芦屋,一般,５　６４４　５４F　５,2024-11-03,2024-11-08,24,大村,一般,６　４６６　３５６　２５,2024-09-03,2024-09-06,19,下関,一般,６　６５６　６,2024-08-15,2024-08-20,20,若松,一般,４　３６５　５５２　５３,2024-08-01,2024-08-06,11,びわこ,一般,６６５　６　３　６２２,5084,末永 和也,2024-11-23,2024-11-28,21,芦屋,一般,５３４４１２２１１５１３,2024-11-09,2024-11-14,15,丸亀,ＧⅠ,１３１　２　３３１　[２],2024-10-31,2024-11-05,05,多摩川,ＧⅠ,２２２　１　５２３　４１,2024-10-21,2024-10-26,19,下関,一般,２３３　６１１３１２[５],2024-10-07,2024-10-12,14,鳴門,一般,４１１３５　２１４１[５]
202412060105,2024-12-06,01,05R,5150,坂本 雄紀,2024-11-25,2024-11-28,11,びわこ,一般,６４１　５４１,2024-11-16,2024-11-20,01,桐生,一般,４２落２１６６１[２],2024-11-05,2024-11-10,22,福岡,一般,６３５　落１,2024-10-24,2024-10-29,01,桐生,ＧⅢ,２１１３１　２２４１[２],2024-10-15,2024-10-20,01,桐生,一般,３１１　１２５５２４４,5074,大澤 誠也,2024-11-23,2024-11-28,21,芦屋,一般,６　２５,2024-11-16,2024-11-20,06,浜名湖,一般,　　　　　　　　２５,2024-11-06,2024-11-09,08,常滑,一般,３,2024-10-26,2024-10-29,08,常滑,一般,５　４６６　２４,2024-10-17,2024-10-22,14,鳴門,一般,３５１　６４４１４　５５,5179,藤本 元輝,2024-11-14,2024-11-19,17,宮島,一般,６　５６４　４５６５５,2024-07-20,2024-07-25,13,尼崎,一般,６　５４６　６　１６６６,2024-07-11,2024-07-16,20,若松,一般,６５４　３　５５４　落欠,2024-06-29,2024-07-04,06,浜名湖,一般,３６４　６　６５５　３３,2024-06-21,2024-06-25,07,蒲郡,一般,F２５　６　３　６６,5043,中村 日向,2024-11-16,2024-11-21,04,平和島,一般,２１５１１　５１３１[３],2024-11-05,2024-11-10,22,福岡,一般,３１落,2024-10-26,2024-10-31,24,大村,一般,１　１１１４２３１１[４],2024-10-15,2024-10-20,11,びわこ,ＧⅡ,２６１　６３２　４　１５,2024-10-04,2024-10-09,16,児島,一般,３１２３６５１　１２[６],5070,中島 航,2024-11-21,2024-11-26,07,蒲郡,一般,６　５４２　４　４２６４,2024-10-26,2024-10-31,24,大村,一般,２４４　１５５５３　５５,2024-10-08,2024-10-13,02,戸田,一般,５　５１４　５５,2024-09-21,2024-09-26,03,江戸川,一般,１４５　５４１４,2024-09-02,2024-09-08,05,多摩川,一般,１　５６２　４４６６６,5246,楠 将太郎,2024-11-23,2024-11-28,21,芦屋,一般,３４３　６５５　６２６,2024-11-05,2024-11-10,22,福岡,一般,４４５　１１４１３４１５,2024-10-26,2024-10-29,08,常滑,一般,６３５　６　５６,2024-10-08,2024-10-13,02,戸田,一般,５　３１２　３２３６２６,2024-09-15,2024-09-19,04,平和島,一般,３　１１３４３６１６
202412060106,2024-12-06,01,06R,5112,砂長 知輝,2024-11-23,2024-11-28,21,芦屋,一般,３５１　３６１１１５１５,2024-11-14,2024-11-19,17,宮島,一般,１　２１１６１１３２[５],2024-11-05,2024-11-10,22,福岡,一般,６　１１１５６３２６４２,2024-10-27,2024-10-30,04,平和島,一般,２１３３３　２１,2024-09-18,2024-09-23,01,桐生,ＧⅠ,５　１　６６１　５４４,5263,花田 凱成,2024-11-25,2024-11-28,20,若松,一般,６　３　２３３４,2024-11-11,2024-11-15,10,三国,一般,２３５　６　５F５,2024-10-25,2024-10-30,21,芦屋,一般,３　２４５　４５４６４１,2024-10-08,2024-10-14,24,大村,一般,３　３２６　５３１　５　２３,2024-09-15,2024-09-20,22,福岡,一般,５　２１４　１２２５３３,5245,倉富 大誠,2024-11-19,2024-11-24,13,尼崎,一般,６５４　５６５　６　５６,2024-10-16,2024-10-19,19,下関,一般,６　６６６　６６,2024-09-15,2024-09-21,07,蒲郡,一般,６　６６６　５６６　６　６６,2024-08-30,2024-09-04,06,浜名湖,一般,６６６　６６６　６　６,2024-08-19,2024-08-23,14,鳴門,一般,６　５６６　６５５６,5067,山田 真聖,2024-11-14,2024-11-19,17,宮島,一般,５４６　５２４　１２５,2024-10-17,2024-10-22,14,鳴門,一般,６６５　５　６欠,2024-10-07,2024-10-11,03,江戸川,一般,　　５　１６４５１,2024-09-12,2024-09-17,10,三国,一般,５６５　２　６４２３３４,2024-08-31,2024-09-07,07,蒲郡,一般,　　６５１３５４３５２６,5127,沼田 大都,2024-11-23,2024-11-28,21,芦屋,一般,２　３６４６４６,2024-11-14,2024-11-19,17,宮島,一般,２２３　１２６　２５転６,2024-11-06,2024-11-09,08,常滑,一般,　　　　　　５４,2024-10-26,2024-10-31,24,大村,一般,４　２６６　１４２　３３,2024-10-17,2024-10-22,09,津,一般,４３６　３　５２５　４,5313,鈴木 唯央,2024-11-26,2024-11-30,03,江戸川,一般,　　　　　　５６,2024-11-18,2024-11-22,03,江戸川,一般,６５４　４４２　２２,2024-10-12,2024-10-16,07,蒲郡,一般,６　６６５　６５５,2024-09-15,2024-09-19,09,津,一般,５　６５５　６６６,2024-08-29,2024-09-03,01,桐生,一般,３　６５転　６転
202412060107,2024-12-06,01,07R,5111,三村 岳人,2024-11-23,2024-11-28,21,芦屋,一般,３２３　５４１６３　３２,2024-11-14,2024-11-19,17,宮島,一般,１　５４４　エ４４２２,2024-11-05,2024-11-10,22,福岡,一般,６　４６４　２５３５５１,2024-10-26,2024-10-31,24,大村,一般,２　３２３　転１１４１２,2024-10-17,2024-10-22,14,鳴門,一般,１　３６５３４１３５２５,5270,小玉 啓太,2024-11-20,2024-11-25,23,からつ,一般,４　５６３６５４３６５１,2024-10-26,2024-10-31,24,大村,一般,１　１３４４F　３　６,2024-10-19,2024-10-22,21,芦屋,一般,２６６　５５４,2024-10-08,2024-10-13,02,戸田,一般,４　４６５　１６４　６３,2024-09-24,2024-09-29,22,福岡,一般,２６６　６　６６５　４４,5141,大澤 風葵,2024-11-23,2024-11-28,21,芦屋,一般,１４２２２　３５４３４２,2024-11-14,2024-11-19,17,宮島,一般,４３１　１４１　２２[６],2024-11-05,2024-11-10,22,福岡,一般,４１３４３　４６,2024-10-27,2024-10-30,04,平和島,一般,２２１　４２[３],2024-09-18,2024-09-23,01,桐生,ＧⅠ,２５１　５　６４６　１,5103,芝田 京介,2024-11-18,2024-11-22,03,江戸川,一般,３　４５４　３４３４,2024-10-31,2024-11-04,06,浜名湖,一般,４５５　４１５　４４,2024-10-17,2024-10-22,14,鳴門,一般,４１３　６３５　６５２４,2024-09-28,2024-10-01,05,多摩川,一般,６　６欠,2024-08-22,2024-08-26,02,戸田,一般,４　５５５　３４１６,5031,渡辺 空依,2024-11-19,2024-11-24,22,福岡,一般,４６５　３３６　３５４,2024-10-31,2024-11-04,15,丸亀,一般,転３４　５　５転,2024-08-31,2024-09-07,07,蒲郡,一般,６　４１５　５転,2024-08-18,2024-08-21,08,常滑,一般,５３２　６３２３,2024-07-29,2024-08-04,12,住之江,一般,４６６　３　１６６　３３２２,5276,大島 隆乃介,2024-11-23,2024-11-28,21,芦屋,一般,５５５　３５３　３１５２,2024-10-31,2024-11-04,06,浜名湖,一般,４　５５６　３５２,2024-10-17,2024-10-22,14,鳴門,一般,１２１　４４１４２６２５,2024-09-28,2024-10-03,03,江戸川,一般,３　３６３　６４２５３,2024-09-12,2024-09-17,10,三国,一般,６　５１４　６４５５４
202412060108,2024-12-06,01,08R,5005,石田 貴洋,2024-11-25,2024-11-28,11,びわこ,一般,３５２　４１６,2024-11-14,2024-11-19,17,宮島,一般,２２２　３３１５５４３F,2024-11-05,2024-11-10,22,福岡,一般,６　２３２２３２４６２４,2024-10-23,2024-10-26,10,三国,一般,２２５　３４２２,2024-10-12,2024-10-16,07,蒲郡,一般,３６２　１３４転,5238,笹木 香吾,2024-11-23,2024-11-27,06,浜名湖,一般,６６４　６　６５３５,2024-11-05,2024-11-10,22,福岡,一般,６　２５２　２３４５２,2024-10-17,2024-10-22,14,鳴門,一般,６２沈,2024-10-07,2024-10-11,03,江戸川,一般,　　１　２落,2024-09-20,2024-09-25,17,宮島,一般,４１１　６５５４２　４４,5041,荒牧 凪沙,2024-11-25,2024-11-28,20,若松,一般,４６４　６　１,2024-11-14,2024-11-19,17,宮島,一般,２５１　３１１　５１[４],2024-10-28,2024-10-31,23,からつ,一般,１　４４１４５３,2024-10-13,2024-10-18,10,三国,一般,３１４　３５２　２４５４,2024-09-27,2024-09-30,21,芦屋,一般,１６５　３　６２,5092,篠原 晟弥,2024-11-23,2024-11-28,21,芦屋,一般,６　６５２　３６,2024-11-05,2024-11-10,22,福岡,一般,１１５　１１３３１２[５],2024-10-21,2024-10-26,19,下関,一般,　　　　　　　　　　２５,2024-10-17,2024-10-22,14,鳴門,一般,４３４　４６２２４　３１,2024-10-03,2024-10-07,19,下関,一般,４　１６３１３　１３,5066,鈴木 孝明,2024-11-23,2024-11-28,21,芦屋,一般,１４３５２４５　４　２４,2024-11-11,2024-11-15,10,三国,一般,５２４　３６６　６４,2024-10-26,2024-10-31,24,大村,一般,２　５５６３１　３６１４,2024-10-12,2024-10-17,22,福岡,一般,２　５６６６５１２　２２,2024-09-30,2024-10-05,23,からつ,一般,３３３３３　１５２４２２,5292,佐藤 右京,2024-11-23,2024-11-28,21,芦屋,一般,３　６エ６　６６２　４５,2024-11-05,2024-11-10,22,福岡,一般,６６６　４４５　４４３,2024-10-24,2024-10-29,01,桐生,ＧⅢ,　　　　　　　　　　６６,2024-10-17,2024-10-22,14,鳴門,一般,６　６６６　６５５６２,2024-09-28,2024-10-03,03,江戸川,一般,５１４　４５５３６　２５
202412060109,2024-12-06,01,09R,5089,前田 翔,2024-11-23,2024-11-28,21,芦屋,一般,１２転　４４５５５　１１,2024-11-14,2024-11-19,17,宮島,一般,４１６１３　２５１３２２,2024-11-05,2024-11-10,22,福岡,一般,２　４５３３４１５３１１,2024-10-28,2024-10-31,07,蒲郡,一般,１１２４１F２,2024-10-19,2024-10-24,23,からつ,一般,１　４５４２１１５３３１,5090,生方 靖亜,2024-11-23,2024-11-28,21,芦屋,一般,４２５　５４２　４２２３,2024-11-07,2024-11-12,01,桐生,一般,１４６　３　４２１４１２,2024-10-23,2024-10-27,06,浜名湖,一般,３２２６５　４４３,2024-10-06,2024-10-11,01,桐生,ＧⅠ,　　　　　　　　６４６,2024-10-02,2024-10-07,04,平和島,一般,６５２　１６５　６　１５,5070,中島 航,2024-11-21,2024-11-26,07,蒲郡,一般,６　５４２　４　４２６４,2024-10-26,2024-10-31,24,大村,一般,２４４　１５５５３　５５,2024-10-08,2024-10-13,02,戸田,一般,５　５１４　５５,2024-09-21,2024-09-26,03,江戸川,一般,１４５　５４１４,2024-09-02,2024-09-08,05,多摩川,一般,１　５６２　４４６６６,5064,品川 二千翔,2024-11-14,2024-11-19,17,宮島,一般,３２１　落４４　１３３,2024-10-23,2024-10-28,16,児島,一般,３　２３１６５３１３１４,2024-09-09,2024-09-14,19,下関,一般,３６４　１転３１４　１,2024-08-30,2024-09-04,06,浜名湖,一般,１２３　５２２　２２[４],2024-08-18,2024-08-21,08,常滑,一般,F　４　４　６３,5161,登玉 隼百,2024-11-16,2024-11-21,04,平和島,一般,１１１　５４３６４２４２,2024-11-05,2024-11-10,22,福岡,一般,２３３　１６１３２５１３,2024-10-26,2024-10-31,24,大村,一般,４４６,2024-10-17,2024-10-22,14,鳴門,一般,６５１　１１２３２３１１,2024-10-08,2024-10-13,02,戸田,一般,６　６２３６４６６　３２,5132,中野 希一,2024-11-23,2024-11-28,21,芦屋,一般,２４４　４５３　転４２,2024-10-26,2024-10-31,24,大村,一般,３　５５２　２６１　４１,2024-10-15,2024-10-20,01,桐生,一般,４　４４４　５２５２４３,2024-10-08,2024-10-13,02,戸田,一般,２１２　１２１　２２[１],2024-09-21,2024-09-24,08,常滑,一般,６３５　３　２４
202412060110,2024-12-06,01,10R,5267,石本 裕武,2024-11-23,2024-11-28,21,芦屋,一般,１　３２１１４１６１[６],2024-11-14,2024-11-19,17,宮島,一般,１３転２１　４３５　２１,2024-11-05,2024-11-10,22,福岡,一般,５２５２４　２５１　６１,2024-10-26,2024-10-31,24,大村,一般,落　２３３　３１５　１２,2024-10-15,2024-10-20,11,びわこ,ＧⅡ,４　１５５　４１１２５,5068,前田 滉,2024-11-19,2024-11-24,08,常滑,ＧⅢ,２５１３３１１２３１[４],2024-11-11,2024-11-15,10,三国,一般,３４２３１１１３６３,2024-10-28,2024-10-31,23,からつ,一般,２５６１５２[１],2024-10-17,2024-10-22,14,鳴門,一般,２３３　１１３６２３１２,2024-09-22,2024-09-26,24,大村,一般,４５４　２１２６１３,5112,砂長 知輝,2024-11-23,2024-11-28,21,芦屋,一般,３５１　３６１１１５１５,2024-11-14,2024-11-19,17,宮島,一般,１　２１１６１１３２[５],2024-11-05,2024-11-10,22,福岡,一般,６　１１１５６３２６４２,2024-10-27,2024-10-30,04,平和島,一般,２１３３３　２１,2024-09-18,2024-09-23,01,桐生,ＧⅠ,５　１　６６１　５４４,5060,数原 魁,2024-11-19,2024-11-24,13,尼崎,一般,１３６　４５３　６２転,2024-11-01,2024-11-05,16,児島,一般,５　３４５４２　３２,2024-10-01,2024-10-05,07,蒲郡,一般,４　１５１５６６１３,2024-09-18,2024-09-23,06,浜名湖,ＧⅢ,３３３　５３６　５５４５,2024-09-07,2024-09-12,01,桐生,一般,４　６欠,5074,大澤 誠也,2024-11-23,2024-11-28,21,芦屋,一般,６　２５,2024-11-16,2024-11-20,06,浜名湖,一般,　　　　　　　　２５,2024-11-06,2024-11-09,08,常滑,一般,３,2024-10-26,2024-10-29,08,常滑,一般,５　４６６　２４,2024-10-17,2024-10-22,14,鳴門,一般,３５１　６４４１４　５５,5289,佃 來紀,2024-11-23,2024-11-28,21,芦屋,一般,４　４６５　３６３　６２,2024-11-06,2024-11-11,04,平和島,一般,４　５６５　４２３　１３,2024-10-17,2024-10-22,14,鳴門,一般,１　６４５５３　３５６３,2024-09-28,2024-10-03,03,江戸川,一般,６　３４５４３　５３３,2024-09-17,2024-09-20,18,徳山,一般,５　５６４　５４
