レースコード,予想1着,予想2着,予想3着
202212230201,2,1,4
202212230202,1,5,3
202212230203,5,6,3
202212230204,3,5,1
202212230205,1,5,3
202212230206,3,6,1
202212230207,1,2,3
202212230208,5,6,3
202212230209,1,6,3
202212230210,4,2,1
202212230211,4,1,6
202212230212,2,1,3
202212230601,2,5,1
202212230602,5,4,1
202212230603,3,6,5
202212230604,6,4,1
202212230605,6,2,4
202212230606,6,1,3
202212230607,5,4,6
202212230608,6,3,5
202212230609,1,3,2
202212230610,1,2,3
202212230611,1,4,3
202212230612,1,4,3
202212230801,3,1,2
202212230802,3,2,5
202212230803,5,4,2
202212230804,1,6,3
202212230806,6,3,4
202212230807,6,5,1
202212230808,6,2,4
202212230809,3,4,2
202212230810,6,1,4
202212230811,1,5,4
202212230812,2,4,3
202212230901,1,4,3
202212230902,1,3,2
202212230903,5,4,1
202212230904,2,5,4
202212230905,6,5,1
202212230906,4,3,5
202212230907,3,4,2
202212230908,1,5,4
202212230909,4,5,3
202212230910,1,2,3
202212230911,3,1,5
202212230912,4,6,5
202212231401,4,5,3
202212231402,5,6,2
202212231403,2,5,3
202212231404,6,4,2
202212231405,4,2,3
202212231406,1,5,2
202212231407,5,3,1
202212231408,4,2,1
202212231409,2,5,3
202212231410,4,1,5
202212231411,1,5,6
202212231412,2,3,4
202212231501,5,4,1
202212231502,6,1,5
202212231503,4,1,2
202212231504,5,3,4
202212231505,1,2,4
202212231506,1,5,2
202212231507,3,2,4
202212231508,5,4,2
202212231509,5,2,6
202212231510,3,1,4
202212231511,3,6,5
202212231512,5,6,1
202212232001,1,3,2
202212232002,1,4,3
202212232003,1,6,5
202212232004,2,1,4
202212232005,2,4,5
202212232006,6,2,5
202212232007,6,2,1
202212232008,2,3,4
202212232009,4,2,5
202212232010,1,2,6
202212232011,3,1,6
202212232012,5,1,6
202212232401,1,3,4
202212232402,3,5,1
202212232403,6,1,5
202212232404,4,6,3
202212232405,2,4,5
202212232406,6,5,3
202212232407,2,1,5
202212232408,4,1,2
202212232409,3,1,2
202212232410,4,2,5
202212232411,4,5,1
202212232412,1,3,4
