レースコード,タイトル,レース日,レース場,レース回,風速(m),風向,波の高さ(cm),天候,気温(℃),水温(℃),艇1_艇番,艇1_コース,艇1_体重(kg),艇1_体重調整(kg),艇1_展示タイム,艇1_チルト調整,艇1_スタート展示,艇2_艇番,艇2_コース,艇2_体重(kg),艇2_体重調整(kg),艇2_展示タイム,艇2_チルト調整,艇2_スタート展示,艇3_艇番,艇3_コース,艇3_体重(kg),艇3_体重調整(kg),艇3_展示タイム,艇3_チルト調整,艇3_スタート展示,艇4_艇番,艇4_コース,艇4_体重(kg),艇4_体重調整(kg),艇4_展示タイム,艇4_チルト調整,艇4_スタート展示,艇5_艇番,艇5_コース,艇5_体重(kg),艇5_体重調整(kg),艇5_展示タイム,艇5_チルト調整,艇5_スタート展示,艇6_艇番,艇6_コース,艇6_体重(kg),艇6_体重調整(kg),艇6_展示タイム,艇6_チルト調整,艇6_スタート展示
202309190301,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,01R,,,,,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190302,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,02R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190303,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,03R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190304,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,04R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190305,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,05R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190306,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,06R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190307,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,07R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190308,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,08R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190309,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,09R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190310,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,10R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190311,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,11R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
202309190312,パルテノン多摩カップ・第４７回東京中日スポーツ杯,2023-09-19,3,12R,,,,1,,,1,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,5,,,,,,,6,,,,,,
