レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202412120501,2024-12-12,05,01R,5102,原田 雄次,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,６　５１５　２３２,2024-11-15,2024-11-18,24,大村,一般,６３５　２２３,2024-10-27,2024-10-30,04,平和島,一般,１６５５４　２４,2024-10-12,2024-10-16,21,芦屋,一般,５２１　４　５５３５,2024-08-25,2024-08-30,10,三国,一般,不５４　１　２３３３落１,3940,飯山 泰,2024-12-01,2024-12-04,02,戸田,一般,３４２６２３２４,2024-10-25,2024-10-30,09,津,一般,１２３　４５２２３４１５,2024-10-12,2024-10-17,15,丸亀,ＧⅢ,２６５２３　１４２５１６,2024-10-03,2024-10-08,22,福岡,一般,１６５　４　１３４６１４,2024-09-22,2024-09-26,24,大村,一般,３３５Ｆ６　４　６,4003,表 憲一,2024-12-01,2024-12-04,02,戸田,一般,５　１４５３４２,2024-11-19,2024-11-24,08,常滑,ＧⅢ,５４１　１６５３１　２４,2024-11-11,2024-11-15,10,三国,一般,５　４５１４２　３４,2024-10-21,2024-10-27,15,丸亀,一般,３２４５３　１６３５２６１５,2024-10-12,2024-10-14,23,からつ,一般,５６６　２,5225,斎藤 凜,2024-11-21,2024-11-24,02,戸田,一般,６　６　５５５６,2024-10-08,2024-10-13,02,戸田,一般,６　６　２５転,2024-09-09,2024-09-12,08,常滑,一般,６６６　６６５,2024-08-24,2024-08-29,09,津,一般,４　５６６　５６５　５,2024-08-11,2024-08-17,02,戸田,一般,５　６６６　５５６６６,4973,栗原 直也,2024-11-19,2024-11-24,22,福岡,一般,１３５　５２４　４Ｆ５,2024-11-01,2024-11-04,02,戸田,一般,６４６６１　１５,2024-10-19,2024-10-22,21,芦屋,一般,６　２５５　６３,2024-10-10,2024-10-15,12,住之江,一般,３４１　２４２　４４１５,2024-09-21,2024-09-26,03,江戸川,一般,３６１　６１１５,5187,小坂 風太,2024-11-18,2024-11-22,03,江戸川,一般,６　６３５　１５２６,2024-11-03,2024-11-08,09,津,一般,３１６　２６６　４　３６,2024-09-23,2024-09-26,23,からつ,一般,２６６　３６３,2024-09-07,2024-09-11,18,徳山,一般,４　６６４　６　２３,2024-08-25,2024-08-30,10,三国,一般,１　５１４　Ｆ２４　３
202412120502,2024-12-12,05,02R,4179,広次 修,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,５３２　６５４　２６５２,2024-11-11,2024-11-16,09,津,一般,２５３　３６３　３３３４,2024-10-24,2024-10-29,01,桐生,ＧⅢ,３　５４４　６３６６６,2024-10-12,2024-10-16,21,芦屋,一般,３５５　１４２　３４,2024-09-20,2024-09-25,17,宮島,一般,２　１３２５４４２５２４,5288,尾道 佳諭,2024-11-26,2024-11-30,03,江戸川,一般,６５４　５５３６,2024-10-31,2024-11-04,06,浜名湖,一般,６　６６５　５　５Ｆ,2024-10-07,2024-10-11,03,江戸川,一般,５　２転６６６　転６,2024-09-15,2024-09-21,07,蒲郡,一般,５　５５５　４６６　５　５２,2024-08-16,2024-08-22,04,平和島,一般,６６６　２　６５６　６５,5229,吉川 晴人,2024-11-23,2024-11-27,06,浜名湖,一般,２　６６３３２６６２,2024-11-14,2024-11-17,23,からつ,一般,２　４４４１１６,2024-11-05,2024-11-10,22,福岡,一般,２５６　６６２　３３４４,2024-10-27,2024-10-30,04,平和島,一般,３５５　４６３,2024-10-17,2024-10-22,14,鳴門,一般,５４１　１４２６２２[２],4826,井上 一輝,2024-12-01,2024-12-06,17,宮島,一般,１３４１１１１　１１[１],2024-11-19,2024-11-24,22,福岡,一般,６１５３１　２３１４２２,2024-11-09,2024-11-14,15,丸亀,ＧⅠ,５２１　１　６　５　１４,2024-10-28,2024-10-31,23,からつ,一般,４４４６１　２３,2024-10-18,2024-10-23,12,住之江,一般,２５５　３３１３３２[５],4388,是澤 孝宏,2024-11-26,2024-11-30,03,江戸川,一般,３６３　３５１３,2024-11-14,2024-11-17,23,からつ,一般,１６４１１２[２],2024-10-21,2024-10-27,15,丸亀,一般,１　２４１５３５２３１１[３],2024-10-06,2024-10-11,11,びわこ,一般,１１１１１１３１４１[１],2024-09-24,2024-09-29,22,福岡,一般,４６４１３５１　１６５１,4988,牟田 奨太,2024-11-29,2024-12-03,12,住之江,一般,３　２１２５３２[６],2024-11-16,2024-11-20,06,浜名湖,一般,転１６　６３２　２６,2024-10-24,2024-10-29,01,桐生,ＧⅢ,６　６５６　６６６　６３,2024-10-11,2024-10-16,04,平和島,一般,３６５　４６６　３　４,2024-09-15,2024-09-21,07,蒲郡,一般,１　１２２５５　４４２４１２
202412120503,2024-12-12,05,03R,4474,渡辺 崇,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,４４３　２６４　４５４４,2024-11-14,2024-11-17,23,からつ,一般,３１５　５６３４,2024-10-24,2024-10-29,01,桐生,ＧⅢ,４３４　５４４　１　４３,2024-10-06,2024-10-11,11,びわこ,一般,１３４　４５２３４　２５,2024-09-15,2024-09-21,07,蒲郡,一般,４　３４５２２３６　３１１,4047,吉永 浩則,2024-11-29,2024-12-03,12,住之江,一般,５４３　２３６　１,2024-11-13,2024-11-18,20,若松,一般,３６６　２５３　６６５,2024-10-30,2024-11-02,19,下関,一般,３　５６６　１３,2024-10-13,2024-10-18,10,三国,一般,３　４３５　３５３２４６,2024-09-24,2024-09-29,14,鳴門,一般,２４６　５１６　３５２３,4172,森定 晃史,2024-11-30,2024-12-06,23,からつ,一般,３６１２１２４　１１６２[６],2024-11-16,2024-11-22,12,住之江,一般,５　１３４　３２２６３３６,2024-11-01,2024-11-05,16,児島,一般,１１３５３２２１[１],2024-10-17,2024-10-22,09,津,一般,１落４　４３１１１　４５,2024-10-06,2024-10-11,01,桐生,ＧⅠ,２　３６４　６６６　３,4692,酒井 俊弘,2024-11-29,2024-12-04,18,徳山,一般,６５５　５４転２３　２,2024-11-19,2024-11-24,08,常滑,ＧⅢ,１　２２２５１１４６１５,2024-11-11,2024-11-15,10,三国,一般,２　１６３４４　１１,2024-10-25,2024-10-29,12,住之江,一般,６　６６１６５　４,2024-10-13,2024-10-18,10,三国,一般,５５２　２６６１２　１６,5196,鰐部 太空海,2024-11-23,2024-11-29,15,丸亀,一般,１　１６２５１４１５Ｆ３３,2024-10-17,2024-10-22,14,鳴門,一般,４６転,2024-10-08,2024-10-13,02,戸田,一般,４　１６４１２３１３２１,2024-09-23,2024-09-26,09,津,一般,６　２６１２４５,2024-09-11,2024-09-16,23,からつ,一般,３　２５１５１　２Ｆ３,5385,鈴木 柊介,2024-11-27,2024-11-30,08,常滑,一般,６５６　５　６６,2024-11-16,2024-11-20,06,浜名湖,一般,６　６６６　５６６６,,,,,,,,,,,,,,,,,,
202412120504,2024-12-12,05,04R,4277,金田 大輔,2024-11-03,2024-11-08,09,津,一般,４５２　５６４　３　６５,2024-10-27,2024-10-30,04,平和島,一般,５　５３４６３,2024-10-10,2024-10-15,12,住之江,一般,３　６６６　６１１５２,2024-09-17,2024-09-21,13,尼崎,一般,６５１　６６５　Ｆ３,2024-09-05,2024-09-09,15,丸亀,一般,１４４　６　６６１５,3158,島川 光男,2024-11-29,2024-12-04,18,徳山,一般,１５２４１２４　４３３１,2024-11-11,2024-11-15,10,三国,一般,６２１５５　３　５３,2024-10-28,2024-10-31,23,からつ,一般,４２２１１１[２],2024-10-19,2024-10-22,21,芦屋,一般,４４２１２２[４],2024-10-09,2024-10-14,05,多摩川,一般,４１５４４　１４３４２３,4436,渋谷 明憲,2024-11-29,2024-12-04,18,徳山,一般,１３１６２　６４１４１３,2024-11-16,2024-11-22,12,住之江,一般,１　２３１　１５４５２６３２,2024-11-03,2024-11-08,09,津,一般,１４１　３５５５１　２３,2024-10-21,2024-10-26,19,下関,一般,５３２　１３２　２３３１,2024-10-12,2024-10-14,23,からつ,一般,６２１　[２],4950,高岡 竜也,2024-12-01,2024-12-06,17,宮島,一般,５５１５５６１　１　２４,2024-11-21,2024-11-24,18,徳山,一般,１２２６１Ｆ５,2024-10-25,2024-10-29,12,住之江,一般,１２５　５５３１１,2024-10-12,2024-10-17,15,丸亀,ＧⅢ,４５１１２　６３３６２６,2024-09-27,2024-10-02,13,尼崎,一般,５　２２４　３１２４２１,4789,古賀 智之,2024-12-01,2024-12-04,02,戸田,一般,２６２　１６３６,2024-11-16,2024-11-22,12,住之江,一般,３　１　２３２４３　４６落,2024-10-28,2024-10-31,23,からつ,一般,３１５　３５６３,2024-10-12,2024-10-15,08,常滑,一般,４５３　３３１２,2024-09-24,2024-09-28,07,蒲郡,一般,３　５２３３１　２５,4346,前田 健太郎,2024-11-03,2024-11-08,24,大村,一般,２３６　６２６　３　１６,2024-10-18,2024-10-23,12,住之江,一般,６　６１６　２５２　２,2024-10-03,2024-10-07,19,下関,一般,６５３　Ｆ６６　６,2024-09-15,2024-09-21,07,蒲郡,一般,２２１　６５６　５６６　６,2024-09-04,2024-09-09,17,宮島,一般,　　　　　　　　６６６５
202412120505,2024-12-12,05,05R,5181,森 智哉,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,２　３５３　５６４　４４,2024-10-26,2024-10-31,24,大村,一般,１４転　１６１　４３６,2024-10-08,2024-10-13,02,戸田,一般,転１６　１１３　１３３６,2024-09-18,2024-09-23,06,浜名湖,ＧⅢ,１５６　３４１　５４５１,2024-09-10,2024-09-14,20,若松,一般,６　４３６　５　１２,4003,表 憲一,2024-12-01,2024-12-04,02,戸田,一般,５　１４５３４２,2024-11-19,2024-11-24,08,常滑,ＧⅢ,５４１　１６５３１　２４,2024-11-11,2024-11-15,10,三国,一般,５　４５１４２　３４,2024-10-21,2024-10-27,15,丸亀,一般,３２４５３　１６３５２６１５,2024-10-12,2024-10-14,23,からつ,一般,５６６　２,4743,木村 仁紀,2024-11-26,2024-11-29,14,鳴門,一般,３　１１４１[５],2024-11-16,2024-11-22,12,住之江,一般,１　４２４　４３１４５３２４,2024-10-27,2024-10-30,04,平和島,一般,６３３１５３３３,2024-10-15,2024-10-20,01,桐生,一般,４　１２３６１４３６５４,2024-10-04,2024-10-09,16,児島,一般,１４１　２１１１３１[１],3519,冨田 秀幸,2024-11-28,2024-12-03,22,福岡,一般,４　３５１　２５２　３３,2024-11-13,2024-11-18,20,若松,一般,４４４　５４３　３　４４,2024-10-25,2024-10-29,12,住之江,一般,３５３　５　２　２４,2024-10-16,2024-10-19,19,下関,一般,４２３　６４６,2024-10-06,2024-10-11,11,びわこ,一般,５　３３２　４５６３４５,4376,藤田 靖弘,2024-11-29,2024-12-02,07,蒲郡,一般,１１６　２５５３,2024-11-19,2024-11-24,13,尼崎,一般,１３２４２　３２５６３３,2024-11-06,2024-11-09,08,常滑,一般,４１４４２　１２,2024-10-24,2024-10-29,01,桐生,ＧⅢ,４３６　６３３　５１３２,2024-10-12,2024-10-16,21,芦屋,一般,５　４１２５４　４２,5368,宮崎 心之介,2024-11-16,2024-11-21,04,平和島,一般,６　６４２　６４５　４１,2024-11-01,2024-11-04,02,戸田,一般,６　６　落６６３,,,,,,,,,,,,,,,,,,
202412120506,2024-12-12,05,06R,5222,津田 陸翔,2024-11-25,2024-11-30,24,大村,一般,４　２３６　２３３３１４,2024-11-14,2024-11-17,23,からつ,一般,２　３６２２１４,2024-11-05,2024-11-10,17,宮島,一般,３３２　３５４３２４５２,2024-10-30,2024-11-02,19,下関,一般,３６１　５５１４,2024-10-20,2024-10-25,17,宮島,一般,３３５　２４１　１５５３,3961,谷村 一哉,2024-12-02,2024-12-05,19,下関,一般,２１２５２１[５],2024-11-21,2024-11-26,07,蒲郡,一般,２４２１５６２４３　５２,2024-10-15,2024-10-20,11,びわこ,ＧⅡ,５６６　４６４　５６５,2024-10-04,2024-10-09,16,児島,一般,２４５５１　４３３１６３,2024-09-24,2024-09-29,18,徳山,ＧⅠ,６　６　６５５　１５５,5255,藤原 仙二,2024-12-02,2024-12-05,19,下関,一般,５３４　５　２１,2024-11-18,2024-11-22,14,鳴門,一般,４２４　転３６　１,2024-10-08,2024-10-13,02,戸田,一般,５２３　１４５　４３２４,2024-09-21,2024-09-25,10,三国,一般,４６１　１４３５２２,2024-08-26,2024-08-30,20,若松,一般,６５５,4345,西舘 健,2024-11-25,2024-11-30,24,大村,一般,３　１１１　１２３１[１],2024-11-18,2024-11-22,03,江戸川,一般,２２２　転６転,2024-10-01,2024-10-05,07,蒲郡,一般,４　４２２　３３４６,2024-09-18,2024-09-23,06,浜名湖,ＧⅢ,　　　　　　　　５４１,2024-09-15,2024-09-19,04,平和島,一般,　　　　　　　　１５,5229,吉川 晴人,2024-11-23,2024-11-27,06,浜名湖,一般,２　６６３３２６６２,2024-11-14,2024-11-17,23,からつ,一般,２　４４４１１６,2024-11-05,2024-11-10,22,福岡,一般,２５６　６６２　３３４４,2024-10-27,2024-10-30,04,平和島,一般,３５５　４６３,2024-10-17,2024-10-22,14,鳴門,一般,５４１　１４２６２２[２],3489,大場 敏,2024-11-29,2024-12-04,18,徳山,一般,２　２５６３１３１２[５],2024-11-11,2024-11-16,09,津,一般,５１２　４３４２２３３１,2024-10-31,2024-11-04,06,浜名湖,一般,２１４　２　３２[３],2024-10-20,2024-10-25,17,宮島,一般,６　２２１６３１１３１１,2024-10-12,2024-10-14,23,からつ,一般,３５６　４
202412120507,2024-12-12,05,07R,3984,坂口 周,2024-12-01,2024-12-04,02,戸田,一般,２２３　２４４４,2024-11-16,2024-11-20,01,桐生,一般,１６２６３４１５３２,2024-11-05,2024-11-10,20,若松,一般,２３３３５２３　１４２６,2024-10-28,2024-10-31,07,蒲郡,一般,１　２６２３１１,2024-10-20,2024-10-23,08,常滑,一般,１２３４２３３２,5212,西川 拓利,2024-11-27,2024-11-30,08,常滑,一般,２　５５３６５３,2024-11-05,2024-11-10,21,芦屋,一般,６　６５５　６３４　４３,2024-10-24,2024-10-29,11,びわこ,一般,１４３　５５４　６３６３,2024-10-17,2024-10-22,14,鳴門,一般,３　３５２４２４４　３３,2024-09-28,2024-10-03,03,江戸川,一般,１５５　５４１　３３エ６,3940,飯山 泰,2024-12-01,2024-12-04,02,戸田,一般,３４２６２３２４,2024-10-25,2024-10-30,09,津,一般,１２３　４５２２３４１５,2024-10-12,2024-10-17,15,丸亀,ＧⅢ,２６５２３　１４２５１６,2024-10-03,2024-10-08,22,福岡,一般,１６５　４　１３４６１４,2024-09-22,2024-09-26,24,大村,一般,３３５Ｆ６　４　６,4134,杉山 貴博,2024-12-01,2024-12-06,17,宮島,一般,２６５１３３２　２５１５,2024-11-20,2024-11-25,23,からつ,一般,１２４転,2024-11-11,2024-11-15,10,三国,一般,５　１１４４１５１１,2024-10-30,2024-11-02,19,下関,一般,２４６　３１２,2024-10-17,2024-10-21,05,多摩川,一般,４１２　６６４　３２,5385,鈴木 柊介,2024-11-27,2024-11-30,08,常滑,一般,６５６　５　６６,2024-11-16,2024-11-20,06,浜名湖,一般,６　６６６　５６６６,,,,,,,,,,,,,,,,,,,5236,小宮 涼雅,2024-11-27,2024-11-30,19,下関,一般,６　４５６　６６,2024-11-15,2024-11-18,02,戸田,一般,５　４４５６４,2024-10-26,2024-10-29,08,常滑,一般,６５５　６６６,2024-10-17,2024-10-22,14,鳴門,一般,　　　　　　　　　　２６,2024-10-13,2024-10-18,16,児島,一般,　　　　　　　　　　４５
202412120508,2024-12-12,05,08R,4363,大野 芳顕,2024-12-01,2024-12-04,02,戸田,一般,３４１　３１[５],2024-11-19,2024-11-24,22,福岡,一般,１４３６１　２４２３５３,2024-11-06,2024-11-11,04,平和島,一般,６５５　１２１　２４２３,2024-10-24,2024-10-29,01,桐生,ＧⅢ,５沈,2024-10-13,2024-10-18,16,児島,一般,６４４　１２６１１４４２,4346,前田 健太郎,2024-11-03,2024-11-08,24,大村,一般,２３６　６２６　３　１６,2024-10-18,2024-10-23,12,住之江,一般,６　６１６　２５２　２,2024-10-03,2024-10-07,19,下関,一般,６５３　Ｆ６６　６,2024-09-15,2024-09-21,07,蒲郡,一般,２２１　６５６　５６６　６,2024-09-04,2024-09-09,17,宮島,一般,　　　　　　　　６６６５,4826,井上 一輝,2024-12-01,2024-12-06,17,宮島,一般,１３４１１１１　１１[１],2024-11-19,2024-11-24,22,福岡,一般,６１５３１　２３１４２２,2024-11-09,2024-11-14,15,丸亀,ＧⅠ,５２１　１　６　５　１４,2024-10-28,2024-10-31,23,からつ,一般,４４４６１　２３,2024-10-18,2024-10-23,12,住之江,一般,２５５　３３１３３２[５],5187,小坂 風太,2024-11-18,2024-11-22,03,江戸川,一般,６　６３５　１５２６,2024-11-03,2024-11-08,09,津,一般,３１６　２６６　４　３６,2024-09-23,2024-09-26,23,からつ,一般,２６６　３６３,2024-09-07,2024-09-11,18,徳山,一般,４　６６４　６　２３,2024-08-25,2024-08-30,10,三国,一般,１　５１４　Ｆ２４　３,4293,鈴木 智啓,2024-11-29,2024-12-02,07,蒲郡,一般,１２６６エ５１３,2024-11-11,2024-11-16,09,津,一般,４　４４３　２２２５３３,2024-10-28,2024-10-31,20,若松,一般,６２２,2024-10-12,2024-10-17,15,丸亀,ＧⅢ,１　５４４　１５４６１５,2024-09-24,2024-09-29,14,鳴門,一般,３６６　３３４　３２３２,4692,酒井 俊弘,2024-11-29,2024-12-04,18,徳山,一般,６５５　５４転２３　２,2024-11-19,2024-11-24,08,常滑,ＧⅢ,１　２２２５１１４６１５,2024-11-11,2024-11-15,10,三国,一般,２　１６３４４　１１,2024-10-25,2024-10-29,12,住之江,一般,６　６６１６５　４,2024-10-13,2024-10-18,10,三国,一般,５５２　２６６１２　１６
202412120509,2024-12-12,05,09R,3988,古川 誠之,2024-12-01,2024-12-06,17,宮島,一般,３４４６４１４　１　３１,2024-11-21,2024-11-24,18,徳山,一般,５　１２５４１５,2024-11-11,2024-11-16,07,蒲郡,一般,１２４　３３１２１２[３],2024-11-01,2024-11-05,16,児島,一般,３２４　２２４２[５],2024-10-19,2024-10-24,23,からつ,一般,１３３　５６５　３５１５,4251,川崎 誠志,2024-11-26,2024-11-29,14,鳴門,一般,１　４　５４５４,2024-11-11,2024-11-15,10,三国,一般,１１６　４３２５５４,2024-10-23,2024-10-28,16,児島,一般,３２５４６　５２１　１５,2024-10-12,2024-10-15,08,常滑,一般,３　４５４５１１,2024-09-22,2024-09-26,24,大村,一般,６　３　１２６５１４,5206,梅原 祥平,2024-11-29,2024-12-04,18,徳山,一般,４　４４３６３　６６５,2024-11-16,2024-11-21,11,びわこ,一般,６６４　２　６４３　５６,2024-10-26,2024-10-31,24,大村,一般,２　３６３５１　１６１３,2024-10-17,2024-10-22,14,鳴門,一般,３　４６６６２　５５４２,2024-10-08,2024-10-13,02,戸田,一般,２　５　５４１　３６４１,4434,田中 辰彦,2024-11-29,2024-12-04,18,徳山,一般,２　３３３３１５３２[４],2024-11-16,2024-11-21,11,びわこ,一般,２４３１３　４３３４１３,2024-11-05,2024-11-10,17,宮島,一般,５　１５５５４　１３４２,2024-10-21,2024-10-26,19,下関,一般,４３４　３３３　１３４４,2024-10-02,2024-10-05,02,戸田,一般,４５５　２　５,5102,原田 雄次,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,６　５１５　２３２,2024-11-15,2024-11-18,24,大村,一般,６３５　２２３,2024-10-27,2024-10-30,04,平和島,一般,１６５５４　２４,2024-10-12,2024-10-16,21,芦屋,一般,５２１　４　５５３５,2024-08-25,2024-08-30,10,三国,一般,不５４　１　２３３３落１,4172,森定 晃史,2024-11-30,2024-12-06,23,からつ,一般,３６１２１２４　１１６２[６],2024-11-16,2024-11-22,12,住之江,一般,５　１３４　３２２６３３６,2024-11-01,2024-11-05,16,児島,一般,１１３５３２２１[１],2024-10-17,2024-10-22,09,津,一般,１落４　４３１１１　４５,2024-10-06,2024-10-11,01,桐生,ＧⅠ,２　３６４　６６６　３
202412120510,2024-12-12,05,10R,3158,島川 光男,2024-11-29,2024-12-04,18,徳山,一般,１５２４１２４　４３３１,2024-11-11,2024-11-15,10,三国,一般,６２１５５　３　５３,2024-10-28,2024-10-31,23,からつ,一般,４２２１１１[２],2024-10-19,2024-10-22,21,芦屋,一般,４４２１２２[４],2024-10-09,2024-10-14,05,多摩川,一般,４１５４４　１４３４２３,5196,鰐部 太空海,2024-11-23,2024-11-29,15,丸亀,一般,１　１６２５１４１５Ｆ３３,2024-10-17,2024-10-22,14,鳴門,一般,４６転,2024-10-08,2024-10-13,02,戸田,一般,４　１６４１２３１３２１,2024-09-23,2024-09-26,09,津,一般,６　２６１２４５,2024-09-11,2024-09-16,23,からつ,一般,３　２５１５１　２Ｆ３,5181,森 智哉,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,２　３５３　５６４　４４,2024-10-26,2024-10-31,24,大村,一般,１４転　１６１　４３６,2024-10-08,2024-10-13,02,戸田,一般,転１６　１１３　１３３６,2024-09-18,2024-09-23,06,浜名湖,ＧⅢ,１５６　３４１　５４５１,2024-09-10,2024-09-14,20,若松,一般,６　４３６　５　１２,5288,尾道 佳諭,2024-11-26,2024-11-30,03,江戸川,一般,６５４　５５３６,2024-10-31,2024-11-04,06,浜名湖,一般,６　６６５　５　５Ｆ,2024-10-07,2024-10-11,03,江戸川,一般,５　２転６６６　転６,2024-09-15,2024-09-21,07,蒲郡,一般,５　５５５　４６６　５　５２,2024-08-16,2024-08-22,04,平和島,一般,６６６　２　６５６　６５,5222,津田 陸翔,2024-11-25,2024-11-30,24,大村,一般,４　２３６　２３３３１４,2024-11-14,2024-11-17,23,からつ,一般,２　３６２２１４,2024-11-05,2024-11-10,17,宮島,一般,３３２　３５４３２４５２,2024-10-30,2024-11-02,19,下関,一般,３６１　５５１４,2024-10-20,2024-10-25,17,宮島,一般,３３５　２４１　１５５３,3931,黒崎 竜也,2024-11-29,2024-12-02,07,蒲郡,一般,２１２　２１[３],2024-11-18,2024-11-22,14,鳴門,一般,１３１５４　２２[４],2024-08-01,2024-08-06,11,びわこ,一般,２Ｆ５　４　５　６　５,2024-07-21,2024-07-26,16,児島,一般,３５４２１　６５４２３４,2024-07-10,2024-07-15,12,住之江,ＧⅢ,６６４　６２１　Ｆ　４
