レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202412180101,2024-12-18,01,01R,4726,島田 なぎさ,2024-11-25,2024-11-30,04,平和島,一般,４　６６１　２４３３２２,2022-12-07,2022-12-11,01,桐生,一般,５２６１３６２　３,2022-10-29,2022-11-03,16,児島,ＧⅢ,２　２１４４１４１３２３,2022-10-20,2022-10-25,21,芦屋,一般,６　３５３６２５６　６６,2022-10-11,2022-10-16,12,住之江,一般,６５１５１　２３２６１３,3461,渡邊 哲也,2024-11-29,2024-12-02,07,蒲郡,一般,５４４　３　４,2024-11-16,2024-11-20,06,浜名湖,一般,５　３３１欠,2024-09-21,2024-09-25,10,三国,一般,４　２,2024-09-07,2024-09-11,18,徳山,一般,４　４,2024-08-21,2024-08-26,12,住之江,一般,５　５６３　６　３　３,3850,小川 知行,2024-11-29,2024-12-04,18,徳山,一般,２　４５２　３１１１[３],2024-10-23,2024-10-27,06,浜名湖,一般,６　１５２６６　５４,2024-10-02,2024-10-05,02,戸田,一般,４　４６２　５４,2024-09-12,2024-09-18,03,江戸川,ＧⅢ,１６５　５　２　Ｆ１３６４,2024-09-02,2024-09-08,05,多摩川,一般,６　３５５　５４３　４２,3808,秋田 健太郎,2024-11-28,2024-12-03,22,福岡,一般,１　２２５３４６１６４６,2024-11-16,2024-11-20,21,芦屋,一般,３　５６６５５　４１,2024-11-01,2024-11-04,02,戸田,一般,４　５５４５５,2024-10-19,2024-10-24,23,からつ,一般,２６６２５　４４５　２,2024-10-01,2024-10-06,10,三国,ＧⅢ,３　５６５　４３５２６,4635,峰重 力也,2024-12-03,2024-12-08,20,若松,ＧⅢ,６　２６３２６　３６１４,2024-11-19,2024-11-24,13,尼崎,一般,２４２　２６４　５４Ｆ２,2024-11-01,2024-11-05,16,児島,一般,５　２１６１５　５３,2024-10-23,2024-10-27,06,浜名湖,一般,４　１２５４５４５５,2024-10-06,2024-10-11,11,びわこ,一般,３　５２３　１１４６１６,5085,中村 栄治,2024-12-04,2024-12-09,04,平和島,一般,３５６　５５４　５　３６,2024-11-16,2024-11-21,11,びわこ,一般,６３５　４５４　６　２２,2024-11-01,2024-11-04,02,戸田,一般,５　５５５６６,2024-09-21,2024-09-25,10,三国,一般,３　３４６２１　３２,2024-09-09,2024-09-14,19,下関,一般,４４１　４３１　６　１３
202412180102,2024-12-18,01,02R,4837,酒井 陽祐,2024-11-29,2024-12-02,07,蒲郡,一般,５　４４１　４６,2024-11-16,2024-11-20,06,浜名湖,一般,５６４　６５４６２,2024-10-25,2024-10-30,21,芦屋,一般,４　２６６　５３５　５２,2024-10-12,2024-10-15,08,常滑,一般,３２３　１３５１,2024-09-24,2024-09-28,07,蒲郡,一般,２　３６４１転６３４,4389,伊藤 喜智,2024-12-04,2024-12-09,04,平和島,一般,５　１３６１５３１２[３],2024-11-26,2024-11-29,14,鳴門,一般,　　４２２３５５,2024-11-18,2024-11-22,03,江戸川,一般,６　６５２　５　６,2024-11-05,2024-11-10,21,芦屋,一般,３　５５３５５　４　４３,2024-10-25,2024-10-29,12,住之江,一般,４　５２５５２　４,4792,杉村 賢也,2024-10-19,2024-10-22,21,芦屋,一般,６２６　５６４,2024-10-03,2024-10-08,22,福岡,一般,５２４　１　Ｆ６６　６,2024-09-18,2024-09-23,06,浜名湖,ＧⅢ,６　５１５　５６５　４,2024-09-02,2024-09-08,20,若松,一般,２４６　５　６１６　６　４,2024-08-14,2024-08-20,03,江戸川,一般,４６１　６５３　１４３１,3825,宮嵜 隆太郎,2024-12-07,2024-12-12,12,住之江,ＧⅢ,５　５３６２４　３　２２,2024-11-29,2024-12-03,12,住之江,一般,１２４　６　２５３,2024-09-20,2024-09-25,19,下関,一般,６　３１５２１６２６３４,2024-09-08,2024-09-11,04,平和島,一般,５　４４６２６６,2024-08-19,2024-08-25,24,大村,一般,２２５　１１２　１６１６５５,4775,千葉 真弥,2024-11-13,2024-11-18,05,多摩川,一般,４３６　１３３　４３４３,2024-10-13,2024-10-18,10,三国,一般,６　４６６　５５１　５３,2024-09-24,2024-09-29,16,児島,ＧⅢ,４　２５５４６　５１３,2024-09-12,2024-09-17,17,宮島,ＧⅢ,４６５　１１６　４２３,2024-08-18,2024-08-21,08,常滑,一般,落　４６５６１,4638,小林 遼太,2024-12-03,2024-12-08,20,若松,ＧⅢ,１　４４５２６５２　５５,2024-11-21,2024-11-24,02,戸田,一般,５１３　３５１４,2024-11-03,2024-11-08,24,大村,一般,１２２４６　５　２５４,2024-10-28,2024-10-31,23,からつ,一般,４２１　４６４５,2024-10-18,2024-10-23,12,住之江,一般,１６１　３５４　６６３
202412180103,2024-12-18,01,03R,4813,宮内 直哉,2024-12-03,2024-12-08,03,江戸川,一般,４　５６１　１５６　２１,2024-11-16,2024-11-21,11,びわこ,一般,５６２　３５２　４５３６,2024-10-25,2024-10-30,21,芦屋,一般,６５３　３３２　３４４５,2024-10-12,2024-10-15,08,常滑,一般,５４５　６４１,2024-09-23,2024-09-28,04,平和島,一般,６４５　３　６５１　４５,3933,山地 正樹,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,４３４　２６３　４３６２,2024-11-08,2024-11-13,14,鳴門,ＧⅢ,３　５４３　６３６３６３,2024-10-26,2024-10-29,08,常滑,一般,５　４２４２２３,2024-10-11,2024-10-16,04,平和島,一般,４　３転５　５２４　６４,2024-09-22,2024-09-26,24,大村,一般,４　１　５４４３３,4359,横川 聖志,2024-12-04,2024-12-08,21,芦屋,一般,３２６１２　３６２５,2024-11-13,2024-11-18,20,若松,一般,４　３６３　４２２２２２,2024-10-31,2024-11-04,14,鳴門,一般,１３６５２　１４３２,2024-10-20,2024-10-23,08,常滑,一般,６　４２６３３６,2024-10-04,2024-10-09,16,児島,一般,６１５　６６３　４４３２,4183,宇野 弥生,2024-11-19,2024-11-24,19,下関,ＳＧ,３　３　４３６　２　１３,2024-11-01,2024-11-06,10,三国,ＧⅢ,２　５６２３１５１６１５,2024-10-20,2024-10-25,07,蒲郡,一般,１　２４１５３６１１[４],2024-10-11,2024-10-16,04,平和島,一般,１　２６１５５３４４２２,2024-09-24,2024-09-29,16,児島,ＧⅢ,１１３１１　４１５１[１],5137,川原 涼,2024-12-03,2024-12-06,08,常滑,一般,２　１４１３３,2024-11-21,2024-11-26,07,蒲郡,一般,１４４　６６３６４　４,2024-11-05,2024-11-10,21,芦屋,一般,５４４　２４６　５５１,2024-09-28,2024-10-03,03,江戸川,一般,４３１　２５１１４　１４,2024-09-14,2024-09-19,24,大村,一般,４　２　６５１１１５１１,4204,柴田 大輔,2024-11-30,2024-12-06,23,からつ,一般,５４５　５　３３３６５　５４,2024-11-16,2024-11-20,06,浜名湖,一般,Ｆ　５　５　５　６,2024-10-27,2024-10-30,04,平和島,一般,５　１６３５２３,2024-10-18,2024-10-23,12,住之江,一般,４　３５６　２４５　２,2024-10-10,2024-10-15,12,住之江,一般,２６５　３３１　５３５４
202412180104,2024-12-18,01,04R,5282,中本 大樹,2024-11-29,2024-12-04,18,徳山,一般,５　６３１　５４６　４２,2024-08-16,2024-08-21,10,三国,一般,６　５　５６６　６６６４,2024-07-30,2024-08-04,20,若松,一般,６　２　６１５５１　Ｆ６,2024-07-20,2024-07-25,13,尼崎,一般,６　３５２　２４６５２,2024-07-09,2024-07-14,15,丸亀,一般,２　６６６　Ｆ４４　４,3951,石川 吉鎬,2024-12-04,2024-12-09,04,平和島,一般,２３２４３６,2024-11-23,2024-11-29,15,丸亀,一般,２転３　３３３　１２２５不欠,2024-11-15,2024-11-18,02,戸田,一般,２５３５５　１３,2024-10-24,2024-10-29,11,びわこ,一般,３　５４１４３５１　４２,2024-10-12,2024-10-17,22,福岡,一般,２　２１２６１４３５２３,3653,品川 賢次,2024-12-03,2024-12-08,03,江戸川,一般,５２６　３３２　３４２,2024-11-16,2024-11-21,04,平和島,一般,４　４５６　５４４　２２,2024-11-03,2024-11-08,24,大村,一般,４５４　２５２　２６５,2024-10-20,2024-10-23,08,常滑,一般,２６４　６６５,2024-10-01,2024-10-05,07,蒲郡,一般,６　４５５６４　２,5130,上野 拓馬,2024-12-03,2024-12-08,03,江戸川,一般,２５６　４２４　２３２,2024-11-25,2024-11-28,11,びわこ,一般,６　４６６　１６,2024-11-06,2024-11-09,08,常滑,一般,５５３　６３３４,2024-10-25,2024-10-30,09,津,一般,３３６　２１５３５　２１,2024-10-12,2024-10-17,06,浜名湖,一般,１２６　６２５　４４２５,3286,坂東 満,2024-12-07,2024-12-10,06,浜名湖,一般,３　１２４６１３,2024-11-23,2024-11-28,17,宮島,一般,３６１　４５２　４　１５,2024-11-06,2024-11-10,18,徳山,一般,１　５３６　５　２６,2024-09-27,2024-09-30,08,常滑,一般,４４２　６４５,2024-09-09,2024-09-14,06,浜名湖,一般,４　１６３４４　１２２４,4261,岡 祐臣,2024-12-03,2024-12-08,14,鳴門,ＧⅠ,１　３　転６,2024-11-19,2024-11-24,22,福岡,一般,１　５５２２１１３１[１],2024-11-10,2024-11-15,13,尼崎,ＧⅠ,６　６　２５１　１５４３,2024-11-01,2024-11-06,12,住之江,ＧⅠ,６　４　６６３　６３６,2024-10-21,2024-10-27,15,丸亀,一般,３５３２２１６　１５１４３２
202412180105,2024-12-18,01,05R,3579,中里 優子,2024-11-29,2024-12-02,07,蒲郡,一般,３１５３３５５２,2024-11-13,2024-11-18,05,多摩川,一般,２６６　４５５　６　３２,2024-10-26,2024-10-29,08,常滑,一般,１　６３４５３５,2024-10-06,2024-10-11,18,徳山,ＧⅢ,４１５　５４５　３２５３,2024-09-24,2024-09-29,16,児島,ＧⅢ,１５６　６３３　２３４,3787,天野 誠,2024-12-04,2024-12-09,04,平和島,一般,５　６６２　１４５６５３,2024-11-23,2024-11-27,06,浜名湖,一般,１６５　Ｆ欠,2024-11-06,2024-11-09,08,常滑,一般,２３４　１６１４,2024-10-21,2024-10-26,19,下関,一般,４４４　２３５　３４不欠,2024-10-04,2024-10-09,16,児島,一般,６　４６５　２６１　３,3973,崎 利仁,2024-12-03,2024-12-08,03,江戸川,一般,２３５　３５５　６３２,2024-11-21,2024-11-24,02,戸田,一般,６　４４５　２２,2024-11-06,2024-11-10,18,徳山,一般,２４５　２　５４５,2024-10-25,2024-10-30,09,津,一般,４　３５５　５４６５５４,2024-10-16,2024-10-19,19,下関,一般,４６５　６　１３,3957,大谷 直弘,2024-12-04,2024-12-09,04,平和島,一般,６　３１１４２３４５２５,2024-11-21,2024-11-26,07,蒲郡,一般,４１３　３４３５２　２３,2024-11-11,2024-11-16,09,津,一般,４３４５５　４　４　４２,2024-11-01,2024-11-04,02,戸田,一般,５　４５５５５,2024-10-23,2024-10-26,10,三国,一般,２２４　３６１６,3107,平岡 重典,2024-12-07,2024-12-10,02,戸田,一般,２３５４４　２１,2024-11-25,2024-11-28,11,びわこ,一般,５　５４４　４４,2024-11-11,2024-11-16,07,蒲郡,一般,３　４５５　３５５　２２,2024-10-27,2024-10-30,04,平和島,一般,１４１３５　３６,2024-10-18,2024-10-23,12,住之江,一般,５　５４５　１３２　５５,4415,下出 卓矢,2024-11-28,2024-12-03,10,三国,ＧⅠ,１　５１３　２５１　[１],2024-11-18,2024-11-22,14,鳴門,一般,２２３１５２１５４３,2024-11-09,2024-11-14,15,丸亀,ＧⅠ,６　２６６　４　６５２,2024-10-31,2024-11-05,05,多摩川,ＧⅠ,１　３２６　１　６　３６,2024-10-21,2024-10-26,19,下関,一般,１１１３１　３３１３１１
202412180106,2024-12-18,01,06R,3999,大瀧 明日香,2024-12-07,2024-12-10,06,浜名湖,一般,２　５２３４２６,2024-11-19,2024-11-24,19,下関,ＳＧ,４　２　４　４　１２５２,2024-11-01,2024-11-06,10,三国,ＧⅢ,３３３４４５２　Ｆ６６,2024-10-20,2024-10-25,07,蒲郡,一般,１６１４１２３１１４２３,2024-10-06,2024-10-11,18,徳山,ＧⅢ,３２４４４２３５１　４５,4232,笠 雅雄,2024-11-30,2024-12-06,23,からつ,一般,５２６　１　２５５　５１１６,2024-08-18,2024-08-21,08,常滑,一般,４５Ｆ　４　５,2024-08-03,2024-08-08,17,宮島,一般,５　２６６　６欠,2024-06-27,2024-07-01,09,津,一般,４　４１４６５　５４,2024-06-20,2024-06-23,02,戸田,一般,４　６３６　２６,3461,渡邊 哲也,2024-11-29,2024-12-02,07,蒲郡,一般,５４４　３　４,2024-11-16,2024-11-20,06,浜名湖,一般,５　３３１欠,2024-09-21,2024-09-25,10,三国,一般,４　２,2024-09-07,2024-09-11,18,徳山,一般,４　４,2024-08-21,2024-08-26,12,住之江,一般,５　５６３　６　３　３,4037,別府 正幸,2024-12-07,2024-12-12,12,住之江,ＧⅢ,５　６６４６３　６　６３,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,３　１２３２１３２２[５],2024-11-08,2024-11-13,14,鳴門,ＧⅢ,６　５３２　６５５２２,2024-10-25,2024-10-30,09,津,一般,２　３２２１１４２１[３],2024-10-16,2024-10-19,19,下関,一般,６　２１２５１６,3825,宮嵜 隆太郎,2024-12-07,2024-12-12,12,住之江,ＧⅢ,５　５３６２４　３　２２,2024-11-29,2024-12-03,12,住之江,一般,１２４　６　２５３,2024-09-20,2024-09-25,19,下関,一般,６　３１５２１６２６３４,2024-09-08,2024-09-11,04,平和島,一般,５　４４６２６６,2024-08-19,2024-08-25,24,大村,一般,２２５　１１２　１６１６５５,4837,酒井 陽祐,2024-11-29,2024-12-02,07,蒲郡,一般,５　４４１　４６,2024-11-16,2024-11-20,06,浜名湖,一般,５６４　６５４６２,2024-10-25,2024-10-30,21,芦屋,一般,４　２６６　５３５　５２,2024-10-12,2024-10-15,08,常滑,一般,３２３　１３５１,2024-09-24,2024-09-28,07,蒲郡,一般,２　３６４１転６３４
202412180107,2024-12-18,01,07R,3619,長谷川 充,2024-12-03,2024-12-08,03,江戸川,一般,３４５　５４６　１１１,2024-11-19,2024-11-24,22,福岡,一般,５１４　３３１６２６５５,2024-11-08,2024-11-13,14,鳴門,ＧⅢ,１　４５４５５２４　６１,2024-10-25,2024-10-30,21,芦屋,一般,３　３１２５３３１６１５,2024-10-17,2024-10-21,05,多摩川,一般,３５３　４２１　４５,4439,近藤 友宝,2024-12-03,2024-12-08,20,若松,ＧⅢ,５　４３１４５　３５５６,2024-11-19,2024-11-24,08,常滑,ＧⅢ,３５５　６３５　５　４２,2024-10-31,2024-11-04,15,丸亀,一般,３４２　４　３４５,2024-10-23,2024-10-27,06,浜名湖,一般,　　　　５　５３６５,2024-10-16,2024-10-19,19,下関,一般,５５３　６　１５,4183,宇野 弥生,2024-11-19,2024-11-24,19,下関,ＳＧ,３　３　４３６　２　１３,2024-11-01,2024-11-06,10,三国,ＧⅢ,２　５６２３１５１６１５,2024-10-20,2024-10-25,07,蒲郡,一般,１　２４１５３６１１[４],2024-10-11,2024-10-16,04,平和島,一般,１　２６１５５３４４２２,2024-09-24,2024-09-29,16,児島,ＧⅢ,１１３１１　４１５１[１],4359,横川 聖志,2024-12-04,2024-12-08,21,芦屋,一般,３２６１２　３６２５,2024-11-13,2024-11-18,20,若松,一般,４　３６３　４２２２２２,2024-10-31,2024-11-04,14,鳴門,一般,１３６５２　１４３２,2024-10-20,2024-10-23,08,常滑,一般,６　４２６３３６,2024-10-04,2024-10-09,16,児島,一般,６１５　６６３　４４３２,4726,島田 なぎさ,2024-11-25,2024-11-30,04,平和島,一般,４　６６１　２４３３２２,2022-12-07,2022-12-11,01,桐生,一般,５２６１３６２　３,2022-10-29,2022-11-03,16,児島,ＧⅢ,２　２１４４１４１３２３,2022-10-20,2022-10-25,21,芦屋,一般,６　３５３６２５６　６６,2022-10-11,2022-10-16,12,住之江,一般,６５１５１　２３２６１３,4775,千葉 真弥,2024-11-13,2024-11-18,05,多摩川,一般,４３６　１３３　４３４３,2024-10-13,2024-10-18,10,三国,一般,６　４６６　５５１　５３,2024-09-24,2024-09-29,16,児島,ＧⅢ,４　２５５４６　５１３,2024-09-12,2024-09-17,17,宮島,ＧⅢ,４６５　１１６　４２３,2024-08-18,2024-08-21,08,常滑,一般,落　４６５６１
202412180108,2024-12-18,01,08R,4240,今井 裕梨,2024-12-02,2024-12-07,15,丸亀,ＧⅢ,６１２　１２５２６１[４],2024-11-13,2024-11-18,05,多摩川,一般,２１３６５　３２２６３２,2024-11-01,2024-11-06,10,三国,ＧⅢ,１１２　３６２３２２[４],2024-10-14,2024-10-19,03,江戸川,ＧⅢ,１６３１４,2024-10-01,2024-10-05,07,蒲郡,一般,２　４６１２２６４３,4635,峰重 力也,2024-12-03,2024-12-08,20,若松,ＧⅢ,６　２６３２６　３６１４,2024-11-19,2024-11-24,13,尼崎,一般,２４２　２６４　５４Ｆ２,2024-11-01,2024-11-05,16,児島,一般,５　２１６１５　５３,2024-10-23,2024-10-27,06,浜名湖,一般,４　１２５４５４５５,2024-10-06,2024-10-11,11,びわこ,一般,３　５２３　１１４６１６,4638,小林 遼太,2024-12-03,2024-12-08,20,若松,ＧⅢ,１　４４５２６５２　５５,2024-11-21,2024-11-24,02,戸田,一般,５１３　３５１４,2024-11-03,2024-11-08,24,大村,一般,１２２４６　５　２５４,2024-10-28,2024-10-31,23,からつ,一般,４２１　４６４５,2024-10-18,2024-10-23,12,住之江,一般,１６１　３５４　６６３,3850,小川 知行,2024-11-29,2024-12-04,18,徳山,一般,２　４５２　３１１１[３],2024-10-23,2024-10-27,06,浜名湖,一般,６　１５２６６　５４,2024-10-02,2024-10-05,02,戸田,一般,４　４６２　５４,2024-09-12,2024-09-18,03,江戸川,ＧⅢ,１６５　５　２　Ｆ１３６４,2024-09-02,2024-09-08,05,多摩川,一般,６　３５５　５４３　４２,4076,杉田 篤光,2024-12-04,2024-12-09,04,平和島,一般,５　３５３５１１４３５４,2024-11-23,2024-11-27,06,浜名湖,一般,５１４　３２４５１４,2024-11-15,2024-11-18,02,戸田,一般,５　１５２６３１,2024-11-05,2024-11-10,17,宮島,一般,３　１２６　２２４４１６,2024-10-25,2024-10-29,12,住之江,一般,６　５３５１２　３,5282,中本 大樹,2024-11-29,2024-12-04,18,徳山,一般,５　６３１　５４６　４２,2024-08-16,2024-08-21,10,三国,一般,６　５　５６６　６６６４,2024-07-30,2024-08-04,20,若松,一般,６　２　６１５５１　Ｆ６,2024-07-20,2024-07-25,13,尼崎,一般,６　３５２　２４６５２,2024-07-09,2024-07-14,15,丸亀,一般,２　６６６　Ｆ４４　４
202412180109,2024-12-18,01,09R,5085,中村 栄治,2024-12-04,2024-12-09,04,平和島,一般,３５６　５５４　５　３６,2024-11-16,2024-11-21,11,びわこ,一般,６３５　４５４　６　２２,2024-11-01,2024-11-04,02,戸田,一般,５　５５５６６,2024-09-21,2024-09-25,10,三国,一般,３　３４６２１　３２,2024-09-09,2024-09-14,19,下関,一般,４４１　４３１　６　１３,3957,大谷 直弘,2024-12-04,2024-12-09,04,平和島,一般,６　３１１４２３４５２５,2024-11-21,2024-11-26,07,蒲郡,一般,４１３　３４３５２　２３,2024-11-11,2024-11-16,09,津,一般,４３４５５　４　４　４２,2024-11-01,2024-11-04,02,戸田,一般,５　４５５５５,2024-10-23,2024-10-26,10,三国,一般,２２４　３６１６,3286,坂東 満,2024-12-07,2024-12-10,06,浜名湖,一般,３　１２４６１３,2024-11-23,2024-11-28,17,宮島,一般,３６１　４５２　４　１５,2024-11-06,2024-11-10,18,徳山,一般,１　５３６　５　２６,2024-09-27,2024-09-30,08,常滑,一般,４４２　６４５,2024-09-09,2024-09-14,06,浜名湖,一般,４　１６３４４　１２２４,3787,天野 誠,2024-12-04,2024-12-09,04,平和島,一般,５　６６２　１４５６５３,2024-11-23,2024-11-27,06,浜名湖,一般,１６５　Ｆ欠,2024-11-06,2024-11-09,08,常滑,一般,２３４　１６１４,2024-10-21,2024-10-26,19,下関,一般,４４４　２３５　３４不欠,2024-10-04,2024-10-09,16,児島,一般,６　４６５　２６１　３,3653,品川 賢次,2024-12-03,2024-12-08,03,江戸川,一般,５２６　３３２　３４２,2024-11-16,2024-11-21,04,平和島,一般,４　４５６　５４４　２２,2024-11-03,2024-11-08,24,大村,一般,４５４　２５２　２６５,2024-10-20,2024-10-23,08,常滑,一般,２６４　６６５,2024-10-01,2024-10-05,07,蒲郡,一般,６　４５５６４　２,4792,杉村 賢也,2024-10-19,2024-10-22,21,芦屋,一般,６２６　５６４,2024-10-03,2024-10-08,22,福岡,一般,５２４　１　Ｆ６６　６,2024-09-18,2024-09-23,06,浜名湖,ＧⅢ,６　５１５　５６５　４,2024-09-02,2024-09-08,20,若松,一般,２４６　５　６１６　６　４,2024-08-14,2024-08-20,03,江戸川,一般,４６１　６５３　１４３１
202412180110,2024-12-18,01,10R,3933,山地 正樹,2024-11-26,2024-12-01,13,尼崎,ＧⅢ,４３４　２６３　４３６２,2024-11-08,2024-11-13,14,鳴門,ＧⅢ,３　５４３　６３６３６３,2024-10-26,2024-10-29,08,常滑,一般,５　４２４２２３,2024-10-11,2024-10-16,04,平和島,一般,４　３転５　５２４　６４,2024-09-22,2024-09-26,24,大村,一般,４　１　５４４３３,3107,平岡 重典,2024-12-07,2024-12-10,02,戸田,一般,２３５４４　２１,2024-11-25,2024-11-28,11,びわこ,一般,５　５４４　４４,2024-11-11,2024-11-16,07,蒲郡,一般,３　４５５　３５５　２２,2024-10-27,2024-10-30,04,平和島,一般,１４１３５　３６,2024-10-18,2024-10-23,12,住之江,一般,５　５４５　１３２　５５,3999,大瀧 明日香,2024-12-07,2024-12-10,06,浜名湖,一般,２　５２３４２６,2024-11-19,2024-11-24,19,下関,ＳＧ,４　２　４　４　１２５２,2024-11-01,2024-11-06,10,三国,ＧⅢ,３３３４４５２　Ｆ６６,2024-10-20,2024-10-25,07,蒲郡,一般,１６１４１２３１１４２３,2024-10-06,2024-10-11,18,徳山,ＧⅢ,３２４４４２３５１　４５,5137,川原 涼,2024-12-03,2024-12-06,08,常滑,一般,２　１４１３３,2024-11-21,2024-11-26,07,蒲郡,一般,１４４　６６３６４　４,2024-11-05,2024-11-10,21,芦屋,一般,５４４　２４６　５５１,2024-09-28,2024-10-03,03,江戸川,一般,４３１　２５１１４　１４,2024-09-14,2024-09-19,24,大村,一般,４　２　６５１１１５１１,3951,石川 吉鎬,2024-12-04,2024-12-09,04,平和島,一般,２３２４３６,2024-11-23,2024-11-29,15,丸亀,一般,２転３　３３３　１２２５不欠,2024-11-15,2024-11-18,02,戸田,一般,２５３５５　１３,2024-10-24,2024-10-29,11,びわこ,一般,３　５４１４３５１　４２,2024-10-12,2024-10-17,22,福岡,一般,２　２１２６１４３５２３,3579,中里 優子,2024-11-29,2024-12-02,07,蒲郡,一般,３１５３３５５２,2024-11-13,2024-11-18,05,多摩川,一般,２６６　４５５　６　３２,2024-10-26,2024-10-29,08,常滑,一般,１　６３４５３５,2024-10-06,2024-10-11,18,徳山,ＧⅢ,４１５　５４５　３２５３,2024-09-24,2024-09-29,16,児島,ＧⅢ,１５６　６３３　２３４
