レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202403210101,2024-03-21,01,01R,5150,坂本 雄紀,2024-03-05,2024-03-10,10,三国,一般,１２４　３１２６３４５１,2024-02-16,2024-02-19,01,桐生,一般,３２１　１３[４],2024-02-03,2024-02-08,09,津,一般,２　５５１　６２１２６,2024-01-18,2024-01-22,01,桐生,一般,１５６　６　６５６２,2024-01-02,2024-01-07,01,桐生,一般,６６４　６　６４２６５,4229,市川 美宏,2024-03-01,2024-03-04,04,平和島,一般,２２２４４　１４,2024-02-21,2024-02-26,12,住之江,一般,２６３　３４１　１６６４,2024-01-15,2024-01-19,18,徳山,一般,１２６　１３５４５３,2023-12-28,2023-12-31,01,桐生,一般,５６５　４　４２,2023-12-05,2023-12-09,13,尼崎,一般,４３３　１４５６１６,4114,深澤 達徳,2024-02-07,2024-02-10,23,からつ,一般,１４３　４３４６,2024-01-27,2024-01-31,01,桐生,一般,５　４３４２３　５３,2024-01-12,2024-01-15,04,平和島,一般,４　３５５１４３,2024-01-03,2024-01-07,05,多摩川,一般,３　２F３４４　４１,2023-12-28,2023-12-31,02,戸田,一般,４５１　３１１４,4654,篠田 優也,2024-03-08,2024-03-11,24,大村,一般,３４６　６１４,2024-02-25,2024-02-29,13,尼崎,一般,３２２４３６１５３３,2024-01-29,2024-02-02,13,尼崎,一般,５５２　３２２　２４,2024-01-18,2024-01-22,01,桐生,一般,１５１３３６４３２１,2024-01-05,2024-01-10,15,丸亀,一般,３３２２　　２５３６１５,4466,南 佑典,2024-03-01,2024-03-06,21,芦屋,一般,２４２　４エ４　３４３６,2024-02-07,2024-02-12,06,浜名湖,一般,３５２　２２２１２２[３],2024-01-25,2024-01-29,07,蒲郡,一般,４５４　２６１３２２,2024-01-12,2024-01-15,04,平和島,一般,４２３　１５１４,2023-12-30,2024-01-04,09,津,一般,２　５１２４５５５　１２,3156,金子 良昭,2024-03-02,2024-03-07,06,浜名湖,一般,２１２１５２１　４２[４],2024-02-15,2024-02-19,05,多摩川,一般,１４６　６３６　１１,2024-02-02,2024-02-05,08,常滑,一般,５１５　５４２４,2024-01-16,2024-01-21,06,浜名湖,一般,２　３５１３２６２５２２,2023-12-10,2023-12-15,22,福岡,一般,５３５　２２５　４１５６
202403210102,2024-03-21,01,02R,5252,荒木 颯斗,2024-03-08,2024-03-13,09,津,一般,　　　　　　　　　　４６,2024-03-02,2024-03-07,07,蒲郡,一般,６転５　４２３　２　５３,2024-02-20,2024-02-25,16,児島,一般,３　４５１５４　２６１３,2024-02-13,2024-02-16,11,びわこ,一般,３　４４６６１,2024-01-08,2024-01-12,14,鳴門,一般,４　１４６　４６６,3482,金子 猛志,2024-03-07,2024-03-11,03,江戸川,一般,３３４２５５１５,2024-02-28,2024-03-02,10,三国,一般,４　４４５３２,2024-02-16,2024-02-19,08,常滑,一般,３６４　６　５６,2024-02-01,2024-02-05,24,大村,一般,２　５６３４３　４４,2024-01-23,2024-01-28,18,徳山,ＧⅢ,５　１２２　３５３６３５,4163,山崎 裕司,2024-03-05,2024-03-10,15,丸亀,ＧⅢ,１　３２３２１　２５１６,2024-02-21,2024-02-26,09,津,ＧⅢ,３不２　１　４５２１６３,2024-02-10,2024-02-15,17,宮島,ＧⅠ,６,2024-01-29,2024-02-04,19,下関,一般,２３４　１３２　１２４２[４],2024-01-19,2024-01-23,08,常滑,一般,４５１　２５２　６５,4578,藤山 雅弘,2024-03-09,2024-03-14,17,宮島,ＧⅡ,６　５　６５６　５５,2024-03-01,2024-03-04,04,平和島,一般,６１２６４　１５,2024-02-18,2024-02-22,13,尼崎,一般,４５１４５　６６２５,2024-02-03,2024-02-08,11,びわこ,一般,５　２１６４６６６　４４,2024-01-24,2024-01-31,09,津,一般,１　５４４２２３６　１　６５,5318,河内 一馬,2024-02-19,2024-02-24,10,三国,一般,６　６６６６６　６F６,2024-02-07,2024-02-12,06,浜名湖,一般,６６５　６　６６６　６６,2024-01-18,2024-01-21,02,戸田,一般,６　６６６　６６,2023-12-30,2024-01-04,08,常滑,一般,６６落　６　６６６　６６,2023-12-16,2023-12-20,09,津,一般,６６５　転６６６,3475,橋本 久和,2024-01-27,2024-01-31,03,江戸川,一般,２　転欠,2024-01-15,2024-01-20,15,丸亀,一般,２　５４６６２,2024-01-02,2024-01-07,01,桐生,一般,２２５　５３３　４４４６,2023-12-25,2023-12-28,07,蒲郡,一般,４１３　１５１３,2023-12-16,2023-12-20,03,江戸川,一般,４　１３２　２４３２
202403210103,2024-03-21,01,03R,4274,長畑 友輔,2024-03-01,2024-03-06,21,芦屋,一般,３５６　４５４　２　６３,2024-02-23,2024-02-26,04,平和島,一般,６３３　２５３４,2024-02-03,2024-02-08,11,びわこ,一般,４　６４３　１５３３３６,2024-01-21,2024-01-27,24,大村,一般,５４４　４４４　６　６６６,2024-01-03,2024-01-08,04,平和島,一般,４　５４１　６５３　４３,4428,有賀 達也,2024-03-08,2024-03-11,02,戸田,一般,１５４１３２３２,2024-02-25,2024-02-29,13,尼崎,一般,５　３３２１４５２１,2024-02-12,2024-02-18,09,津,一般,１２４２１１１２６　３２[３],2024-02-03,2024-02-08,04,平和島,ＧⅠ,１　５４３　２　５３５５,2024-01-25,2024-01-29,07,蒲郡,一般,３５２１２５,4105,松下 直也,2024-02-25,2024-02-29,13,尼崎,一般,４　６６５３５　２,2024-02-12,2024-02-17,16,児島,一般,２３４　３３３４４　３３,2024-02-01,2024-02-05,24,大村,一般,２６１　３３４３６２,2024-01-23,2024-01-26,23,からつ,一般,４６３５５　３,2024-01-13,2024-01-17,13,尼崎,一般,１５１　４３１３１２,4137,君島 秀三,2024-02-09,2024-02-14,13,尼崎,ＧⅠ,３　４３１４５　５１４,2024-01-25,2024-01-30,06,浜名湖,ＧⅠ,１　５４４　６１４２６,2024-01-15,2024-01-18,12,住之江,一般,３２４６１３３,2024-01-03,2024-01-08,11,びわこ,一般,４２１３１F４　４　３,2023-12-24,2023-12-27,17,宮島,一般,１３２４２１[５],4340,土性 雅也,2024-03-08,2024-03-13,09,津,一般,　　　　　　　　　　３２,2024-03-01,2024-03-06,21,芦屋,一般,４６６　２３４　４５１,2024-02-21,2024-02-26,09,津,ＧⅢ,１４３　５１５　６３１,2024-02-07,2024-02-12,06,浜名湖,一般,５１２　３５３３１４５３,2024-01-25,2024-01-30,11,びわこ,一般,５　５３４　３５３　２２,3911,鈴木 猛,2024-03-08,2024-03-11,02,戸田,一般,５４２　５３２２,2024-02-25,2024-02-29,08,常滑,一般,４４４　１３３２２６,2024-02-15,2024-02-19,05,多摩川,一般,１４５　４６４　２５,2024-01-27,2024-01-31,03,江戸川,一般,５５３　１４４２３,2023-12-06,2023-12-11,06,浜名湖,一般,妨
202403210104,2024-03-21,01,04R,4458,抹香 雄三,2024-03-01,2024-03-05,22,福岡,一般,３　２１４　１３１４,2024-02-20,2024-02-23,03,江戸川,一般,１１６４２　１４,2024-02-08,2024-02-13,20,若松,一般,５４５　３３１　２５１２,2024-01-26,2024-01-30,10,三国,一般,６３４　４４４　２３,2024-01-13,2024-01-17,23,からつ,一般,３　３６５６４　４３,4608,荒井 翔伍,2024-03-08,2024-03-11,24,大村,一般,１６３　４６１５,2024-02-27,2024-03-04,03,江戸川,ＧⅠ,５　３３２　２３　　１３,2024-02-11,2024-02-18,03,江戸川,一般,２　２２　　１１４　５２[５],2024-01-30,2024-02-03,05,多摩川,一般,３６２２２２２４２４,2024-01-15,2024-01-20,03,江戸川,ＧⅡ,５３６　３２３１６　３５,4782,浜崎 準也,2024-03-05,2024-03-10,15,丸亀,ＧⅢ,５６２　２４　　１６１４,2024-02-21,2024-02-26,09,津,ＧⅢ,５　４５３　４３４　３２,2024-02-12,2024-02-17,16,児島,一般,２２１６５　２３５２[５],2024-01-31,2024-02-04,23,からつ,一般,３５４　４２３　２５,2024-01-19,2024-01-23,08,常滑,一般,４１１４３　３４１３,4089,妹尾 忠幸,2024-03-02,2024-03-07,16,児島,一般,３１２３４　１２２６３３,2024-02-19,2024-02-24,10,三国,一般,３３２１１６４　１２[５],2024-02-10,2024-02-15,17,宮島,ＧⅠ,３　１４４　転３５２４,2024-01-25,2024-01-29,07,蒲郡,一般,５６３欠,2024-01-18,2024-01-21,02,戸田,一般,４３３４３２２２,4319,三宅 潤,2024-03-08,2024-03-13,09,津,一般,２３５　３１４　２６６６,2024-03-01,2024-03-06,11,びわこ,一般,５４６　３５２　１６２２,2024-02-21,2024-02-26,09,津,ＧⅢ,１　４４１　２５４６６,2024-02-09,2024-02-13,10,三国,一般,２１３　２３５５１４,2024-01-29,2024-02-02,13,尼崎,一般,３２１　２６２４４６,4360,庄司 孝輔,2024-03-05,2024-03-10,05,多摩川,一般,２５１　２　２２５４２３,2024-02-25,2024-02-28,07,蒲郡,一般,５　３２２３３２,2024-02-11,2024-02-18,03,江戸川,一般,２　２１　　２　３４５１[３],2024-02-02,2024-02-05,08,常滑,一般,５　３４５３４１,2024-01-23,2024-01-29,15,丸亀,一般,２４６　３５２５１１[２]
202403210105,2024-03-21,01,05R,3226,浦田 信義,2024-03-05,2024-03-10,10,三国,一般,６４４　５　４４６２２２,2024-02-24,2024-02-29,05,多摩川,一般,３５５　５　３４４　３３,2024-02-14,2024-02-19,04,平和島,一般,５５４　１　３４２１２６,2024-02-07,2024-02-12,01,桐生,一般,６５３　２１２　４４２,2024-01-27,2024-01-31,03,江戸川,一般,５３１　２１４　２２,4025,山本 隆幸,2024-03-05,2024-03-10,10,三国,一般,３３１　２３２４１４５１,2024-02-25,2024-02-28,07,蒲郡,一般,３　４１１３５４,2024-02-12,2024-02-18,09,津,一般,１　２４２２６４１　１５２３,2024-01-31,2024-02-06,15,丸亀,一般,４,2023-12-06,2023-12-11,21,芦屋,ＧⅠ,３　３６５　落欠,4090,中村 尊,2024-02-11,2024-02-14,19,下関,一般,４３１　転６１４,2024-01-31,2024-02-06,15,丸亀,一般,１５３１４１３　６２１３２１,2024-01-19,2024-01-22,14,鳴門,一般,４４１２３４１４,2024-01-03,2024-01-09,02,戸田,一般,１　４F４　３　６　１１４,2023-12-28,2023-12-31,01,桐生,一般,１１２５１２[５],4345,西舘 健,2024-03-01,2024-03-07,20,若松,一般,１６４　３２１　３　５２５,2024-02-23,2024-02-26,04,平和島,一般,４　６４６４５,2024-02-11,2024-02-18,03,江戸川,一般,１５３　　　４３４　４６１６,2024-01-30,2024-02-03,05,多摩川,一般,３　３３４３５３１,2024-01-21,2024-01-26,13,尼崎,ＧⅢ,６５６　４６６　４４４,3268,森 竜也,2024-03-02,2024-03-07,06,浜名湖,一般,１３２　４１５２４２[５],2024-02-15,2024-02-18,12,住之江,一般,６６２　５　６５,2024-02-07,2024-02-10,23,からつ,一般,４　５１６２２４,2024-01-27,2024-01-31,01,桐生,一般,１３３　４４２６６５,2024-01-16,2024-01-21,06,浜名湖,一般,５　３６３　６６１４４３,4491,田中 堅,2024-03-05,2024-03-10,10,三国,一般,４　５５１６１２２６１６,2024-02-23,2024-02-27,01,桐生,一般,２６１２１３５３５１,2024-02-15,2024-02-18,21,芦屋,一般,４４４４４　１４,2024-02-03,2024-02-08,09,津,一般,４５F　６　４　４　４,2024-01-23,2024-01-28,17,宮島,一般,５２４　３２６５５　４４
202403210106,2024-03-21,01,06R,4188,久田 敏之,2024-02-03,2024-02-08,04,平和島,ＧⅠ,６２５　１４３　２２５,2024-01-23,2024-01-28,17,宮島,一般,１１１　２２１２４１[１],2024-01-11,2024-01-16,19,下関,一般,１４２　１１３４４１[４],2024-01-02,2024-01-07,01,桐生,一般,２　１１２６１１４　６２,2023-12-22,2023-12-28,09,津,一般,３１転欠,3848,川上 聡介,2024-02-07,2024-02-12,06,浜名湖,一般,４　１３１１３３３２[２],2024-01-19,2024-01-23,08,常滑,一般,１３６　３６２　３６,2024-01-03,2024-01-07,05,多摩川,一般,５５５F３　６　２,2023-12-23,2023-12-28,10,三国,一般,４６３　１　５３６６２４,2023-12-10,2023-12-15,16,児島,一般,６　４６４５６　１２２４,5252,荒木 颯斗,2024-03-08,2024-03-13,09,津,一般,　　　　　　　　　　４６,2024-03-02,2024-03-07,07,蒲郡,一般,６転５　４２３　２　５３,2024-02-20,2024-02-25,16,児島,一般,３　４５１５４　２６１３,2024-02-13,2024-02-16,11,びわこ,一般,３　４４６６１,2024-01-08,2024-01-12,14,鳴門,一般,４　１４６　４６６,3419,栗原 謙治,2024-03-02,2024-03-07,06,浜名湖,一般,６３４　２２５４３　１３,2024-02-19,2024-02-24,17,宮島,一般,４　３５３,2024-02-08,2024-02-13,20,若松,一般,４６２　４４４　５４１,2024-01-27,2024-01-31,01,桐生,一般,４　５４５　５５５,2024-01-13,2024-01-18,07,蒲郡,一般,３６４　４６４　３　欠,5150,坂本 雄紀,2024-03-05,2024-03-10,10,三国,一般,１２４　３１２６３４５１,2024-02-16,2024-02-19,01,桐生,一般,３２１　１３[４],2024-02-03,2024-02-08,09,津,一般,２　５５１　６２１２６,2024-01-18,2024-01-22,01,桐生,一般,１５６　６　６５６２,2024-01-02,2024-01-07,01,桐生,一般,６６４　６　６４２６５,5010,宇留田 翔平,2024-02-07,2024-02-12,06,浜名湖,一般,４１１５３　５２１３５４,2024-01-25,2024-01-29,07,蒲郡,一般,４５４２６　４　５６,2024-01-10,2024-01-14,05,多摩川,一般,３　４１５６３　５５,2023-12-30,2024-01-04,09,津,一般,４６２　４６F　３　４,2023-12-16,2023-12-20,03,江戸川,一般,１　５４５５５　２３
202403210107,2024-03-21,01,07R,4308,河村 了,2024-03-08,2024-03-11,02,戸田,一般,３１１４５　３６,2024-02-28,2024-03-02,10,三国,一般,５２２１１３４２,2024-02-18,2024-02-22,13,尼崎,一般,１　２２２１３１[２],2024-02-05,2024-02-10,07,蒲郡,ＧⅠ,１２５　５　４４５　６,2024-01-23,2024-01-26,23,からつ,一般,２２２２４１[２],5090,生方 靖亜,2024-03-02,2024-03-07,07,蒲郡,一般,４　４２３５５　３２２４,2024-02-20,2024-02-25,16,児島,一般,５５２　２４６　１６２４,2024-02-07,2024-02-12,01,桐生,一般,１５３　３４３　２６１５,2024-01-27,2024-01-31,03,江戸川,一般,４６２　４５１　３６,2024-01-18,2024-01-22,01,桐生,一般,１５２　６３３　６２,4580,長谷川 雅和,2024-03-05,2024-03-10,05,多摩川,一般,３５３５２　５３４　３３,2024-02-21,2024-02-26,09,津,ＧⅢ,１６２３２　１２１４１,2024-02-12,2024-02-17,16,児島,一般,６　１２５３１５１６２４,2024-01-31,2024-02-04,23,からつ,一般,４　１５３６６５１４,2024-01-21,2024-01-27,24,大村,一般,１　２５２　３２４５３６２４,3156,金子 良昭,2024-03-02,2024-03-07,06,浜名湖,一般,２１２１５２１　４２[４],2024-02-15,2024-02-19,05,多摩川,一般,１４６　６３６　１１,2024-02-02,2024-02-05,08,常滑,一般,５１５　５４２４,2024-01-16,2024-01-21,06,浜名湖,一般,２　３５１３２６２５２２,2023-12-10,2023-12-15,22,福岡,一般,５３５　２２５　４１５６,4274,長畑 友輔,2024-03-01,2024-03-06,21,芦屋,一般,３５６　４５４　２　６３,2024-02-23,2024-02-26,04,平和島,一般,６３３　２５３４,2024-02-03,2024-02-08,11,びわこ,一般,４　６４３　１５３３３６,2024-01-21,2024-01-27,24,大村,一般,５４４　４４４　６　６６６,2024-01-03,2024-01-08,04,平和島,一般,４　５４１　６５３　４３,5318,河内 一馬,2024-02-19,2024-02-24,10,三国,一般,６　６６６６６　６F６,2024-02-07,2024-02-12,06,浜名湖,一般,６６５　６　６６６　６６,2024-01-18,2024-01-21,02,戸田,一般,６　６６６　６６,2023-12-30,2024-01-04,08,常滑,一般,６６落　６　６６６　６６,2023-12-16,2023-12-20,09,津,一般,６６５　転６６６
202403210108,2024-03-21,01,08R,4089,妹尾 忠幸,2024-03-02,2024-03-07,16,児島,一般,３１２３４　１２２６３３,2024-02-19,2024-02-24,10,三国,一般,３３２１１６４　１２[５],2024-02-10,2024-02-15,17,宮島,ＧⅠ,３　１４４　転３５２４,2024-01-25,2024-01-29,07,蒲郡,一般,５６３欠,2024-01-18,2024-01-21,02,戸田,一般,４３３４３２２２,3911,鈴木 猛,2024-03-08,2024-03-11,02,戸田,一般,５４２　５３２２,2024-02-25,2024-02-29,08,常滑,一般,４４４　１３３２２６,2024-02-15,2024-02-19,05,多摩川,一般,１４５　４６４　２５,2024-01-27,2024-01-31,03,江戸川,一般,５５３　１４４２３,2023-12-06,2023-12-11,06,浜名湖,一般,妨,3793,高橋 真吾,2024-02-09,2024-02-13,10,三国,一般,３　４５２　２２４３,2024-01-29,2024-02-02,13,尼崎,一般,５　１４２　３６５３,2024-01-19,2024-01-24,04,平和島,一般,５５３　４　４４４５５,2024-01-03,2024-01-09,02,戸田,一般,３　６５３　４３エ　２３３１,2023-12-28,2023-12-31,01,桐生,一般,２　４４６６２,4466,南 佑典,2024-03-01,2024-03-06,21,芦屋,一般,２４２　４エ４　３４３６,2024-02-07,2024-02-12,06,浜名湖,一般,３５２　２２２１２２[３],2024-01-25,2024-01-29,07,蒲郡,一般,４５４　２６１３２２,2024-01-12,2024-01-15,04,平和島,一般,４２３　１５１４,2023-12-30,2024-01-04,09,津,一般,２　５１２４５５５　１２,3909,佐々木 康幸,2024-03-08,2024-03-11,02,戸田,一般,２２２１１２[１],2024-02-28,2024-03-02,10,三国,一般,１２１２３１[１],2024-02-16,2024-02-20,06,浜名湖,一般,１　４３１２１６１４,2024-02-05,2024-02-10,07,蒲郡,ＧⅠ,５　３　５４６　２４６,2024-01-25,2024-01-28,02,戸田,一般,６５１１２１[６],4031,飯島 誠,2024-02-28,2024-03-05,24,大村,一般,１５２　５３６　３６３　５,2024-02-18,2024-02-23,02,戸田,一般,１２５　５４３　６F５,2024-01-29,2024-02-02,13,尼崎,一般,５　４５５　５　４６,2024-01-03,2024-01-07,05,多摩川,一般,４　５５６　６　５,2023-12-23,2023-12-28,10,三国,一般,２
202403210109,2024-03-21,01,09R,4340,土性 雅也,2024-03-08,2024-03-13,09,津,一般,　　　　　　　　　　３２,2024-03-01,2024-03-06,21,芦屋,一般,４６６　２３４　４５１,2024-02-21,2024-02-26,09,津,ＧⅢ,１４３　５１５　６３１,2024-02-07,2024-02-12,06,浜名湖,一般,５１２　３５３３１４５３,2024-01-25,2024-01-30,11,びわこ,一般,５　５３４　３５３　２２,4114,深澤 達徳,2024-02-07,2024-02-10,23,からつ,一般,１４３　４３４６,2024-01-27,2024-01-31,01,桐生,一般,５　４３４２３　５３,2024-01-12,2024-01-15,04,平和島,一般,４　３５５１４３,2024-01-03,2024-01-07,05,多摩川,一般,３　２F３４４　４１,2023-12-28,2023-12-31,02,戸田,一般,４５１　３１１４,4491,田中 堅,2024-03-05,2024-03-10,10,三国,一般,４　５５１６１２２６１６,2024-02-23,2024-02-27,01,桐生,一般,２６１２１３５３５１,2024-02-15,2024-02-18,21,芦屋,一般,４４４４４　１４,2024-02-03,2024-02-08,09,津,一般,４５F　６　４　４　４,2024-01-23,2024-01-28,17,宮島,一般,５２４　３２６５５　４４,4163,山崎 裕司,2024-03-05,2024-03-10,15,丸亀,ＧⅢ,１　３２３２１　２５１６,2024-02-21,2024-02-26,09,津,ＧⅢ,３不２　１　４５２１６３,2024-02-10,2024-02-15,17,宮島,ＧⅠ,６,2024-01-29,2024-02-04,19,下関,一般,２３４　１３２　１２４２[４],2024-01-19,2024-01-23,08,常滑,一般,４５１　２５２　６５,3619,長谷川 充,2024-03-01,2024-03-05,09,津,一般,３４１　５１２４１３,2024-02-15,2024-02-19,05,多摩川,一般,３５２　２４２　４５,2024-02-01,2024-02-07,18,徳山,一般,５２６　３４３　３４１　４２,2024-01-15,2024-01-20,15,丸亀,一般,３４２　１６４　エ　３６,2024-01-02,2024-01-07,01,桐生,一般,４３２　１５５　１１３１,4319,三宅 潤,2024-03-08,2024-03-13,09,津,一般,２３５　３１４　２６６６,2024-03-01,2024-03-06,11,びわこ,一般,５４６　３５２　１６２２,2024-02-21,2024-02-26,09,津,ＧⅢ,１　４４１　２５４６６,2024-02-09,2024-02-13,10,三国,一般,２１３　２３５５１４,2024-01-29,2024-02-02,13,尼崎,一般,３２１　２６２４４６
202403210110,2024-03-21,01,10R,4782,浜崎 準也,2024-03-05,2024-03-10,15,丸亀,ＧⅢ,５６２　２４　　１６１４,2024-02-21,2024-02-26,09,津,ＧⅢ,５　４５３　４３４　３２,2024-02-12,2024-02-17,16,児島,一般,２２１６５　２３５２[５],2024-01-31,2024-02-04,23,からつ,一般,３５４　４２３　２５,2024-01-19,2024-01-23,08,常滑,一般,４１１４３　３４１３,4105,松下 直也,2024-02-25,2024-02-29,13,尼崎,一般,４　６６５３５　２,2024-02-12,2024-02-17,16,児島,一般,２３４　３３３４４　３３,2024-02-01,2024-02-05,24,大村,一般,２６１　３３４３６２,2024-01-23,2024-01-26,23,からつ,一般,４６３５５　３,2024-01-13,2024-01-17,13,尼崎,一般,１５１　４３１３１２,3475,橋本 久和,2024-01-27,2024-01-31,03,江戸川,一般,２　転欠,2024-01-15,2024-01-20,15,丸亀,一般,２　５４６６２,2024-01-02,2024-01-07,01,桐生,一般,２２５　５３３　４４４６,2023-12-25,2023-12-28,07,蒲郡,一般,４１３　１５１３,2023-12-16,2023-12-20,03,江戸川,一般,４　１３２　２４３２,3268,森 竜也,2024-03-02,2024-03-07,06,浜名湖,一般,１３２　４１５２４２[５],2024-02-15,2024-02-18,12,住之江,一般,６６２　５　６５,2024-02-07,2024-02-10,23,からつ,一般,４　５１６２２４,2024-01-27,2024-01-31,01,桐生,一般,１３３　４４２６６５,2024-01-16,2024-01-21,06,浜名湖,一般,５　３６３　６６１４４３,4229,市川 美宏,2024-03-01,2024-03-04,04,平和島,一般,２２２４４　１４,2024-02-21,2024-02-26,12,住之江,一般,２６３　３４１　１６６４,2024-01-15,2024-01-19,18,徳山,一般,１２６　１３５４５３,2023-12-28,2023-12-31,01,桐生,一般,５６５　４　４２,2023-12-05,2023-12-09,13,尼崎,一般,４３３　１４５６１６,4181,花本 夏樹,2024-03-01,2024-03-05,09,津,一般,１４２５６　２６４６,2024-02-20,2024-02-25,15,丸亀,一般,４６２　５４２　３６１２,2024-02-07,2024-02-12,06,浜名湖,一般,３　１４５５２４４　３５,2024-01-26,2024-01-30,10,三国,一般,２６５　３３４１５,2024-01-12,2024-01-15,04,平和島,一般,２　４６４３２６
