レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202411190101,2024-11-19,01,01R,5301,岩下 巧斗,2024-10-30,2024-11-02,19,下関,一般,５　４３転　５６,2024-10-17,2024-10-22,14,鳴門,一般,５　５４５　６５４１４１,2024-10-02,2024-10-07,04,平和島,一般,５　４３４　３５６　５４,2024-09-18,2024-09-23,05,多摩川,一般,６　４６５　６６３　５６,2024-08-29,2024-09-01,02,戸田,一般,３　４４４　３４,3105,内山 文典,2024-10-28,2024-10-31,07,蒲郡,一般,５　２５３　４４,2024-10-11,2024-10-16,04,平和島,一般,５　１４６　３５２　２２,2024-09-23,2024-09-26,09,津,一般,３３３　５５２５,2024-09-12,2024-09-18,03,江戸川,ＧⅢ,６３１３４　　　５２３１２６,2024-08-24,2024-08-28,13,尼崎,一般,４６２　６３５　４２,4431,石塚 裕介,2024-11-05,2024-11-10,20,若松,一般,３４３　３５２６４　１２,2024-10-25,2024-10-30,09,津,一般,６　４４６　６５６１１４,2024-10-12,2024-10-16,07,蒲郡,一般,３１６２３　２３２６,2024-09-28,2024-10-01,05,多摩川,一般,５　２２１５４６,2024-09-17,2024-09-20,18,徳山,一般,５３１　４４６２,3652,森下 勇,2024-11-06,2024-11-09,08,常滑,一般,５　６５３　４１,2024-10-21,2024-10-27,15,丸亀,一般,５　２６３　３５６,2024-10-07,2024-10-12,14,鳴門,一般,５２５　４１５　４　６４,2024-09-21,2024-09-25,11,びわこ,一般,５　６５３　１４６,2024-09-11,2024-09-15,05,多摩川,一般,６　２６５　５６６５,4358,松本 庸平,2024-10-28,2024-10-31,07,蒲郡,一般,２２２５２１[５],2024-10-17,2024-10-22,09,津,一般,１６３　３４５　１６６,2024-10-03,2024-10-07,19,下関,一般,６６６　６　４４６,2024-09-12,2024-09-17,15,丸亀,一般,５５５　２５４４２　６２,2024-08-26,2024-08-30,20,若松,一般,６１３,5186,遠藤 圭吾,2024-11-01,2024-11-04,02,戸田,一般,２　６２３　１４,2024-10-17,2024-10-22,14,鳴門,一般,２　２妨３　５５６１４,2024-09-28,2024-10-03,03,江戸川,一般,３　５３１　５４１　３１,2024-09-14,2024-09-19,24,大村,一般,１　５２１　３６１３１４,2024-08-31,2024-09-07,07,蒲郡,一般,５５６　５６６　６　５５
202411190102,2024-11-19,01,02R,4911,片岡 大地,2024-11-05,2024-11-10,20,若松,一般,３３３　５４６　５　３５,2024-10-11,2024-10-16,04,平和島,一般,５　５６５　２１５　３５,2024-09-24,2024-09-28,07,蒲郡,一般,３　３３５６１　５４,2024-09-11,2024-09-14,14,鳴門,一般,３　２６４１２２,2024-08-24,2024-08-28,13,尼崎,一般,２　５６４５４　２４,4270,岸本 雄貴,2024-11-03,2024-11-08,09,津,一般,１４３　２６３　２６４２,2024-10-23,2024-10-26,10,三国,一般,５　６５５　５１,2024-10-06,2024-10-11,11,びわこ,一般,１　６５４　５５６４４３,2024-09-15,2024-09-21,07,蒲郡,一般,１　３３４　６４１５２３１,2024-08-30,2024-09-04,18,徳山,一般,４５６　２３５　６５,4926,吉川 貴仁,2024-11-06,2024-11-09,08,常滑,一般,６５転２２２３１,2024-10-22,2024-10-27,02,戸田,ＳＧ,１４６　転　５４１５２,2024-09-27,2024-10-02,20,若松,ＧⅠ,５５１　６５６　４６６,2024-09-09,2024-09-14,06,浜名湖,一般,１３６２５３３６３４,2024-08-16,2024-08-21,10,三国,一般,４２１２１　２２５２[４],4540,相原 利章,2024-11-01,2024-11-04,02,戸田,一般,２４３　１６３３,2024-10-21,2024-10-26,19,下関,一般,３　１２１　２３２４１２,2024-10-09,2024-10-14,09,津,一般,４３５　２６２　４　６４,2024-09-23,2024-09-28,04,平和島,一般,５４５　６４２６６１１４,2024-09-12,2024-09-17,10,三国,一般,４　３５３３４２５　１４,4550,石岡 将太,2024-11-01,2024-11-04,02,戸田,一般,４　２６３　２５,2024-10-27,2024-10-30,04,平和島,一般,妨　３５２　１２,2024-10-12,2024-10-16,07,蒲郡,一般,１４５５１　５２５４,2024-09-20,2024-09-25,17,宮島,一般,５　１６６２１５５　２５,2024-09-03,2024-09-06,19,下関,一般,５　４３６　２６,4598,加藤 政彦,2024-10-11,2024-10-16,04,平和島,一般,２３５１２４１　３６３４,2024-09-29,2024-10-04,24,大村,一般,３２６　５３５４２　１１,2024-09-18,2024-09-23,05,多摩川,一般,４　２２４３３２３１[２],2024-09-04,2024-09-09,17,宮島,一般,１　１６１３１５３５１５,2024-08-23,2024-08-28,07,蒲郡,一般,５１５３４　６４２２２４
202411190103,2024-11-19,01,03R,5256,中山 翔太,2024-11-05,2024-11-10,22,福岡,一般,４　３転,2024-10-12,2024-10-17,06,浜名湖,一般,１６６　４１１　４４１２,2024-10-05,2024-10-09,15,丸亀,一般,５６５　６５１　２５,2024-09-27,2024-09-30,08,常滑,一般,６　５３４　１１,2024-09-21,2024-09-25,10,三国,一般,２１３　３２３１[２],3467,森 弘行,2024-10-26,2024-10-31,22,福岡,ＧⅢ,３　４６３　５５３２５３,2024-10-08,2024-10-14,24,大村,一般,４　２　５２６　３５６　３,2024-09-15,2024-09-19,04,平和島,一般,３　６６６　４,2024-08-27,2024-09-01,11,びわこ,一般,３２１　１　３４,2024-08-11,2024-08-16,05,多摩川,一般,６　２６６　５６６　４４,4889,後藤 盛也,2024-11-06,2024-11-10,18,徳山,一般,５　１２４５５１１４,2024-10-28,2024-10-31,07,蒲郡,一般,３６５　５１２４,2024-09-22,2024-09-26,24,大村,一般,１２４２４１２２[４],2024-09-11,2024-09-14,14,鳴門,一般,４１４３１６４３,2024-08-29,2024-09-03,01,桐生,一般,３１１　２３１２４１[１],4379,桑島 和宏,2024-10-23,2024-10-27,06,浜名湖,一般,４２３５１　１３４４,2024-09-15,2024-09-19,04,平和島,一般,３２３　２２２１[１],2024-09-02,2024-09-07,10,三国,ＧⅡ,６　５５３　１３２２３,2024-08-24,2024-08-28,13,尼崎,一般,１３２６１　４３１５,2024-08-11,2024-08-16,05,多摩川,一般,２２１　５６４４６　３,5183,中野 孝二,2024-11-03,2024-11-08,24,大村,一般,５　５６５　６１４　４４,2024-10-17,2024-10-21,05,多摩川,一般,６　５６２　６６６,2024-10-02,2024-10-05,02,戸田,一般,６　６４４　３エ,2024-08-24,2024-08-29,09,津,一般,３４１　３５４　１２３,2024-08-10,2024-08-15,07,蒲郡,一般,転６５　６６,3159,江口 晃生,2024-11-03,2024-11-08,24,大村,一般,２２２　１１３　１５１５,2024-10-12,2024-10-16,21,芦屋,一般,３３２１１　１３２１,2024-10-01,2024-10-06,10,三国,ＧⅢ,１３１１２５１３１１[５],2024-09-23,2024-09-26,09,津,一般,４２４１,2024-09-11,2024-09-16,23,からつ,一般,２２２１２　３４２３２２
202411190104,2024-11-19,01,04R,5010,宇留田 翔平,2024-10-28,2024-10-31,20,若松,一般,２６４　５２１５,2024-10-19,2024-10-22,21,芦屋,一般,５２２　３６３３,2024-10-03,2024-10-07,19,下関,一般,１２５３２　１１[２],2024-09-12,2024-09-17,15,丸亀,一般,３　エ欠,2024-08-30,2024-09-04,18,徳山,一般,５　３５３　２１４６,3226,浦田 信義,2024-10-31,2024-11-04,14,鳴門,一般,６２４　５　２４５２,2024-10-19,2024-10-22,21,芦屋,一般,２１２６６４５５,2024-10-03,2024-10-08,22,福岡,一般,２　６５５４５　５　１４,2024-09-21,2024-09-25,10,三国,一般,６５５　６　４３５５,2024-09-12,2024-09-18,03,江戸川,ＧⅢ,２３３　２　５　３４５４５５,4539,金子 賢志,2024-11-03,2024-11-08,09,津,一般,１６１　２４４２２６１１,2024-10-23,2024-10-26,10,三国,一般,１　３３,2024-10-12,2024-10-16,07,蒲郡,一般,１４３２１　１２[３],2024-09-29,2024-10-04,24,大村,一般,３　１５３　１４６１[５],2024-09-17,2024-09-20,18,徳山,一般,４３２　４４６５,4641,磯村 匠,2024-11-01,2024-11-04,02,戸田,一般,２５３　６３妨L,2024-10-20,2024-10-25,17,宮島,一般,２２３　３５２２６６１６,2024-10-10,2024-10-15,12,住之江,一般,１４３　３４妨　４　３,2024-09-21,2024-09-26,03,江戸川,一般,４３４　２５４１,2024-09-06,2024-09-11,22,福岡,ＧⅢ,６４５　６１１　３３転６,4043,桐本 康臣,2024-11-05,2024-11-10,17,宮島,一般,１１１５３４３　１６１６,2024-10-25,2024-10-29,12,住之江,一般,２３１　２３１１[３],2024-10-20,2024-10-23,08,常滑,一般,４１３５１３５３,2024-10-09,2024-10-14,09,津,一般,１３４６２　１４４４１３,2024-09-22,2024-09-26,24,大村,一般,４２１　２３１４４３,4887,富澤 祐作,2024-11-03,2024-11-08,09,津,一般,５　３５１　６５５　２３,2024-10-23,2024-10-26,10,三国,一般,６１５　２５３,2024-10-12,2024-10-16,07,蒲郡,一般,３４４　１４２６２４,2024-09-21,2024-09-25,11,びわこ,一般,１１１６２３６３１１,2024-09-10,2024-09-14,13,尼崎,一般,３６３　５３３　６４
202411190105,2024-11-19,01,05R,4618,乃村 康友,2024-11-03,2024-11-08,09,津,一般,４　４３１　２６６５２４,2024-10-21,2024-10-27,15,丸亀,一般,１　６６１３４３３４１５１４,2024-10-12,2024-10-15,08,常滑,一般,４　６６２　４２,2024-09-27,2024-09-30,21,芦屋,一般,５　６４４　６,2024-09-12,2024-09-17,10,三国,一般,６２４　５１２４２　６６,4181,花本 夏樹,2024-11-05,2024-11-10,20,若松,一般,２　３６１６５　４２３１,2024-10-17,2024-10-22,09,津,一般,５　２２４５３　３６１,2024-10-02,2024-10-05,02,戸田,一般,４３５　４３１,2024-09-17,2024-09-21,13,尼崎,一般,５　５６６　４６４,2024-09-04,2024-09-09,17,宮島,一般,５　６２２４５５３　２５,5150,坂本 雄紀,2024-11-05,2024-11-10,22,福岡,一般,６３５　落１,2024-10-24,2024-10-29,01,桐生,ＧⅢ,２１１３１　２２４１[２],2024-10-15,2024-10-20,01,桐生,一般,３１１　１２５５２４４,2024-10-06,2024-10-11,11,びわこ,一般,５４５　５５３　３１１４,2024-09-21,2024-09-24,08,常滑,一般,１　３４１５４５,4233,亀山 雅幸,2024-11-05,2024-11-10,17,宮島,一般,２６４　６３１　２５６,2024-10-21,2024-10-27,15,丸亀,一般,５３６４２　２２５６５２２１,2024-10-09,2024-10-14,05,多摩川,一般,１１１　３３２５３２[６],2024-09-27,2024-09-30,08,常滑,一般,６　２２３６３５,2024-09-15,2024-09-19,09,津,一般,４５６１２　４１１５,4856,豊田 健士郎,2024-11-05,2024-11-10,22,福岡,一般,３２２２４　１４３２[６],2024-10-28,2024-10-31,07,蒲郡,一般,２２１１５６１５,2024-10-17,2024-10-22,09,津,一般,１１１２３　１１１４２１,2024-10-12,2024-10-14,23,からつ,一般,６１２　６１,2024-10-03,2024-10-08,06,浜名湖,ＧⅠ,４　６３６　５　４２６,5201,村上 宗太郎,2024-09-09,2024-09-14,19,下関,一般,３　３３１２２６１６２６,2024-08-31,2024-09-07,07,蒲郡,一般,４　４２５　６２１５３２,2024-08-22,2024-08-27,18,徳山,一般,６　５５５４４　２　２６,2024-08-11,2024-08-16,05,多摩川,一般,２　４２１　４６６６１３,2024-07-30,2024-08-04,03,江戸川,ＧⅢ,４２２６４　F６５６４
202411190106,2024-11-19,01,06R,3984,坂口 周,2024-11-05,2024-11-10,20,若松,一般,２３３３５２３　１４２６,2024-10-28,2024-10-31,07,蒲郡,一般,１　２６２３１１,2024-10-20,2024-10-23,08,常滑,一般,１２３４２３３２,2024-10-12,2024-10-14,23,からつ,一般,５３４４１５,2024-09-28,2024-10-01,05,多摩川,一般,３４１２５　２２,3202,三品 隆浩,2024-10-31,2024-11-04,14,鳴門,一般,６　２５２　３３６５,2024-10-13,2024-10-18,10,三国,一般,３　４３２　２３２６２６,2024-09-12,2024-09-18,03,江戸川,ＧⅢ,３　２４　　４　２４１５５１,2024-08-30,2024-09-04,06,浜名湖,一般,４　３２５　３５６　２４,2024-08-11,2024-08-16,05,多摩川,一般,５６３　３４６　４　５５,3812,山崎 聖司,2024-11-03,2024-11-08,09,津,一般,１　３３６４４　３３３,2024-10-19,2024-10-22,21,芦屋,一般,１　２５６６４６,2024-09-11,2024-09-15,05,多摩川,一般,１　３３３１３６２５,2024-08-29,2024-09-02,14,鳴門,一般,６３５　５　４５６１,2024-08-14,2024-08-20,03,江戸川,一般,６　３６１　２４３６２F,3947,寺本 昇平,2024-10-31,2024-11-04,06,浜名湖,一般,２　３２５３２４１６,2024-10-11,2024-10-16,04,平和島,一般,５４５　３５４　２　５,2024-10-02,2024-10-05,02,戸田,一般,３　１３２４１３,2024-09-23,2024-09-26,09,津,一般,４３１　５６５６,2024-09-11,2024-09-15,05,多摩川,一般,１　４６５４１　４４,4766,石井 孝之,2024-11-05,2024-11-10,17,宮島,一般,５　６５３　４５３１落２,2024-10-19,2024-10-22,21,芦屋,一般,６　３４３　１２,2024-10-02,2024-10-07,04,平和島,一般,１　２５３　４３１５２４,2024-09-17,2024-09-21,13,尼崎,一般,４　２５５　３６５６,2024-08-11,2024-08-16,01,桐生,一般,５　６　１５３２１４１２,5377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202411190107,2024-11-19,01,07R,3538,菊池 峰晴,2024-11-05,2024-11-10,20,若松,一般,４２３４４　１４５４１４,2024-10-26,2024-10-31,18,徳山,一般,１５２　２４４４２４１３,2024-10-19,2024-10-22,21,芦屋,一般,３１５　４１[１],2024-10-03,2024-10-07,19,下関,一般,４　６６４　３４１４,2024-09-23,2024-09-28,04,平和島,一般,３４３　５３１５４３６３,3889,須藤 隆雄,2024-10-26,2024-10-31,18,徳山,一般,６１４　６５５　２５２３,2024-10-17,2024-10-21,05,多摩川,一般,１　１３５４３２[２],2024-09-27,2024-09-30,08,常滑,一般,６　６３２　２５,2024-09-10,2024-09-14,13,尼崎,一般,５　１５４　１　５２,2024-08-25,2024-08-30,10,三国,一般,３　６２１　４４２５４５,4466,南 佑典,2024-11-06,2024-11-09,08,常滑,一般,４　２４４　５２,2024-10-12,2024-10-17,22,福岡,一般,３３２３２　１４１５,2024-10-02,2024-10-07,04,平和島,一般,２１３　４３４　２５４４,2024-09-15,2024-09-21,07,蒲郡,一般,３５２　４３１　４４３５４４,2024-09-05,2024-09-08,11,びわこ,一般,５４２　２２３５,4358,松本 庸平,2024-10-28,2024-10-31,07,蒲郡,一般,２２２５２１[５],2024-10-17,2024-10-22,09,津,一般,１６３　３４５　１６６,2024-10-03,2024-10-07,19,下関,一般,６６６　６　４４６,2024-09-12,2024-09-17,15,丸亀,一般,５５５　２５４４２　６２,2024-08-26,2024-08-30,20,若松,一般,６１３,3105,内山 文典,2024-10-28,2024-10-31,07,蒲郡,一般,５　２５３　４４,2024-10-11,2024-10-16,04,平和島,一般,５　１４６　３５２　２２,2024-09-23,2024-09-26,09,津,一般,３３３　５５２５,2024-09-12,2024-09-18,03,江戸川,ＧⅢ,６３１３４　　　５２３１２６,2024-08-24,2024-08-28,13,尼崎,一般,４６２　６３５　４２,5279,石渡 翔一郎,2024-11-05,2024-11-10,21,芦屋,一般,２　３４４　３６２２２,2024-10-18,2024-10-23,12,住之江,一般,２２３　６５１　１３２４,2024-09-28,2024-10-03,03,江戸川,一般,１　１４１　４２３２[５],2024-09-23,2024-09-26,23,からつ,一般,３　２５２不１５,2024-09-15,2024-09-20,22,福岡,一般,６　４２４　２４４２４３
202411190108,2024-11-19,01,08R,3659,藤生 雄人,2024-11-06,2024-11-09,08,常滑,一般,１３２２４５１５,2024-10-28,2024-10-31,07,蒲郡,一般,５１３６２５２６,2024-10-11,2024-10-16,04,平和島,一般,２１２１３　３２４１[５],2024-10-02,2024-10-05,02,戸田,一般,６　４４６４６,2024-09-21,2024-09-26,03,江戸川,一般,３３３３,3565,坂本 徳克,2024-10-27,2024-10-30,04,平和島,一般,６　４４５　６５,2024-10-20,2024-10-23,08,常滑,一般,４　５５５　６２,2024-09-09,2024-09-14,06,浜名湖,一般,３４５　２　４５６５４４,2024-08-14,2024-08-20,03,江戸川,一般,５５６　４２４　エ３５４,2024-08-01,2024-08-06,06,浜名湖,ＧⅢ,５４５　１４F,4270,岸本 雄貴,2024-11-03,2024-11-08,09,津,一般,１４３　２６３　２６４２,2024-10-23,2024-10-26,10,三国,一般,５　６５５　５１,2024-10-06,2024-10-11,11,びわこ,一般,１　６５４　５５６４４３,2024-09-15,2024-09-21,07,蒲郡,一般,１　３３４　６４１５２３１,2024-08-30,2024-09-04,18,徳山,一般,４５６　２３５　６５,5183,中野 孝二,2024-11-03,2024-11-08,24,大村,一般,５　５６５　６１４　４４,2024-10-17,2024-10-21,05,多摩川,一般,６　５６２　６６６,2024-10-02,2024-10-05,02,戸田,一般,６　６４４　３エ,2024-08-24,2024-08-29,09,津,一般,３４１　３５４　１２３,2024-08-10,2024-08-15,07,蒲郡,一般,転６５　６６,4156,浜野 孝志,2024-11-03,2024-11-08,24,大村,一般,５　５５５　４３３　３,2024-10-23,2024-10-26,10,三国,一般,２　２５１４F２,2024-10-15,2024-10-20,11,びわこ,ＧⅡ,　　　　　　　　４３６,2024-10-11,2024-10-16,04,平和島,一般,２　２４６２２　５６２４,2024-09-27,2024-09-30,21,芦屋,一般,５　２３１６１４,5364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202411190109,2024-11-19,01,09R,4598,加藤 政彦,2024-10-11,2024-10-16,04,平和島,一般,２３５１２４１　３６３４,2024-09-29,2024-10-04,24,大村,一般,３２６　５３５４２　１１,2024-09-18,2024-09-23,05,多摩川,一般,４　２２４３３２３１[２],2024-09-04,2024-09-09,17,宮島,一般,１　１６１３１５３５１５,2024-08-23,2024-08-28,07,蒲郡,一般,５１５３４　６４２２２４,4233,亀山 雅幸,2024-11-05,2024-11-10,17,宮島,一般,２６４　６３１　２５６,2024-10-21,2024-10-27,15,丸亀,一般,５３６４２　２２５６５２２１,2024-10-09,2024-10-14,05,多摩川,一般,１１１　３３２５３２[６],2024-09-27,2024-09-30,08,常滑,一般,６　２２３６３５,2024-09-15,2024-09-19,09,津,一般,４５６１２　４１１５,5256,中山 翔太,2024-11-05,2024-11-10,22,福岡,一般,４　３転,2024-10-12,2024-10-17,06,浜名湖,一般,１６６　４１１　４４１２,2024-10-05,2024-10-09,15,丸亀,一般,５６５　６５１　２５,2024-09-27,2024-09-30,08,常滑,一般,６　５３４　１１,2024-09-21,2024-09-25,10,三国,一般,２１３　３２３１[２],4539,金子 賢志,2024-11-03,2024-11-08,09,津,一般,１６１　２４４２２６１１,2024-10-23,2024-10-26,10,三国,一般,１　３３,2024-10-12,2024-10-16,07,蒲郡,一般,１４３２１　１２[３],2024-09-29,2024-10-04,24,大村,一般,３　１５３　１４６１[５],2024-09-17,2024-09-20,18,徳山,一般,４３２　４４６５,4926,吉川 貴仁,2024-11-06,2024-11-09,08,常滑,一般,６５転２２２３１,2024-10-22,2024-10-27,02,戸田,ＳＧ,１４６　転　５４１５２,2024-09-27,2024-10-02,20,若松,ＧⅠ,５５１　６５６　４６６,2024-09-09,2024-09-14,06,浜名湖,一般,１３６２５３３６３４,2024-08-16,2024-08-21,10,三国,一般,４２１２１　２２５２[４],3467,森 弘行,2024-10-26,2024-10-31,22,福岡,ＧⅢ,３　４６３　５５３２５３,2024-10-08,2024-10-14,24,大村,一般,４　２　５２６　３５６　３,2024-09-15,2024-09-19,04,平和島,一般,３　６６６　４,2024-08-27,2024-09-01,11,びわこ,一般,３２１　１　３４,2024-08-11,2024-08-16,05,多摩川,一般,６　２６６　５６６　４４
202411190110,2024-11-19,01,10R,4856,豊田 健士郎,2024-11-05,2024-11-10,22,福岡,一般,３２２２４　１４３２[６],2024-10-28,2024-10-31,07,蒲郡,一般,２２１１５６１５,2024-10-17,2024-10-22,09,津,一般,１１１２３　１１１４２１,2024-10-12,2024-10-14,23,からつ,一般,６１２　６１,2024-10-03,2024-10-08,06,浜名湖,ＧⅠ,４　６３６　５　４２６,5010,宇留田 翔平,2024-10-28,2024-10-31,20,若松,一般,２６４　５２１５,2024-10-19,2024-10-22,21,芦屋,一般,５２２　３６３３,2024-10-03,2024-10-07,19,下関,一般,１２５３２　１１[２],2024-09-12,2024-09-17,15,丸亀,一般,３　エ欠,2024-08-30,2024-09-04,18,徳山,一般,５　３５３　２１４６,3947,寺本 昇平,2024-10-31,2024-11-04,06,浜名湖,一般,２　３２５３２４１６,2024-10-11,2024-10-16,04,平和島,一般,５４５　３５４　２　５,2024-10-02,2024-10-05,02,戸田,一般,３　１３２４１３,2024-09-23,2024-09-26,09,津,一般,４３１　５６５６,2024-09-11,2024-09-15,05,多摩川,一般,１　４６５４１　４４,4911,片岡 大地,2024-11-05,2024-11-10,20,若松,一般,３３３　５４６　５　３５,2024-10-11,2024-10-16,04,平和島,一般,５　５６５　２１５　３５,2024-09-24,2024-09-28,07,蒲郡,一般,３　３３５６１　５４,2024-09-11,2024-09-14,14,鳴門,一般,３　２６４１２２,2024-08-24,2024-08-28,13,尼崎,一般,２　５６４５４　２４,4181,花本 夏樹,2024-11-05,2024-11-10,20,若松,一般,２　３６１６５　４２３１,2024-10-17,2024-10-22,09,津,一般,５　２２４５３　３６１,2024-10-02,2024-10-05,02,戸田,一般,４３５　４３１,2024-09-17,2024-09-21,13,尼崎,一般,５　５６６　４６４,2024-09-04,2024-09-09,17,宮島,一般,５　６２２４５５３　２５,3984,坂口 周,2024-11-05,2024-11-10,20,若松,一般,２３３３５２３　１４２６,2024-10-28,2024-10-31,07,蒲郡,一般,１　２６２３１１,2024-10-20,2024-10-23,08,常滑,一般,１２３４２３３２,2024-10-12,2024-10-14,23,からつ,一般,５３４４１５,2024-09-28,2024-10-01,05,多摩川,一般,３４１２５　２２
