レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202501190101,2025-01-19,01,01R,3619,長谷川 充,2024-12-31,2025-01-05,01,桐生,一般,６６４　５３５　５２４,2024-12-14,2024-12-18,01,桐生,一般,５１１５１６２６１５,2024-08-11,2024-08-16,01,桐生,一般,５５３　４６５　６５４４,2024-03-17,2024-03-23,01,桐生,一般,６　３３２１４　４５１４,2024-01-02,2024-01-07,01,桐生,一般,４３２　１５５　１１３１,3566,川添 英正,2024-08-29,2024-09-03,01,桐生,一般,２　２３６　４４５６５３,2018-12-18,2018-12-22,01,桐生,一般,３１３３１　２３１６,2018-10-04,2018-10-09,01,桐生,ＧⅢ,４４６３６　１１３　１１,2018-01-11,2018-01-15,01,桐生,一般,１　１５３２３３１４,2017-09-25,2017-09-28,01,桐生,一般,５４２　４２５,3282,池本 輝明,2024-10-15,2024-10-20,01,桐生,一般,４４２　３６４　５５３２,2024-08-03,2024-08-07,01,桐生,一般,６３４　２　３３３１,2024-04-05,2024-04-10,01,桐生,一般,２６５　６６１　５　３６,2019-10-03,2019-10-08,01,桐生,ＧⅢ,２３４１４３３　１６１５,2019-04-06,2019-04-11,01,桐生,一般,２２４　３３３　１２[６],2878,富山 弘幸,2023-06-14,2023-06-19,01,桐生,一般,５３２　１２４４６２[５],2022-10-01,2022-10-05,01,桐生,一般,４４２１４６３６１６,2019-10-03,2019-10-08,01,桐生,ＧⅢ,２２４　１４４４３２[６],2016-09-02,2016-09-06,01,桐生,一般,３３２３１３３５４３,2012-01-22,2012-01-27,01,桐生,一般,２３５４４　１３５３１６,3615,横田 茂,2023-12-09,2023-12-13,01,桐生,一般,５５５　１　２４６６,2019-02-14,2019-02-19,01,桐生,一般,１　４２３１５３１３１１,2018-08-27,2018-08-30,01,桐生,一般,６６５　２２１,2017-04-19,2017-04-23,01,桐生,一般,４　４１２３１５２４,2015-08-01,2015-08-06,01,桐生,一般,４２１　４４３６４　３１,3805,高橋 英之,2023-07-14,2023-07-17,01,桐生,一般,２３２６２　１,2023-02-15,2023-02-19,01,桐生,一般,１２４５２　２５１１,2022-10-09,2022-10-13,01,桐生,一般,１１転,2022-08-23,2022-08-28,01,桐生,一般,１　２１３３３１１２[４],2022-05-11,2022-05-15,01,桐生,一般,１　５２４２５１[１]
202501190102,2025-01-19,01,02R,3790,佐口 達也,2024-08-11,2024-08-16,01,桐生,一般,５５３　４　５５１３６,2024-05-01,2024-05-06,01,桐生,一般,３４３　３　３３１１２,2024-04-05,2024-04-10,01,桐生,一般,５　１６３　５３１２４６,2024-03-05,2024-03-10,01,桐生,一般,１３５　４１３５４６４転,2024-01-27,2024-01-31,01,桐生,一般,２２６　４３２３６,3455,谷本 幸司,2024-08-29,2024-09-03,01,桐生,一般,５２４　２４５　２４１４,2022-03-22,2022-03-25,01,桐生,一般,６　１３３１２２,2021-04-08,2021-04-13,01,桐生,一般,３４４　４　２３３　４,2020-12-17,2020-12-22,01,桐生,一般,５　４２４　５,2020-09-09,2020-09-13,01,桐生,一般,６３３　６　４５３,4002,古結 宏,2024-05-23,2024-05-28,01,桐生,一般,１４１　４４２１３３４１,2023-09-13,2023-09-18,01,桐生,ＧⅠ,５　１３５　１　６　１５,2022-10-19,2022-10-24,01,桐生,一般,１転５２１４２　２１１１,2021-08-30,2021-09-03,01,桐生,一般,５３１３２１１３３１,2020-05-12,2020-05-17,01,桐生,一般,１６１　２２６２４１[４],3973,崎 利仁,2024-12-14,2024-12-18,01,桐生,一般,１１４　４５４４１３,2024-10-06,2024-10-11,01,桐生,ＧⅠ,　　　　　　　　６６５,2024-08-11,2024-08-16,01,桐生,一般,４　１１３５４　６　２５,2024-06-06,2024-06-11,01,桐生,一般,　　　　　　　　　　５３,2024-05-01,2024-05-06,01,桐生,一般,２　５５６　５　５５４４,4036,金田 諭,2024-10-15,2024-10-20,01,桐生,一般,６１２３１　１２５欠,2024-01-18,2024-01-22,01,桐生,一般,３２３３１１１１[６],2023-10-09,2023-10-14,01,桐生,一般,２　２１１２３１３１[１],2023-06-05,2023-06-10,01,桐生,一般,３１４　３６４１１６１５,2022-10-29,2022-11-02,01,桐生,一般,１２２２１３３２[４],3888,山本 英志,2023-06-14,2023-06-19,01,桐生,一般,１　５３１４４３１６２３,2022-07-22,2022-07-26,01,桐生,一般,５２２４１３３１[５],2022-05-19,2022-05-22,01,桐生,一般,２４３２１２[３],2022-01-13,2022-01-19,01,桐生,一般,４５１２５　２５５６１６,2021-08-30,2021-09-03,01,桐生,一般,５４１　３５３　１２
202501190103,2025-01-19,01,03R,3708,岡部 貴司,2024-05-11,2024-05-16,01,桐生,一般,２４３　５４４　３６１４,2023-07-29,2023-08-03,01,桐生,ＧⅢ,５６３　４４２　２６３３,2023-05-08,2023-05-13,01,桐生,一般,３２１　６　５６２　４４,2019-12-03,2019-12-08,01,桐生,一般,２　１５２５２１２４Ｆ１,2017-09-02,2017-09-05,01,桐生,一般,４３１　５２４６,3412,鈴木 博,2024-04-23,2024-04-27,01,桐生,一般,３２６２３６１５１６,2023-11-01,2023-11-06,01,桐生,一般,５６４１６　６　３,2023-02-23,2023-02-28,01,桐生,一般,４３４４１６３５２６,2023-02-02,2023-02-07,01,桐生,一般,１１４３３　５３１５４６,2022-10-19,2022-10-24,01,桐生,一般,６３４２６,3740,大澤 普司,2024-10-15,2024-10-20,01,桐生,一般,１１４　６３１５１２[５],2024-08-11,2024-08-16,01,桐生,一般,３６１２４　３４４　２２,2024-05-01,2024-05-06,01,桐生,一般,１　４４３２２４３　１３,2024-02-16,2024-02-19,01,桐生,一般,１４３５,2024-01-02,2024-01-07,01,桐生,一般,４１１　３５３３５　１６,3432,宮迫 暢彦,2023-07-29,2023-08-03,01,桐生,ＧⅢ,５　６６３　５６２　５５,2018-10-04,2018-10-09,01,桐生,ＧⅢ,２３３　２６４　５４４６,2018-03-18,2018-03-22,01,桐生,一般,２４６　５６２　４,2017-09-25,2017-09-28,01,桐生,一般,３５６５１　５,2017-04-08,2017-04-13,01,桐生,一般,２　５４４１４　３５１,3940,飯山 泰,2024-09-07,2024-09-12,01,桐生,一般,２１４６１　１４２５３３,2024-06-06,2024-06-11,01,桐生,一般,１３２５１　２５２６１１,2023-07-14,2023-07-17,01,桐生,一般,１４１５１２[５],2023-03-04,2023-03-07,01,桐生,一般,４４２１３２[５],2022-04-16,2022-04-21,01,桐生,一般,１　２１４３１２５２[５],3473,石川 真二,2024-11-07,2024-11-12,01,桐生,一般,４１５２１６２　４５１３,2023-02-02,2023-02-07,01,桐生,一般,５　２５２５４２５　１２,2022-09-01,2022-09-06,01,桐生,ＧⅠ,４３２　５４３　２３５５,2019-10-03,2019-10-08,01,桐生,ＧⅢ,３３１不１　４２２１２,2019-01-13,2019-01-18,01,桐生,一般,４１１　１１１１１１[１]
202501190104,2025-01-19,01,04R,3843,上之 晃弘,2024-06-15,2024-06-20,01,桐生,一般,３２６５３　５　３４３,2023-10-09,2023-10-14,01,桐生,一般,１　１６４６,2020-01-22,2020-01-27,01,桐生,一般,５５３　３　４４１　落４,2019-12-03,2019-12-08,01,桐生,一般,２　６４５３２　１３１４,2019-05-10,2019-05-15,01,桐生,一般,２６４　５　６２３１１,3915,繁野谷 圭介,2024-04-23,2024-04-27,01,桐生,一般,３４３２３４４２[５],2024-02-07,2024-02-12,01,桐生,一般,３４３　１４１１４５１２,2022-01-30,2022-02-03,01,桐生,一般,２５３４２３１３２２,2021-12-16,2021-12-21,01,桐生,一般,３１２　１１１１５１[１],2021-04-08,2021-04-13,01,桐生,一般,３２２４１　５５３５２３,3075,中村 裕将,2024-08-29,2024-09-03,01,桐生,一般,１４４　６２５　６３２５,2023-09-28,2023-10-02,01,桐生,一般,１３３　４３４６１３,2023-07-21,2023-07-25,01,桐生,一般,４２５　６　３３２６,2022-12-07,2022-12-11,01,桐生,一般,２　２３４５５４３６,2022-10-19,2022-10-24,01,桐生,一般,６５１　１　１５２４５６,3621,天野 晶夫,2023-11-15,2023-11-19,01,桐生,一般,４２４３１２２３１３,2020-11-18,2020-11-23,01,桐生,ＧⅢ,４３６,2013-03-09,2013-03-13,01,桐生,一般,２１３　３４１５３５,2010-03-10,2010-03-14,01,桐生,一般,２３１１１　２　[３],2007-05-27,2007-06-01,01,桐生,一般,４３５１１　２２５　５２,3251,平石 和男,2023-12-21,2023-12-25,01,桐生,一般,５２４　３５３　３４,2023-04-16,2023-04-21,01,桐生,一般,２　１４２４２　３５２３,2023-02-23,2023-02-28,01,桐生,一般,３３２　２５５３１２,2022-08-23,2022-08-28,01,桐生,一般,３１３５４　４５３　２１,2021-11-23,2021-11-28,01,桐生,ＧⅢ,３４４　４４３３２４２,3582,吉川 昭男,2023-09-05,2023-09-09,01,桐生,一般,２１３６５　１２３３,2022-09-01,2022-09-06,01,桐生,ＧⅠ,３　６６６　６３６　６,2022-03-03,2022-03-07,01,桐生,一般,　　１２４１２２[２],2021-12-16,2021-12-21,01,桐生,一般,１５３２３　１５２２[６],2021-11-23,2021-11-28,01,桐生,ＧⅢ,２６４　５４６２５３１
202501190105,2025-01-19,01,05R,3722,西村 秀樹,2019-08-21,2019-08-26,01,桐生,一般,４６５　５,2018-03-01,2018-03-07,01,桐生,一般,４４　　２　４４４　４　４５,2017-01-23,2017-01-26,01,桐生,一般,５　３６４　４１,2016-09-28,2016-10-02,01,桐生,一般,２　４６５３５　３,2016-03-05,2016-03-09,01,桐生,一般,３　２５２　１６２３,3686,鳥居塚 孝博,2024-12-31,2025-01-05,01,桐生,一般,２　３２４５１３５　３３,2024-11-07,2024-11-12,01,桐生,一般,１３２３４５２　５４１４,2024-08-11,2024-08-16,01,桐生,一般,３４６　６２２　１５４１,2024-05-01,2024-05-06,01,桐生,一般,２１１３１　３３３　２１,2024-03-05,2024-03-10,01,桐生,一般,３１５３２５２　３４１２,3800,牧 宏次,2024-03-05,2024-03-10,01,桐生,一般,２２４　２６３５４５５３,2023-12-21,2023-12-25,01,桐生,一般,６３５　１６２　４２,2022-12-27,2022-12-31,01,桐生,一般,１３２３２５３２[６],2022-07-22,2022-07-26,01,桐生,一般,１３５　２１２５２２,2022-06-16,2022-06-19,01,桐生,一般,１２１４１４[４],3773,津留 浩一郎,2023-11-23,2023-11-28,01,桐生,ＧⅢ,３　３５２　１３５４６６,2020-01-22,2020-01-27,01,桐生,一般,３６６　５３６　４　３６,2018-12-05,2018-12-09,01,桐生,一般,４　３６５１２１６６,2018-04-04,2018-04-08,01,桐生,一般,５　３５２　４１１６,2017-10-02,2017-10-07,01,桐生,一般,３３５　２５１　５６２５,3541,三嶌 誠司,2023-05-17,2023-05-22,01,桐生,ＧⅡ,２　１　１２４　１　[１],2019-04-06,2019-04-11,01,桐生,一般,１３４２４　１１１４３１,2016-01-21,2016-01-24,01,桐生,一般,２３１１２４[２],2015-07-04,2015-07-08,01,桐生,一般,１５３５４５２３１６,2014-10-16,2014-10-21,01,桐生,一般,１１２　１６１１３１[１],3612,馬袋 義則,2024-02-07,2024-02-12,01,桐生,一般,２１３　２２２２３１[２],2023-10-09,2023-10-14,01,桐生,一般,３１３６１　１２１転,2021-08-19,2021-08-23,01,桐生,一般,１５６２１３１４２３,2021-03-23,2021-03-28,01,桐生,一般,２４２２２　２２１２[５],2020-08-27,2020-09-02,01,桐生,一般,１５１１３　１　５１２５５６
202501190106,2025-01-19,01,06R,3422,服部 幸男,2023-09-05,2023-09-09,01,桐生,一般,２３１２３　４１[６],2021-11-23,2021-11-28,01,桐生,ＧⅢ,１６６３５　６３４１５,2021-10-07,2021-10-11,01,桐生,一般,１４１１２２５２[４],2021-08-30,2021-09-03,01,桐生,一般,５１２３１２４５２３,2020-05-28,2020-06-03,01,桐生,一般,３１４　５２１３１５１３２１,3659,藤生 雄人,2024-12-31,2025-01-05,01,桐生,一般,４３２　２４４　１４２３,2024-11-16,2024-11-20,01,桐生,一般,６５４３４　１　２,2024-09-07,2024-09-12,01,桐生,一般,４　４２２３５１１２[５],2024-08-11,2024-08-16,01,桐生,一般,６　６欠,2024-05-23,2024-05-28,01,桐生,一般,３　５３５　Ｆ６,3467,森 弘行,2024-11-16,2024-11-20,01,桐生,一般,２　１３４５４６１６,2024-04-14,2024-04-18,01,桐生,一般,６　１６,2022-10-19,2022-10-24,01,桐生,一般,３　１６２　２６３４６２,2022-07-12,2022-07-17,01,桐生,一般,２　２５１４４２３６３５,2022-05-19,2022-05-22,01,桐生,一般,４　４４５　１２,3566,川添 英正,2024-08-29,2024-09-03,01,桐生,一般,２　２３６　４４５６５３,2018-12-18,2018-12-22,01,桐生,一般,３１３３１　２３１６,2018-10-04,2018-10-09,01,桐生,ＧⅢ,４４６３６　１１３　１１,2018-01-11,2018-01-15,01,桐生,一般,１　１５３２３３１４,2017-09-25,2017-09-28,01,桐生,一般,５４２　４２５,3973,崎 利仁,2024-12-14,2024-12-18,01,桐生,一般,１１４　４５４４１３,2024-10-06,2024-10-11,01,桐生,ＧⅠ,　　　　　　　　６６５,2024-08-11,2024-08-16,01,桐生,一般,４　１１３５４　６　２５,2024-06-06,2024-06-11,01,桐生,一般,　　　　　　　　　　５３,2024-05-01,2024-05-06,01,桐生,一般,２　５５６　５　５５４４,3807,岡部 哲,2024-04-05,2024-04-10,01,桐生,一般,３６５　５５３　３　１５,2023-12-09,2023-12-13,01,桐生,一般,２　５３１２２５５４,2023-04-16,2023-04-21,01,桐生,一般,５３５　５３６　３　５５,2023-02-02,2023-02-07,01,桐生,一般,３　２５３　２６６２１,2022-07-30,2022-08-03,01,桐生,一般,２　６５５５２　２５
202501190107,2025-01-19,01,07R,2878,富山 弘幸,2023-06-14,2023-06-19,01,桐生,一般,５３２　１２４４６２[５],2022-10-01,2022-10-05,01,桐生,一般,４４２１４６３６１６,2019-10-03,2019-10-08,01,桐生,ＧⅢ,２２４　１４４４３２[６],2016-09-02,2016-09-06,01,桐生,一般,３３２３１３３５４３,2012-01-22,2012-01-27,01,桐生,一般,２３５４４　１３５３１６,4035,杉江 浩明,2023-12-28,2023-12-31,01,桐生,一般,４　１４１２５５,2022-10-19,2022-10-24,01,桐生,一般,６　６４５　１６２　５５,2022-05-28,2022-06-01,01,桐生,一般,４　２１４１５４５４,2021-04-08,2021-04-13,01,桐生,一般,５　６６２　５　６４１,2021-01-11,2021-01-15,01,桐生,一般,１　６６１２５５３４,3532,柴田 光,2024-08-11,2024-08-16,01,桐生,一般,１６２３３　１１１　[５],2024-06-06,2024-06-11,01,桐生,一般,１２２２２　３１４２[４],2024-05-01,2024-05-06,01,桐生,一般,４４１１３　２４４　１４,2024-01-27,2024-01-31,01,桐生,一般,１１２１１４４２[２],2024-01-02,2024-01-07,01,桐生,一般,５１３　５４２　３２２１,3614,谷 勝幸,2024-03-05,2024-03-10,01,桐生,一般,２　４６３３４５２　３３,2023-03-04,2023-03-07,01,桐生,一般,２　４５３２１２,2020-01-30,2020-02-02,01,桐生,一般,３４５　１　６３,2017-09-25,2017-09-28,01,桐生,一般,５６４　２　３１,2017-02-01,2017-02-06,01,桐生,一般,２　１２３４１　５６１３,3432,宮迫 暢彦,2023-07-29,2023-08-03,01,桐生,ＧⅢ,５　６６３　５６２　５５,2018-10-04,2018-10-09,01,桐生,ＧⅢ,２３３　２６４　５４４６,2018-03-18,2018-03-22,01,桐生,一般,２４６　５６２　４,2017-09-25,2017-09-28,01,桐生,一般,３５６５１　５,2017-04-08,2017-04-13,01,桐生,一般,２　５４４１４　３５１,3455,谷本 幸司,2024-08-29,2024-09-03,01,桐生,一般,５２４　２４５　２４１４,2022-03-22,2022-03-25,01,桐生,一般,６　１３３１２２,2021-04-08,2021-04-13,01,桐生,一般,３４４　４　２３３　４,2020-12-17,2020-12-22,01,桐生,一般,５　４２４　５,2020-09-09,2020-09-13,01,桐生,一般,６３３　６　４５３
202501190108,2025-01-19,01,08R,3740,大澤 普司,2024-10-15,2024-10-20,01,桐生,一般,１１４　６３１５１２[５],2024-08-11,2024-08-16,01,桐生,一般,３６１２４　３４４　２２,2024-05-01,2024-05-06,01,桐生,一般,１　４４３２２４３　１３,2024-02-16,2024-02-19,01,桐生,一般,１４３５,2024-01-02,2024-01-07,01,桐生,一般,４１１　３５３３５　１６,3075,中村 裕将,2024-08-29,2024-09-03,01,桐生,一般,１４４　６２５　６３２５,2023-09-28,2023-10-02,01,桐生,一般,１３３　４３４６１３,2023-07-21,2023-07-25,01,桐生,一般,４２５　６　３３２６,2022-12-07,2022-12-11,01,桐生,一般,２　２３４５５４３６,2022-10-19,2022-10-24,01,桐生,一般,６５１　１　１５２４５６,3619,長谷川 充,2024-12-31,2025-01-05,01,桐生,一般,６６４　５３５　５２４,2024-12-14,2024-12-18,01,桐生,一般,５１１５１６２６１５,2024-08-11,2024-08-16,01,桐生,一般,５５３　４６５　６５４４,2024-03-17,2024-03-23,01,桐生,一般,６　３３２１４　４５１４,2024-01-02,2024-01-07,01,桐生,一般,４３２　１５５　１１３１,3831,安藤 裕貴,2022-07-22,2022-07-26,01,桐生,一般,５５６　３　２４３３,2022-06-16,2022-06-19,01,桐生,一般,４４１　４２２６,2021-10-15,2021-10-19,01,桐生,一般,Ｆ５６　３　４　６,2021-08-19,2021-08-23,01,桐生,一般,６４４　３　１５４,2021-04-08,2021-04-13,01,桐生,一般,１１５　６３３５２５１５,3908,重成 一人,2024-10-06,2024-10-11,01,桐生,ＧⅠ,５　５　１４５　１４４３,2023-09-13,2023-09-18,01,桐生,ＧⅠ,３１５　４６４　１２４,2023-06-23,2023-06-28,01,桐生,一般,２６１１１　１４３１[１],2023-04-16,2023-04-21,01,桐生,一般,１１２　２２１２４１[１],2019-11-19,2019-11-24,01,桐生,ＳＧ,１４３　３　５５１　４６,3834,細川 明人,2023-01-19,2023-01-23,01,桐生,一般,５　１５１４２６２６,2018-10-29,2018-11-04,01,桐生,一般,５４６　４　６４６　６　４２,2017-11-16,2017-11-20,01,桐生,一般,５１６　１５６１６,2017-07-18,2017-07-23,01,桐生,一般,５２１　３６２４３　６１,2016-11-06,2016-11-11,01,桐生,一般,２１２６６　３　１６１４
202501190109,2025-01-19,01,09R,3699,富永 正人,2024-08-11,2024-08-16,01,桐生,一般,６２６　６　５５２４５,2024-04-23,2024-04-27,01,桐生,一般,３　４６１　４３５４,2023-10-18,2023-10-23,01,桐生,一般,６　１４６　６３６　６３,2023-04-28,2023-05-03,01,桐生,一般,６　４５５　２　３６２３,2023-03-04,2023-03-07,01,桐生,一般,２　１５５２１３,3256,三角 哲男,2024-09-07,2024-09-12,01,桐生,一般,２６１　５１２４４２[６],2023-03-25,2023-03-29,01,桐生,一般,４４１３２３１３３１,2023-03-04,2023-03-07,01,桐生,一般,１２２２１２[２],2022-10-29,2022-11-02,01,桐生,一般,１１４６１５４４３３,2022-04-16,2022-04-21,01,桐生,一般,２１２　１１２４５２[４],3541,三嶌 誠司,2023-05-17,2023-05-22,01,桐生,ＧⅡ,２　１　１２４　１　[１],2019-04-06,2019-04-11,01,桐生,一般,１３４２４　１１１４３１,2016-01-21,2016-01-24,01,桐生,一般,２３１１２４[２],2015-07-04,2015-07-08,01,桐生,一般,１５３５４５２３１６,2014-10-16,2014-10-21,01,桐生,一般,１１２　１６１１３１[１],3805,高橋 英之,2023-07-14,2023-07-17,01,桐生,一般,２３２６２　１,2023-02-15,2023-02-19,01,桐生,一般,１２４５２　２５１１,2022-10-09,2022-10-13,01,桐生,一般,１１転,2022-08-23,2022-08-28,01,桐生,一般,１　２１３３３１１２[４],2022-05-11,2022-05-15,01,桐生,一般,１　５２４２５１[１],3708,岡部 貴司,2024-05-11,2024-05-16,01,桐生,一般,２４３　５４４　３６１４,2023-07-29,2023-08-03,01,桐生,ＧⅢ,５６３　４４２　２６３３,2023-05-08,2023-05-13,01,桐生,一般,３２１　６　５６２　４４,2019-12-03,2019-12-08,01,桐生,一般,２　１５２５２１２４Ｆ１,2017-09-02,2017-09-05,01,桐生,一般,４３１　５２４６,3251,平石 和男,2023-12-21,2023-12-25,01,桐生,一般,５２４　３５３　３４,2023-04-16,2023-04-21,01,桐生,一般,２　１４２４２　３５２３,2023-02-23,2023-02-28,01,桐生,一般,３３２　２５５３１２,2022-08-23,2022-08-28,01,桐生,一般,３１３５４　４５３　２１,2021-11-23,2021-11-28,01,桐生,ＧⅢ,３４４　４４３３２４２
202501190110,2025-01-19,01,10R,3563,堤 昇,2024-06-06,2024-06-11,01,桐生,一般,２　３６３１６６６５３,2024-01-27,2024-01-31,01,桐生,一般,３　２５４３４２６,2023-12-21,2023-12-25,01,桐生,一般,４　２６６２５　３３,2023-11-15,2023-11-19,01,桐生,一般,４２３６１４５５３,2023-07-14,2023-07-17,01,桐生,一般,２１４１３　[６],3582,吉川 昭男,2023-09-05,2023-09-09,01,桐生,一般,２１３６５　１２３３,2022-09-01,2022-09-06,01,桐生,ＧⅠ,３　６６６　６３６　６,2022-03-03,2022-03-07,01,桐生,一般,　　１２４１２２[２],2021-12-16,2021-12-21,01,桐生,一般,１５３２３　１５２２[６],2021-11-23,2021-11-28,01,桐生,ＧⅢ,２６４　５４６２５３１,3773,津留 浩一郎,2023-11-23,2023-11-28,01,桐生,ＧⅢ,３　３５２　１３５４６６,2020-01-22,2020-01-27,01,桐生,一般,３６６　５３６　４　３６,2018-12-05,2018-12-09,01,桐生,一般,４　３６５１２１６６,2018-04-04,2018-04-08,01,桐生,一般,５　３５２　４１１６,2017-10-02,2017-10-07,01,桐生,一般,３３５　２５１　５６２５,3888,山本 英志,2023-06-14,2023-06-19,01,桐生,一般,１　５３１４４３１６２３,2022-07-22,2022-07-26,01,桐生,一般,５２２４１３３１[５],2022-05-19,2022-05-22,01,桐生,一般,２４３２１２[３],2022-01-13,2022-01-19,01,桐生,一般,４５１２５　２５５６１６,2021-08-30,2021-09-03,01,桐生,一般,５４１　３５３　１２,3412,鈴木 博,2024-04-23,2024-04-27,01,桐生,一般,３２６２３６１５１６,2023-11-01,2023-11-06,01,桐生,一般,５６４１６　６　３,2023-02-23,2023-02-28,01,桐生,一般,４３４４１６３５２６,2023-02-02,2023-02-07,01,桐生,一般,１１４３３　５３１５４６,2022-10-19,2022-10-24,01,桐生,一般,６３４２６,3346,宮本 裕之,2023-11-01,2023-11-06,01,桐生,一般,６　６４６　２５６　５,2023-07-29,2023-08-03,01,桐生,ＧⅢ,６１６　１５６　６１５,2023-06-14,2023-06-19,01,桐生,一般,６５６　６１４　４　１１,2022-06-16,2022-06-19,01,桐生,一般,２４３　５　３５,2015-11-28,2015-12-01,01,桐生,一般,３１３６２４２４
