レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202504170401,2025-04-17,04,01R,4730,土屋 実沙希,2025-03-25,2025-03-30,23,からつ,一般,２２２　２３６　１３転欠,2025-03-13,2025-03-17,02,戸田,一般,２　５３１５５　３,2025-02-28,2025-03-03,24,大村,一般,６　２４５　４３,2025-02-10,2025-02-15,19,下関,一般,２４１３６　６２５　４,2025-01-24,2025-01-27,14,鳴門,一般,５　２４１妨,5151,山下 奈緒,2025-04-01,2025-04-06,01,桐生,一般,４５３　６３５　２　４４,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,４　５４４　３４６６３,2025-02-26,2025-03-03,20,若松,一般,４　４３３３５　２５５２,2025-02-04,2025-02-09,03,江戸川,一般,１　４４４６５　４１２５,2025-01-04,2025-01-09,11,びわこ,ＧⅢ,４　５５１　５６５　５,4891,寺島 美里,2025-04-06,2025-04-09,14,鳴門,一般,１　６２５４５４,2025-03-24,2025-03-29,03,江戸川,一般,３３１　２１　　２１[６],2025-03-13,2025-03-16,06,浜名湖,一般,１　５５６６３１,2025-03-04,2025-03-09,17,宮島,一般,３４５　４５２　５３４,2025-02-18,2025-02-23,02,戸田,一般,５２４４６３６　５　１転,5079,大石 真央,2025-04-01,2025-04-06,01,桐生,一般,６１２　６３２　５５４６,2025-03-20,2025-03-25,06,浜名湖,一般,４６３　６６５　５　２６,2025-03-12,2025-03-17,17,宮島,一般,３　５５１　５４３　２５,2025-02-26,2025-03-03,20,若松,一般,１５３　３　５５４　４１,2025-02-18,2025-02-21,23,からつ,一般,５　２４３５３２,3993,永井 聖美,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,２６３　５３５　４　５３,2025-02-15,2025-02-18,14,鳴門,一般,１　４１５３４１,2025-01-23,2025-01-28,17,宮島,一般,２　４４６　６５５１３２,2025-01-08,2025-01-11,08,常滑,一般,６５３　６　３４,2024-12-14,2024-12-19,04,平和島,一般,３４５　３　５６５,5251,沼田 七華,2025-03-25,2025-03-30,23,からつ,一般,６５５　５３５　５５４,2025-03-10,2025-03-15,10,三国,一般,６　５６５　５６５　４６,2025-02-26,2025-03-03,20,若松,一般,６６５　６６６　１　６５,2025-02-10,2025-02-13,23,からつ,一般,欠,2025-01-29,2025-02-03,04,平和島,一般,転６６　５　３６６　４
202504170402,2025-04-17,04,02R,4680,後藤 美翼,2025-03-25,2025-03-30,23,からつ,一般,２　６２４２４　２　妨３,2025-03-08,2025-03-12,05,多摩川,一般,５５４　５　４１４３,2025-02-04,2025-02-09,03,江戸川,一般,不３３　６４１３２　１１,2025-01-20,2025-01-25,04,平和島,一般,５２２　２１５４５５６６,2024-12-26,2024-12-31,07,蒲郡,ＧⅠ,６　４５５　４３５　４６,5165,小林 愛実,2025-03-25,2025-03-30,23,からつ,一般,４３２　３６６　１　１５,2025-03-13,2025-03-16,06,浜名湖,一般,５３５　２４４５,2025-02-04,2025-02-09,03,江戸川,一般,５３５　１２３２５　３５,2025-01-17,2025-01-22,16,児島,一般,２　５６５　５３４２２４,2025-01-10,2025-01-13,18,徳山,一般,６４５　５２４,4984,森下 愛梨,2025-04-02,2025-04-07,07,蒲郡,一般,１３４４２　４４４６４５,2025-03-24,2025-03-29,03,江戸川,一般,５　３２４　６　５　５,2025-03-06,2025-03-09,23,からつ,一般,４３１　３５４４,2025-02-20,2025-02-24,12,住之江,一般,５　３３転３１　４４,2025-02-10,2025-02-15,19,下関,一般,３２４２３　１３２２[６],4791,黒澤 めぐみ,2025-04-01,2025-04-06,01,桐生,一般,４　１５１妨２５４２２１,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,３６２　４４１２１６１４,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,３転５　２４３　２　２４,2025-02-19,2025-02-25,24,大村,一般,４３２　１３６３５　２３５,2025-02-04,2025-02-09,03,江戸川,一般,４　２２１　２２３１[３],4726,島田 なぎさ,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,５　２６５　６６６　６,2025-01-29,2025-02-03,04,平和島,一般,１５３　２４３　６６１６,2024-12-14,2024-12-18,01,桐生,一般,５　６　５５５　６３,2024-11-25,2024-11-30,04,平和島,一般,４　６６１　２４３３２２,2022-12-07,2022-12-11,01,桐生,一般,５２６１３６２　３,4473,藤堂 里香,2025-03-12,2025-03-17,17,宮島,一般,２　４３１２４３１６１２,2025-02-26,2025-03-03,20,若松,一般,２３６５４１１１２２[３],2025-02-10,2025-02-13,23,からつ,一般,１６２５１６５５,2025-01-26,2025-01-31,02,戸田,一般,５　１３２　１３４５２１,2025-01-11,2025-01-16,21,芦屋,ＧⅢ,１５２６１　２５４６１５
202504170403,2025-04-17,04,03R,5148,松本 怜,2025-03-31,2025-04-03,15,丸亀,一般,５　３３４　２転,2025-03-20,2025-03-25,06,浜名湖,一般,６　２３３　２５５　４２,2025-02-26,2025-03-03,20,若松,一般,２１５　５６２　２F３,2025-02-10,2025-02-15,19,下関,一般,４３２　２４４　１４２４,2025-01-28,2025-02-02,18,徳山,一般,３　４１２４４　５　３５,4853,前原 哉,2025-03-29,2025-04-01,19,下関,一般,６６５４５　２,2025-03-12,2025-03-17,17,宮島,一般,２　５２４　２５６５４,2025-02-28,2025-03-03,24,大村,一般,５　６３５　６６,2025-02-18,2025-02-21,23,からつ,一般,５５６　５,2025-02-07,2025-02-12,14,鳴門,一般,２　５３５　３４６６２３,4844,村上 奈穂,2025-04-04,2025-04-07,23,からつ,一般,５４４　３　５１,2025-03-25,2025-03-30,23,からつ,一般,５３２　５　４３５　６１,2025-03-09,2025-03-12,12,住之江,一般,３４６　５３６,2025-02-26,2025-03-03,20,若松,一般,２６１　１４４２４４２６,2025-02-15,2025-02-18,14,鳴門,一般,６６６　６,4373,若狭 奈美子,2025-03-25,2025-03-30,23,からつ,一般,１　１３２３１３２１[１],2025-03-12,2025-03-17,17,宮島,一般,２３２　２３２１４５F２,2025-03-03,2025-03-08,21,芦屋,一般,４２３　１２２４３６３５,2025-02-20,2025-02-24,12,住之江,一般,１　３４４４５６２４,2025-02-10,2025-02-15,19,下関,一般,１　１４１２４６３３１１,4387,平山 智加,2025-03-25,2025-03-30,23,からつ,一般,３３２１１２１　３１[２],2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,２３１　５１５　６　１６,2025-02-04,2025-02-10,15,丸亀,ＧⅠ,２　６　４　２２３　４２,2025-01-23,2025-01-28,17,宮島,一般,４５１１３　１４３２[４],2025-01-10,2025-01-13,18,徳山,一般,１２２４１４１１,4758,富樫 麗加,2025-03-24,2025-03-29,03,江戸川,一般,２５５　４１　　２３[３],2025-03-03,2025-03-08,22,福岡,一般,３落３６４　５４３　４３,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,４　１４４　５　６５６,2025-02-10,2025-02-13,23,からつ,一般,３４６２３３３５,2024-12-25,2024-12-28,17,宮島,一般,３２４１１５３５
202504170404,2025-04-17,04,04R,5205,刑部 亜里紗,2025-04-04,2025-04-07,23,からつ,一般,４６４６２　６２,2025-02-28,2025-03-03,24,大村,一般,２２２２２３２１,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,６　６５１　６１３　４６,2025-01-28,2025-02-02,18,徳山,一般,１６２　６　１３３　２３,2025-01-16,2025-01-21,06,浜名湖,一般,F３６　４　５　５　２,4286,平田 さやか,2025-04-06,2025-04-09,14,鳴門,一般,３３５　６転２,2025-03-24,2025-03-29,03,江戸川,一般,１　２３４　１１６１[５],2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,５　４４３２４　２２３５,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,４　１４６　３　２５４,2025-02-04,2025-02-09,03,江戸川,一般,２　１２５　３１５４[５],4927,関野 文,2025-04-01,2025-04-06,01,桐生,一般,１３２４３　４２２５４２,2025-03-14,2025-03-18,21,芦屋,一般,３５１　落１１２[３],2025-03-06,2025-03-09,23,からつ,一般,１６２６２　１２,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,６　３６２　３　５３６,2025-02-02,2025-02-08,10,三国,ＧⅠ,５　６　３６６　６　４６５,4519,清水 沙樹,2025-03-24,2025-03-29,03,江戸川,一般,２　１３３２１　１２[１],2025-03-06,2025-03-10,04,平和島,一般,５　４４６２３　１３,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,１　２　４６１　３　５１,2025-02-04,2025-02-09,03,江戸川,一般,４２５　２６３　２４１５,2025-01-25,2025-01-30,15,丸亀,一般,２　２５５４４　３　３４,5367,赤松 咲香,2025-03-31,2025-04-03,15,丸亀,一般,６６５　６６６,2025-03-12,2025-03-17,17,宮島,一般,６５６　６４６　６　６５,2025-02-22,2025-02-27,21,芦屋,一般,６　６６５　６６４　６６,2025-01-20,2025-01-25,13,尼崎,一般,６　転６６　６　６６６６,2025-01-07,2025-01-10,24,大村,一般,６６６　６　６６,4014,片岡 恵里,2025-03-29,2025-04-01,19,下関,一般,１６５６１３５４,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,５３２　２２１６１３４１,2025-03-08,2025-03-12,05,多摩川,一般,３　３６３１２６１５,2025-02-26,2025-03-03,20,若松,一般,３４３３２３２５４３３２,2025-02-15,2025-02-18,14,鳴門,一般,５６６４３　６４
202504170405,2025-04-17,04,05R,4938,小芦 るり華,2025-03-25,2025-03-30,23,からつ,一般,２　４１２　２５１４転欠,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,４　４４５,2025-03-10,2025-03-15,10,三国,一般,２１６　１４１　３２[３],2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,２５３　３　１４３　２４,2025-02-04,2025-02-09,03,江戸川,一般,３３４　３３２４転　４１,4924,中北 涼,2025-03-25,2025-03-30,23,からつ,一般,５　４２５　４２４　４２,2025-03-12,2025-03-17,17,宮島,一般,４　３４２　５６３３５,2025-02-19,2025-02-25,24,大村,一般,４　４　３４６４４　６　５１,2024-12-08,2024-12-13,19,下関,ＧⅢ,２　１５４２転６５３４,2024-11-25,2024-11-30,24,大村,一般,４　６６６５６４３　５４,5265,大廣 咲季,2025-04-01,2025-04-06,01,桐生,一般,４　５５６　３４４　５３,2025-03-17,2025-03-22,20,若松,一般,６　５２２　４３,2025-02-28,2025-03-06,10,三国,一般,６　５３５　５４１　５３,2025-02-19,2025-02-25,24,大村,一般,６　６３２　６　６６４　６２,2025-02-04,2025-02-09,03,江戸川,一般,３　２４５　６５２４６６,5361,植竹 玲奈,2025-03-30,2025-04-04,02,戸田,一般,６６６　６　６６５　６４,2025-03-06,2025-03-10,04,平和島,一般,６　６４６　５６６,2025-02-03,2025-02-06,02,戸田,一般,６　６　５６６６,2025-01-23,2025-01-28,07,蒲郡,一般,５６６　５６６６６　６６,2025-01-13,2025-01-16,13,尼崎,一般,６　６６５　５６,3435,寺田 千恵,2025-04-03,2025-04-06,20,若松,一般,２６３３５５４２,2025-03-25,2025-03-30,23,からつ,一般,３５３　１１３１１３１１,2025-02-28,2025-03-06,10,三国,一般,２３１２３１１１３１[２],2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,５１３　３　６１１　３５,2025-02-08,2025-02-13,18,徳山,ＧⅠ,４６１　２４５　４３１,4738,清埜 翔子,2025-04-01,2025-04-06,01,桐生,一般,２１１２４　６４１２[５],2025-03-20,2025-03-25,02,戸田,一般,２１３５５５１　２６１５,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,２５３６５　４　４１１,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,４４１　５６５　３　６３,2025-02-10,2025-02-15,19,下関,一般,５１３　２６２１２５１６
202504170406,2025-04-17,04,06R,4689,豊田 結,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,２２６　４４１５２　３６,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,３１１　４３１１２２[４],2025-02-22,2025-02-25,08,常滑,一般,２　５５２１４４,2025-01-13,2025-01-18,11,びわこ,一般,５　１２４　１５３６１６,2024-12-25,2024-12-28,17,宮島,一般,６５２　５　５３,5156,坂野 さくら,2025-04-01,2025-04-06,01,桐生,一般,５６５　３４２　１　６２,2025-03-19,2025-03-25,10,三国,一般,２５６　５４４　５１２,2025-03-06,2025-03-10,04,平和島,一般,３　落欠,2025-02-26,2025-03-03,20,若松,一般,１３３　２３２６５３４５,2025-02-15,2025-02-18,08,常滑,一般,２３４　３４４２,4117,廣中 智紗衣,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,２３２２１４５　２４１３,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,３１５５３　１５５３４２,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,５　５３１　４　３１１,2025-02-10,2025-02-15,19,下関,一般,４３３３４　１１２３１１,2025-01-17,2025-01-22,09,津,一般,２　６６４　１４４　２,4478,櫻本 あゆみ,2025-04-01,2025-04-06,01,桐生,一般,１２２４２　２５４４１３,2025-02-23,2025-02-27,05,多摩川,一般,４４６２１　１５３３,2025-02-10,2025-02-15,19,下関,一般,２４２１４　１４１１[４],2025-01-28,2025-02-02,18,徳山,一般,２　６５１６１　２　２,2025-01-17,2025-01-22,16,児島,一般,４　３４４１６５４５３１,5153,佐藤 ほのか,2025-04-02,2025-04-07,07,蒲郡,一般,５　４５４　１　６４６４,2025-03-24,2025-03-29,03,江戸川,一般,２　４１６　１２４３[４],2025-03-11,2025-03-14,24,大村,一般,２３５　５３３６,2025-02-26,2025-03-03,02,戸田,一般,５６４　５　４３６３５４,2025-02-04,2025-02-09,03,江戸川,一般,３　３３１２３　エ４６５,5194,大久保 佑香,2025-03-25,2025-03-30,23,からつ,一般,５３３　５２６　６　５３,2025-03-12,2025-03-17,17,宮島,一般,４１５　４５２　２　１３,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,３　３１３　４６３F３,2025-02-25,2025-03-02,11,びわこ,一般,６５５　３６４　４３３,2025-02-10,2025-02-15,19,下関,一般,５　１５４５３　４　４２
202504170407,2025-04-17,04,07R,4726,島田 なぎさ,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,５　２６５　６６６　６,2025-01-29,2025-02-03,04,平和島,一般,１５３　２４３　６６１６,2024-12-14,2024-12-18,01,桐生,一般,５　６　５５５　６３,2024-11-25,2024-11-30,04,平和島,一般,４　６６１　２４３３２２,2022-12-07,2022-12-11,01,桐生,一般,５２６１３６２　３,5277,井上 未都,2025-04-01,2025-04-06,01,桐生,一般,３　２６４　４２５４１,2025-03-20,2025-03-25,02,戸田,一般,４　６５３　４６１　２６,2025-03-12,2025-03-17,17,宮島,一般,３転４　４２５　５　２３,2025-02-26,2025-03-03,20,若松,一般,４１５　６３１　転２３３,2025-02-18,2025-02-21,23,からつ,一般,　　　　　　２５,4240,今井 裕梨,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,２６２６１　２４１５３２,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,２３４　５４２５３５１４,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,２　３６６　５　５２２,2025-02-04,2025-02-09,03,江戸川,一般,１１２１１　１１１１[１],2025-01-26,2025-01-31,02,戸田,一般,１３５　４２４３１転１,4758,富樫 麗加,2025-03-24,2025-03-29,03,江戸川,一般,２５５　４１　　２３[３],2025-03-03,2025-03-08,22,福岡,一般,３落３６４　５４３　４３,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,４　１４４　５　６５６,2025-02-10,2025-02-13,23,からつ,一般,３４６２３３３５,2024-12-25,2024-12-28,17,宮島,一般,３２４１１５３５,4963,實森 美祐,2025-04-03,2025-04-08,17,宮島,ＧⅠ,転　５２５転３　６５１,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,２１２　４　３４４　１４,2025-02-08,2025-02-13,18,徳山,ＧⅠ,３３２　３　２４２　[６],2025-01-26,2025-01-31,02,戸田,一般,６１２１１１１　２２[２],2025-01-17,2025-01-22,16,児島,一般,１　２３２２３１５１[１],5365,石村 日奈那,2025-04-01,2025-04-06,01,桐生,一般,５　５６５　６６５　５３,2025-03-13,2025-03-16,06,浜名湖,一般,５　６６６６転,2025-02-18,2025-02-23,02,戸田,一般,６　６　６５６５６６５６,2025-01-23,2025-01-28,07,蒲郡,一般,２　６６６６５　６６６６,2025-01-03,2025-01-07,05,多摩川,一般,６　６６６　６６５
202504170408,2025-04-17,04,08R,3993,永井 聖美,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,２６３　５３５　４　５３,2025-02-15,2025-02-18,14,鳴門,一般,１　４１５３４１,2025-01-23,2025-01-28,17,宮島,一般,２　４４６　６５５１３２,2025-01-08,2025-01-11,08,常滑,一般,６５３　６　３４,2024-12-14,2024-12-19,04,平和島,一般,３４５　３　５６５,4909,薮内 瑞希,2025-03-25,2025-03-30,23,からつ,一般,６１５　４　４２６　１１,2025-03-12,2025-03-17,17,宮島,一般,４　４２５４２４４　３５,2025-02-25,2025-03-02,11,びわこ,一般,４２６　３６１　６３６１,2025-02-04,2025-02-09,03,江戸川,一般,２　３２６３３　２１１３,2025-01-17,2025-01-22,16,児島,一般,１２５　１３６５２５４４,5165,小林 愛実,2025-03-25,2025-03-30,23,からつ,一般,４３２　３６６　１　１５,2025-03-13,2025-03-16,06,浜名湖,一般,５３５　２４４５,2025-02-04,2025-02-09,03,江戸川,一般,５３５　１２３２５　３５,2025-01-17,2025-01-22,16,児島,一般,２　５６５　５３４２２４,2025-01-10,2025-01-13,18,徳山,一般,６４５　５２４,5334,樫葉 新心,2025-04-06,2025-04-09,14,鳴門,一般,４　４６６　１２,2025-03-31,2025-04-03,15,丸亀,一般,４　６５４　５６,2025-03-19,2025-03-25,10,三国,一般,６　６　６６５４６　４落,2025-03-13,2025-03-16,06,浜名湖,一般,４５６　６５６,2025-02-26,2025-03-03,20,若松,一般,６　５６６６４　６　４４,4286,平田 さやか,2025-04-06,2025-04-09,14,鳴門,一般,３３５　６転２,2025-03-24,2025-03-29,03,江戸川,一般,１　２３４　１１６１[５],2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,５　４４３２４　２２３５,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,４　１４６　３　２５４,2025-02-04,2025-02-09,03,江戸川,一般,２　１２５　３１５４[５],4190,長嶋 万記,2025-04-01,2025-04-06,01,桐生,一般,２　３１１１１６１１[３],2025-03-18,2025-03-23,13,尼崎,ＧⅢ,２５２１１６１　１５２１,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,２６２５２１１５３２[６],2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,３３４　３　２６４　１１,2025-02-03,2025-02-10,09,津,ＧⅠ,４　６４　　６５３
202504170409,2025-04-17,04,09R,4791,黒澤 めぐみ,2025-04-01,2025-04-06,01,桐生,一般,４　１５１妨２５４２２１,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,３６２　４４１２１６１４,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,３転５　２４３　２　２４,2025-02-19,2025-02-25,24,大村,一般,４３２　１３６３５　２３５,2025-02-04,2025-02-09,03,江戸川,一般,４　２２１　２２３１[３],5241,門田 栞,2025-04-04,2025-04-07,23,からつ,一般,２３６　３５４１,2025-03-29,2025-04-01,19,下関,一般,４６５３３　２３,2025-03-12,2025-03-17,17,宮島,一般,１１１　５６４５５　６１,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,５３５　１４４　４　６２,2025-02-25,2025-03-02,11,びわこ,一般,３　３４２　２３１６１５,4938,小芦 るり華,2025-03-25,2025-03-30,23,からつ,一般,２　４１２　２５１４転欠,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,４　４４５,2025-03-10,2025-03-15,10,三国,一般,２１６　１４１　３２[３],2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,２５３　３　１４３　２４,2025-02-04,2025-02-09,03,江戸川,一般,３３４　３３２４転　４１,4891,寺島 美里,2025-04-06,2025-04-09,14,鳴門,一般,１　６２５４５４,2025-03-24,2025-03-29,03,江戸川,一般,３３１　２１　　２１[６],2025-03-13,2025-03-16,06,浜名湖,一般,１　５５６６３１,2025-03-04,2025-03-09,17,宮島,一般,３４５　４５２　５３４,2025-02-18,2025-02-23,02,戸田,一般,５２４４６３６　５　１転,4941,孫崎 百世,2025-03-09,2025-03-12,12,住之江,一般,４　２５５６５,2025-02-26,2025-03-03,20,若松,一般,１　３F３４４　６　５,2025-02-10,2025-02-15,19,下関,一般,２２１　３３４３４３[３],2025-01-26,2025-01-31,02,戸田,一般,４２２　２５６　４　４２,2025-01-04,2025-01-09,11,びわこ,ＧⅢ,２落１　３４５　５　１,4844,村上 奈穂,2025-04-04,2025-04-07,23,からつ,一般,５４４　３　５１,2025-03-25,2025-03-30,23,からつ,一般,５３２　５　４３５　６１,2025-03-09,2025-03-12,12,住之江,一般,３４６　５３６,2025-02-26,2025-03-03,20,若松,一般,２６１　１４４２４４２６,2025-02-15,2025-02-18,14,鳴門,一般,６６６　６
202504170410,2025-04-17,04,10R,4473,藤堂 里香,2025-03-12,2025-03-17,17,宮島,一般,２　４３１２４３１６１２,2025-02-26,2025-03-03,20,若松,一般,２３６５４１１１２２[３],2025-02-10,2025-02-13,23,からつ,一般,１６２５１６５５,2025-01-26,2025-01-31,02,戸田,一般,５　１３２　１３４５２１,2025-01-11,2025-01-16,21,芦屋,ＧⅢ,１５２６１　２５４６１５,4387,平山 智加,2025-03-25,2025-03-30,23,からつ,一般,３３２１１２１　３１[２],2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,２３１　５１５　６　１６,2025-02-04,2025-02-10,15,丸亀,ＧⅠ,２　６　４　２２３　４２,2025-01-23,2025-01-28,17,宮島,一般,４５１１３　１４３２[４],2025-01-10,2025-01-13,18,徳山,一般,１２２４１４１１,4519,清水 沙樹,2025-03-24,2025-03-29,03,江戸川,一般,２　１３３２１　１２[１],2025-03-06,2025-03-10,04,平和島,一般,５　４４６２３　１３,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,１　２　４６１　３　５１,2025-02-04,2025-02-09,03,江戸川,一般,４２５　２６３　２４１５,2025-01-25,2025-01-30,15,丸亀,一般,２　２５５４４　３　３４,4117,廣中 智紗衣,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,２３２２１４５　２４１３,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,３１５５３　１５５３４２,2025-02-19,2025-02-24,06,浜名湖,ＧⅠ,５　５３１　４　３１１,2025-02-10,2025-02-15,19,下関,一般,４３３３４　１１２３１１,2025-01-17,2025-01-22,09,津,一般,２　６６４　１４４　２,4924,中北 涼,2025-03-25,2025-03-30,23,からつ,一般,５　４２５　４２４　４２,2025-03-12,2025-03-17,17,宮島,一般,４　３４２　５６３３５,2025-02-19,2025-02-25,24,大村,一般,４　４　３４６４４　６　５１,2024-12-08,2024-12-13,19,下関,ＧⅢ,２　１５４２転６５３４,2024-11-25,2024-11-30,24,大村,一般,４　６６６５６４３　５４,4689,豊田 結,2025-03-18,2025-03-23,13,尼崎,ＧⅢ,２２６　４４１５２　３６,2025-03-05,2025-03-10,07,蒲郡,ＧⅢ,３１１　４３１１２２[４],2025-02-22,2025-02-25,08,常滑,一般,２　５５２１４４,2025-01-13,2025-01-18,11,びわこ,一般,５　１２４　１５３６１６,2024-12-25,2024-12-28,17,宮島,一般,６５２　５　５３
