レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
201907172401,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,1R,予選,1800,15:15,1,4705,吉川勇作,30,長崎,54.0,B1,4.28,23.17,4.7,28.14,46,32.56,13,22.22,5,6,,,,,,,,,,,,2,4246,喜多那由,37,静岡,47.0,B1,4.23,24.32,,,17,29.76,19,45.45,6,1,,,,,8,,,,,,,3,3936,三瀬 譲,41,長崎,55.0,B1,4.63,27.52,5.18,30.77,72,36.79,33,20.0,1,5,,,,,,,,,,,,4,4723,寺島吉彦,33,東京,49.0,B1,4.11,17.57,3.56,8.0,12,47.12,11,41.67,4,,,,,,9,,,,,,,5,4623,中北将史,34,三重,52.0,B1,4.16,18.27,3.27,6.67,24,26.44,64,37.5,5,,,,,,5,,,,,,,6,3433,諏訪忠宏,51,埼玉,56.0,B1,3.6,14.1,4.67,26.67,73,40.82,76,33.33,,,,,,,6,,,,,,
201907172402,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,2R,予選,1800,15:38,1,4253,西川真人,36,滋賀,56.0,B1,4.08,20.0,5.67,33.33,44,26.74,22,,4,,,,,,6,,,,,,,2,4362,土屋智則,34,群馬,52.0,A1,6.36,43.7,6.76,50.0,30,25.29,57,17.65,1,2,,,,,9,,,,,,,3,3904,森 貴洋,42,大阪,56.0,B1,5.8,37.96,5.85,45.45,43,27.47,23,41.18,4,3,,,,,7,,,,,,,4,4282,中西裕子,35,埼玉,48.0,B1,3.86,14.08,3.14,14.29,21,26.44,24,23.08,4,,,,,,8,,,,,,,5,4474,渡辺 崇,31,福岡,56.0,B1,5.02,28.26,4.51,20.75,32,29.17,69,28.57,3,,,,,,1,0,,,,,,6,3906,飯山晃三,41,長崎,59.0,A2,4.94,31.96,5.85,44.09,14,37.37,26,76.92,2,3,,,,,1,2,,,,,
201907172403,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,3R,予選,1800,16:02,1,3551,藤田美代,47,福岡,44.0,B1,3.91,20.0,3.25,16.67,52,28.92,32,20.0,5,3,,,,,,,,,,,,2,4676,後藤隼之,31,東京,55.0,B1,4.81,28.21,5.35,34.78,54,22.89,74,44.44,2,,,,,,1,0,,,,,,3,4295,小坂尚哉,32,兵庫,53.0,A1,6.63,48.72,6.98,49.02,37,26.51,73,,2,2,,,,,1,2,,,,,,4,3482,金子猛志,48,群馬,59.0,B1,4.44,25.0,4.38,,41,39.81,63,,2,,,,,,7,,,,,,,5,4660,宇田川信,28,東京,51.0,B1,4.37,17.46,5.0,33.33,33,25.56,59,55.56,4,3,,,,,9,,,,,,,6,4043,桐本康臣,39,三重,55.0,A1,6.46,47.33,5.17,40.0,66,37.61,12,69.23,1,5,,,,,1,1,,,,,
201907172404,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,4R,予選,1800,16:27,1,3630,黒田誠司,49,静岡,53.0,B1,4.17,18.18,4.35,23.53,40,47.73,66,14.29,6,4,,,,,,,,,,,,2,4472,尾嶋一広,32,兵庫,55.0,A1,6.31,39.13,7.32,60.71,59,24.14,31,92.31,1,4,,,,,9,,,,,,,3,4545,岡村慶太,31,福岡,54.0,A1,6.42,43.27,7.81,65.38,74,34.65,71,28.57,5,3,,,,,1,0,,,,,,4,4373,若狭奈美,31,岡山,48.0,A2,5.49,37.65,5.61,33.33,16,33.67,60,44.44,2,,,,,,1,1,,,,,,5,3051,山口俊英,56,佐賀,52.0,B1,4.44,23.71,4.8,27.54,36,37.38,15,30.77,6,,,,,,8,,,,,,,6,3414,加瀬智宏,49,群馬,54.0,A2,5.07,30.51,4.78,32.43,39,32.95,27,27.27,4,3,,,,,,,,,,,
201907172405,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,5R,予選 進入固定 Ｈ１８０,ｍ電,16:53,1,3896,上田洋平,42,滋賀,50.0,A2,5.45,36.75,,,11,27.5,61,25.0,5,,,,,,1,1,,,,,,2,4154,森安弘雅,39,香川,50.0,B1,5.57,35.48,5.72,41.67,47,27.27,14,10.0,2,6,,,,,9,,,,,,,3,4651,佐藤大騎,34,大阪,50.0,B1,5.01,31.43,4.14,28.57,19,34.04,62,70.0,5,1,,,,,,,,,,,,4,3541,三嶌誠司,51,香川,54.0,A1,6.59,48.12,8.56,77.78,28,33.66,29,40.0,1,1,,,,,1,2,,,,,,5,3793,高橋真吾,46,埼玉,56.0,A2,4.72,22.81,,,58,38.1,54,12.5,5,2,,,,,1,0,,,,,,6,4623,中北将史,34,三重,52.0,B1,4.16,18.27,3.27,6.67,24,26.44,64,37.5,5,,,,,,1,,,,,,
201907172406,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,6R,夕ガチ戦予選,1800,17:19,1,3616,中村 真,46,福岡,53.0,A2,5.92,38.66,6.29,42.86,57,29.21,16,36.36,4,6,,,,,1,1,,,,,,2,4524,深谷知博,31,静岡,52.0,A1,7.01,46.43,6.79,53.57,34,58.33,37,26.67,1,1,,,,,1,0,,,,,,3,4253,西川真人,36,滋賀,56.0,B1,4.08,20.0,5.67,33.33,44,26.74,22,,4,,,,,,2,,,,,,,4,4937,山本宝姫,22,山口,46.0,B1,2.36,11.11,2.53,10.0,53,45.56,25,83.33,6,5,,,,,,,,,,,,5,3433,諏訪忠宏,51,埼玉,56.0,B1,3.6,14.1,4.67,26.67,73,40.82,76,33.33,,,,,,,1,,,,,,,6,4092,岡部大輔,38,佐賀,52.0,B1,4.75,27.78,4.38,21.15,15,34.41,70,55.56,2,2,,,,,,,,,,,
201907172407,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,7R,夕ドキ戦予選,1800,17:47,1,3931,黒崎竜也,43,三重,48.0,A2,6.31,45.16,6.65,52.94,76,41.94,68,,4,4,,,,,1,0,,,,,,2,3904,森 貴洋,42,大阪,56.0,B1,5.8,37.96,5.85,45.45,43,27.47,23,41.18,4,3,,,,,2,,,,,,,3,3482,金子猛志,48,群馬,59.0,B1,4.44,25.0,4.38,,41,39.81,63,,2,,,,,,3,,,,,,,4,3256,三角哲男,52,東京,50.0,A1,7.3,55.38,7.2,70.0,56,15.19,72,44.44,1,4,,,,,1,2,,,,,,5,4213,重富伸也,35,長崎,54.0,B1,4.3,20.73,5.0,30.99,35,16.44,18,71.43,3,5,,,,,,,,,,,,6,5057,上田紗奈,23,大阪,45.0,B2,1.68,1.1,,,20,29.21,41,21.43,6,6,,,,,,,,,,,
201907172408,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,8R,予選,1800,18:16,1,4402,乙藤智史,34,福岡,53.0,A1,6.5,50.0,5.73,37.25,49,40.86,20,23.08,3,,,,,,1,2,,,,,,2,3051,山口俊英,56,佐賀,52.0,B1,4.44,23.71,4.8,27.54,36,37.38,15,30.77,6,,,,,,4,,,,,,,3,3070,山室展弘,58,岡山,49.0,A1,7.3,62.5,6.6,44.12,69,31.58,30,53.33,3,6,,,,,1,1,,,,,,4,4246,喜多那由,37,静岡,47.0,B1,4.23,24.32,,,17,29.76,19,45.45,6,1,,,,,1,,,,,,,5,3890,小宮淳史,43,岡山,57.0,A2,5.71,42.16,,,62,37.76,65,50.0,3,6,,,,,,,,,,,,6,4282,中西裕子,35,埼玉,48.0,B1,3.86,14.08,3.14,14.29,21,26.44,24,23.08,4,,,,,,2,,,,,,
201907172409,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,9R,予選特賞,1800,18:46,1,4472,尾嶋一広,32,兵庫,55.0,A1,6.31,39.13,7.32,60.71,59,24.14,31,92.31,1,4,,,,,4,,,,,,,2,4723,寺島吉彦,33,東京,49.0,B1,4.11,17.57,3.56,8.0,12,47.12,11,41.67,4,,,,,,1,,,,,,,3,4294,古賀繁輝,32,佐賀,57.0,A1,6.85,50.62,7.17,65.22,71,28.74,75,55.56,3,1,,,,,1,2,,,,,,4,4660,宇田川信,28,東京,51.0,B1,4.37,17.46,5.0,33.33,33,25.56,59,55.56,4,3,,,,,3,,,,,,,5,4154,森安弘雅,39,香川,50.0,B1,5.57,35.48,5.72,41.67,47,27.27,14,10.0,2,6,,,,,5,,,,,,,6,4362,土屋智則,34,群馬,52.0,A1,6.36,43.7,6.76,50.0,30,25.29,57,17.65,1,2,,,,,2,,,,,,
201907172410,ＢＴＳ松浦開設３周年記念,第2日,2019-07-17,ボートレース大村,10R,予選特賞,1800,19:22,1,4545,岡村慶太,31,福岡,54.0,A1,6.42,43.27,7.81,65.38,74,34.65,71,28.57,5,3,,,,,4,,,,,,,2,4474,渡辺 崇,31,福岡,56.0,B1,5.02,28.26,4.51,20.75,32,29.17,69,28.57,3,,,,,,2,,,,,,,3,3931,黒崎竜也,43,三重,48.0,A2,6.31,45.16,6.65,52.94,76,41.94,68,,4,4,,,,,7,,,,,,,4,3793,高橋真吾,46,埼玉,56.0,A2,4.72,22.81,,,58,38.1,54,12.5,5,2,,,,,5,,,,,,,5,4676,後藤隼之,31,東京,55.0,B1,4.81,28.21,5.35,34.78,54,22.89,74,44.44,2,,,,,,3,,,,,,,6,4524,深谷知博,31,静岡,52.0,A1,7.01,46.43,6.79,53.57,34,58.33,37,26.67,1,1,,,,,6,,,,,,
