レースコード,レース日,レース場,レース回,締切時刻,取得日時,状態,艇1_体重(kg),艇1_体重調整(kg),艇1_展示タイム,艇1_チルト,艇2_体重(kg),艇2_体重調整(kg),艇2_展示タイム,艇2_チルト,艇3_体重(kg),艇3_体重調整(kg),艇3_展示タイム,艇3_チルト,艇4_体重(kg),艇4_体重調整(kg),艇4_展示タイム,艇4_チルト,艇5_体重(kg),艇5_体重調整(kg),艇5_展示タイム,艇5_チルト,艇6_体重(kg),艇6_体重調整(kg),艇6_展示タイム,艇6_チルト
202603110101,2026-03-11,01,01R,,backfill-from-daily,,59.3,0.0,6.85,-0.5,53.0,0.0,6.87,-0.5,54.6,0.0,6.69,-0.5,56.4,0.0,6.71,-0.5,59.3,0.0,6.78,-0.5,54.8,0.0,6.83,0.0
202603110102,2026-03-11,01,02R,,backfill-from-daily,,54.4,0.0,6.64,-0.5,53.2,0.0,6.69,0.0,51.0,1.0,6.64,0.0,52.0,0.0,6.67,-0.5,52.0,0.0,6.63,-0.5,53.7,0.0,6.62,-0.5
202603110103,2026-03-11,01,03R,,backfill-from-daily,,53.7,0.0,6.54,-0.5,53.9,0.0,6.71,-0.5,55.4,0.0,6.56,-0.5,55.3,0.0,6.71,-0.5,52.9,0.0,6.67,-0.5,52.0,0.0,6.64,-0.5
202603110104,2026-03-11,01,04R,,backfill-from-daily,,54.5,0.0,6.79,0.0,53.1,0.0,6.78,0.0,53.0,0.0,6.66,-0.5,52.1,0.0,6.57,0.0,53.5,0.0,6.66,-0.5,53.6,0.0,6.68,-0.5
202603110105,2026-03-11,01,05R,,backfill-from-daily,,51.5,0.5,6.79,0.0,53.3,0.0,6.77,-0.5,55.7,0.0,6.68,-0.5,52.0,0.0,6.65,0.0,59.3,0.0,6.86,-0.5,51.0,1.0,6.73,-0.5
202603110106,2026-03-11,01,06R,,backfill-from-daily,,56.7,0.0,6.65,0.0,52.9,0.0,6.69,-0.5,52.4,0.0,6.66,-0.5,53.7,0.0,6.6,-0.5,54.8,0.0,6.74,-0.5,54.6,0.0,6.66,-0.5
202603110107,2026-03-11,01,07R,,backfill-from-daily,,52.1,0.0,6.72,-0.5,59.3,0.0,6.75,-0.5,52.6,0.0,6.75,-0.5,53.9,0.0,6.74,-0.5,52.8,0.0,6.82,-0.5,51.0,1.0,6.66,0.0
202603110108,2026-03-11,01,08R,,backfill-from-daily,,52.7,0.0,6.66,-0.5,55.3,0.0,6.74,-0.5,54.0,0.0,6.76,-0.5,54.4,0.0,6.71,-0.5,56.9,0.0,6.66,-0.5,56.4,0.0,6.79,-0.5
202603110109,2026-03-11,01,09R,,backfill-from-daily,,53.6,0.0,6.73,-0.5,51.5,0.5,6.59,0.0,52.0,0.0,6.65,-0.5,55.4,0.0,6.58,-0.5,53.2,0.0,6.7,0.0,54.5,0.0,6.69,0.0
202603110110,2026-03-11,01,10R,,backfill-from-daily,,52.0,0.0,6.7,-0.5,52.0,0.0,6.72,-0.5,52.0,0.0,6.67,0.0,53.0,0.0,6.74,-0.5,52.9,0.0,6.61,-0.5,56.7,0.0,6.62,0.0
