レースコード,レース日,レース場,レース回,締切時刻,取得日時,状態,艇1_体重(kg),艇1_体重調整(kg),艇1_展示タイム,艇1_チルト,艇2_体重(kg),艇2_体重調整(kg),艇2_展示タイム,艇2_チルト,艇3_体重(kg),艇3_体重調整(kg),艇3_展示タイム,艇3_チルト,艇4_体重(kg),艇4_体重調整(kg),艇4_展示タイム,艇4_チルト,艇5_体重(kg),艇5_体重調整(kg),艇5_展示タイム,艇5_チルト,艇6_体重(kg),艇6_体重調整(kg),艇6_展示タイム,艇6_チルト
202511150102,2025-11-15,01,02R,,backfill-from-daily,,52.0,0.0,6.89,-0.5,52.4,0.0,6.79,-0.5,52.0,0.0,6.98,-0.5,52.3,0.0,6.8,-0.5,52.3,0.0,6.9,-0.5,52.0,0.0,6.85,-0.5
202511150112,2025-11-15,01,12R,,backfill-from-daily,,53.0,0.0,6.73,-0.5,45.5,1.5,6.66,-0.5,52.7,0.0,6.75,-0.5,51.5,0.5,6.6,-0.5,45.0,2.0,6.6,-0.5,50.5,1.5,6.65,-0.5
202511150201,2025-11-15,02,01R,,backfill-from-daily,,52.1,0.0,6.66,0.0,52.6,0.0,6.82,-0.5,53.6,0.0,6.86,0.0,53.4,0.0,6.84,-0.5,52.0,0.0,6.72,0.0,53.4,0.0,6.77,-0.5
202511150202,2025-11-15,02,02R,,backfill-from-daily,,52.0,0.0,6.8,-0.5,53.0,0.0,6.76,-0.5,52.0,0.0,6.84,0.0,52.0,0.0,6.64,-0.5,52.1,0.0,6.61,0.5,53.4,0.0,6.73,0.0
202511150203,2025-11-15,02,03R,,backfill-from-daily,,52.0,0.0,6.71,0.0,52.0,0.0,6.7,0.0,52.0,0.0,6.68,0.0,52.0,0.0,6.7,0.0,52.8,0.0,6.8,-0.5,52.0,0.0,6.84,-0.5
202511150204,2025-11-15,02,04R,,backfill-from-daily,,52.0,0.0,6.66,-0.5,52.1,0.0,6.66,0.0,52.0,0.0,6.84,-0.5,52.0,0.0,6.76,0.0,52.8,0.0,6.79,-0.5,52.0,0.0,6.79,-0.5
202511150205,2025-11-15,02,05R,,backfill-from-daily,,53.6,0.0,6.69,-0.5,52.9,0.0,6.71,0.0,52.9,0.0,6.86,-0.5,52.9,0.0,6.73,-0.5,52.0,0.0,6.79,0.0,51.5,0.5,6.79,-0.5
202511150206,2025-11-15,02,06R,,backfill-from-daily,,52.7,0.0,6.66,-0.5,50.0,2.0,6.72,-0.5,52.2,0.0,6.71,0.0,52.0,0.0,6.74,0.0,53.6,0.0,6.7,0.0,52.0,0.0,6.75,-0.5
202511150207,2025-11-15,02,07R,,backfill-from-daily,,52.0,0.0,6.67,-0.5,52.0,0.0,6.83,-0.5,52.6,0.0,6.82,-0.5,53.3,0.0,6.84,-0.5,54.8,0.0,6.9,-0.5,54.4,0.0,6.71,-0.5
202511150208,2025-11-15,02,08R,,backfill-from-daily,,52.0,0.0,6.68,0.0,52.0,0.0,6.67,-0.5,53.4,0.0,6.72,-0.5,52.1,0.0,6.62,0.0,52.0,0.0,6.72,-0.5,51.5,0.5,6.77,-0.5
