レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),電話投票締切予定,1枠_艇番,1枠_登録番号,1枠_選手名,1枠_年齢,1枠_支部,1枠_体重,1枠_級別,1枠_全国勝率,1枠_全国2連対率,1枠_当地勝率,1枠_当地2連対率,1枠_モーター番号,1枠_モーター2連対率,1枠_ボート番号,1枠_ボート2連対率,1枠_今節成績_1-1,1枠_今節成績_1-2,1枠_今節成績_2-1,1枠_今節成績_2-2,1枠_今節成績_3-1,1枠_今節成績_3-2,1枠_今節成績_4-1,1枠_今節成績_4-2,1枠_今節成績_5-1,1枠_今節成績_5-2,1枠_今節成績_6-1,1枠_今節成績_6-2,1枠_早見,2枠_艇番,2枠_登録番号,2枠_選手名,2枠_年齢,2枠_支部,2枠_体重,2枠_級別,2枠_全国勝率,2枠_全国2連対率,2枠_当地勝率,2枠_当地2連対率,2枠_モーター番号,2枠_モーター2連対率,2枠_ボート番号,2枠_ボート2連対率,2枠_今節成績_1-1,2枠_今節成績_1-2,2枠_今節成績_2-1,2枠_今節成績_2-2,2枠_今節成績_3-1,2枠_今節成績_3-2,2枠_今節成績_4-1,2枠_今節成績_4-2,2枠_今節成績_5-1,2枠_今節成績_5-2,2枠_今節成績_6-1,2枠_今節成績_6-2,2枠_早見,3枠_艇番,3枠_登録番号,3枠_選手名,3枠_年齢,3枠_支部,3枠_体重,3枠_級別,3枠_全国勝率,3枠_全国2連対率,3枠_当地勝率,3枠_当地2連対率,3枠_モーター番号,3枠_モーター2連対率,3枠_ボート番号,3枠_ボート2連対率,3枠_今節成績_1-1,3枠_今節成績_1-2,3枠_今節成績_2-1,3枠_今節成績_2-2,3枠_今節成績_3-1,3枠_今節成績_3-2,3枠_今節成績_4-1,3枠_今節成績_4-2,3枠_今節成績_5-1,3枠_今節成績_5-2,3枠_今節成績_6-1,3枠_今節成績_6-2,3枠_早見,4枠_艇番,4枠_登録番号,4枠_選手名,4枠_年齢,4枠_支部,4枠_体重,4枠_級別,4枠_全国勝率,4枠_全国2連対率,4枠_当地勝率,4枠_当地2連対率,4枠_モーター番号,4枠_モーター2連対率,4枠_ボート番号,4枠_ボート2連対率,4枠_今節成績_1-1,4枠_今節成績_1-2,4枠_今節成績_2-1,4枠_今節成績_2-2,4枠_今節成績_3-1,4枠_今節成績_3-2,4枠_今節成績_4-1,4枠_今節成績_4-2,4枠_今節成績_5-1,4枠_今節成績_5-2,4枠_今節成績_6-1,4枠_今節成績_6-2,4枠_早見,5枠_艇番,5枠_登録番号,5枠_選手名,5枠_年齢,5枠_支部,5枠_体重,5枠_級別,5枠_全国勝率,5枠_全国2連対率,5枠_当地勝率,5枠_当地2連対率,5枠_モーター番号,5枠_モーター2連対率,5枠_ボート番号,5枠_ボート2連対率,5枠_今節成績_1-1,5枠_今節成績_1-2,5枠_今節成績_2-1,5枠_今節成績_2-2,5枠_今節成績_3-1,5枠_今節成績_3-2,5枠_今節成績_4-1,5枠_今節成績_4-2,5枠_今節成績_5-1,5枠_今節成績_5-2,5枠_今節成績_6-1,5枠_今節成績_6-2,5枠_早見,6枠_艇番,6枠_登録番号,6枠_選手名,6枠_年齢,6枠_支部,6枠_体重,6枠_級別,6枠_全国勝率,6枠_全国2連対率,6枠_当地勝率,6枠_当地2連対率,6枠_モーター番号,6枠_モーター2連対率,6枠_ボート番号,6枠_ボート2連対率,6枠_今節成績_1-1,6枠_今節成績_1-2,6枠_今節成績_2-1,6枠_今節成績_2-2,6枠_今節成績_3-1,6枠_今節成績_3-2,6枠_今節成績_4-1,6枠_今節成績_4-2,6枠_今節成績_5-1,6枠_今節成績_5-2,6枠_今節成績_6-1,6枠_今節成績_6-2,6枠_早見
202005162401,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,1R,予選,1800,15:16,1,3752,宇土泰就,48,福岡,54.0,B1,4.32,23.85,4.88,32.56,40,47.27,65,41.75,6,3,,,,,3,,,,,,7,2,3571,寺本武司,48,長崎,53.0,B1,4.07,15.79,4.55,28.21,23,43.4,38,34.34,3,5,1,,,,4,,,,,,5,3,3491,富永 茂,52,福岡,51.0,B1,4.26,23.08,3.65,13.95,65,33.87,67,34.67,1,,,,,,5,,,,,,44,4,3066,田中定雄,60,埼玉,54.0,B1,4.44,29.03,3.52,8.0,45,38.3,37,33.84,5,4,1,,,,5,,,,,,6,5,3234,金森史吉,53,香川,54.0,B1,3.71,16.07,3.23,,46,26.19,13,29.74,6,,,,,,4,4,5,,,,,6,3161,古場輝義,60,大阪,52.0,B1,5.48,34.69,6.03,47.5,64,38.6,30,41.97,3,,,,,,6,4,2,,,,5
202005162402,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,2R,予選,1800,15:44,1,3235,鈴木唯由,58,群馬,49.0,B1,3.51,16.0,3.44,11.76,24,51.16,75,34.52,5,,,,,,6,5,4,,,,,2,3559,水長照雄,52,山口,52.0,B1,4.41,25.51,4.0,13.04,44,30.36,61,36.68,4,6,5,,,,3,,,,,,7,3,3430,角浜 修,52,広島,55.0,A2,5.31,35.71,5.24,33.33,43,25.0,21,34.5,3,6,3,6,1,,1,0,,,,,,4,2912,尾崎鉄也,64,長崎,57.0,B1,4.22,22.78,4.98,31.07,51,30.61,25,35.75,4,,,,,,4,5,1,6,,,,5,3796,長野道臣,46,静岡,54.0,B1,4.9,27.84,5.25,33.33,47,38.98,43,40.53,6,,,,,,3,3,3,,,,11,6,3653,品川賢次,46,群馬,55.0,B1,4.58,22.22,3.68,12.0,38,29.41,11,38.58,5,,,,,,1,6,5,,,,6
202005162403,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,3R,予選,1800,16:11,1,3065,増田弘喜,60,埼玉,55.0,B1,5.18,22.52,4.52,13.04,27,43.86,12,34.67,6,,,,,,5,4,4,,,,7,2,3616,中村 真,47,福岡,53.0,A2,5.56,43.55,5.8,50.0,37,60.78,28,35.71,1,,,,,,4,2,2,2,,,9,3,3714,梶原 正,45,福岡,56.0,B1,4.76,25.74,4.44,17.65,35,29.17,31,42.86,2,,,,,,3,,,,,,53,4,3536,一色雅昭,53,愛知,56.0,B1,3.67,18.52,4.4,25.0,52,33.93,73,33.5,3,4,3,,,,2,5,,,,,,5,3514,山一鉄也,53,福岡,52.0,A1,6.44,51.54,6.68,56.82,41,35.85,50,35.86,1,6,1,4,1,,8,,,,,,,6,3585,井川真人,47,岡山,55.0,B1,4.02,16.04,4.0,17.86,49,44.83,40,32.65,,,,,,,5,,,,,,5
202005162404,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,4R,予選,1800,16:38,1,3081,岡本慎治,56,山口,51.0,A2,5.3,40.7,4.82,28.57,74,36.59,29,37.95,4,5,6,,,,1,1,,,,,9,2,3788,一宮稔弘,48,徳島,52.0,A1,6.71,46.61,7.36,56.0,76,45.28,63,33.67,3,1,2,4,1,,1,0,,,,,,3,3658,阪本聖秀,46,大阪,52.0,B1,3.68,19.0,3.94,21.21,60,23.53,39,35.0,5,,,,,,6,,,,,,66,4,3643,米田隆弘,47,岡山,54.0,B1,5.31,28.3,5.27,28.89,57,37.74,24,32.97,1,5,4,,,,5,,,,,,12,5,3339,泉 具巳,54,兵庫,53.0,B1,5.52,42.06,5.67,33.33,32,25.53,19,34.01,2,5,6,,,,1,6,,,,,,6,3352,小川晃司,51,福岡,50.0,B1,4.58,18.27,4.61,18.18,72,36.17,41,36.04,2,5,2,,,,2,5,,,,,
202005162405,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,5R,予選,1800,17:05,1,3662,大庭元明,50,福岡,56.0,A2,6.7,55.2,5.57,40.91,71,31.03,64,35.2,2,4,2,2,6,,1,2,,,,,,2,3161,古場輝義,60,大阪,52.0,B1,5.48,34.69,6.03,47.5,64,38.6,30,41.97,3,,,,,,6,4,2,,,,1,3,3290,倉谷和信,56,大阪,53.0,A1,6.75,47.06,7.18,63.16,67,47.62,66,37.11,2,4,2,1,4,,9,,,,,,,4,3797,岩井 繁,46,広島,62.0,B1,4.42,24.04,3.6,6.67,68,29.55,17,38.38,6,,,,,,6,,,,,,63,5,3284,渡邊伸太,52,佐賀,52.0,A1,6.48,47.46,6.25,25.0,34,34.38,74,32.66,3,2,3,1,3,,1,1,,,,,,6,3571,寺本武司,48,長崎,53.0,B1,4.07,15.79,4.55,28.21,23,43.4,38,34.34,3,5,1,,,,4,,,,,,1
202005162406,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,6R,予選,1800,17:35,1,3533,佐川正道,48,埼玉,48.0,B1,5.06,26.36,5.0,14.29,53,34.78,47,34.52,2,,,,,,2,5,4,,,,9,2,3558,山本浩次,47,岡山,55.0,A2,5.21,29.63,7.0,55.56,18,41.07,57,37.19,4,3,5,4,6,,1,1,,,,,,3,3024,西島義則,58,広島,58.0,A1,7.63,65.14,7.42,60.61,63,36.76,45,39.59,1,1,1,2,2,,1,0,,,,,,4,3653,品川賢次,46,群馬,55.0,B1,4.58,22.22,3.68,12.0,38,29.41,11,38.58,5,,,,,,1,6,5,,,,2,5,3294,野中義生,54,静岡,53.0,B1,4.51,24.42,,,66,41.51,33,36.55,2,,,,,,5,1,4,,,,10,6,3066,田中定雄,60,埼玉,54.0,B1,4.44,29.03,3.52,8.0,45,38.3,37,33.84,5,4,1,,,,5,,,,,,1
202005162407,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,7R,予選,1800,18:03,1,3527,中嶋誠一,49,長崎,50.0,A2,5.56,33.9,6.46,50.0,48,32.14,32,33.84,1,3,2,3,4,,1,2,,,,,,2,3543,福田雅一,51,香川,55.0,A2,5.66,39.25,5.96,43.48,62,50.88,58,34.34,5,2,1,,,,1,5,,,,,11,3,3752,宇土泰就,48,福岡,54.0,B1,4.32,23.85,4.88,32.56,40,47.27,65,41.75,6,3,,,,,3,,,,,,1,4,3065,増田弘喜,60,埼玉,55.0,B1,5.18,22.52,4.52,13.04,27,43.86,12,34.67,6,,,,,,5,4,4,,,,3,5,3559,水長照雄,52,山口,52.0,B1,4.41,25.51,4.0,13.04,44,30.36,61,36.68,4,6,5,,,,3,,,,,,2,6,3471,赤峰和也,50,佐賀,54.0,B1,4.14,24.42,4.27,22.73,36,47.06,70,32.16,1,6,6,,,,4,6,,,,,
202005162408,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,8R,予選,1800,18:32,1,3621,天野晶夫,46,愛知,55.0,A1,6.39,45.9,5.56,31.25,69,25.58,59,34.87,3,1,2,3,3,,1,2,,,,,,2,3304,烏野賢太,52,徳島,51.0,A2,6.36,46.67,6.42,51.61,12,39.66,15,36.9,3,2,1,3,5,,1,1,,,,,,3,3589,西村 勝,46,埼玉,56.0,A2,5.53,38.74,6.43,52.17,73,49.15,68,29.51,4,2,6,6,2,,,,,,,,,4,3725,向 達哉,48,大阪,51.0,B1,4.34,22.68,6.12,48.0,28,27.08,56,40.0,2,,,,,,3,3,5,,,,12,5,3293,宮内由紀,54,東京,54.0,B1,4.31,20.79,4.5,23.08,13,30.77,27,32.66,1,,,,,,6,5,2,2,,,,6,3514,山一鉄也,53,福岡,52.0,A1,6.44,51.54,6.68,56.82,41,35.85,50,35.86,1,6,1,4,1,,3,,,,,,
202005162409,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,9R,予選特選,1800,19:04,1,3290,倉谷和信,56,大阪,53.0,A1,6.75,47.06,7.18,63.16,67,47.62,66,37.11,2,4,2,1,4,,5,,,,,,,2,3533,佐川正道,48,埼玉,48.0,B1,5.06,26.36,5.0,14.29,53,34.78,47,34.52,2,,,,,,2,5,4,,,,6,3,3081,岡本慎治,56,山口,51.0,A2,5.3,40.7,4.82,28.57,74,36.59,29,37.95,4,5,6,,,,1,1,,,,,4,4,3612,馬袋義則,47,兵庫,52.0,A1,5.98,45.1,7.92,62.5,55,31.03,52,32.83,4,5,1,1,1,,1,2,,,,,,5,3616,中村 真,47,福岡,53.0,A2,5.56,43.55,5.8,50.0,37,60.78,28,35.71,1,,,,,,4,2,2,2,,,3,6,3491,富永 茂,52,福岡,51.0,B1,4.26,23.08,3.65,13.95,65,33.87,67,34.67,1,,,,,,5,,,,,,44
202005162410,マスターズリーグ第１戦,第4日,2020-05-16,ボートレース大村,10R,予選特選,1800,19:36,1,3024,西島義則,58,広島,58.0,A1,7.63,65.14,7.42,60.61,63,36.76,45,39.59,1,1,1,2,2,,6,,,,,,,2,3448,高山秀雄,50,群馬,54.0,B1,5.14,27.84,6.1,40.0,70,45.1,62,34.52,1,4,5,,,,2,3,,,,,,3,3788,一宮稔弘,48,徳島,52.0,A1,6.71,46.61,7.36,56.0,76,45.28,63,33.67,3,1,2,4,1,,4,,,,,,,4,3294,野中義生,54,静岡,53.0,B1,4.51,24.42,,,66,41.51,33,36.55,2,,,,,,5,1,4,,,,6,5,3233,小畑実成,53,岡山,53.0,A2,5.61,35.25,5.93,39.02,20,52.63,26,31.47,3,3,4,2,3,,,,,,,,,6,3430,角浜 修,52,広島,55.0,A2,5.31,35.71,5.24,33.33,43,25.0,21,34.5,3,6,3,6,1,,2,,,,,,
