レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202404270101,2024-04-27,01,01R,5124,上瀧 絢也,2024-04-06,2024-04-10,10,三国,一般,６　５５３　２,2024-03-17,2024-03-22,23,からつ,一般,６６５　１　４５６１１,2024-03-09,2024-03-13,22,福岡,一般,３６５　５６４　２６,2024-03-01,2024-03-04,02,戸田,一般,１　２　６６２５,2024-02-20,2024-02-25,16,児島,一般,２転,3313,本吉 正樹,2024-04-05,2024-04-10,03,江戸川,一般,３　３２１４５　２４,2024-03-13,2024-03-17,13,尼崎,一般,２　４４４　４５２４,2024-03-01,2024-03-04,02,戸田,一般,５　６５４　５３,2024-02-23,2024-02-26,04,平和島,一般,４　５５５２２５,2024-02-07,2024-02-12,01,桐生,一般,１４５　５６４　６　２４,5100,栗原 一馬,2024-04-03,2024-04-07,17,宮島,一般,６　３　１４３　１５,2024-03-12,2024-03-17,06,浜名湖,一般,１　１４４３６　６５１２,2024-02-28,2024-03-02,10,三国,一般,５　６１５６４,2024-02-17,2024-02-22,07,蒲郡,一般,３　５５５２５　３６５,2024-02-01,2024-02-05,24,大村,一般,５　１２６６６　５１,5283,植木 美帆,2024-03-15,2024-03-20,12,住之江,一般,６　６６６　６４６　６６,2024-02-14,2024-02-19,23,からつ,一般,６　Ｆ５６　４　５　５４,2024-01-21,2024-01-26,05,多摩川,一般,５６５　５６６　４　６５,2024-01-04,2024-01-09,13,尼崎,ＧⅢ,６　３６６　６６６　６６,2023-12-22,2023-12-27,11,びわこ,一般,６　６　４６４　５３５,4724,吉田 祐貴,2024-04-10,2024-04-15,17,宮島,一般,４　５５３　４３５　５５,2024-03-15,2024-03-20,12,住之江,一般,２４４　６　６６４　６６,2024-03-02,2024-03-07,16,児島,一般,４　２５妨欠,2024-02-19,2024-02-24,17,宮島,一般,５５４　５４５　３　５３,2024-02-01,2024-02-07,18,徳山,一般,３２５　６３２　５４５　５４,4853,前原 哉,2024-04-13,2024-04-18,22,福岡,一般,５４２　５５５　３４３,2024-04-06,2024-04-11,06,浜名湖,一般,６６４　３　６６５　６３,2024-03-18,2024-03-24,15,丸亀,ＧⅢ,３　１５１５６５３　２１,2024-03-02,2024-03-07,16,児島,一般,５６４　１４５　５３１４,2024-02-25,2024-02-28,07,蒲郡,一般,４　３６４３３
202404270102,2024-04-27,01,02R,5133,堀越 雄貴,2024-04-05,2024-04-10,03,江戸川,一般,６４１　２６６６５２,2024-03-23,2024-03-28,04,平和島,一般,３６２　６４３　４５４,2024-03-11,2024-03-14,04,平和島,一般,２　４２３６４,2024-02-25,2024-02-28,07,蒲郡,一般,５５１　３２６５,2024-02-12,2024-02-18,09,津,一般,１５３　１３４　３４４１[４],4570,前田 聖文,2024-04-13,2024-04-18,04,平和島,一般,１６６２４２４　６１１５,2024-03-28,2024-04-02,10,三国,一般,１　４　４１１転２４１２,2024-03-18,2024-03-22,22,福岡,一般,５　１３３６３　６３,2024-03-09,2024-03-14,17,宮島,ＧⅡ,３５６　４　３１４　４４,2024-02-28,2024-03-05,24,大村,一般,１　５２３　１２１２１２[６],3065,増田 弘喜,2024-04-13,2024-04-18,07,蒲郡,一般,４　４４５　３６５４３,2024-03-23,2024-03-28,11,びわこ,一般,５１３　６５６　２５３４,2024-03-05,2024-03-10,05,多摩川,一般,５　３６６　６４,2024-02-24,2024-02-29,06,浜名湖,一般,５　６４４　５　２　４,2024-02-11,2024-02-18,03,江戸川,一般,５４４　２　３５５６４　５４,4911,片岡 大地,2024-04-14,2024-04-17,05,多摩川,一般,３４４４５　２６,2024-03-29,2024-04-03,06,浜名湖,一般,４６１　４１５　エ,2024-03-14,2024-03-19,11,びわこ,一般,４５５　６３３　４　４２,2024-02-21,2024-02-26,12,住之江,一般,３２１　１３４　２６１１,2024-02-14,2024-02-19,04,平和島,一般,２　２６１５５４４　５６,4637,中田 友也,2024-04-13,2024-04-18,07,蒲郡,一般,４６６　３２４　４６３５,2024-03-23,2024-03-27,19,下関,一般,３６３６３　２　２４,2024-03-05,2024-03-10,01,桐生,一般,２２４　１３２３１２[３],2024-02-20,2024-02-23,03,江戸川,一般,５３３６３　２３,2024-02-07,2024-02-10,23,からつ,一般,５２４　３２４１,5290,坂本 一真,2024-04-03,2024-04-08,09,津,一般,６　６　６６２　６６６６,2024-03-21,2024-03-27,03,江戸川,一般,４　６５５４５　転５６５,2024-03-12,2024-03-17,06,浜名湖,一般,　　　　　　６６５　６６,2024-03-08,2024-03-11,02,戸田,一般,６　６６６　６６,2024-02-24,2024-02-29,05,多摩川,一般,５　６６５６４　６　６５
202404270103,2024-04-27,01,03R,4203,小倉 康典,2024-03-26,2024-03-31,22,福岡,一般,５　４４３　６６３１,2024-03-05,2024-03-10,01,桐生,一般,２　２４６４２　２２２５,2024-02-25,2024-02-29,13,尼崎,一般,６　４１５５６　４６,2024-02-16,2024-02-19,01,桐生,一般,３　３　２５５６,2024-02-03,2024-02-08,12,住之江,一般,３　４５４　６　５　５,4432,黄金井 力良,2024-04-09,2024-04-14,20,若松,一般,１　４１２２２５４１[６],2024-03-23,2024-03-27,19,下関,一般,４５５　４４４　１６,2024-02-24,2024-02-29,06,浜名湖,一般,６,2024-02-15,2024-02-19,05,多摩川,一般,４４３　２２６３３４,2024-01-23,2024-01-28,17,宮島,一般,２１２　５５２３３３３３,4175,川尻 泰輔,2024-04-07,2024-04-12,02,戸田,一般,２５１　３５３　１４６,2024-03-20,2024-03-25,10,三国,一般,３５４　５　１３３２１３,2024-03-01,2024-03-05,22,福岡,一般,５６６　３５２　２４,2024-02-16,2024-02-20,06,浜名湖,一般,１２１５４　６１[転],2024-01-11,2024-01-14,02,戸田,一般,２４１３５　２３,5036,福田 翔吾,2024-04-04,2024-04-08,19,下関,一般,６　２４５６２　１２,2024-03-26,2024-03-31,17,宮島,一般,３妨５　２３妨,2024-03-15,2024-03-20,12,住之江,一般,１　１４６２４　３６１５,2024-03-07,2024-03-11,03,江戸川,一般,転４２６４５２３,2024-02-27,2024-03-03,15,丸亀,一般,６　１４４　５　４　５３,4201,佐竹 友樹,2024-03-29,2024-04-03,02,戸田,一般,１１３１１２２　５１[１],2024-03-11,2024-03-14,04,平和島,一般,１３５６１　１３,2024-03-01,2024-03-05,22,福岡,一般,６４２　５６３４６,2024-02-21,2024-02-26,12,住之江,一般,５　５５４　６５４　５４,2024-02-11,2024-02-18,03,江戸川,一般,５　４５　　１２２　５１１３,5051,松本 純平,2024-04-13,2024-04-18,10,三国,一般,１６２３１４６４２５２４,2024-04-03,2024-04-08,09,津,一般,３４３１１３,2024-03-23,2024-03-28,04,平和島,一般,１６４妨１　１２１　１転,2024-03-02,2024-03-07,07,蒲郡,一般,２２２２２４１　２３２２,2024-02-18,2024-02-23,02,戸田,一般,１３４　３２１２２１[３]
202404270104,2024-04-27,01,04R,5090,生方 靖亜,2024-04-02,2024-04-07,04,平和島,一般,２　１４５　１４４６２５,2024-03-17,2024-03-23,01,桐生,一般,１４５　４２２　３１[３],2024-03-02,2024-03-07,07,蒲郡,一般,４　４２３５５　３２２４,2024-02-20,2024-02-25,16,児島,一般,５５２　２４６　１６２４,2024-02-07,2024-02-12,01,桐生,一般,１５３　３４３　２６１５,4016,西川 新太郎,2024-04-11,2024-04-16,21,芦屋,一般,４　２５５　２３６　４１,2024-03-28,2024-04-02,10,三国,一般,　　１２１６２３２６５４,2024-03-17,2024-03-23,24,大村,一般,２　４６,2024-03-07,2024-03-11,23,からつ,一般,４３５６３　３　１６,2024-02-24,2024-02-29,05,多摩川,一般,４　４２４　３６２　１１,3699,富永 正人,2024-03-01,2024-03-05,22,福岡,一般,３４３　５６４　４３,2024-02-21,2024-02-26,12,住之江,一般,４６４　２６６　１　１５,2024-02-11,2024-02-18,03,江戸川,一般,４５１　　　４５４Ｆ４　６,2024-01-13,2024-01-18,07,蒲郡,一般,２　２６５　２２５５６３,2024-01-03,2024-01-07,05,多摩川,一般,６１２　１６１４２２,3802,森岡 まき,2024-04-07,2024-04-12,08,常滑,ＧⅢ,１　１３３　２６３４２４,2024-03-26,2024-03-31,17,宮島,一般,４４１　４６６　６６６,2024-03-13,2024-03-17,13,尼崎,一般,１　５６６４５　６６,2024-02-24,2024-02-29,06,浜名湖,一般,３３３６６,2024-02-02,2024-02-07,16,児島,ＧⅢ,４３１　６２６　６　１,2538,高橋 二朗,2024-04-12,2024-04-17,09,津,一般,２　４４４　２３３４３３,2024-03-20,2024-03-25,10,三国,一般,４　５　４６６　５３１４,2024-03-05,2024-03-10,05,多摩川,一般,６　４４３　４６３４２１,2024-02-23,2024-02-27,01,桐生,一般,５　４５５　３６６６,2024-02-02,2024-02-05,08,常滑,一般,３　５４１３４５,4013,中島 孝平,2024-04-13,2024-04-18,07,蒲郡,一般,１５２１２１１１２３２１,2024-04-04,2024-04-09,16,児島,ＧⅠ,３２５　１　２３５　１５,2024-03-24,2024-03-29,12,住之江,ＧⅠ,４　落３４　１４１５４５,2024-03-15,2024-03-20,02,戸田,ＳＧ,４　５４６　４４４　１,2024-03-07,2024-03-11,23,からつ,一般,２４２　１１３１[２]
202404270105,2024-04-27,01,05R,4113,木村 浩士,2024-04-13,2024-04-18,07,蒲郡,一般,１２１　４４５２３５１４,2024-04-06,2024-04-11,06,浜名湖,一般,２２５　２５２３４５４５,2024-03-21,2024-03-27,03,江戸川,一般,４　３　４６５４３４２５,2024-03-08,2024-03-11,24,大村,一般,２　１６４５４６,2024-03-01,2024-03-05,09,津,一般,　　　　　　　　３６,3412,鈴木 博,2024-04-13,2024-04-18,04,平和島,一般,３２２２１　４２３４２２,2024-04-02,2024-04-05,14,鳴門,一般,５６１６５　５,2024-03-16,2024-03-22,08,常滑,ＧⅢ,１　３２３２４３２４１４,2024-02-18,2024-02-23,02,戸田,一般,１　１５３６１１５６１３,2024-02-11,2024-02-14,19,下関,一般,１１２３２１[１],3300,川崎 智幸,2024-04-12,2024-04-17,09,津,一般,１２５　５１１４４２[６],2024-04-03,2024-04-07,17,宮島,一般,３２２　１２５１[１],2024-03-20,2024-03-25,06,浜名湖,一般,３　１２３２３１４２[４],2024-02-10,2024-02-15,17,宮島,ＧⅠ,２　４６４　３３２４５５,2024-01-29,2024-02-04,19,下関,一般,５１４　３３３　４　６４２３,5305,伊藤 栞,2024-04-16,2024-04-20,06,浜名湖,一般,６６６　６６５　６６,2024-04-07,2024-04-12,08,常滑,ＧⅢ,６６６　５４６　６　６５,2024-03-28,2024-04-03,07,蒲郡,一般,６　６６６　５　６６６　６６,2024-03-05,2024-03-10,08,常滑,一般,６　６６６　６６５　６６,2024-02-26,2024-03-01,19,下関,一般,６　５６６６６　５６,5124,上瀧 絢也,2024-04-06,2024-04-10,10,三国,一般,６　５５３　２,2024-03-17,2024-03-22,23,からつ,一般,６６５　１　４５６１１,2024-03-09,2024-03-13,22,福岡,一般,３６５　５６４　２６,2024-03-01,2024-03-04,02,戸田,一般,１　２　６６２５,2024-02-20,2024-02-25,16,児島,一般,２転,4898,菊地 敬介,2024-04-03,2024-04-07,17,宮島,一般,３　３　６３１　３６,2024-03-11,2024-03-14,04,平和島,一般,転　１６６２１５,2024-03-01,2024-03-06,11,びわこ,一般,５　６４３　６６２　２４,2024-02-23,2024-02-27,01,桐生,一般,　　　　　　　　１５,2024-02-18,2024-02-21,14,鳴門,一般,３３４　３１３２
202404270106,2024-04-27,01,06R,4172,森定 晃史,2024-04-12,2024-04-17,09,津,一般,４４１　３５４１１　４４,2024-03-28,2024-04-03,07,蒲郡,一般,１２４　１３１１１　４１[２],2024-03-16,2024-03-22,08,常滑,ＧⅢ,３　欠欠,2024-03-02,2024-03-07,16,児島,一般,４１２　２２２３１３３６,2024-02-19,2024-02-24,10,三国,一般,５２５　２４２３１６１３,4637,中田 友也,2024-04-13,2024-04-18,07,蒲郡,一般,４６６　３２４　４６３５,2024-03-23,2024-03-27,19,下関,一般,３６３６３　２　２４,2024-03-05,2024-03-10,01,桐生,一般,２２４　１３２３１２[３],2024-02-20,2024-02-23,03,江戸川,一般,５３３６３　２３,2024-02-07,2024-02-10,23,からつ,一般,５２４　３２４１,3859,多羅尾 達之,2024-04-07,2024-04-12,02,戸田,一般,５　６２３　２６６　３５,2024-03-26,2024-03-31,17,宮島,一般,６４５　６５３　６６５,2024-03-16,2024-03-23,09,津,一般,５　転４４　５１１　６５,2023-12-09,2023-12-13,01,桐生,一般,３　落欠,2023-11-26,2023-12-01,19,下関,一般,２５２　５３４　１６３,5100,栗原 一馬,2024-04-03,2024-04-07,17,宮島,一般,６　３　１４３　１５,2024-03-12,2024-03-17,06,浜名湖,一般,１　１４４３６　６５１２,2024-02-28,2024-03-02,10,三国,一般,５　６１５６４,2024-02-17,2024-02-22,07,蒲郡,一般,３　５５５２５　３６５,2024-02-01,2024-02-05,24,大村,一般,５　１２６６６　５１,3313,本吉 正樹,2024-04-05,2024-04-10,03,江戸川,一般,３　３２１４５　２４,2024-03-13,2024-03-17,13,尼崎,一般,２　４４４　４５２４,2024-03-01,2024-03-04,02,戸田,一般,５　６５４　５３,2024-02-23,2024-02-26,04,平和島,一般,４　５５５２２５,2024-02-07,2024-02-12,01,桐生,一般,１４５　５６４　６　２４,5135,仲 航太,2024-04-13,2024-04-18,04,平和島,一般,１５４　６４４　１　６１,2024-03-23,2024-03-28,04,平和島,一般,５５２　２２３　２３３４,2024-03-12,2024-03-17,06,浜名湖,一般,５　２　１２５Ｆ３　３,2024-03-05,2024-03-10,05,多摩川,一般,２６６　２３３　６５１,2024-02-25,2024-02-29,08,常滑,一般,６　６４３２５　２３
202404270107,2024-04-27,01,07R,3445,加藤 高史,2024-04-09,2024-04-14,20,若松,一般,２　１４１２２６２４４４,2024-03-30,2024-04-03,21,芦屋,一般,４５２６５　５　４４,2024-03-16,2024-03-23,09,津,一般,５　５２５　４３３　１３,2024-03-05,2024-03-10,01,桐生,一般,１５５５６　１２６２２,2024-02-21,2024-02-26,12,住之江,一般,４　１６４　５３５３３,4201,佐竹 友樹,2024-03-29,2024-04-03,02,戸田,一般,１１３１１２２　５１[１],2024-03-11,2024-03-14,04,平和島,一般,１３５６１　１３,2024-03-01,2024-03-05,22,福岡,一般,６４２　５６３４６,2024-02-21,2024-02-26,12,住之江,一般,５　５５４　６５４　５４,2024-02-11,2024-02-18,03,江戸川,一般,５　４５　　１２２　５１１３,4788,小池 哲也,2024-04-13,2024-04-18,16,児島,一般,１３６４３２２　３不１６,2024-04-01,2024-04-06,12,住之江,一般,１５５　１３１１３４２３,2024-03-18,2024-03-23,17,宮島,一般,４６３２５　６１４　３１,2024-03-08,2024-03-11,24,大村,一般,４５１２２５１２,2024-02-23,2024-02-27,01,桐生,一般,３５３１５４３　２２,5290,坂本 一真,2024-04-03,2024-04-08,09,津,一般,６　６　６６２　６６６６,2024-03-21,2024-03-27,03,江戸川,一般,４　６５５４５　転５６５,2024-03-12,2024-03-17,06,浜名湖,一般,　　　　　　６６５　６６,2024-03-08,2024-03-11,02,戸田,一般,６　６６６　６６,2024-02-24,2024-02-29,05,多摩川,一般,５　６６５６４　６　６５,4911,片岡 大地,2024-04-14,2024-04-17,05,多摩川,一般,３４４４５　２６,2024-03-29,2024-04-03,06,浜名湖,一般,４６１　４１５　エ,2024-03-14,2024-03-19,11,びわこ,一般,４５５　６３３　４　４２,2024-02-21,2024-02-26,12,住之江,一般,３２１　１３４　２６１１,2024-02-14,2024-02-19,04,平和島,一般,２　２６１５５４４　５６,5036,福田 翔吾,2024-04-04,2024-04-08,19,下関,一般,６　２４５６２　１２,2024-03-26,2024-03-31,17,宮島,一般,３妨５　２３妨,2024-03-15,2024-03-20,12,住之江,一般,１　１４６２４　３６１５,2024-03-07,2024-03-11,03,江戸川,一般,転４２６４５２３,2024-02-27,2024-03-03,15,丸亀,一般,６　１４４　５　４　５３
202404270108,2024-04-27,01,08R,5112,砂長 知輝,2024-04-13,2024-04-18,10,三国,一般,１１５４４４１４１２[３],2024-04-03,2024-04-08,09,津,一般,４２欠欠,2024-03-23,2024-03-28,04,平和島,一般,３３６　５１１５１５４２,2024-03-12,2024-03-17,06,浜名湖,一般,１　１３３３２１２１[３],2024-02-20,2024-02-23,03,江戸川,一般,１１３　６２[６],3699,富永 正人,2024-03-01,2024-03-05,22,福岡,一般,３４３　５６４　４３,2024-02-21,2024-02-26,12,住之江,一般,４６４　２６６　１　１５,2024-02-11,2024-02-18,03,江戸川,一般,４５１　　　４５４Ｆ４　６,2024-01-13,2024-01-18,07,蒲郡,一般,２　２６５　２２５５６３,2024-01-03,2024-01-07,05,多摩川,一般,６１２　１６１４２２,5133,堀越 雄貴,2024-04-05,2024-04-10,03,江戸川,一般,６４１　２６６６５２,2024-03-23,2024-03-28,04,平和島,一般,３６２　６４３　４５４,2024-03-11,2024-03-14,04,平和島,一般,２　４２３６４,2024-02-25,2024-02-28,07,蒲郡,一般,５５１　３２６５,2024-02-12,2024-02-18,09,津,一般,１５３　１３４　３４４１[４],4175,川尻 泰輔,2024-04-07,2024-04-12,02,戸田,一般,２５１　３５３　１４６,2024-03-20,2024-03-25,10,三国,一般,３５４　５　１３３２１３,2024-03-01,2024-03-05,22,福岡,一般,５６６　３５２　２４,2024-02-16,2024-02-20,06,浜名湖,一般,１２１５４　６１[転],2024-01-11,2024-01-14,02,戸田,一般,２４１３５　２３,4016,西川 新太郎,2024-04-11,2024-04-16,21,芦屋,一般,４　２５５　２３６　４１,2024-03-28,2024-04-02,10,三国,一般,　　１２１６２３２６５４,2024-03-17,2024-03-23,24,大村,一般,２　４６,2024-03-07,2024-03-11,23,からつ,一般,４３５６３　３　１６,2024-02-24,2024-02-29,05,多摩川,一般,４　４２４　３６２　１１,4724,吉田 祐貴,2024-04-10,2024-04-15,17,宮島,一般,４　５５３　４３５　５５,2024-03-15,2024-03-20,12,住之江,一般,２４４　６　６６４　６６,2024-03-02,2024-03-07,16,児島,一般,４　２５妨欠,2024-02-19,2024-02-24,17,宮島,一般,５５４　５４５　３　５３,2024-02-01,2024-02-07,18,徳山,一般,３２５　６３２　５４５　５４
202404270109,2024-04-27,01,09R,3802,森岡 まき,2024-04-07,2024-04-12,08,常滑,ＧⅢ,１　１３３　２６３４２４,2024-03-26,2024-03-31,17,宮島,一般,４４１　４６６　６６６,2024-03-13,2024-03-17,13,尼崎,一般,１　５６６４５　６６,2024-02-24,2024-02-29,06,浜名湖,一般,３３３６６,2024-02-02,2024-02-07,16,児島,ＧⅢ,４３１　６２６　６　１,4473,藤堂 里香,2024-04-10,2024-04-15,17,宮島,一般,５　５１２　１２１Ｆ３,2024-03-12,2024-03-17,19,下関,一般,１　１６５２４２１２[５],2024-03-05,2024-03-10,10,三国,一般,６４４４３　２２５１３６,2024-02-20,2024-02-25,11,びわこ,ＧⅡ,６　６　６２２　３２２,2024-02-11,2024-02-14,19,下関,一般,３　６３３１２６,3994,茶谷 桜,2024-04-13,2024-04-18,22,福岡,一般,３４２　３２３２１４１５,2024-04-01,2024-04-06,05,多摩川,ＧⅢ,３４２４６４３　３　３３,2024-03-18,2024-03-24,15,丸亀,ＧⅢ,２５１　３２１６１３２１,2024-03-05,2024-03-10,08,常滑,一般,５４１２２　１５３３２３,2024-02-24,2024-02-29,06,浜名湖,一般,４４４６,4853,前原 哉,2024-04-13,2024-04-18,22,福岡,一般,５４２　５５５　３４３,2024-04-06,2024-04-11,06,浜名湖,一般,６６４　３　６６５　６３,2024-03-18,2024-03-24,15,丸亀,ＧⅢ,３　１５１５６５３　２１,2024-03-02,2024-03-07,16,児島,一般,５６４　１４５　５３１４,2024-02-25,2024-02-28,07,蒲郡,一般,４　３６４３３,5283,植木 美帆,2024-03-15,2024-03-20,12,住之江,一般,６　６６６　６４６　６６,2024-02-14,2024-02-19,23,からつ,一般,６　Ｆ５６　４　５　５４,2024-01-21,2024-01-26,05,多摩川,一般,５６５　５６６　４　６５,2024-01-04,2024-01-09,13,尼崎,ＧⅢ,６　３６６　６６６　６６,2023-12-22,2023-12-27,11,びわこ,一般,６　６　４６４　５３５,5305,伊藤 栞,2024-04-16,2024-04-20,06,浜名湖,一般,６６６　６６５　６６,2024-04-07,2024-04-12,08,常滑,ＧⅢ,６６６　５４６　６　６５,2024-03-28,2024-04-03,07,蒲郡,一般,６　６６６　５　６６６　６６,2024-03-05,2024-03-10,08,常滑,一般,６　６６６　６６５　６６,2024-02-26,2024-03-01,19,下関,一般,６　５６６６６　５６
202404270110,2024-04-27,01,10R,4013,中島 孝平,2024-04-13,2024-04-18,07,蒲郡,一般,１５２１２１１１２３２１,2024-04-04,2024-04-09,16,児島,ＧⅠ,３２５　１　２３５　１５,2024-03-24,2024-03-29,12,住之江,ＧⅠ,４　落３４　１４１５４５,2024-03-15,2024-03-20,02,戸田,ＳＧ,４　５４６　４４４　１,2024-03-07,2024-03-11,23,からつ,一般,２４２　１１３１[２],2538,高橋 二朗,2024-04-12,2024-04-17,09,津,一般,２　４４４　２３３４３３,2024-03-20,2024-03-25,10,三国,一般,４　５　４６６　５３１４,2024-03-05,2024-03-10,05,多摩川,一般,６　４４３　４６３４２１,2024-02-23,2024-02-27,01,桐生,一般,５　４５５　３６６６,2024-02-02,2024-02-05,08,常滑,一般,３　５４１３４５,4432,黄金井 力良,2024-04-09,2024-04-14,20,若松,一般,１　４１２２２５４１[６],2024-03-23,2024-03-27,19,下関,一般,４５５　４４４　１６,2024-02-24,2024-02-29,06,浜名湖,一般,６,2024-02-15,2024-02-19,05,多摩川,一般,４４３　２２６３３４,2024-01-23,2024-01-28,17,宮島,一般,２１２　５５２３３３３３,3445,加藤 高史,2024-04-09,2024-04-14,20,若松,一般,２　１４１２２６２４４４,2024-03-30,2024-04-03,21,芦屋,一般,４５２６５　５　４４,2024-03-16,2024-03-23,09,津,一般,５　５２５　４３３　１３,2024-03-05,2024-03-10,01,桐生,一般,１５５５６　１２６２２,2024-02-21,2024-02-26,12,住之江,一般,４　１６４　５３５３３,3300,川崎 智幸,2024-04-12,2024-04-17,09,津,一般,１２５　５１１４４２[６],2024-04-03,2024-04-07,17,宮島,一般,３２２　１２５１[１],2024-03-20,2024-03-25,06,浜名湖,一般,３　１２３２３１４２[４],2024-02-10,2024-02-15,17,宮島,ＧⅠ,２　４６４　３３２４５５,2024-01-29,2024-02-04,19,下関,一般,５１４　３３３　４　６４２３,4570,前田 聖文,2024-04-13,2024-04-18,04,平和島,一般,１６６２４２４　６１１５,2024-03-28,2024-04-02,10,三国,一般,１　４　４１１転２４１２,2024-03-18,2024-03-22,22,福岡,一般,５　１３３６３　６３,2024-03-09,2024-03-14,17,宮島,ＧⅡ,３５６　４　３１４　４４,2024-02-28,2024-03-05,24,大村,一般,１　５２３　１２１２１２[６]
