レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202405010101,2024-05-01,01,01R,5090,生方 靖亜,2024-04-23,2024-04-27,01,桐生,一般,１４３　２５６６１５,2024-04-02,2024-04-07,04,平和島,一般,２　１４５　１４４６２５,2024-03-17,2024-03-23,01,桐生,一般,１４５　４２２　３１[３],2024-03-02,2024-03-07,07,蒲郡,一般,４　４２３５５　３２２４,2024-02-20,2024-02-25,16,児島,一般,５５２　２４６　１６２４,3419,栗原 謙治,2024-04-20,2024-04-24,05,多摩川,一般,１　６３５６３　３,2024-03-17,2024-03-23,01,桐生,一般,５　１６４３４　２５６５,2024-03-02,2024-03-07,06,浜名湖,一般,６３４　２２５４３　１３,2024-02-19,2024-02-24,17,宮島,一般,４　３５３,2024-02-08,2024-02-13,20,若松,一般,４６２　４４４　５４１,4550,石岡 将太,2024-04-17,2024-04-21,23,からつ,一般,４５３　６２５　４５,2024-03-28,2024-04-02,10,三国,一般,４　６６２　５　５４６,2024-03-11,2024-03-17,21,芦屋,一般,３　３５４　５６２３４　４１,2024-02-03,2024-02-08,11,びわこ,一般,２　４４４４５　５４３,2024-01-18,2024-01-22,01,桐生,一般,５　６５３　５　２６,5065,伊久間 陽優,2024-04-16,2024-04-20,06,浜名湖,一般,６　２６３５２　１６,2024-03-17,2024-03-23,24,大村,一般,４３６　５　２２３　２１１２,2024-02-07,2024-02-12,01,桐生,一般,２　６６１　５２１４２,2024-01-25,2024-01-30,12,住之江,一般,１５５　１５４　６２１転,2024-01-13,2024-01-17,23,からつ,一般,４６３　６５４１３,4420,津久井 拓也,2024-04-23,2024-04-28,13,尼崎,一般,３４６　４４３４５　２６,2024-04-13,2024-04-18,16,児島,一般,４５５　１５５５５３２４,2024-04-02,2024-04-05,14,鳴門,一般,１６１　２４４２,2024-03-19,2024-03-24,05,多摩川,一般,５１６　６３５６４　３１,2024-03-09,2024-03-14,17,宮島,ＧⅡ,４　１２３　２１４　３３,4539,金子 賢志,2024-04-17,2024-04-23,19,下関,一般,２　１５５　３５３３４６１５,2024-04-08,2024-04-12,14,鳴門,一般,２３１　６３２３６１,2024-03-20,2024-03-25,06,浜名湖,一般,３　２６１４５　４４２１,2024-03-08,2024-03-11,24,大村,一般,２５１４１２[６],2024-02-25,2024-02-29,13,尼崎,一般,４　５４５５６　５５
202405010102,2024-05-01,01,02R,3463,乙津 康志,2024-04-21,2024-04-26,09,津,一般,５５５　４３１　５　２,2024-04-09,2024-04-14,20,若松,一般,２２６　２　２５５６２５,2024-03-26,2024-03-29,08,常滑,一般,２３２　２５６４,2024-02-12,2024-02-18,09,津,一般,１　３５４　６５５３２　５３,2024-02-01,2024-02-05,24,大村,一般,５３４　３６６　５,3448,高山 秀雄,2024-04-23,2024-04-28,13,尼崎,一般,４３２　５４４　３２５３,2024-04-13,2024-04-18,04,平和島,一般,４３２　２３４２６５３４,2024-03-23,2024-03-27,19,下関,一般,４　５３３５５　６３,2024-03-02,2024-03-07,06,浜名湖,一般,欠,2024-02-23,2024-02-27,01,桐生,一般,３　１３５４６５３４,5216,長谷川 晴哉,2024-04-23,2024-04-28,13,尼崎,一般,３４３　１５４３４　１１,2024-04-13,2024-04-18,04,平和島,一般,２３４　１３３３４１[１],2024-03-12,2024-03-17,06,浜名湖,一般,　　３２６１２４１３１３,2024-03-02,2024-03-07,07,蒲郡,一般,１４１　１５４３４４１２,2024-02-20,2024-02-25,16,児島,一般,５　５１６５１　４１１１,3696,白井 友晴,2024-04-19,2024-04-24,02,戸田,ＧⅢ,５　４２１　２３１４１２,2024-04-05,2024-04-10,03,江戸川,一般,１２２　５１３４５１,2024-03-16,2024-03-22,08,常滑,ＧⅢ,４５２　１４６　２１４３,2024-03-05,2024-03-10,10,三国,一般,４３３　５３６６４　５２,2024-02-18,2024-02-23,02,戸田,一般,４　１６,3686,鳥居塚 孝博,2024-04-23,2024-04-28,13,尼崎,一般,１４５　２４２３２４２２,2024-04-11,2024-04-16,12,住之江,一般,３３４　１４４　３１１５,2024-03-28,2024-04-02,10,三国,一般,２　６３３　３３４　５１,2024-03-16,2024-03-22,08,常滑,ＧⅢ,１４５　１転,2024-03-05,2024-03-10,01,桐生,一般,３１５３２５２　３４１２,3532,柴田 光,2024-04-17,2024-04-23,19,下関,一般,３５１１１　２２１１１１[２],2024-04-02,2024-04-07,04,平和島,一般,３１２１２　６４２１[３],2024-03-23,2024-03-27,21,芦屋,一般,１１１　１２４１[１],2024-03-13,2024-03-17,13,尼崎,一般,２２２３３　２２[２],2024-03-01,2024-03-05,09,津,一般,３２１４２　１３３１
202405010103,2024-05-01,01,03R,3790,佐口 達也,2024-04-19,2024-04-24,02,戸田,ＧⅢ,３　４１１　４５３５２６,2024-04-05,2024-04-10,01,桐生,一般,５　１６３　５３１２４６,2024-03-17,2024-03-23,24,大村,一般,２３５　３５２　６２１　３３,2024-03-05,2024-03-10,01,桐生,一般,１３５　４１３５４６４転,2024-02-20,2024-02-23,03,江戸川,一般,１１４　６４落６,4128,川口 貴久,2024-04-21,2024-04-26,09,津,一般,２　４６２　２５６４６,2024-03-26,2024-04-01,24,大村,一般,６５４　２１６　２　６　５F,2024-03-05,2024-03-10,05,多摩川,一般,４１２　５５１　１６１４,2024-02-25,2024-02-29,08,常滑,一般,６　２６５２３　２２,2024-02-03,2024-02-08,11,びわこ,一般,４　４３３　１２３３１５,3850,小川 知行,2024-04-22,2024-04-27,10,三国,一般,３６３　４５４　２　３４,2024-04-11,2024-04-16,12,住之江,一般,５５５　５　１６３　６２,2024-03-02,2024-03-07,06,浜名湖,一般,５　４５１　２３１６２４,2024-02-19,2024-02-24,10,三国,一般,２　３５３２３３４４３５,2024-02-03,2024-02-08,09,津,一般,２６１　３３５　４５２,4407,鹿島 敏弘,2024-04-19,2024-04-24,02,戸田,ＧⅢ,３　１３６　６６４　５４,2024-04-06,2024-04-11,06,浜名湖,一般,５　６２F　６　６　３,2024-03-29,2024-04-03,02,戸田,一般,２　３３４４２４１５２６,2024-03-20,2024-03-23,13,尼崎,一般,５１１　５４３４,2024-03-10,2024-03-15,16,児島,一般,４３４　５２６５３　３２,4491,田中 堅,2024-04-23,2024-04-28,13,尼崎,一般,４　３５３５５６４　２４,2024-03-17,2024-03-23,01,桐生,一般,５２６　１２４３１６１５,2024-03-05,2024-03-10,10,三国,一般,４　５５１６１２２６１６,2024-02-23,2024-02-27,01,桐生,一般,２６１２１３５３５１,2024-02-15,2024-02-18,21,芦屋,一般,４４４４４　１４,5141,大澤 風葵,2024-04-20,2024-04-24,05,多摩川,一般,１４６２５　１４１２,2024-03-14,2024-03-19,03,江戸川,一般,４２　　１２２５,2024-03-05,2024-03-10,01,桐生,一般,転３１２１３６　１３２１,2024-02-15,2024-02-18,21,芦屋,一般,２転欠欠,2024-02-03,2024-02-08,04,平和島,ＧⅠ,２　F５４　５　２　２
202405010104,2024-05-01,01,04R,3441,土屋 太朗,2024-04-19,2024-04-24,02,戸田,ＧⅢ,４　２３４　４２６５４２,2024-04-05,2024-04-10,01,桐生,一般,１４５　４３２　４３４２,2024-03-20,2024-03-25,06,浜名湖,一般,１　６６欠,2024-03-09,2024-03-13,22,福岡,一般,４　６５５２３　４,2024-02-23,2024-02-27,01,桐生,一般,１４２　４５５妨４,4888,金児 隆太,2024-04-20,2024-04-24,05,多摩川,一般,１１３３６　２３４１,2024-04-04,2024-04-09,22,福岡,一般,１　４５１４１５４１[４],2024-03-23,2024-03-27,19,下関,一般,２　３１２　３５１４,2024-03-09,2024-03-14,17,宮島,ＧⅡ,２　１２５６２　５　５２,2024-03-01,2024-03-05,09,津,一般,２１５　２４４３１１,5103,芝田 京介,2024-04-23,2024-04-28,13,尼崎,一般,３　５６５　２　２４４３,2024-04-05,2024-04-10,03,江戸川,一般,３６５　５６１６,2024-03-23,2024-03-28,04,平和島,一般,４４６　５　５６５　５,2024-03-08,2024-03-11,02,戸田,一般,２　３５２５１６,2024-02-24,2024-02-29,06,浜名湖,一般,６５６　３６　　６　５５,4305,金子 拓矢,2024-04-17,2024-04-21,23,からつ,一般,２２２２５　３４３２,2024-04-05,2024-04-10,01,桐生,一般,１２１２１　１１６４２３,2024-03-26,2024-03-31,22,福岡,一般,１６２６４　３２１５,2024-03-04,2024-03-09,13,尼崎,ＧⅠ,５　１　２４２　５　１６,2024-02-24,2024-02-29,06,浜名湖,一般,１１３３４　　　１５６４,5150,坂本 雄紀,2024-03-29,2024-04-03,06,浜名湖,一般,１　２１１６１　１２[１],2024-03-17,2024-03-23,01,桐生,一般,４　５６３　３３５１１３,2024-03-05,2024-03-10,10,三国,一般,１２４　３１２６３４５１,2024-02-16,2024-02-19,01,桐生,一般,３２１　１３[４],2024-02-03,2024-02-08,09,津,一般,２　５５１　６２１２６,5006,久保原 秀人,2024-04-20,2024-04-25,24,大村,一般,２　６３５６１　６　４４,2024-03-30,2024-04-03,21,芦屋,一般,５　５２４　５２３６,2024-03-14,2024-03-19,03,江戸川,一般,４　５　２５４６,2024-03-05,2024-03-10,01,桐生,一般,　　　　　　　　　　４３,2024-03-01,2024-03-05,09,津,一般,６　１６４５１　４５
202405010105,2024-05-01,01,05R,3664,鈴木 賢一,2024-04-22,2024-04-27,10,三国,一般,６５２　５５３　６４２３,2024-04-07,2024-04-12,02,戸田,一般,３　４１６３５　６　１３,2024-03-17,2024-03-23,24,大村,一般,６　５２６　３５１　３４F２,2024-03-02,2024-03-07,06,浜名湖,一般,２５３６１　１５２　６６,2024-02-17,2024-02-22,07,蒲郡,一般,５　１６６　１５５　６４,4887,富澤 祐作,2024-04-22,2024-04-27,10,三国,一般,５１５　１６２　１６１６,2024-04-05,2024-04-10,01,桐生,一般,１１４　６２５　１２[４],2024-03-17,2024-03-23,24,大村,一般,２　４６３　４６３３５　３５,2024-03-01,2024-03-05,09,津,一般,２６２６３　２４１５,2024-02-19,2024-02-24,17,宮島,一般,５　６５３　４３１　４３,4188,久田 敏之,2024-04-25,2024-04-28,07,蒲郡,一般,１２１２１６[２],2024-04-16,2024-04-20,06,浜名湖,一般,４１１２１３３２[３],2024-04-07,2024-04-12,24,大村,ＧⅠ,５６,2024-03-26,2024-03-31,23,からつ,ＧⅠ,４３２　２　１２６　４６,2024-03-17,2024-03-23,01,桐生,一般,２６４　１３１２３２[４],3863,海老澤 泰行,2024-04-04,2024-04-07,23,からつ,一般,４　５３５５６２,2024-02-25,2024-02-29,08,常滑,一般,２　３４６,2024-02-15,2024-02-19,05,多摩川,一般,６６,2024-01-27,2024-01-31,03,江戸川,一般,２５４　５２１３１４,2024-01-03,2024-01-07,05,多摩川,一般,１５１　２３１３１１,4766,石井 孝之,2024-04-22,2024-04-27,10,三国,一般,５　４４６　６３２　５２,2024-04-08,2024-04-12,14,鳴門,一般,３　２６４６４　２６,2024-03-23,2024-03-27,19,下関,一般,６　５４６　５４１３,2024-03-01,2024-03-05,09,津,一般,６　５５３　６２４６,2024-02-15,2024-02-18,21,芦屋,一般,２１４　５５２５,4645,上村 純一,2024-04-23,2024-04-28,16,児島,一般,１　１３２２４１２５１６,2024-04-11,2024-04-16,12,住之江,一般,６６２１１　３１２５６１,2024-04-01,2024-04-06,20,若松,一般,６１２　２６１４２５１４,2024-03-21,2024-03-27,03,江戸川,一般,　　４６４　４３,2024-03-13,2024-03-17,10,三国,一般,３　２２４２１２[６]
202405010106,2024-05-01,01,06R,3159,江口 晃生,2024-04-16,2024-04-21,14,鳴門,ＧⅠ,４６１　不,2024-04-06,2024-04-11,06,浜名湖,一般,２４４１,2024-03-26,2024-03-31,17,宮島,一般,２４４　１２１３５１[３],2024-02-24,2024-02-29,05,多摩川,一般,１２４　３２２２１６１４,2024-02-12,2024-02-18,09,津,一般,１５２１２３３　１２６１[１],3652,森下 勇,2024-04-23,2024-04-28,13,尼崎,一般,６　１６６　５３,2024-04-13,2024-04-18,04,平和島,一般,５５５　５　３６４　６６,2024-03-23,2024-03-27,21,芦屋,一般,４　２５５　６　６２,2024-03-05,2024-03-10,01,桐生,一般,４　１５１６６６２　２５,2024-02-19,2024-02-24,10,三国,一般,６　４６２５５５５　５４,4078,渡辺 史之,2024-04-13,2024-04-18,07,蒲郡,一般,４　６２１　６　４６３,2024-04-01,2024-04-06,12,住之江,一般,４　４３６　３５,2024-03-13,2024-03-17,10,三国,一般,６　２３５　４５５,2024-02-25,2024-02-29,08,常滑,一般,６５６　６,2024-02-16,2024-02-19,01,桐生,一般,２　２６４　６６,3889,須藤 隆雄,2024-04-19,2024-04-22,08,常滑,一般,５　５　３　４２,2024-02-16,2024-02-19,01,桐生,一般,５　５３６　６４,2024-02-01,2024-02-07,18,徳山,一般,４　４２４１５　２６６　４５,2024-01-18,2024-01-21,02,戸田,一般,４　１４３６１６,2024-01-02,2024-01-07,01,桐生,一般,４　５５５　４　５４２２,3973,崎 利仁,2024-04-19,2024-04-25,03,江戸川,一般,４４５　３５５　４　１４,2024-04-03,2024-04-07,17,宮島,一般,４６４　４　６５５,2024-03-13,2024-03-17,10,三国,一般,５　５１５５２　６６,2024-03-05,2024-03-10,01,桐生,一般,　　　　　　　　　　４転,2024-03-01,2024-03-05,09,津,一般,４５５　３６４　５３,5341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202405010107,2024-05-01,01,07R,4491,田中 堅,2024-04-23,2024-04-28,13,尼崎,一般,４　３５３５５６４　２４,2024-03-17,2024-03-23,01,桐生,一般,５２６　１２４３１６１５,2024-03-05,2024-03-10,10,三国,一般,４　５５１６１２２６１６,2024-02-23,2024-02-27,01,桐生,一般,２６１２１３５３５１,2024-02-15,2024-02-18,21,芦屋,一般,４４４４４　１４,4836,大谷 健太,2024-04-25,2024-04-28,07,蒲郡,一般,６２５４３　２,2024-04-11,2024-04-16,12,住之江,一般,２６転　４　４６６　４６,2024-03-20,2024-03-23,13,尼崎,一般,５１３　５６４,2024-03-05,2024-03-10,05,多摩川,一般,５５２　４４１　４６４,2024-02-25,2024-02-28,07,蒲郡,一般,６４５　５,4787,椎名 豊,2024-04-25,2024-04-28,07,蒲郡,一般,１６４１２６[５],2024-04-14,2024-04-18,01,桐生,一般,２１１１４２３１[１],2024-04-04,2024-04-09,16,児島,ＧⅠ,３　６５１　３６２２２,2024-03-24,2024-03-29,12,住之江,ＧⅠ,６　３２F６４　６　５,2024-03-15,2024-03-20,02,戸田,ＳＧ,６１６　６　３　２３６,3463,乙津 康志,2024-04-21,2024-04-26,09,津,一般,５５５　４３１　５　２,2024-04-09,2024-04-14,20,若松,一般,２２６　２　２５５６２５,2024-03-26,2024-03-29,08,常滑,一般,２３２　２５６４,2024-02-12,2024-02-18,09,津,一般,１　３５４　６５５３２　５３,2024-02-01,2024-02-05,24,大村,一般,５３４　３６６　５,5090,生方 靖亜,2024-04-23,2024-04-27,01,桐生,一般,１４３　２５６６１５,2024-04-02,2024-04-07,04,平和島,一般,２　１４５　１４４６２５,2024-03-17,2024-03-23,01,桐生,一般,１４５　４２２　３１[３],2024-03-02,2024-03-07,07,蒲郡,一般,４　４２３５５　３２２４,2024-02-20,2024-02-25,16,児島,一般,５５２　２４６　１６２４,5304,井田 涼介,2024-04-19,2024-04-22,08,常滑,一般,６　６６６　６５,2024-04-03,2024-04-08,09,津,一般,６　６５６　６６６　６６,2024-03-05,2024-03-10,01,桐生,一般,５　６　６６６６６落６５,,,,,,,,,,,,
202405010108,2024-05-01,01,08R,3686,鳥居塚 孝博,2024-04-23,2024-04-28,13,尼崎,一般,１４５　２４２３２４２２,2024-04-11,2024-04-16,12,住之江,一般,３３４　１４４　３１１５,2024-03-28,2024-04-02,10,三国,一般,２　６３３　３３４　５１,2024-03-16,2024-03-22,08,常滑,ＧⅢ,１４５　１転,2024-03-05,2024-03-10,01,桐生,一般,３１５３２５２　３４１２,4169,多田 有佑,2024-04-19,2024-04-24,02,戸田,ＧⅢ,５５１　６４３　６　４,2024-04-02,2024-04-07,04,平和島,一般,１　４２３　６６３６１,2024-03-11,2024-03-17,21,芦屋,一般,２３３　５６３　２６３５４４,2024-03-01,2024-03-05,09,津,一般,５６５　６５２　２５,2024-02-23,2024-02-26,04,平和島,一般,５４２　２５５２,3441,土屋 太朗,2024-04-19,2024-04-24,02,戸田,ＧⅢ,４　２３４　４２６５４２,2024-04-05,2024-04-10,01,桐生,一般,１４５　４３２　４３４２,2024-03-20,2024-03-25,06,浜名湖,一般,１　６６欠,2024-03-09,2024-03-13,22,福岡,一般,４　６５５２３　４,2024-02-23,2024-02-27,01,桐生,一般,１４２　４５５妨４,3790,佐口 達也,2024-04-19,2024-04-24,02,戸田,ＧⅢ,３　４１１　４５３５２６,2024-04-05,2024-04-10,01,桐生,一般,５　１６３　５３１２４６,2024-03-17,2024-03-23,24,大村,一般,２３５　３５２　６２１　３３,2024-03-05,2024-03-10,01,桐生,一般,１３５　４１３５４６４転,2024-02-20,2024-02-23,03,江戸川,一般,１１４　６４落６,4238,毒島 誠,2024-04-07,2024-04-12,24,大村,ＧⅠ,２２６　転　５３６１２,2024-03-24,2024-03-29,12,住之江,ＧⅠ,６２１　３　６６３３１,2024-03-15,2024-03-20,02,戸田,ＳＧ,３１１　２２　　１　[１],2024-03-05,2024-03-10,01,桐生,一般,１１１１１１１１１１[１],2024-01-25,2024-01-30,06,浜名湖,ＧⅠ,３　３６５　３３５３１,5234,塚越 海斗,2024-04-23,2024-04-28,16,児島,一般,６　３４３　１４１４５４,2024-04-14,2024-04-18,01,桐生,一般,　　　　　　　　６１,2024-04-03,2024-04-08,09,津,一般,３４１　３４２６２２[５],2024-03-21,2024-03-27,03,江戸川,一般,３　１４５　３３３４１５,2024-03-12,2024-03-17,06,浜名湖,一般,　　　　　　１３３　２５
202405010109,2024-05-01,01,09R,4407,鹿島 敏弘,2024-04-19,2024-04-24,02,戸田,ＧⅢ,３　１３６　６６４　５４,2024-04-06,2024-04-11,06,浜名湖,一般,５　６２F　６　６　３,2024-03-29,2024-04-03,02,戸田,一般,２　３３４４２４１５２６,2024-03-20,2024-03-23,13,尼崎,一般,５１１　５４３４,2024-03-10,2024-03-15,16,児島,一般,４３４　５２６５３　３２,3740,大澤 普司,2024-04-23,2024-04-28,13,尼崎,一般,３　３１３エ,2024-04-13,2024-04-18,16,児島,一般,３５２２４　２６５４４３,2024-04-02,2024-04-07,04,平和島,一般,２５３５５２１　２３１１,2024-03-21,2024-03-27,03,江戸川,一般,５　２　５２,2024-03-11,2024-03-17,21,芦屋,一般,３４２　４４３４６　４２６５,4539,金子 賢志,2024-04-17,2024-04-23,19,下関,一般,２　１５５　３５３３４６１５,2024-04-08,2024-04-12,14,鳴門,一般,２３１　６３２３６１,2024-03-20,2024-03-25,06,浜名湖,一般,３　２６１４５　４４２１,2024-03-08,2024-03-11,24,大村,一般,２５１４１２[６],2024-02-25,2024-02-29,13,尼崎,一般,４　５４５５６　５５,3655,本橋 克洋,2024-04-23,2024-04-28,16,児島,一般,転　２６,2024-04-05,2024-04-10,01,桐生,一般,５　１４３３１　３５１４,2024-03-26,2024-03-31,17,宮島,一般,３３１　３３２４３２[５],2024-03-13,2024-03-17,13,尼崎,一般,６　３２１２２５１２,2024-03-01,2024-03-05,09,津,一般,２　４６２２６６２５,3664,鈴木 賢一,2024-04-22,2024-04-27,10,三国,一般,６５２　５５３　６４２３,2024-04-07,2024-04-12,02,戸田,一般,３　４１６３５　６　１３,2024-03-17,2024-03-23,24,大村,一般,６　５２６　３５１　３４F２,2024-03-02,2024-03-07,06,浜名湖,一般,２５３６１　１５２　６６,2024-02-17,2024-02-22,07,蒲郡,一般,５　１６６　１５５　６４,5216,長谷川 晴哉,2024-04-23,2024-04-28,13,尼崎,一般,３４３　１５４３４　１１,2024-04-13,2024-04-18,04,平和島,一般,２３４　１３３３４１[１],2024-03-12,2024-03-17,06,浜名湖,一般,　　３２６１２４１３１３,2024-03-02,2024-03-07,07,蒲郡,一般,１４１　１５４３４４１２,2024-02-20,2024-02-25,16,児島,一般,５　５１６５１　４１１１
202405010110,2024-05-01,01,10R,3696,白井 友晴,2024-04-19,2024-04-24,02,戸田,ＧⅢ,５　４２１　２３１４１２,2024-04-05,2024-04-10,03,江戸川,一般,１２２　５１３４５１,2024-03-16,2024-03-22,08,常滑,ＧⅢ,４５２　１４６　２１４３,2024-03-05,2024-03-10,10,三国,一般,４３３　５３６６４　５２,2024-02-18,2024-02-23,02,戸田,一般,４　１６,4645,上村 純一,2024-04-23,2024-04-28,16,児島,一般,１　１３２２４１２５１６,2024-04-11,2024-04-16,12,住之江,一般,６６２１１　３１２５６１,2024-04-01,2024-04-06,20,若松,一般,６１２　２６１４２５１４,2024-03-21,2024-03-27,03,江戸川,一般,　　４６４　４３,2024-03-13,2024-03-17,10,三国,一般,３　２２４２１２[６],4420,津久井 拓也,2024-04-23,2024-04-28,13,尼崎,一般,３４６　４４３４５　２６,2024-04-13,2024-04-18,16,児島,一般,４５５　１５５５５３２４,2024-04-02,2024-04-05,14,鳴門,一般,１６１　２４４２,2024-03-19,2024-03-24,05,多摩川,一般,５１６　６３５６４　３１,2024-03-09,2024-03-14,17,宮島,ＧⅡ,４　１２３　２１４　３３,3659,藤生 雄人,2024-04-13,2024-04-18,07,蒲郡,一般,５　２,2024-04-02,2024-04-05,14,鳴門,一般,２１５５３２[５],2024-03-20,2024-03-25,06,浜名湖,一般,４１５　２２４　３６１６,2024-03-05,2024-03-10,01,桐生,一般,１　１１１２６１３１[２],2024-02-17,2024-02-22,07,蒲郡,一般,２　１２３　１２４２[４],4888,金児 隆太,2024-04-20,2024-04-24,05,多摩川,一般,１１３３６　２３４１,2024-04-04,2024-04-09,22,福岡,一般,１　４５１４１５４１[４],2024-03-23,2024-03-27,19,下関,一般,２　３１２　３５１４,2024-03-09,2024-03-14,17,宮島,ＧⅡ,２　１２５６２　５　５２,2024-03-01,2024-03-05,09,津,一般,２１５　２４４３１１,4128,川口 貴久,2024-04-21,2024-04-26,09,津,一般,２　４６２　２５６４６,2024-03-26,2024-04-01,24,大村,一般,６５４　２１６　２　６　５F,2024-03-05,2024-03-10,05,多摩川,一般,４１２　５５１　１６１４,2024-02-25,2024-02-29,08,常滑,一般,６　２６５２３　２２,2024-02-03,2024-02-08,11,びわこ,一般,４　４３３　１２３３１５
