レースコード,レース日,レース場,レース回,締切時刻,取得日時,状態,艇1_体重(kg),艇1_体重調整(kg),艇1_展示タイム,艇1_チルト,艇2_体重(kg),艇2_体重調整(kg),艇2_展示タイム,艇2_チルト,艇3_体重(kg),艇3_体重調整(kg),艇3_展示タイム,艇3_チルト,艇4_体重(kg),艇4_体重調整(kg),艇4_展示タイム,艇4_チルト,艇5_体重(kg),艇5_体重調整(kg),艇5_展示タイム,艇5_チルト,艇6_体重(kg),艇6_体重調整(kg),艇6_展示タイム,艇6_チルト
202602140101,2026-02-14,01,01R,,backfill-from-daily,,51.0,1.0,6.76,-0.5,55.0,0.0,6.87,-0.5,51.5,0.5,6.8,-0.5,52.3,0.0,6.81,-0.5,51.5,0.5,6.71,0.0,52.0,0.0,6.79,-0.5
202602140102,2026-02-14,01,02R,,backfill-from-daily,,54.5,0.0,6.75,-0.5,51.0,1.0,6.69,-0.5,51.5,0.5,6.79,-0.5,54.7,0.0,6.72,-0.5,54.2,0.0,6.64,-0.5,56.1,0.0,6.65,-0.5
202602140103,2026-02-14,01,03R,,backfill-from-daily,,52.0,0.0,6.82,-0.5,52.9,0.0,6.63,-0.5,51.0,1.0,6.64,-0.5,55.7,0.0,6.76,-0.5,50.5,1.5,6.67,0.0,52.0,0.0,6.75,0.0
202602140104,2026-02-14,01,04R,,backfill-from-daily,,52.9,0.0,6.86,0.0,52.3,0.0,6.71,0.0,52.0,0.0,6.71,0.0,53.3,0.0,6.83,0.0,52.6,0.0,6.81,0.0,53.2,0.0,6.69,-0.5
202602140105,2026-02-14,01,05R,,backfill-from-daily,,52.0,0.0,6.7,-0.5,52.0,0.0,6.66,0.0,55.1,0.0,6.58,-0.5,52.8,0.0,6.61,0.0,56.4,0.0,6.69,-0.5,52.0,0.0,6.78,-0.5
202602140106,2026-02-14,01,06R,,backfill-from-daily,,52.2,0.0,6.7,-0.5,52.0,0.0,6.82,0.0,54.4,0.0,6.86,-0.5,51.0,1.0,6.74,-0.5,51.0,1.0,6.79,0.0,52.0,0.0,6.7,0.0
202602140107,2026-02-14,01,07R,,backfill-from-daily,,53.1,0.0,6.82,-0.5,50.5,1.5,6.81,0.0,52.2,0.0,6.71,-0.5,53.7,0.0,6.77,0.0,52.1,0.0,6.86,-0.5,53.9,0.0,6.73,-0.5
202602140108,2026-02-14,01,08R,,backfill-from-daily,,54.4,0.0,6.74,0.0,51.5,0.5,6.72,-0.5,54.5,0.0,6.82,-0.5,52.0,0.0,6.82,-0.5,54.2,0.0,6.76,0.0,51.5,0.5,6.66,0.0
202602140109,2026-02-14,01,09R,,backfill-from-daily,,51.0,1.0,6.8,-0.5,52.8,0.0,6.77,0.0,51.5,0.5,6.78,0.0,52.9,0.0,6.84,0.0,51.5,0.5,6.69,-0.5,52.0,0.0,6.67,1.0
202602140110,2026-02-14,01,10R,,backfill-from-daily,,56.4,0.0,6.65,-0.5,54.4,0.0,6.64,-0.5,54.2,0.0,6.68,-0.5,53.7,0.0,6.73,0.0,52.3,0.0,6.77,0.0,53.1,0.0,6.76,-0.5
202602140111,2026-02-14,01,11R,,backfill-from-daily,,53.3,0.0,6.66,0.0,53.1,0.0,6.77,-0.5,52.0,0.0,6.62,-0.5,52.0,0.0,6.71,-0.5,52.0,0.0,6.76,-0.5,52.3,0.0,6.72,-0.5
202602140112,2026-02-14,01,12R,,backfill-from-daily,,54.2,0.0,6.78,0.0,52.2,0.0,6.82,-0.5,53.2,0.0,6.71,-0.5,52.0,0.0,6.85,0.0,52.2,0.0,6.73,-0.5,55.7,0.0,6.75,-0.5
202602140401,2026-02-14,04,01R,,backfill-from-daily,,51.8,0.0,6.75,-0.5,45.0,2.0,6.77,-0.5,44.0,3.0,6.74,-0.5,45.5,1.5,6.72,-0.5,46.5,0.5,6.78,-0.5,47.3,0.0,6.8,-0.5
202602140402,2026-02-14,04,02R,,backfill-from-daily,,44.0,3.0,6.76,-0.5,45.5,1.5,6.73,-0.5,47.7,0.0,6.74,0.0,47.0,0.0,6.8,-0.5,45.0,2.0,6.78,-0.5,46.0,1.0,6.71,-0.5
202602140403,2026-02-14,04,03R,,backfill-from-daily,,46.0,1.0,6.78,-0.5,47.0,0.0,6.81,-0.5,46.5,0.5,6.81,-0.5,48.8,0.0,6.71,-0.5,49.2,0.0,6.82,-0.5,47.2,0.0,6.93,-0.5
202602140404,2026-02-14,04,04R,,backfill-from-daily,,48.2,0.0,6.8,-0.5,48.0,0.0,6.79,-0.5,48.8,0.0,6.89,-0.5,47.9,0.0,6.8,-0.5,47.0,0.0,6.82,-0.5,45.5,1.5,6.72,-0.5
202602140405,2026-02-14,04,05R,,backfill-from-daily,,46.5,0.5,6.65,0.0,46.0,1.0,6.77,-0.5,46.5,0.5,6.77,-0.5,49.3,0.0,6.64,-0.5,46.5,0.5,6.73,-0.5,47.0,0.0,6.72,-0.5
202602140406,2026-02-14,04,06R,,backfill-from-daily,,44.0,3.0,6.77,-0.5,47.0,0.0,6.76,-0.5,41.5,5.5,6.78,0.0,46.5,0.5,6.77,-0.5,45.5,1.5,6.79,-0.5,47.2,0.0,6.79,-0.5
202602140407,2026-02-14,04,07R,,backfill-from-daily,,47.0,0.0,6.71,-0.5,47.2,0.0,6.83,0.0,47.0,0.0,6.86,-0.5,47.3,0.0,6.89,-0.5,47.0,0.0,6.79,0.0,49.0,0.0,6.87,-0.5
202602140408,2026-02-14,04,08R,,backfill-from-daily,,47.0,0.0,6.77,-0.5,47.3,0.0,6.82,-0.5,44.0,3.0,6.76,-0.5,46.0,1.0,6.8,-0.5,46.5,0.5,6.79,-0.5,47.0,0.0,6.75,-0.5
202602140409,2026-02-14,04,09R,,backfill-from-daily,,50.9,0.0,6.75,0.0,47.0,0.0,6.77,-0.5,45.5,1.5,6.76,-0.5,46.0,1.0,6.78,-0.5,46.0,1.0,6.78,-0.5,48.3,0.0,6.86,-0.5
202602140410,2026-02-14,04,10R,,backfill-from-daily,,47.7,0.0,6.75,0.0,46.0,1.0,6.72,-0.5,47.2,0.0,6.9,-0.5,44.0,3.0,6.75,-0.5,49.3,0.0,6.74,-0.5,47.0,0.0,6.78,-0.5
202602140411,2026-02-14,04,11R,,backfill-from-daily,,45.0,2.0,6.8,-0.5,47.3,0.0,6.85,-0.5,48.2,0.0,6.89,-0.5,46.5,0.5,6.85,-0.5,46.0,1.0,6.92,-0.5,45.0,2.0,6.86,-0.5
