レースコード,レース日,レース場,レース回,締切時刻,取得日時,状態,艇1_体重(kg),艇1_体重調整(kg),艇1_展示タイム,艇1_チルト,艇2_体重(kg),艇2_体重調整(kg),艇2_展示タイム,艇2_チルト,艇3_体重(kg),艇3_体重調整(kg),艇3_展示タイム,艇3_チルト,艇4_体重(kg),艇4_体重調整(kg),艇4_展示タイム,艇4_チルト,艇5_体重(kg),艇5_体重調整(kg),艇5_展示タイム,艇5_チルト,艇6_体重(kg),艇6_体重調整(kg),艇6_展示タイム,艇6_チルト
202602170101,2026-02-17,01,01R,,backfill-from-daily,,53.4,0.0,6.66,0.0,54.6,0.0,6.64,-0.5,52.0,0.0,6.74,-0.5,53.3,0.0,6.81,-0.5,52.1,0.0,6.78,0.0,54.3,0.0,6.63,0.0
202602170102,2026-02-17,01,02R,,backfill-from-daily,,52.0,0.0,6.64,-0.5,53.0,0.0,6.66,-0.5,52.0,0.0,6.66,-0.5,53.4,0.0,6.76,-0.5,54.1,0.0,6.62,-0.5,52.2,0.0,6.67,0.0
202602170103,2026-02-17,01,03R,,backfill-from-daily,,52.0,0.0,6.72,-0.5,53.7,0.0,6.83,-0.5,52.5,0.0,6.7,0.0,52.9,0.0,6.86,0.0,53.3,0.0,6.81,-0.5,52.0,0.0,6.73,0.0
202602170104,2026-02-17,01,04R,,backfill-from-daily,,56.5,0.0,6.6,-0.5,52.0,0.0,6.77,-0.5,53.0,0.0,6.73,0.0,52.2,0.0,6.7,-0.5,52.8,0.0,6.69,-0.5,52.0,0.0,6.67,0.0
202602170105,2026-02-17,01,05R,,backfill-from-daily,,53.7,0.0,6.68,0.0,51.0,1.0,6.66,0.0,52.0,0.0,6.6,-0.5,56.4,0.0,6.64,-0.5,52.0,0.0,6.67,-0.5,53.1,0.0,6.58,0.0
202602170106,2026-02-17,01,06R,,backfill-from-daily,,52.6,0.0,6.7,-0.5,53.4,0.0,6.66,-0.5,52.0,0.0,6.54,-0.5,51.0,1.0,6.69,0.0,54.6,0.0,6.57,-0.5,52.0,0.0,6.5,0.0
202602170107,2026-02-17,01,07R,,backfill-from-daily,,53.7,0.0,6.69,-0.5,52.0,0.0,6.72,-0.5,53.0,0.0,6.76,-0.5,51.0,1.0,6.73,-0.5,54.8,0.0,6.78,-0.5,52.4,0.0,6.7,0.0
202602170108,2026-02-17,01,08R,,backfill-from-daily,,52.0,0.0,6.59,-0.5,52.0,0.0,6.63,-0.5,52.7,0.0,6.66,0.0,54.3,0.0,6.66,0.0,52.5,0.0,6.74,-0.5,53.0,0.0,6.55,-0.5
202602170109,2026-02-17,01,09R,,backfill-from-daily,,52.0,0.0,6.73,0.0,54.1,0.0,6.69,-0.5,52.9,0.0,6.74,0.0,52.0,0.0,6.82,-0.5,52.0,0.0,6.63,0.0,53.7,0.0,6.65,-0.5
202602170110,2026-02-17,01,10R,,backfill-from-daily,,52.5,0.0,6.66,0.0,52.8,0.0,6.69,-0.5,56.4,0.0,6.62,-0.5,52.6,0.0,6.8,-0.5,51.0,1.0,6.76,-0.5,56.5,0.0,6.75,-0.5
202602170111,2026-02-17,01,11R,,backfill-from-daily,,52.0,0.0,6.72,-0.5,52.0,0.0,6.74,-0.5,52.2,0.0,6.73,0.0,53.0,0.0,6.74,-0.5,53.4,0.0,6.68,-0.5,52.0,0.0,6.72,-0.5
202602170112,2026-02-17,01,12R,,backfill-from-daily,,51.0,1.0,6.72,0.0,52.0,0.0,6.82,-0.5,54.8,0.0,6.84,0.0,52.0,0.0,6.68,0.0,53.4,0.0,6.77,-0.5,53.3,0.0,6.65,-0.5
202602170801,2026-02-17,08,01R,,backfill-from-daily,,52.8,0.0,6.81,-0.5,51.5,0.5,6.74,-0.5,59.3,0.0,6.82,-0.5,54.6,0.0,6.79,-0.5,52.0,0.0,6.74,-0.5,55.8,0.0,6.75,-0.5
202602170802,2026-02-17,08,02R,,backfill-from-daily,,48.9,0.0,6.71,-0.5,46.5,0.5,6.67,0.0,45.5,1.5,6.65,-0.5,47.0,0.0,6.69,-0.5,46.0,1.0,6.66,-0.5,47.2,0.0,6.69,-0.5
202602170803,2026-02-17,08,03R,,backfill-from-daily,,52.7,0.0,6.71,0.0,52.0,0.0,6.69,-0.5,54.1,0.0,6.82,-0.5,53.8,0.0,6.77,-0.5,51.5,0.5,6.71,-0.5,52.8,0.0,6.7,-0.5
