レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202605030101,2026-05-03,01,01R,5306,河内 悠利杏,2026-01-02,2026-01-07,01,桐生,一般,６　６４５６４　６５６,2025-09-21,2025-09-26,01,桐生,ＧⅢ,４５２　４３６　４　６５,2025-08-11,2025-08-16,01,桐生,一般,６　６３４　５４１５５,2025-04-01,2025-04-06,01,桐生,一般,６　６６６　３６６　３４,2024-12-31,2025-01-05,01,桐生,一般,４６５　５　５６５　４F,5108,柴田 愛梨,2026-01-02,2026-01-07,01,桐生,一般,６　６５６　６６６６６,2025-09-21,2025-09-26,01,桐生,ＧⅢ,３　６６６　５６５　６５,2022-09-18,2022-09-23,01,桐生,ＧⅢ,６　４５４　５６３　２５,2022-08-11,2022-08-16,01,桐生,一般,４　６５６　１　６６４６,2022-06-23,2022-06-28,01,桐生,一般,２５５　３３４　３　３６,4491,田中 堅,2026-02-14,2026-02-18,01,桐生,一般,５４４　４　３４４６,2025-07-24,2025-07-29,01,桐生,一般,５５５　３　４４４４１５,2025-05-01,2025-05-06,01,桐生,一般,１　２４６３３　１４６４,2025-03-21,2025-03-27,01,桐生,一般,　　　　　　　　６６４　６４,2024-12-31,2025-01-05,01,桐生,一般,５２２　４２３　２５４１,4305,金子 拓矢,2026-04-12,2026-04-17,01,桐生,ＧⅠ,１５２　５６２　６３１,2026-01-02,2026-01-07,01,桐生,一般,５　４６,2025-11-11,2025-11-16,01,桐生,一般,２１３３２　１４１２[４],2025-07-24,2025-07-29,01,桐生,一般,２５４１１　３１,2025-05-25,2025-05-30,01,桐生,一般,１５２３２　１３１３[５],3686,鳥居塚 孝博,2026-01-02,2026-01-07,01,桐生,一般,５１４　３３３　１２１１,2025-08-11,2025-08-16,01,桐生,一般,４４１　４２３　１１２３,2025-05-01,2025-05-06,01,桐生,一般,３　３２２２３　５　３３,2025-03-03,2025-03-08,01,桐生,一般,３４　　５３３３,2025-01-17,2025-01-22,01,桐生,ＧⅢ,３１２　２３３　４４１２,5455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202605030102,2026-05-03,01,02R,4987,島倉 都,2026-01-02,2026-01-07,01,桐生,一般,３　４２２６１５６　１６,2025-09-21,2025-09-26,01,桐生,ＧⅢ,５５２　５５２　６　３１,2025-08-11,2025-08-16,01,桐生,一般,３　１４６　５５６３２,2024-12-31,2025-01-05,01,桐生,一般,３６６　５　６６２　４４,2024-10-15,2024-10-20,01,桐生,一般,６　６５２　２６５　１６,4407,鹿島 敏弘,2026-01-12,2026-01-17,01,桐生,一般,３　２２１５５６５　３,2025-10-07,2025-10-13,01,桐生,一般,６６５　１６３６２　４　１３,2025-06-17,2025-06-22,01,桐生,一般,４５２　１４３　１４１５,2025-05-01,2025-05-06,01,桐生,一般,５５５　３　５１５５２,2025-03-21,2025-03-27,01,桐生,一般,１２４　２　５３３　１５３３,3889,須藤 隆雄,2026-02-05,2026-02-10,01,桐生,一般,６２５　６２４　５３５,2025-12-27,2025-12-31,01,桐生,一般,３　３５４３６　３３,2025-07-24,2025-07-29,01,桐生,一般,２３３　５４４　５２４４,2025-05-01,2025-05-06,01,桐生,一般,５４４　２　５２３２５４,2025-03-21,2025-03-27,01,桐生,一般,　　　　　　　　　　６６５,5390,高橋 涼夏,2026-01-02,2026-01-07,01,桐生,一般,６　６　６６６６６６４,2025-08-11,2025-08-16,01,桐生,一般,５　６　４６５　５５４４,2025-07-04,2025-07-09,01,桐生,一般,６　６６６　６４６　５６,2025-04-01,2025-04-06,01,桐生,一般,６　６６５　５５６　転６,2024-12-31,2025-01-05,01,桐生,一般,５　６６６　６　６６６６,3482,金子 猛志,2026-01-02,2026-01-07,01,桐生,一般,１　４４２　５３５２４５,2025-08-02,2025-08-07,01,桐生,一般,３　１４６１３　２４３,2024-12-31,2025-01-05,01,桐生,一般,１５５　２４４　３４６,2024-08-11,2024-08-16,01,桐生,一般,６３４　３　２１５　４１,2024-05-11,2024-05-16,01,桐生,一般,　　　　　　　　　　４２,4787,椎名 豊,2026-01-21,2026-01-25,01,桐生,一般,４落３１２１６　４６,2026-01-02,2026-01-07,01,桐生,一般,１１４　１２６３５　１３,2025-11-21,2025-11-25,01,桐生,一般,１１１１１２４１[１],2025-08-11,2025-08-16,01,桐生,一般,１２６　１１１　３　１５,2025-06-07,2025-06-12,01,桐生,ＧⅠ,２転１　６　１６３　２
202605030103,2026-05-03,01,03R,5320,岩崎 麗子,2026-01-02,2026-01-07,01,桐生,一般,４　３６４　６５５４５,2025-09-21,2025-09-26,01,桐生,ＧⅢ,５　６３６　４５２　４１,2025-08-11,2025-08-16,01,桐生,一般,５　４６６　６　４６６５,2025-04-01,2025-04-06,01,桐生,一般,４　６６５　４５１　６４,2024-12-31,2025-01-05,01,桐生,一般,６　６６６　６　６６６４,4809,外崎 悟,2025-10-30,2025-11-04,01,桐生,一般,３６２　２５１　２５１４,2025-02-13,2025-02-19,01,桐生,一般,５　４２１　３　２５２４,2023-07-21,2023-07-25,01,桐生,一般,４エ,2023-04-28,2023-05-03,01,桐生,一般,３４４　２　３３１３３,2022-05-19,2022-05-22,01,桐生,一般,１４２４６５４,5283,植木 美帆,2025-08-11,2025-08-16,01,桐生,一般,５　４５３　６　６３５５,2024-07-14,2024-07-19,01,桐生,ＧⅢ,　　　　　　　　　　６５,2024-04-23,2024-04-27,01,桐生,一般,６　６　６６５　１４,2023-11-15,2023-11-19,01,桐生,一般,６　６６４　６　５６,,,,,,,3406,中里 英夫,2026-01-02,2026-01-07,01,桐生,一般,５　２F６　３　２１５,2025-11-21,2025-11-25,01,桐生,一般,６４５１６　３１６,2025-08-11,2025-08-16,01,桐生,一般,４　１３２　３５６　１４,2025-07-04,2025-07-09,01,桐生,一般,２２３　２３２　２５５３,2025-05-17,2025-05-21,01,桐生,一般,５　３６２　２２４２,4887,富澤 祐作,2026-03-06,2026-03-12,01,桐生,一般,　　　　　　　　　　　　６２,2025-08-11,2025-08-16,01,桐生,一般,６　１１３４１２６　１６,2025-05-01,2025-05-06,01,桐生,一般,６４５　４３１　６２３２,2025-02-13,2025-02-19,01,桐生,一般,１　２　１３４　１４１１,2024-12-31,2025-01-05,01,桐生,一般,３１５　１２１　３　４１,3159,江口 晃生,2026-04-01,2026-04-06,01,桐生,一般,１１１　１２１６５１[１],2026-01-02,2026-01-07,01,桐生,一般,１６５　５２１　３　４１,2025-10-30,2025-11-04,01,桐生,一般,２２４　３４１２３６２２,2025-09-06,2025-09-11,01,桐生,一般,１６４２２　３４３６５３,2025-06-07,2025-06-12,01,桐生,ＧⅠ,４４１　１　１４４　F３
202605030104,2026-05-03,01,04R,4128,川口 貴久,2025-10-30,2025-11-04,01,桐生,一般,２５３４１　４４６　２,2025-05-01,2025-05-06,01,桐生,一般,５転３　６　２　１３２５,2024-09-07,2024-09-12,01,桐生,一般,２１５　５２４　６３１２,2024-05-01,2024-05-06,01,桐生,一般,１５４　５６４　３５５,2024-01-27,2024-01-31,01,桐生,一般,１４１　６５６４３３,4177,萬 正嗣,2026-01-02,2026-01-07,01,桐生,一般,１３４　４３３４３４１,2025-02-13,2025-02-19,01,桐生,一般,１４５３１　４　６６１６,2024-10-24,2024-10-29,01,桐生,ＧⅢ,１１３　３６４　１３４１,2024-08-29,2024-09-03,01,桐生,一般,１１４　３４６　５６２４,2024-05-23,2024-05-28,01,桐生,一般,２６１　１３１　１１[４],5361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3532,柴田 光,2026-04-12,2026-04-17,01,桐生,ＧⅠ,５　４４３　４５６２１,2026-01-02,2026-01-07,01,桐生,一般,４　転欠,2025-11-29,2025-12-04,01,桐生,一般,３１２　４６１　５３F３,2025-09-06,2025-09-11,01,桐生,一般,６３４１５　３２１２１３,2025-08-11,2025-08-16,01,桐生,一般,１　１２２２３１１　[１],5377,鳥居塚 嶺王,2026-03-16,2026-03-21,01,桐生,一般,５３３　３　５４１　３１,2025-11-11,2025-11-16,01,桐生,一般,１　５３２４５６５　F,2025-08-11,2025-08-16,01,桐生,一般,５　４３転　４　５２５５,2025-06-26,2025-06-30,01,桐生,一般,６　６　６６６６６,2025-05-17,2025-05-21,01,桐生,一般,６　６　４４２　５６,4188,久田 敏之,2026-04-12,2026-04-17,01,桐生,ＧⅠ,５２４　４３３　３１５,2026-01-02,2026-01-07,01,桐生,一般,３２３　２１２３１　[３],2025-08-11,2025-08-16,01,桐生,一般,１３１　１１２　１　[４],2025-06-07,2025-06-12,01,桐生,ＧⅠ,２３２　３４３　１１２,2025-05-01,2025-05-06,01,桐生,一般,６　２１１２１３３　３１
202605030105,2026-05-03,01,05R,4888,金児 隆太,2026-01-02,2026-01-07,01,桐生,一般,２６３　１３４　２３２２,2025-10-30,2025-11-04,01,桐生,一般,４４５２４　３６３　３３,2025-08-24,2025-08-29,01,桐生,一般,２４１２４　３３５６１６,2025-05-17,2025-05-21,01,桐生,一般,落６４５１５５　３５,2025-03-03,2025-03-08,01,桐生,一般,３　１　１２６４６４３２,3655,本橋 克洋,2026-01-02,2026-01-07,01,桐生,一般,４　４１３　３２４　１２,2025-10-07,2025-10-13,01,桐生,一般,１　４２３６６　５１４　３１,2025-08-11,2025-08-16,01,桐生,一般,２３１　３６２　４　４６,2025-05-01,2025-05-06,01,桐生,一般,２　２３６４４　２１１４,2025-03-13,2025-03-17,01,桐生,一般,３　３　２２３４２３,3293,宮内 由紀英,2025-12-27,2025-12-31,01,桐生,一般,３３６　４１４４６３,2024-03-17,2024-03-23,01,桐生,一般,６２,2023-01-19,2023-01-23,01,桐生,一般,１２５　４３６　３４,2022-12-15,2022-12-20,01,桐生,一般,４３２　５３３　４６５,2022-09-10,2022-09-14,01,桐生,一般,５　６５６　５　６６,4362,土屋 智則,2026-04-12,2026-04-17,01,桐生,ＧⅠ,１２４　４１３　２　[２],2025-08-11,2025-08-16,01,桐生,一般,３６１　１２１　３　３２,2025-06-07,2025-06-12,01,桐生,ＧⅠ,３３１　６５２　１１２,2025-05-01,2025-05-06,01,桐生,一般,４４１１１　３１２　[２],2025-01-31,2025-02-05,01,桐生,一般,１１３　５１１１３３３１,4645,上村 純一,2026-04-12,2026-04-17,01,桐生,ＧⅠ,３　５５２　６４４　３６,2025-08-11,2025-08-16,01,桐生,一般,４２５　４３５４１１２,2025-06-07,2025-06-12,01,桐生,ＧⅠ,６　２　２６５　２１３１,2025-05-01,2025-05-06,01,桐生,一般,２３２２１　３２２　[５],2024-12-31,2025-01-05,01,桐生,一般,６１３６２　５　５２３２,3973,崎 利仁,2026-04-12,2026-04-17,01,桐生,ＧⅠ,　　　　　　　　６６６,2026-04-01,2026-04-06,01,桐生,一般,１落２　５　５５４　４６,2026-03-06,2026-03-12,01,桐生,一般,　　　　　　　　　　　　２６,2026-01-21,2026-01-25,01,桐生,一般,１１４　４１６４５３,2025-11-29,2025-12-04,01,桐生,一般,６２３　２３４　４　１２
202605030106,2026-05-03,01,06R,3740,大澤 普司,2026-04-12,2026-04-17,01,桐生,ＧⅠ,６　２　６５２　４３２４,2026-01-02,2026-01-07,01,桐生,一般,４５２　１６１５６　１６,2025-08-11,2025-08-16,01,桐生,一般,４　１５F１５　１　２,2025-07-15,2025-07-20,01,桐生,一般,１１１３２　１３２１[１],2025-05-01,2025-05-06,01,桐生,一般,２２１　４２１　３　３１,5306,河内 悠利杏,2026-01-02,2026-01-07,01,桐生,一般,６　６４５６４　６５６,2025-09-21,2025-09-26,01,桐生,ＧⅢ,４５２　４３６　４　６５,2025-08-11,2025-08-16,01,桐生,一般,６　６３４　５４１５５,2025-04-01,2025-04-06,01,桐生,一般,６　６６６　３６６　３４,2024-12-31,2025-01-05,01,桐生,一般,４６５　５　５６５　４F,3699,富永 正人,2025-12-27,2025-12-31,01,桐生,一般,６４２　３　３３２４,2025-07-15,2025-07-20,01,桐生,一般,４１５　１４２　４３１４,2025-05-01,2025-05-06,01,桐生,一般,４６６　２　３　２５１１,2025-01-17,2025-01-22,01,桐生,ＧⅢ,４　２２５　３１３５１５,2024-08-11,2024-08-16,01,桐生,一般,６２６　６　５５２４５,3947,寺本 昇平,2026-01-02,2026-01-07,01,桐生,一般,５２１　３４５　４６５５,2025-08-11,2025-08-16,01,桐生,一般,１１３　６３４　４　１３,2025-06-17,2025-06-22,01,桐生,一般,５４６　３　６３３　１２,2025-05-01,2025-05-06,01,桐生,一般,３１６　３４６　１４１５,2024-12-31,2025-01-05,01,桐生,一般,５３３　６４１　１３５,3827,今泉 徹,2026-01-02,2026-01-07,01,桐生,一般,５　１４４３１６３４２,2025-11-11,2025-11-16,01,桐生,一般,４　５３５５５　３　２５,2025-08-11,2025-08-16,01,桐生,一般,３４３　５５５　５４４,2025-06-17,2025-06-22,01,桐生,一般,５　２４５　４３３６３,2025-05-01,2025-05-06,01,桐生,一般,３　６６４　６３５２４３,5390,高橋 涼夏,2026-01-02,2026-01-07,01,桐生,一般,６　６　６６６６６６４,2025-08-11,2025-08-16,01,桐生,一般,５　６　４６５　５５４４,2025-07-04,2025-07-09,01,桐生,一般,６　６６６　６４６　５６,2025-04-01,2025-04-06,01,桐生,一般,６　６６５　５５６　転６,2024-12-31,2025-01-05,01,桐生,一般,５　６６６　６　６６６６
202605030107,2026-05-03,01,07R,4819,蜂須 瑞生,2026-01-02,2026-01-07,01,桐生,一般,３５３　３２１　３　２２,2025-09-21,2025-09-26,01,桐生,ＧⅢ,１２１２３　２６４F４,2025-08-11,2025-08-16,01,桐生,一般,１２３　５５２６２　１３,2024-10-15,2024-10-20,01,桐生,一般,１５１５５　２３１５５１,2024-06-25,2024-06-30,01,桐生,一般,３３５　１４２１３３５１,3441,土屋 太朗,2025-12-13,2025-12-17,01,桐生,一般,２２１　６３６５２３,2025-08-11,2025-08-16,01,桐生,一般,４　２４５　４４３４２,2025-05-01,2025-05-06,01,桐生,一般,１４５　４４４　１３３３,2024-12-31,2025-01-05,01,桐生,一般,１５３　２６２　４　５４,2024-05-01,2024-05-06,01,桐生,一般,３２３　２３３　５　３４,4787,椎名 豊,2026-01-21,2026-01-25,01,桐生,一般,４落３１２１６　４６,2026-01-02,2026-01-07,01,桐生,一般,１１４　１２６３５　１３,2025-11-21,2025-11-25,01,桐生,一般,１１１１１２４１[１],2025-08-11,2025-08-16,01,桐生,一般,１２６　１１１　３　１５,2025-06-07,2025-06-12,01,桐生,ＧⅠ,２転１　６　１６３　２,5320,岩崎 麗子,2026-01-02,2026-01-07,01,桐生,一般,４　３６４　６５５４５,2025-09-21,2025-09-26,01,桐生,ＧⅢ,５　６３６　４５２　４１,2025-08-11,2025-08-16,01,桐生,一般,５　４６６　６　４６６５,2025-04-01,2025-04-06,01,桐生,一般,４　６６５　４５１　６４,2024-12-31,2025-01-05,01,桐生,一般,６　６６６　６　６６６４,5455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3475,橋本 久和,2026-04-01,2026-04-06,01,桐生,一般,２　４２１　転４１４４１,2026-01-21,2026-01-25,01,桐生,一般,５　２４１　２６２５,2025-11-11,2025-11-16,01,桐生,一般,欠欠,2025-08-11,2025-08-16,01,桐生,一般,２　４５１　６６１３２５,2025-06-26,2025-06-30,01,桐生,一般,落３５１１３１４１１
202605030108,2026-05-03,01,08R,3406,中里 英夫,2026-01-02,2026-01-07,01,桐生,一般,５　２F６　３　２１５,2025-11-21,2025-11-25,01,桐生,一般,６４５１６　３１６,2025-08-11,2025-08-16,01,桐生,一般,４　１３２　３５６　１４,2025-07-04,2025-07-09,01,桐生,一般,２２３　２３２　２５５３,2025-05-17,2025-05-21,01,桐生,一般,５　３６２　２２４２,4486,野村 誠,2026-04-12,2026-04-17,01,桐生,ＧⅠ,　　　　　　　　４６６,2026-04-01,2026-04-06,01,桐生,一般,３２２　２２２４１５６５,2025-10-30,2025-11-04,01,桐生,一般,３　５６１２１　１４転５,2025-08-11,2025-08-16,01,桐生,一般,５　５４６　２６３２２２,2025-05-17,2025-05-21,01,桐生,一般,４３４F５　５　６,3790,佐口 達也,2026-02-24,2026-03-01,01,桐生,一般,３　５４２　３２１　２３,2025-08-11,2025-08-16,01,桐生,一般,４６欠,2025-06-26,2025-06-30,01,桐生,一般,４５５　３６５　２２,2025-01-17,2025-01-22,01,桐生,ＧⅢ,１　２６１　６４４　F４,2024-08-11,2024-08-16,01,桐生,一般,５５３　４　５５１３６,5361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3679,飯島 昌弘,2026-01-29,2026-02-01,01,桐生,一般,２２４　３４５２,2025-04-22,2025-04-27,01,桐生,ＧⅠ,１　６　２６６　６５１,2024-11-07,2024-11-12,01,桐生,一般,２１４２５２４　３２[５],2024-01-27,2024-01-31,01,桐生,一般,１５４３１２５３４１,2023-11-23,2023-11-28,01,桐生,ＧⅢ,２　３３１３４３２２[５],5108,柴田 愛梨,2026-01-02,2026-01-07,01,桐生,一般,６　６５６　６６６６６,2025-09-21,2025-09-26,01,桐生,ＧⅢ,３　６６６　５６５　６５,2022-09-18,2022-09-23,01,桐生,ＧⅢ,６　４５４　５６３　２５,2022-08-11,2022-08-16,01,桐生,一般,４　６５６　１　６６４６,2022-06-23,2022-06-28,01,桐生,一般,２５５　３３４　３　３６
202605030109,2026-05-03,01,09R,4887,富澤 祐作,2026-03-06,2026-03-12,01,桐生,一般,　　　　　　　　　　　　６２,2025-08-11,2025-08-16,01,桐生,一般,６　１１３４１２６　１６,2025-05-01,2025-05-06,01,桐生,一般,６４５　４３１　６２３２,2025-02-13,2025-02-19,01,桐生,一般,１　２　１３４　１４１１,2024-12-31,2025-01-05,01,桐生,一般,３１５　１２１　３　４１,3532,柴田 光,2026-04-12,2026-04-17,01,桐生,ＧⅠ,５　４４３　４５６２１,2026-01-02,2026-01-07,01,桐生,一般,４　転欠,2025-11-29,2025-12-04,01,桐生,一般,３１２　４６１　５３F３,2025-09-06,2025-09-11,01,桐生,一般,６３４１５　３２１２１３,2025-08-11,2025-08-16,01,桐生,一般,１　１２２２３１１　[１],3686,鳥居塚 孝博,2026-01-02,2026-01-07,01,桐生,一般,５１４　３３３　１２１１,2025-08-11,2025-08-16,01,桐生,一般,４４１　４２３　１１２３,2025-05-01,2025-05-06,01,桐生,一般,３　３２２２３　５　３３,2025-03-03,2025-03-08,01,桐生,一般,３４　　５３３３,2025-01-17,2025-01-22,01,桐生,ＧⅢ,３１２　２３３　４４１２,4851,関 浩哉,2026-04-12,2026-04-17,01,桐生,ＧⅠ,２　４６４４３　３１１,2026-01-02,2026-01-07,01,桐生,一般,１１３２１　１１１　[５],2025-08-11,2025-08-16,01,桐生,一般,２１２３４　２４２　[３],2025-06-07,2025-06-12,01,桐生,ＧⅠ,３３２　３　１３３　２６,2025-05-01,2025-05-06,01,桐生,一般,３　２１１１１５１　[転],4888,金児 隆太,2026-01-02,2026-01-07,01,桐生,一般,２６３　１３４　２３２２,2025-10-30,2025-11-04,01,桐生,一般,４４５２４　３６３　３３,2025-08-24,2025-08-29,01,桐生,一般,２４１２４　３３５６１６,2025-05-17,2025-05-21,01,桐生,一般,落６４５１５５　３５,2025-03-03,2025-03-08,01,桐生,一般,３　１　１２６４６４３２,5150,坂本 雄紀,2026-03-16,2026-03-21,01,桐生,一般,１　２４１４２４２３１４,2026-01-02,2026-01-07,01,桐生,一般,３　３５５　２２３３２１,2025-10-21,2025-10-26,01,桐生,ＧⅢ,２１６２４　６３６　６２,2025-08-11,2025-08-16,01,桐生,一般,３３２４１　４１５　１２,2025-05-01,2025-05-06,01,桐生,一般,４妨
202605030110,2026-05-03,01,10R,5216,長谷川 晴哉,2026-03-16,2026-03-21,01,桐生,一般,１２１１４　１３３１[１],2026-03-06,2026-03-12,01,桐生,一般,１３６　　　１３１６２５２３,2026-01-12,2026-01-17,01,桐生,一般,１３１１１　５５５２[４],2026-01-02,2026-01-07,01,桐生,一般,１　５６２　２１４　１４,2025-12-13,2025-12-17,01,桐生,一般,２４３１１５３１[１],3159,江口 晃生,2026-04-01,2026-04-06,01,桐生,一般,１１１　１２１６５１[１],2026-01-02,2026-01-07,01,桐生,一般,１６５　５２１　３　４１,2025-10-30,2025-11-04,01,桐生,一般,２２４　３４１２３６２２,2025-09-06,2025-09-11,01,桐生,一般,１６４２２　３４３６５３,2025-06-07,2025-06-12,01,桐生,ＧⅠ,４４１　１　１４４　F３,3947,寺本 昇平,2026-01-02,2026-01-07,01,桐生,一般,５２１　３４５　４６５５,2025-08-11,2025-08-16,01,桐生,一般,１１３　６３４　４　１３,2025-06-17,2025-06-22,01,桐生,一般,５４６　３　６３３　１２,2025-05-01,2025-05-06,01,桐生,一般,３１６　３４６　１４１５,2024-12-31,2025-01-05,01,桐生,一般,５３３　６４１　１３５,4420,津久井 拓也,2026-01-02,2026-01-07,01,桐生,一般,６３２　４２３　３５５２,2025-11-21,2025-11-25,01,桐生,一般,３５３２２５１５１３,2025-08-11,2025-08-16,01,桐生,一般,３　１２３６３　４　１５,2025-06-17,2025-06-22,01,桐生,一般,３　６３５　５２２１２２,2025-05-01,2025-05-06,01,桐生,一般,３　４２５５２　２１１６,4539,金子 賢志,2026-04-12,2026-04-17,01,桐生,ＧⅠ,６　１　６４５　１４６２,2026-03-06,2026-03-12,01,桐生,一般,３４１　　　５１１２４３２１,2026-01-29,2026-02-01,01,桐生,一般,２６２１１５１２,2026-01-02,2026-01-07,01,桐生,一般,３　１４３４２２２　[４],2025-08-11,2025-08-16,01,桐生,一般,１４２　１２２３１　[５],5377,鳥居塚 嶺王,2026-03-16,2026-03-21,01,桐生,一般,５３３　３　５４１　３１,2025-11-11,2025-11-16,01,桐生,一般,１　５３２４５６５　F,2025-08-11,2025-08-16,01,桐生,一般,５　４３転　４　５２５５,2025-06-26,2025-06-30,01,桐生,一般,６　６　６６６６６,2025-05-17,2025-05-21,01,桐生,一般,６　６　４４２　５６
