レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202605150101,2026-05-15,01,01R,4564,山本 景士郎,2024-10-24,2024-10-29,01,桐生,ＧⅢ,４６６　１５５　３５５,2023-02-02,2023-02-07,01,桐生,一般,５　３４５５１　５　５４,2019-07-24,2019-07-29,01,桐生,一般,６　４５４　６５４６１５,2018-02-03,2018-02-08,01,桐生,一般,４３１　５３２　４５３２,2015-08-20,2015-08-24,01,桐生,一般,１４６　３５４　３４,3463,乙津 康志,2026-01-02,2026-01-07,01,桐生,一般,５５４　２　４４１５６４,2025-08-24,2025-08-29,01,桐生,一般,２５５　２　２３４３５５,2024-11-07,2024-11-12,01,桐生,一般,２　１５５　２６２４２４,2024-05-01,2024-05-06,01,桐生,一般,１２５　２１４　６　４６,2023-12-28,2023-12-31,01,桐生,一般,２１３　４６１２,4306,畔柳 俊吾,2026-01-29,2026-02-01,01,桐生,一般,５　３２１３１５,2024-12-23,2024-12-26,01,桐生,一般,５　２４１４１２,2024-07-25,2024-07-30,01,桐生,一般,１３５　３４２　６４１２,2023-09-05,2023-09-09,01,桐生,一般,５２１６４　４１３６,2023-06-23,2023-06-28,01,桐生,一般,１６２　２３１　２３２２,4550,石岡 将太,2026-02-05,2026-02-10,01,桐生,一般,１２３　２１２　１１[４],2025-10-21,2025-10-26,01,桐生,ＧⅢ,２　１３２３２５６３２２,2025-08-11,2025-08-16,01,桐生,一般,５　２１５３３　２６３１,2025-06-17,2025-06-22,01,桐生,一般,５６２　５　１５５２４,2025-01-31,2025-02-05,01,桐生,一般,４　１２４　３４６５１６,4346,前田 健太郎,2025-11-29,2025-12-04,01,桐生,一般,２　１２６５３　１６３４,2025-06-26,2025-06-30,01,桐生,一般,５　６６２　１１１１,2025-03-03,2025-03-08,01,桐生,一般,６　２　２　６２５２６２,2024-08-29,2024-09-03,01,桐生,一般,６５２　２　５４６１３,2017-06-04,2017-06-09,01,桐生,一般,F　４３５　５５４　６,5378,鈴木 結平太,2025-11-11,2025-11-16,01,桐生,一般,６　６６６　５４２　４５,2025-03-21,2025-03-27,01,桐生,一般,６　６６　　６６６　５６６６,,,,,,,,,,,,,,,,,,
202605150102,2026-05-15,01,02R,4779,伊倉 光,2025-05-17,2025-05-21,01,桐生,一般,４４４　５　４６４,2024-03-05,2024-03-10,01,桐生,一般,２　３１５３３５妨４３,2024-01-18,2024-01-22,01,桐生,一般,３　４　４４３３３１,2023-12-21,2023-12-25,01,桐生,一般,６　６５４　２５５,2022-03-22,2022-03-25,01,桐生,一般,４　４４４４６,4578,藤山 雅弘,2026-02-05,2026-02-10,01,桐生,一般,３６６１６　２４２４５６,2025-07-15,2025-07-20,01,桐生,一般,３　３１２４１２３１[４],2024-03-17,2024-03-23,01,桐生,一般,１３５２５　３４１２[６],2022-10-09,2022-10-13,01,桐生,一般,６６１２６６２　５１,2020-10-29,2020-11-03,01,桐生,ＧⅠ,４　３４３　６２２３３,5050,木下 雄介,2025-11-11,2025-11-16,01,桐生,一般,１３１４３　３１６６４３,2021-04-08,2021-04-13,01,桐生,一般,６４３　５６４　５　４６,2021-02-06,2021-02-09,01,桐生,一般,６　４　６３４３,,,,,,,,,,,,,4906,鈴木 雅希,2025-12-27,2025-12-31,01,桐生,一般,３　１６３４５F３,2025-03-03,2025-03-08,01,桐生,一般,　　　　　　　　　　５４,2024-07-05,2024-07-10,01,桐生,一般,３３３５３　２３２１[３],2023-12-28,2023-12-31,01,桐生,一般,４　４１６　３３,2023-11-01,2023-11-06,01,桐生,一般,１　６５３　４５４２４,3952,中澤 和志,2025-10-07,2025-10-13,01,桐生,一般,２１３２３　１５１　５２[４],2025-04-22,2025-04-27,01,桐生,ＧⅠ,２４３　４　５２１　２３,2024-12-23,2024-12-26,01,桐生,一般,５１３２３４３３,2024-07-25,2024-07-30,01,桐生,一般,４４３　転欠,2023-12-28,2023-12-31,01,桐生,一般,１２３２１１[３],4377,濱本 優一,2025-02-13,2025-02-19,01,桐生,一般,１　２３３４３　２２[４],2021-09-21,2021-09-26,01,桐生,一般,５　１１１２３６６２[６],2014-11-16,2014-11-21,01,桐生,一般,２　３５４３６　２４６２,2014-05-13,2014-05-18,01,桐生,一般,２５２　５３２　３５１４,2012-06-23,2012-06-28,01,桐生,ＧⅢ,２３１　４３６　６　２２
202605150103,2026-05-15,01,03R,3939,渡辺 真至,2025-05-17,2025-05-21,01,桐生,一般,３　４４２３１５４６,2024-12-23,2024-12-26,01,桐生,一般,２４５　３２５,2024-08-03,2024-08-07,01,桐生,一般,３１３４３　３３１１,2023-12-21,2023-12-25,01,桐生,一般,３３２３１　２３[６],2023-07-14,2023-07-17,01,桐生,一般,３４１　２６１１,5087,佐藤 航,2025-03-03,2025-03-08,01,桐生,一般,４　２　３２２２６５４３,2024-03-05,2024-03-10,01,桐生,一般,４５３４１６１　５６６６,2023-12-28,2023-12-31,01,桐生,一般,３５２６１　５４,2022-08-23,2022-08-28,01,桐生,一般,２　不３１１３１５２[３],2022-07-22,2022-07-26,01,桐生,一般,３５６２F　６　４,3353,前田 光昭,2025-10-30,2025-11-04,01,桐生,一般,４６５　５　２４６　３,2025-05-01,2025-05-06,01,桐生,一般,６　５３５　６　２４６３,2024-08-03,2024-08-07,01,桐生,一般,２　５４３　６５２５,2024-01-18,2024-01-22,01,桐生,一般,１　４４１６２　５６,2022-06-07,2022-06-12,01,桐生,一般,５　３５２　３５４　６６,4989,石原 翼,2025-03-03,2025-03-08,01,桐生,一般,２１４　転　１欠,2024-09-18,2024-09-23,01,桐生,ＧⅠ,４４５　３　３３４　２,2023-03-04,2023-03-07,01,桐生,一般,６１２　５５３５,2021-07-14,2021-07-19,01,桐生,一般,１　２２２１２２６４１４,2021-01-19,2021-01-23,01,桐生,一般,４６４　４　１２６４,3966,作間 章,2025-12-27,2025-12-31,01,桐生,一般,エ欠,2025-10-07,2025-10-13,01,桐生,一般,２５３　３１１　１２４４３３,2025-02-22,2025-02-27,01,桐生,一般,１１４３１　２６３３３４,2024-02-23,2024-02-27,01,桐生,一般,５２２４３１３４１５,2023-09-13,2023-09-18,01,桐生,ＧⅠ,６　３　３６４　２６６４,5234,塚越 海斗,2026-05-01,2026-05-06,01,桐生,一般,１１２６２　３　２　[５],2026-03-16,2026-03-21,01,桐生,一般,１３１３３　１３１３５３,2026-02-05,2026-02-10,01,桐生,一般,３２６　１１１２４１３１,2026-01-02,2026-01-07,01,桐生,一般,２２５１４　５４３１３,2025-12-27,2025-12-31,01,桐生,一般,３１４　１１１２[２]
202605150104,2026-05-15,01,04R,4982,中村 将隆,2024-07-05,2024-07-10,01,桐生,一般,５　６４１３３　６４５６,2019-12-03,2019-12-08,01,桐生,一般,６　４５５　４５,2019-07-15,2019-07-20,01,桐生,一般,６　４４１　５５２　２沈,,,,,,,,,,,,,3619,長谷川 充,2026-01-02,2026-01-07,01,桐生,一般,６１２　５５４６４１４,2025-10-30,2025-11-04,01,桐生,一般,２　２４６３４　２４１,2025-07-15,2025-07-20,01,桐生,一般,６　３１１　３２１６１６,2025-05-01,2025-05-06,01,桐生,一般,３６３　５　４５３１５２,2025-01-17,2025-01-22,01,桐生,ＧⅢ,２２４　２４４　２６４６,4215,吉島 祥之,2025-05-10,2025-05-13,01,桐生,一般,１　３６１５２５,2023-11-15,2023-11-19,01,桐生,一般,４　５４１１２５４２,2023-03-04,2023-03-07,01,桐生,一般,４１６１１３[４],2022-10-19,2022-10-24,01,桐生,一般,４４３　２　５６３４４１,2022-05-28,2022-06-01,01,桐生,一般,５１１　２５３２[３],4850,野中 一平,2025-09-06,2025-09-11,01,桐生,一般,３　１１３１１　６１[１],2024-09-18,2024-09-23,01,桐生,ＧⅠ,３２２　４１５　３　６,2023-01-19,2023-01-23,01,桐生,一般,５３１２５２２５１５,2021-11-12,2021-11-17,01,桐生,一般,６　１５３５落欠,2021-01-29,2021-02-02,01,桐生,一般,２４１１２２３６１５,5075,中島 秀治,2024-09-18,2024-09-23,01,桐生,ＧⅠ,２４２　２　５５１　６６,2023-04-04,2023-04-09,01,桐生,一般,５４３　４２２２１　２６,2022-04-02,2022-04-07,01,桐生,一般,５４３　４２４　４　１２,2021-09-21,2021-09-26,01,桐生,一般,２６１　３２３　１３F１,2020-10-05,2020-10-10,01,桐生,一般,１　１６５　２４１５４２,4395,下河 雅史,2023-12-21,2023-12-25,01,桐生,一般,５　５２５　６１４６,2023-05-27,2023-05-31,01,桐生,一般,３５１　２３２５３４,2018-12-18,2018-12-22,01,桐生,一般,転３４　１　４２２,2018-02-21,2018-02-25,01,桐生,一般,５　５５３２３　６３,2017-08-25,2017-08-29,01,桐生,一般,５５５　６　４６５４
202605150105,2026-05-15,01,05R,5027,重冨 勇哉,2023-10-18,2023-10-23,01,桐生,一般,２５３　４３２　４６１５,,,,,,,,,,,,,,,,,,,,,,,,,4794,和田 拓也,2025-10-07,2025-10-13,01,桐生,一般,２　２５３１５　１２２２[６],2025-03-13,2025-03-17,01,桐生,一般,１２４　１２１３３１,2024-08-29,2024-09-03,01,桐生,一般,５　１２４６１３２３１２,2022-07-02,2022-07-07,01,桐生,一般,３４３１１　６５１３２１,2021-10-15,2021-10-19,01,桐生,一般,２６３　２４１５２２,5090,生方 靖亜,2025-12-27,2025-12-31,01,桐生,一般,１妨４　６５２　２,2025-05-01,2025-05-06,01,桐生,一般,２６５　６　２６６３５,2024-12-31,2025-01-05,01,桐生,一般,３４２　３２４　５　５５,2024-12-23,2024-12-26,01,桐生,一般,６２３　６３２,2024-12-02,2024-12-07,01,桐生,一般,１５１　１３３１３６転６,4436,渋谷 明憲,2025-10-21,2025-10-26,01,桐生,ＧⅢ,６６２　２４６　２３１１,2025-05-17,2025-05-21,01,桐生,一般,１２３５６１３４１３,2024-09-07,2024-09-12,01,桐生,一般,４１２４３　１２１２[４],2024-05-11,2024-05-16,01,桐生,一般,１３５６２２４　１３２４,2024-02-23,2024-02-27,01,桐生,一般,６２２２１６１２[４],3959,坪井 康晴,2025-04-22,2025-04-27,01,桐生,ＧⅠ,２３５　１　３２６　３４,2023-05-17,2023-05-22,01,桐生,ＧⅡ,５　５３２　５５２６４,2022-11-22,2022-11-27,01,桐生,ＧⅢ,１５４３１　４３１２[２],2021-09-11,2021-09-16,01,桐生,ＧⅠ,４３５　２２１　５　２４,2021-08-01,2021-08-06,01,桐生,一般,１　６３１１３１４３３１,4889,後藤 盛也,2024-12-31,2025-01-05,01,桐生,一般,１　６６５１１　２　[５],2024-11-16,2024-11-20,01,桐生,一般,５１５５４５６　１,2024-08-29,2024-09-03,01,桐生,一般,３１１　２３１２４１[１],2024-06-15,2024-06-20,01,桐生,一般,４　４４２６１　６１５,2024-02-16,2024-02-19,01,桐生,一般,６１１　４２４６
202605150106,2026-05-15,01,06R,3744,徳増 秀樹,2025-04-22,2025-04-27,01,桐生,ＧⅠ,５　２１１　４　３　５１,2023-02-23,2023-02-28,01,桐生,一般,２６６１２１１２[６],2022-01-30,2022-02-03,01,桐生,一般,１１１１２１２１[１],2020-10-29,2020-11-03,01,桐生,ＧⅠ,５　５３３１４　１１４,2019-11-19,2019-11-24,01,桐生,ＳＧ,１１４　４５４　５　１４,3896,上田 洋平,2024-02-07,2024-02-12,01,桐生,一般,４２１　１４５　６５２４,2021-12-16,2021-12-21,01,桐生,一般,１　４６２２４５２４６,2020-04-10,2020-04-15,01,桐生,一般,３５２　５　５５４　３３,2019-03-18,2019-03-23,01,桐生,一般,３６５　１　５３転４２,2017-01-15,2017-01-19,01,桐生,一般,６　６６３６６　６,4550,石岡 将太,2026-02-05,2026-02-10,01,桐生,一般,１２３　２１２　１１[４],2025-10-21,2025-10-26,01,桐生,ＧⅢ,２　１３２３２５６３２２,2025-08-11,2025-08-16,01,桐生,一般,５　２１５３３　２６３１,2025-06-17,2025-06-22,01,桐生,一般,５６２　５　１５５２４,2025-01-31,2025-02-05,01,桐生,一般,４　１２４　３４６５１６,3615,横田 茂,2025-01-17,2025-01-22,01,桐生,ＧⅢ,５６５　５　３５３　４５,2023-12-09,2023-12-13,01,桐生,一般,５５５　１　２４６６,2019-02-14,2019-02-19,01,桐生,一般,１　４２３１５３１３１１,2018-08-27,2018-08-30,01,桐生,一般,６６５　２２１,2017-04-19,2017-04-23,01,桐生,一般,４　４１２３１５２４,4100,松田 隆司,2024-12-23,2024-12-26,01,桐生,一般,３６５　３　２４,2020-08-27,2020-09-02,01,桐生,一般,転６１　４２１　６　２４２３,2020-04-10,2020-04-15,01,桐生,一般,２３４　３　２５５５１５,2019-01-25,2019-01-30,01,桐生,一般,２　１３４３４　２５１２,2015-12-05,2015-12-08,01,桐生,一般,１１１　４１[２],5424,熊倉 幹太,2026-01-29,2026-02-01,01,桐生,一般,６　６６６　６６,,,,,,,,,,,,,,,,,,,,,,,,
202605150107,2026-05-15,01,07R,4058,野末 智一,2025-08-02,2025-08-07,01,桐生,一般,５　２２４　５３１３２６,2025-05-25,2025-05-30,01,桐生,一般,４３４２５　５４４　１,2024-09-07,2024-09-12,01,桐生,一般,３３１　２２４　４６２４,2024-04-14,2024-04-18,01,桐生,一般,１３５　３３２５３６,2024-02-23,2024-02-27,01,桐生,一般,２１３３２　２２[５],4346,前田 健太郎,2025-11-29,2025-12-04,01,桐生,一般,２　１２６５３　１６３４,2025-06-26,2025-06-30,01,桐生,一般,５　６６２　１１１１,2025-03-03,2025-03-08,01,桐生,一般,６　２　２　６２５２６２,2024-08-29,2024-09-03,01,桐生,一般,６５２　２　５４６１３,2017-06-04,2017-06-09,01,桐生,一般,F　４３５　５５４　６,3746,岡瀬 正人,2017-03-21,2017-03-24,01,桐生,一般,２４４３２２１３,2016-10-19,2016-10-24,01,桐生,一般,４　３３２２３６１３４２,2015-11-19,2015-11-24,01,桐生,一般,６　２３１２１５１３５３,2011-09-23,2011-09-28,01,桐生,ＧⅠ,４　２４２　４６６６６,2008-06-04,2008-06-08,01,桐生,一般,１２４１１５３　１５,4203,小倉 康典,2026-01-02,2026-01-07,01,桐生,一般,３　エ１２６２　２６３３,2025-11-29,2025-12-04,01,桐生,一般,２４１　６５３　３５２,2025-08-02,2025-08-07,01,桐生,一般,３２３　１５６　３６６６,2025-05-10,2025-05-13,01,桐生,一般,４５５　６,2025-02-22,2025-02-27,01,桐生,一般,１６４　６６５　６　３４,4303,牧原 崇,2025-01-31,2025-02-05,01,桐生,一般,５４１　３３５　２５６３,2023-07-14,2023-07-17,01,桐生,一般,２３６　６　４４,2021-01-19,2021-01-23,01,桐生,一般,３２５　３３５　２６,2020-08-04,2020-08-09,01,桐生,一般,２１３　３　３４５６２６,2019-08-21,2019-08-26,01,桐生,一般,４　１４４３６　２４５２,5005,石田 貴洋,2025-12-27,2025-12-31,01,桐生,一般,２２１　２４３２１１,2025-05-01,2025-05-06,01,桐生,一般,５４２３６　２４４５４,2024-12-02,2024-12-07,01,桐生,一般,３４１６３　５４３　５２,2024-09-18,2024-09-23,01,桐生,ＧⅠ,６　５　１３２　４２４４,2023-10-18,2023-10-23,01,桐生,一般,６　１５４１２５３４５４
202605150108,2026-05-15,01,08R,4584,村岡 賢人,2025-11-21,2025-11-25,01,桐生,一般,１２１１３　３２[４],2023-04-16,2023-04-21,01,桐生,一般,２５５　１４妨４６　１,2022-12-15,2022-12-20,01,桐生,一般,４４４　２２４　５３３２,2020-03-15,2020-03-22,01,桐生,一般,１　１３２２２　４１２１[１],2018-04-19,2018-04-23,01,桐生,一般,３６３４６１３　２３,3866,木山 誠一,2020-09-19,2020-09-23,01,桐生,一般,５　５　６４２　５５,2018-03-01,2018-03-07,01,桐生,一般,４　３　５３６　４　２３３,2017-03-05,2017-03-08,01,桐生,一般,落　２　２１１６,2016-03-13,2016-03-17,01,桐生,一般,６５４　４　１５３,2015-11-28,2015-12-01,01,桐生,一般,６３５　６　３４,3430,角浜 修,2024-08-29,2024-09-03,01,桐生,一般,４　３４６　５６２　１６,2020-02-22,2020-02-26,01,桐生,一般,６　６６１２６　１２,2019-04-06,2019-04-11,01,桐生,一般,３５６　１２４　５　３,2018-07-04,2018-07-09,01,桐生,ＧⅢ,６６４　２６５　１　６３,2016-06-17,2016-06-20,01,桐生,一般,転２２　２　６３,3353,前田 光昭,2025-10-30,2025-11-04,01,桐生,一般,４６５　５　２４６　３,2025-05-01,2025-05-06,01,桐生,一般,６　５３５　６　２４６３,2024-08-03,2024-08-07,01,桐生,一般,２　５４３　６５２５,2024-01-18,2024-01-22,01,桐生,一般,１　４４１６２　５６,2022-06-07,2022-06-12,01,桐生,一般,５　３５２　３５４　６６,3499,市川 哲也,2023-09-13,2023-09-18,01,桐生,ＧⅠ,６　６　６６４,2018-09-06,2018-09-11,01,桐生,ＧⅠ,３３４　６　６４２　６,2017-05-23,2017-05-28,01,桐生,ＧⅢ,１２５３３　３４１エ４,2016-11-15,2016-11-20,01,桐生,一般,４　３４３１１３３　[６],2016-05-24,2016-05-29,01,桐生,一般,５３１３６　５１２　２１,4906,鈴木 雅希,2025-12-27,2025-12-31,01,桐生,一般,３　１６３４５F３,2025-03-03,2025-03-08,01,桐生,一般,　　　　　　　　　　５４,2024-07-05,2024-07-10,01,桐生,一般,３３３５３　２３２１[３],2023-12-28,2023-12-31,01,桐生,一般,４　４１６　３３,2023-11-01,2023-11-06,01,桐生,一般,１　６５３　４５４２４
202605150109,2026-05-15,01,09R,4395,下河 雅史,2023-12-21,2023-12-25,01,桐生,一般,５　５２５　６１４６,2023-05-27,2023-05-31,01,桐生,一般,３５１　２３２５３４,2018-12-18,2018-12-22,01,桐生,一般,転３４　１　４２２,2018-02-21,2018-02-25,01,桐生,一般,５　５５３２３　６３,2017-08-25,2017-08-29,01,桐生,一般,５５５　６　４６５４,3959,坪井 康晴,2025-04-22,2025-04-27,01,桐生,ＧⅠ,２３５　１　３２６　３４,2023-05-17,2023-05-22,01,桐生,ＧⅡ,５　５３２　５５２６４,2022-11-22,2022-11-27,01,桐生,ＧⅢ,１５４３１　４３１２[２],2021-09-11,2021-09-16,01,桐生,ＧⅠ,４３５　２２１　５　２４,2021-08-01,2021-08-06,01,桐生,一般,１　６３１１３１４３３１,4989,石原 翼,2025-03-03,2025-03-08,01,桐生,一般,２１４　転　１欠,2024-09-18,2024-09-23,01,桐生,ＧⅠ,４４５　３　３３４　２,2023-03-04,2023-03-07,01,桐生,一般,６１２　５５３５,2021-07-14,2021-07-19,01,桐生,一般,１　２２２１２２６４１４,2021-01-19,2021-01-23,01,桐生,一般,４６４　４　１２６４,5090,生方 靖亜,2025-12-27,2025-12-31,01,桐生,一般,１妨４　６５２　２,2025-05-01,2025-05-06,01,桐生,一般,２６５　６　２６６３５,2024-12-31,2025-01-05,01,桐生,一般,３４２　３２４　５　５５,2024-12-23,2024-12-26,01,桐生,一般,６２３　６３２,2024-12-02,2024-12-07,01,桐生,一般,１５１　１３３１３６転６,4578,藤山 雅弘,2026-02-05,2026-02-10,01,桐生,一般,３６６１６　２４２４５６,2025-07-15,2025-07-20,01,桐生,一般,３　３１２４１２３１[４],2024-03-17,2024-03-23,01,桐生,一般,１３５２５　３４１２[６],2022-10-09,2022-10-13,01,桐生,一般,６６１２６６２　５１,2020-10-29,2020-11-03,01,桐生,ＧⅠ,４　３４３　６２２３３,4982,中村 将隆,2024-07-05,2024-07-10,01,桐生,一般,５　６４１３３　６４５６,2019-12-03,2019-12-08,01,桐生,一般,６　４５５　４５,2019-07-15,2019-07-20,01,桐生,一般,６　４４１　５５２　２沈,,,,,,,,,,,,
202605150110,2026-05-15,01,10R,4377,濱本 優一,2025-02-13,2025-02-19,01,桐生,一般,１　２３３４３　２２[４],2021-09-21,2021-09-26,01,桐生,一般,５　１１１２３６６２[６],2014-11-16,2014-11-21,01,桐生,一般,２　３５４３６　２４６２,2014-05-13,2014-05-18,01,桐生,一般,２５２　５３２　３５１４,2012-06-23,2012-06-28,01,桐生,ＧⅢ,２３１　４３６　６　２２,3966,作間 章,2025-12-27,2025-12-31,01,桐生,一般,エ欠,2025-10-07,2025-10-13,01,桐生,一般,２５３　３１１　１２４４３３,2025-02-22,2025-02-27,01,桐生,一般,１１４３１　２６３３３４,2024-02-23,2024-02-27,01,桐生,一般,５２２４３１３４１５,2023-09-13,2023-09-18,01,桐生,ＧⅠ,６　３　３６４　２６６４,4850,野中 一平,2025-09-06,2025-09-11,01,桐生,一般,３　１１３１１　６１[１],2024-09-18,2024-09-23,01,桐生,ＧⅠ,３２２　４１５　３　６,2023-01-19,2023-01-23,01,桐生,一般,５３１２５２２５１５,2021-11-12,2021-11-17,01,桐生,一般,６　１５３５落欠,2021-01-29,2021-02-02,01,桐生,一般,２４１１２２３６１５,3744,徳増 秀樹,2025-04-22,2025-04-27,01,桐生,ＧⅠ,５　２１１　４　３　５１,2023-02-23,2023-02-28,01,桐生,一般,２６６１２１１２[６],2022-01-30,2022-02-03,01,桐生,一般,１１１１２１２１[１],2020-10-29,2020-11-03,01,桐生,ＧⅠ,５　５３３１４　１１４,2019-11-19,2019-11-24,01,桐生,ＳＧ,１１４　４５４　５　１４,4794,和田 拓也,2025-10-07,2025-10-13,01,桐生,一般,２　２５３１５　１２２２[６],2025-03-13,2025-03-17,01,桐生,一般,１２４　１２１３３１,2024-08-29,2024-09-03,01,桐生,一般,５　１２４６１３２３１２,2022-07-02,2022-07-07,01,桐生,一般,３４３１１　６５１３２１,2021-10-15,2021-10-19,01,桐生,一般,２６３　２４１５２２,3939,渡辺 真至,2025-05-17,2025-05-21,01,桐生,一般,３　４４２３１５４６,2024-12-23,2024-12-26,01,桐生,一般,２４５　３２５,2024-08-03,2024-08-07,01,桐生,一般,３１３４３　３３１１,2023-12-21,2023-12-25,01,桐生,一般,３３２３１　２３[６],2023-07-14,2023-07-17,01,桐生,一般,３４１　２６１１
