レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202404190201,2024-04-19,02,01R,4281,大澤 大夢,2024-03-28,2024-04-03,07,蒲郡,一般,５　２４６　６６３　６　３,2024-03-13,2024-03-17,10,三国,一般,４１６４６　２　３６,2024-02-26,2024-03-01,19,下関,一般,４４４３１２２５１２,2024-02-18,2024-02-21,14,鳴門,一般,４　６６４　３２,2024-01-30,2024-02-03,05,多摩川,一般,１２３　２２３３５５,4181,花本 夏樹,2024-04-10,2024-04-15,17,宮島,一般,６５３　６４５　３６１５,2024-03-17,2024-03-23,01,桐生,一般,５４３　２５５　１３６,2024-03-01,2024-03-05,09,津,一般,１４２５６　２６４６,2024-02-20,2024-02-25,15,丸亀,一般,４６２　５４２　３６１２,2024-02-07,2024-02-12,06,浜名湖,一般,３　１４５５２４４　３５,4750,井上 尚悟,2024-04-10,2024-04-15,17,宮島,一般,２５４　５６３　６　５５,2024-03-16,2024-03-23,09,津,一般,４　３６３　２２５　５６,2024-03-05,2024-03-10,10,三国,一般,３　３４２５３４１６４３,2024-02-25,2024-02-29,08,常滑,一般,６　３６３４５　５４,2024-02-16,2024-02-20,06,浜名湖,一般,３４５　５４１　６４,3807,岡部 哲,2024-04-05,2024-04-10,01,桐生,一般,３６５　５５３　３　１５,2024-03-19,2024-03-24,05,多摩川,一般,１２５　６２５　５２５５,2024-03-07,2024-03-11,03,江戸川,一般,６５２５４　４６,2024-02-24,2024-02-29,06,浜名湖,一般,６　６５５　３　６　４,2024-02-16,2024-02-19,08,常滑,一般,４５１　４３３２,4345,西舘 健,2024-04-05,2024-04-10,03,江戸川,一般,２５５　４３５５３６,2024-03-26,2024-03-29,08,常滑,一般,２　２５４６３５,2024-03-17,2024-03-23,01,桐生,一般,転５６　６１６　５　４４,2024-03-01,2024-03-07,20,若松,一般,１６４　３２１　３　５２５,2024-02-23,2024-02-26,04,平和島,一般,４　６４６４５,4145,小澤 学,2024-04-05,2024-04-10,03,江戸川,一般,４　５２３１５　２１,2024-03-18,2024-03-22,22,福岡,一般,５　３６６　６３６,2024-03-07,2024-03-11,03,江戸川,一般,６　５６２２３２,2024-02-25,2024-02-29,14,鳴門,一般,６　４６５　１４１６,2024-02-02,2024-02-05,08,常滑,一般,５６６４５　３
202404190202,2024-04-19,02,02R,4077,品田 直樹,2024-04-05,2024-04-10,03,江戸川,一般,２６２　６３２３３６,2024-03-29,2024-04-03,02,戸田,一般,１４６２４　４　４３４１,2024-03-17,2024-03-23,24,大村,一般,６　５５１　３３１　５６２２,2024-03-01,2024-03-05,09,津,一般,５２２　６３３６５４,2024-02-18,2024-02-22,13,尼崎,一般,２６５　１６４６４５,4139,丹下 健,2024-04-03,2024-04-07,17,宮島,一般,６６６　３　２２２,2024-03-26,2024-03-29,08,常滑,一般,４　１６６１５４,2024-03-13,2024-03-16,15,丸亀,一般,４５６　４　２４,2024-03-01,2024-03-04,04,平和島,一般,２５５２２　３３,2024-02-21,2024-02-26,12,住之江,一般,４３６　６１,3790,佐口 達也,2024-04-05,2024-04-10,01,桐生,一般,５　１６３　５３１２４６,2024-03-17,2024-03-23,24,大村,一般,２３５　３５２　６２１　３３,2024-03-05,2024-03-10,01,桐生,一般,１３５　４１３５４６４転,2024-02-20,2024-02-23,03,江戸川,一般,１１４　６４落６,2024-02-09,2024-02-12,08,常滑,一般,５４３　２３３３,4357,田中 和也,2024-04-09,2024-04-14,20,若松,一般,１３５　１２１５６１[２],2024-03-23,2024-03-28,11,びわこ,一般,３５３３４６,2024-03-01,2024-03-04,02,戸田,一般,２４３２１１[２],2024-02-20,2024-02-25,15,丸亀,一般,１３２４２　１４２１[３],2024-02-09,2024-02-13,10,三国,一般,２４１２３２１３２１,4278,藤岡 俊介,2024-04-11,2024-04-16,12,住之江,一般,１　１４４３２３３３２１,2024-04-03,2024-04-07,17,宮島,一般,１１２２３１４３３１,2024-03-24,2024-03-29,12,住之江,ＧⅠ,５　５２１６２　３４２,2024-03-14,2024-03-19,11,びわこ,一般,２６１　４２３２２　１１,2024-03-04,2024-03-09,13,尼崎,ＧⅠ,３　５２１　４６２２２２,4863,三浦 裕貴,2024-04-03,2024-04-07,17,宮島,一般,４　５　４４４　４３,2024-02-28,2024-03-02,10,三国,一般,３２３　４５４１,2024-01-21,2024-01-26,13,尼崎,ＧⅢ,１　５５５　４２妨　２５,2023-12-30,2024-01-04,08,常滑,一般,５６１　５６２　３２１５,2023-12-22,2023-12-28,09,津,一般,２５１　２　３５２２４１
202404190203,2024-04-19,02,03R,4875,大塚 康雅,2024-04-04,2024-04-07,23,からつ,一般,３５３　３３６３,2024-03-26,2024-03-31,22,福岡,一般,６４６５４　２３４,2024-03-01,2024-03-07,20,若松,一般,６　３２１　４　１６３３４３,2024-02-19,2024-02-24,10,三国,一般,４１２　４４３２４５３５,2024-02-05,2024-02-08,14,鳴門,一般,３６６,4042,丸岡 正典,2024-04-07,2024-04-12,24,大村,ＧⅠ,６　６２２　３５３　５３,2024-03-24,2024-03-29,12,住之江,ＧⅠ,３　３１２　１４２　[２],2024-03-13,2024-03-17,10,三国,一般,４６１３２１５５１４,2024-03-04,2024-03-09,13,尼崎,ＧⅠ,４　２　４５６　５２３１,2024-02-25,2024-02-29,08,常滑,一般,３２１１４１２４１３,4169,多田 有佑,2024-04-02,2024-04-07,04,平和島,一般,１　４２３　６６３６１,2024-03-11,2024-03-17,21,芦屋,一般,２３３　５６３　２６３５４４,2024-03-01,2024-03-05,09,津,一般,５６５　６５２　２５,2024-02-23,2024-02-26,04,平和島,一般,５４２　２５５２,2024-02-03,2024-02-08,11,びわこ,一般,６２６　２３３　５２２２,3708,岡部 貴司,2024-03-30,2024-04-03,21,芦屋,一般,５２２４１　３４２５,2024-03-14,2024-03-19,03,江戸川,一般,１４１　１５２５,2024-03-01,2024-03-05,22,福岡,一般,４５１　５４３　４５,2024-02-16,2024-02-20,06,浜名湖,一般,６５２　１４４３６,2024-02-02,2024-02-05,08,常滑,一般,３　１５１３４２,4066,東本 勝利,2024-04-08,2024-04-12,14,鳴門,一般,１５５　１２３４２５,2024-03-30,2024-04-02,19,下関,一般,４３１　１６１６,2024-03-16,2024-03-23,09,津,一般,２　１３４１２６５３４３,2024-03-08,2024-03-11,02,戸田,一般,５　１２４２１５,2024-02-24,2024-02-29,06,浜名湖,一般,２　１１３　　　６２[６],4241,大串 重幸,2024-04-01,2024-04-06,20,若松,一般,１２５　３５３　５１３２,2024-03-17,2024-03-23,24,大村,一般,１　２３６　２５３３１５１５,2024-03-07,2024-03-11,03,江戸川,一般,４４５５３５２４,2024-02-27,2024-03-03,15,丸亀,一般,４３３　６２６　４４１３,2024-02-14,2024-02-20,24,大村,一般,１３３　３５２　１４２６４４
202404190204,2024-04-19,02,04R,4615,板倉 敦史,2024-04-01,2024-04-06,20,若松,一般,５　２５２２６　６６５,2024-03-13,2024-03-16,15,丸亀,一般,５　６３５　１６,2024-03-01,2024-03-06,21,芦屋,一般,３１６　４２４　３２５４,2024-02-23,2024-02-26,04,平和島,一般,４転５　５３２,2024-02-16,2024-02-19,01,桐生,一般,６６２　６　４３,3992,関口 智久,2024-04-06,2024-04-10,10,三国,一般,５　６２１　３１,2024-03-19,2024-03-24,05,多摩川,一般,５５６　６６４　３　４３,2024-03-09,2024-03-13,22,福岡,一般,４２４　２２４５１３,2024-01-31,2024-02-04,02,戸田,一般,１　１３２５２５４２,2024-01-19,2024-01-23,08,常滑,一般,５　５３６３２　３２,4976,金山 立樹,2024-04-12,2024-04-17,09,津,一般,３１５　６５４　５５６,2024-03-21,2024-03-27,03,江戸川,一般,２２４　５３１４４３２５,2024-03-14,2024-03-19,03,江戸川,一般,５５　　３５５,2024-03-05,2024-03-10,05,多摩川,一般,４６５　１５３　２４２１,2024-02-23,2024-02-26,04,平和島,一般,３　５４５３２３,4514,上條 嘉嗣,2024-04-10,2024-04-15,17,宮島,一般,１２２５４　４１１４２２,2024-03-23,2024-03-28,11,びわこ,一般,１１２５２２１５６２[転],2024-03-13,2024-03-17,13,尼崎,一般,４５３１２６４２[３],2024-03-01,2024-03-04,04,平和島,一般,１　５６１２２３,2024-02-19,2024-02-24,10,三国,一般,１２１５６　２２５６１６,3772,一柳 和孝,2024-04-02,2024-04-07,04,平和島,一般,４４１　２４３６２　３,2024-03-19,2024-03-24,05,多摩川,一般,２　５３１４４１５２[４],2024-03-09,2024-03-14,17,宮島,ＧⅡ,３　５　５６３　２１６５,2024-02-27,2024-03-04,23,からつ,一般,２３４　１　２６３５妨欠,2024-02-12,2024-02-17,16,児島,一般,６,4449,中嶋 達也,2024-04-14,2024-04-17,05,多摩川,一般,５２３　２６１６,2024-04-01,2024-04-04,08,常滑,一般,４４５　３　１５,2024-03-18,2024-03-23,17,宮島,一般,５　３６４　２５５３４,2024-03-08,2024-03-11,02,戸田,一般,１６１　２１[６],2024-01-29,2024-02-04,19,下関,一般,３６３　５５１　１６４　６４
202404190205,2024-04-19,02,05R,3251,平石 和男,2024-04-14,2024-04-17,05,多摩川,一般,３　１４２４３６,2024-04-04,2024-04-07,23,からつ,一般,３１１４２５３１,2024-03-23,2024-03-28,11,びわこ,一般,１３４１１　１６３４１２,2024-03-11,2024-03-14,04,平和島,一般,１５５　４６５４,2024-03-01,2024-03-05,22,福岡,一般,５６２　１３２５６６,3690,河合 三弘,2024-04-06,2024-04-10,10,三国,一般,４３２　１４１４,2024-03-01,2024-03-05,22,福岡,一般,６４４６２　３６５,2024-02-19,2024-02-24,10,三国,一般,５２１２３　３４３５４２,2024-02-07,2024-02-12,06,浜名湖,一般,４３５４５　３　２６１２,2024-01-27,2024-01-31,03,江戸川,一般,４　F４５　４５５,3868,尾形 栄治,2024-04-01,2024-04-04,08,常滑,一般,２　５５５５４６,2024-03-14,2024-03-19,11,びわこ,一般,３６３　３２１３１　１３,2024-03-01,2024-03-06,21,芦屋,一般,３２４　２３２　３４５２,2024-02-16,2024-02-20,06,浜名湖,一般,６　５５５　１６４３,2024-01-29,2024-02-02,13,尼崎,一般,３　転５６　３　４５,4168,石野 貴之,2024-04-07,2024-04-12,24,大村,ＧⅠ,４６１,2024-03-24,2024-03-29,12,住之江,ＧⅠ,１　３６１　６５３　１４,2024-03-15,2024-03-20,02,戸田,ＳＧ,１　４５５　２　３１５,2024-03-04,2024-03-09,13,尼崎,ＧⅠ,３６２　６６５　３３６,2024-02-20,2024-02-25,15,丸亀,一般,１１２　１２３１５１[１],4281,大澤 大夢,2024-03-28,2024-04-03,07,蒲郡,一般,５　２４６　６６３　６　３,2024-03-13,2024-03-17,10,三国,一般,４１６４６　２　３６,2024-02-26,2024-03-01,19,下関,一般,４４４３１２２５１２,2024-02-18,2024-02-21,14,鳴門,一般,４　６６４　３２,2024-01-30,2024-02-03,05,多摩川,一般,１２３　２２３３５５,4880,澤崎 雄哉,2024-04-06,2024-04-11,06,浜名湖,一般,４５１　５４４　１２２２,2024-03-17,2024-03-22,23,からつ,一般,４１４　３４４　３５１６,2024-03-01,2024-03-06,21,芦屋,一般,５２３　１１５　１４４３,2024-02-23,2024-02-26,04,平和島,一般,１３６３２　６２,2024-02-07,2024-02-12,01,桐生,一般,３　５転３　４６４　３２
202404190206,2024-04-19,02,06R,4407,鹿島 敏弘,2024-04-06,2024-04-11,06,浜名湖,一般,５　６２F　６　６　３,2024-03-29,2024-04-03,02,戸田,一般,２　３３４４２４１５２６,2024-03-20,2024-03-23,13,尼崎,一般,５１１　５４３４,2024-03-10,2024-03-15,16,児島,一般,４３４　５２６５３　３２,2024-02-23,2024-02-27,01,桐生,一般,　　　　　　　　３２,4145,小澤 学,2024-04-05,2024-04-10,03,江戸川,一般,４　５２３１５　２１,2024-03-18,2024-03-22,22,福岡,一般,５　３６６　６３６,2024-03-07,2024-03-11,03,江戸川,一般,６　５６２２３２,2024-02-25,2024-02-29,14,鳴門,一般,６　４６５　１４１６,2024-02-02,2024-02-05,08,常滑,一般,５６６４５　３,4863,三浦 裕貴,2024-04-03,2024-04-07,17,宮島,一般,４　５　４４４　４３,2024-02-28,2024-03-02,10,三国,一般,３２３　４５４１,2024-01-21,2024-01-26,13,尼崎,ＧⅢ,１　５５５　４２妨　２５,2023-12-30,2024-01-04,08,常滑,一般,５６１　５６２　３２１５,2023-12-22,2023-12-28,09,津,一般,２５１　２　３５２２４１,4156,浜野 孝志,2024-04-08,2024-04-12,14,鳴門,一般,５１３１２　４５５２,2024-03-28,2024-04-03,07,蒲郡,一般,６　３１６　２５２６３　２４,2024-03-15,2024-03-20,12,住之江,一般,３　２５３１１３１４３６,2024-03-01,2024-03-06,11,びわこ,一般,６　２３１２４６１５１３,2024-02-21,2024-02-26,09,津,ＧⅢ,１　２１３４５６５６２,4760,山崎 郡,2024-04-07,2024-04-12,24,大村,ＧⅠ,３３４　５６６　６５２,2024-03-24,2024-03-29,12,住之江,ＧⅠ,２２１　６２１　５　６２,2024-03-15,2024-03-20,02,戸田,ＳＧ,５２２　３　１　６　３６,2024-03-01,2024-03-04,02,戸田,一般,１１４３１２[４],2024-02-21,2024-02-26,09,津,ＧⅢ,３３２　３１１３２１[],3558,山本 浩次,2024-04-06,2024-04-10,10,三国,一般,４６３　３６６５,2024-03-20,2024-03-25,06,浜名湖,一般,　　３３１４５４１５４５,2024-03-09,2024-03-14,17,宮島,ＧⅡ,４　６　６２６　６６,2024-02-27,2024-03-03,15,丸亀,一般,２　４２４３１　１４６２,2024-02-14,2024-02-19,04,平和島,一般,１　４６６５４２３　３５
202404190207,2024-04-19,02,07R,4713,白神 優,2024-04-04,2024-04-09,16,児島,ＧⅠ,６　１４６　５５４２５,2024-03-26,2024-03-31,22,福岡,一般,２５１１１２１１[３],2024-03-16,2024-03-23,09,津,一般,１　５１３４１　１５２１,2024-03-02,2024-03-07,16,児島,一般,１５２４１１２　４１[５],2024-02-21,2024-02-26,12,住之江,一般,１３４　３４２２３２[３],3792,田中 豪,2024-03-30,2024-04-03,21,芦屋,一般,２３３６２　３２[２],2024-03-17,2024-03-22,23,からつ,一般,６３２　２４６　３２２,2024-03-05,2024-03-10,15,丸亀,ＧⅢ,４３２４１　２　６３５１,2024-02-14,2024-02-19,04,平和島,一般,１　１３６,2024-02-01,2024-02-07,18,徳山,一般,５　６２２３１　１２１４２２,3441,土屋 太朗,2024-04-05,2024-04-10,01,桐生,一般,１４５　４３２　４３４２,2024-03-20,2024-03-25,06,浜名湖,一般,１　６６欠,2024-03-09,2024-03-13,22,福岡,一般,４　６５５２３　４,2024-02-23,2024-02-27,01,桐生,一般,１４２　４５５妨４,2024-02-15,2024-02-18,21,芦屋,一般,３１６　２５１３,4077,品田 直樹,2024-04-05,2024-04-10,03,江戸川,一般,２６２　６３２３３６,2024-03-29,2024-04-03,02,戸田,一般,１４６２４　４　４３４１,2024-03-17,2024-03-23,24,大村,一般,６　５５１　３３１　５６２２,2024-03-01,2024-03-05,09,津,一般,５２２　６３３６５４,2024-02-18,2024-02-22,13,尼崎,一般,２６５　１６４６４５,3696,白井 友晴,2024-04-05,2024-04-10,03,江戸川,一般,１２２　５１３４５１,2024-03-16,2024-03-22,08,常滑,ＧⅢ,４５２　１４６　２１４３,2024-03-05,2024-03-10,10,三国,一般,４３３　５３６６４　５２,2024-02-18,2024-02-23,02,戸田,一般,４　１６,2024-01-31,2024-02-06,15,丸亀,一般,２３３　３５３　３６３４１６,4969,町田 洸希,2024-04-04,2024-04-09,22,福岡,一般,１３６　４３２　１４６５,2024-03-20,2024-03-25,06,浜名湖,一般,５　３　２５５４４　４５,2024-03-05,2024-03-10,15,丸亀,ＧⅢ,３３４　１２４４１３４３,2024-02-25,2024-02-29,13,尼崎,一般,５２５　６　６１３４,2024-02-12,2024-02-18,09,津,一般,５　４　１１３３２５２６１３
202404190208,2024-04-19,02,08R,3653,品川 賢次,2024-04-01,2024-04-06,20,若松,一般,４３１　４３４　６５３,2024-03-10,2024-03-15,16,児島,一般,３　４１４　３５４　４３,2024-03-01,2024-03-05,09,津,一般,２　１４２３４５３６,2024-02-16,2024-02-19,01,桐生,一般,６３４　５　３５,2024-02-02,2024-02-05,08,常滑,一般,１４２　２３６３,3293,宮内 由紀英,2024-03-29,2024-04-03,02,戸田,一般,１４５５４　２　３３６１,2024-03-17,2024-03-23,01,桐生,一般,６２,2024-03-01,2024-03-04,02,戸田,一般,５　５　２６２５,2024-02-23,2024-02-26,04,平和島,一般,２　５５５６６,2024-02-03,2024-02-08,12,住之江,一般,５　２４４６５　５　５,5042,畑田 汰一,2024-04-03,2024-04-08,09,津,一般,２２２２２１１１２１[１],2024-03-24,2024-03-29,12,住之江,ＧⅠ,１　６　４２５　２２５５,2024-03-13,2024-03-17,10,三国,一般,２　１２２６１２[３],2024-03-04,2024-03-09,13,尼崎,ＧⅠ,２　５　３３５　２６２６,2024-02-15,2024-02-18,12,住之江,一般,１５１３５３４１,4037,別府 正幸,2024-04-02,2024-04-07,04,平和島,一般,５　３６６１１６１　妨２,2024-03-19,2024-03-24,05,多摩川,一般,５　６３３６２３３　３４,2024-03-08,2024-03-11,24,大村,一般,５２１転１３６３,2024-02-28,2024-03-02,10,三国,一般,５　４６５　２５,2024-02-23,2024-02-26,04,平和島,一般,２　４６３６６４,4466,南 佑典,2024-04-11,2024-04-16,12,住之江,一般,１　３５４　４４３　４,2024-04-02,2024-04-05,14,鳴門,一般,２５２　１４３６,2024-03-17,2024-03-23,01,桐生,一般,３２６　３２４４２　６２,2024-03-01,2024-03-06,21,芦屋,一般,２４２　４エ４　３４３６,2024-02-07,2024-02-12,06,浜名湖,一般,３５２　２２２１２２[３],4976,金山 立樹,2024-04-12,2024-04-17,09,津,一般,３１５　６５４　５５６,2024-03-21,2024-03-27,03,江戸川,一般,２２４　５３１４４３２５,2024-03-14,2024-03-19,03,江戸川,一般,５５　　３５５,2024-03-05,2024-03-10,05,多摩川,一般,４６５　１５３　２４２１,2024-02-23,2024-02-26,04,平和島,一般,３　５４５３２３
202404190209,2024-04-19,02,09R,3619,長谷川 充,2024-04-04,2024-04-09,22,福岡,一般,５１２　６５５　２２５３,2024-03-17,2024-03-23,01,桐生,一般,６　３３２１４　４５１４,2024-03-01,2024-03-05,09,津,一般,３４１　５１２４１３,2024-02-15,2024-02-19,05,多摩川,一般,３５２　２４２　４５,2024-02-01,2024-02-07,18,徳山,一般,５２６　３４３　３４１　４２,3772,一柳 和孝,2024-04-02,2024-04-07,04,平和島,一般,４４１　２４３６２　３,2024-03-19,2024-03-24,05,多摩川,一般,２　５３１４４１５２[４],2024-03-09,2024-03-14,17,宮島,ＧⅡ,３　５　５６３　２１６５,2024-02-27,2024-03-04,23,からつ,一般,２３４　１　２６３５妨欠,2024-02-12,2024-02-17,16,児島,一般,６,4345,西舘 健,2024-04-05,2024-04-10,03,江戸川,一般,２５５　４３５５３６,2024-03-26,2024-03-29,08,常滑,一般,２　２５４６３５,2024-03-17,2024-03-23,01,桐生,一般,転５６　６１６　５　４４,2024-03-01,2024-03-07,20,若松,一般,１６４　３２１　３　５２５,2024-02-23,2024-02-26,04,平和島,一般,４　６４６４５,3251,平石 和男,2024-04-14,2024-04-17,05,多摩川,一般,３　１４２４３６,2024-04-04,2024-04-07,23,からつ,一般,３１１４２５３１,2024-03-23,2024-03-28,11,びわこ,一般,１３４１１　１６３４１２,2024-03-11,2024-03-14,04,平和島,一般,１５５　４６５４,2024-03-01,2024-03-05,22,福岡,一般,５６２　１３２５６６,4169,多田 有佑,2024-04-02,2024-04-07,04,平和島,一般,１　４２３　６６３６１,2024-03-11,2024-03-17,21,芦屋,一般,２３３　５６３　２６３５４４,2024-03-01,2024-03-05,09,津,一般,５６５　６５２　２５,2024-02-23,2024-02-26,04,平和島,一般,５４２　２５５２,2024-02-03,2024-02-08,11,びわこ,一般,６２６　２３３　５２２２,4948,木場 悠介,2024-04-04,2024-04-09,22,福岡,一般,３２２　２６３３５６２４,2024-03-23,2024-03-27,19,下関,一般,１　１４３６２５４６,2024-03-11,2024-03-14,20,若松,一般,２６４　３３６４,2024-02-27,2024-03-03,15,丸亀,一般,２３４６５　１　５４４２,2024-02-17,2024-02-22,07,蒲郡,一般,４　４６４２
202404190210,2024-04-19,02,10R,3690,河合 三弘,2024-04-06,2024-04-10,10,三国,一般,４３２　１４１４,2024-03-01,2024-03-05,22,福岡,一般,６４４６２　３６５,2024-02-19,2024-02-24,10,三国,一般,５２１２３　３４３５４２,2024-02-07,2024-02-12,06,浜名湖,一般,４３５４５　３　２６１２,2024-01-27,2024-01-31,03,江戸川,一般,４　F４５　４５５,4357,田中 和也,2024-04-09,2024-04-14,20,若松,一般,１３５　１２１５６１[２],2024-03-23,2024-03-28,11,びわこ,一般,３５３３４６,2024-03-01,2024-03-04,02,戸田,一般,２４３２１１[２],2024-02-20,2024-02-25,15,丸亀,一般,１３２４２　１４２１[３],2024-02-09,2024-02-13,10,三国,一般,２４１２３２１３２１,4156,浜野 孝志,2024-04-08,2024-04-12,14,鳴門,一般,５１３１２　４５５２,2024-03-28,2024-04-03,07,蒲郡,一般,６　３１６　２５２６３　２４,2024-03-15,2024-03-20,12,住之江,一般,３　２５３１１３１４３６,2024-03-01,2024-03-06,11,びわこ,一般,６　２３１２４６１５１３,2024-02-21,2024-02-26,09,津,ＧⅢ,１　２１３４５６５６２,4615,板倉 敦史,2024-04-01,2024-04-06,20,若松,一般,５　２５２２６　６６５,2024-03-13,2024-03-16,15,丸亀,一般,５　６３５　１６,2024-03-01,2024-03-06,21,芦屋,一般,３１６　４２４　３２５４,2024-02-23,2024-02-26,04,平和島,一般,４転５　５３２,2024-02-16,2024-02-19,01,桐生,一般,６６２　６　４３,4875,大塚 康雅,2024-04-04,2024-04-07,23,からつ,一般,３５３　３３６３,2024-03-26,2024-03-31,22,福岡,一般,６４６５４　２３４,2024-03-01,2024-03-07,20,若松,一般,６　３２１　４　１６３３４３,2024-02-19,2024-02-24,10,三国,一般,４１２　４４３２４５３５,2024-02-05,2024-02-08,14,鳴門,一般,３６６,4040,廣瀬 将亨,2024-04-05,2024-04-10,01,桐生,一般,５３６５６　３６６　２１,2024-03-20,2024-03-25,10,三国,一般,４　６３４４６　６　５１,2024-03-10,2024-03-15,07,蒲郡,一般,５　３５２１２１３６３５,2024-02-26,2024-03-01,19,下関,一般,４６２　５５３２１４,2024-02-15,2024-02-19,05,多摩川,一般,１２１６６　３６１６
