レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202603290201,2026-03-29,02,01R,4186,小川 時光,2025-12-27,2025-12-31,02,戸田,一般,　　　　　　　　５４,2025-12-19,2025-12-24,02,戸田,一般,５２５　１２４　１５５５,2025-07-05,2025-07-08,02,戸田,一般,３　５１２３４５,2025-05-01,2025-05-06,02,戸田,一般,６　６５４　４３４　３６,2025-02-03,2025-02-06,02,戸田,一般,３　５２４　６６,3742,宮地 秀祈,2025-09-10,2025-09-15,02,戸田,一般,６　４２４　５２５,2025-05-09,2025-05-12,02,戸田,一般,５　５１２５５３,2024-11-21,2024-11-24,02,戸田,一般,６　４６３４,2019-11-27,2019-11-30,02,戸田,一般,３２４３３　２１,2019-01-25,2019-01-28,02,戸田,一般,３　５６４２,3974,深山 祐二,2025-09-18,2025-09-21,02,戸田,一般,５　３４３４５５,2023-07-06,2023-07-09,02,戸田,一般,５　５３３６１,2019-01-12,2019-01-15,02,戸田,一般,３４４　１１１６,2016-12-01,2016-12-04,02,戸田,一般,５６５　２６４,2016-07-28,2016-07-31,02,戸田,一般,３６６　６５２,5412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5230,石原 凪紗,2023-08-05,2023-08-08,02,戸田,一般,６　６６５６６,2023-01-27,2023-01-30,02,戸田,一般,６　５妨６　６６,,,,,,,,,,,,,,,,,,,4203,小倉 康典,2025-09-26,2025-09-29,02,戸田,一般,５　４６４２４６,2025-04-19,2025-04-24,02,戸田,一般,６１３　５４６　６　２,2025-01-11,2025-01-14,02,戸田,一般,３５２　４４１２,2024-11-15,2024-11-18,02,戸田,一般,１　３５３１６５,2024-06-08,2024-06-11,02,戸田,一般,１　３６３６６５
202603290202,2026-03-29,02,02R,4778,堤 啓輔,2024-06-08,2024-06-11,02,戸田,一般,２　４３５１２５,2020-06-24,2020-06-29,02,戸田,ＧⅢ,４　６５５　６５５４６６,2019-04-20,2019-04-25,02,戸田,一般,１　２６６　６４４３４,2018-05-31,2018-06-05,02,戸田,一般,５　５　４３エ　５１４,2017-12-02,2017-12-05,02,戸田,一般,３３１　３　５４,4938,小芦 るり華,2022-11-16,2022-11-21,02,戸田,一般,３３２３１　２２１１[４],2022-10-01,2022-10-04,02,戸田,一般,２　エ欠,2019-02-14,2019-02-17,02,戸田,一般,１４１　６５２２,,,,,,,,,,,,,5076,石原 光,2025-11-04,2025-11-08,02,戸田,一般,５６３　５５３　６２,2025-06-07,2025-06-10,02,戸田,一般,６１４　５　１５,2025-02-03,2025-02-06,02,戸田,一般,４　３５４　４１,2022-12-02,2022-12-06,02,戸田,一般,３　２６２５６２６６,2021-08-20,2021-08-23,02,戸田,一般,６　４６６５４５,5093,浦野 海,2024-12-13,2024-12-16,02,戸田,一般,１６１２４　６４,2023-12-10,2023-12-13,02,戸田,一般,３　５６３６２,2022-01-11,2022-01-16,02,戸田,一般,６　１１４４６４６　３２,,,,,,,,,,,,,5436,市川 瑚幸,2026-01-11,2026-01-14,02,戸田,一般,６　６６６　５６,,,,,,,,,,,,,,,,,,,,,,,,,3256,三角 哲男,2025-05-15,2025-05-20,02,戸田,ＧⅢ,１６３２６　１１２５３３,2025-02-09,2025-02-15,02,戸田,ＧⅠ,６　５１５　２６２４５,2024-01-11,2024-01-14,02,戸田,一般,２４５３３２１１,2023-08-29,2023-09-03,02,戸田,一般,３４２４１１３　２５１５,2023-02-02,2023-02-05,02,戸田,一般,１５４１２５２３
202603290203,2026-03-29,02,03R,5082,一色 凌雅,2025-06-07,2025-06-10,02,戸田,一般,３５１　５４６６,2023-10-05,2023-10-09,02,戸田,一般,６　５３３５４　５３,2022-06-09,2022-06-13,02,戸田,一般,転６６,2022-01-11,2022-01-16,02,戸田,一般,３　６４５３３　５５,2021-11-27,2021-11-30,02,戸田,一般,３　１転,4816,村松 修二,2023-08-05,2023-08-08,02,戸田,一般,６　２２１５４１,2023-04-21,2023-04-26,02,戸田,一般,６４６２５１２　１６６１,2022-01-27,2022-02-01,02,戸田,ＧⅠ,５４３　５２４　３６１２,2018-10-07,2018-10-12,02,戸田,ＧⅠ,３　３　４６３　４４４６,2018-04-17,2018-04-20,02,戸田,一般,１４３１２　[落],5145,島川 海輝,2024-12-07,2024-12-10,02,戸田,一般,６５３　３１５２,2024-06-26,2024-07-01,02,戸田,一般,２　１５１１５５６　３２,,,,,,,,,,,,,,,,,,,5387,戸田 海咲音,2025-07-19,2025-07-24,02,戸田,一般,６　６６４　６６６５５６,,,,,,,,,,,,,,,,,,,,,,,,,4016,西川 新太郎,2026-01-17,2026-01-22,02,戸田,一般,４　６４４　２５４　３４,2025-07-12,2025-07-15,02,戸田,一般,３　６４４２６３,2025-02-18,2025-02-23,02,戸田,一般,４３２　１２１５５６４エ,2023-05-11,2023-05-16,02,戸田,一般,４　１　３５３５１１４３,2021-12-10,2021-12-13,02,戸田,一般,４　転４,4042,丸岡 正典,2025-10-24,2025-10-27,02,戸田,一般,２１５１２１[４],2025-04-10,2025-04-15,02,戸田,一般,３１１５２１１　３６１４,2024-11-15,2024-11-18,02,戸田,一般,４１４２６１３２,2024-04-19,2024-04-24,02,戸田,ＧⅢ,１３４　３１３１２１[４],2023-06-04,2023-06-10,02,戸田,ＧⅠ,２　４６１　１３３　２３
202603290204,2026-03-29,02,04R,4252,松下 哲也,2025-09-10,2025-09-15,02,戸田,一般,４３２　４５２　６６５６,2023-12-10,2023-12-13,02,戸田,一般,３　５　６２１１,2019-06-13,2019-06-16,02,戸田,一般,１　５３１５４５,2018-04-01,2018-04-04,02,戸田,一般,２　１６４６４２,2017-09-15,2017-09-18,02,戸田,一般,２４１４２　１６,3619,長谷川 充,2025-08-22,2025-08-25,02,戸田,一般,１４５４４　３６,2025-05-15,2025-05-20,02,戸田,ＧⅢ,５　３４６　５４３　２４,2024-07-14,2024-07-17,02,戸田,一般,２３４５５　４５,2024-04-19,2024-04-24,02,戸田,ＧⅢ,２　３６２　２３５５４４,2023-10-20,2023-10-23,02,戸田,一般,２１５３５　４５,3952,中澤 和志,2026-01-03,2026-01-08,02,戸田,一般,５　４４１１５２４　４３,2025-11-12,2025-11-17,02,戸田,ＧⅠ,１,2025-08-14,2025-08-19,02,戸田,一般,１２２　１２１３２　[３],2025-05-15,2025-05-20,02,戸田,ＧⅢ,２２６１２２１　３２[３],2025-05-01,2025-05-06,02,戸田,一般,２５１５３５１　２　[１],4012,中村 有裕,2024-12-01,2024-12-04,02,戸田,一般,４２５５５　２１,2024-01-18,2024-01-21,02,戸田,一般,１３５　５５１２,2021-09-17,2021-09-20,02,戸田,一般,４　６１６エ,2020-02-16,2020-02-21,02,戸田,一般,５２１　４３１２３６２４,2018-04-01,2018-04-04,02,戸田,一般,２１１４５　１５,5397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4276,鈴木 勝博,2025-03-30,2025-04-04,02,戸田,一般,２５６　１３２５１　５１,2024-12-07,2024-12-10,02,戸田,一般,４２６１１５１４,2024-03-29,2024-04-03,02,戸田,一般,３５５１２１３　２３３１,2023-06-04,2023-06-10,02,戸田,ＧⅠ,３５５　４２３　４５１,2022-10-07,2022-10-10,02,戸田,一般,２３１６１１[６]
202603290205,2026-03-29,02,05R,4228,吉田 慎二郎,2025-07-05,2025-07-08,02,戸田,一般,３２１　２６４３,2025-02-26,2025-03-03,02,戸田,一般,５５４５２,2024-01-18,2024-01-21,02,戸田,一般,５　４１６１３５,2023-08-19,2023-08-22,02,戸田,一般,２５２４６　６,2022-06-25,2022-06-29,02,戸田,一般,４４４　４４４　２２,3430,角浜 修,2023-05-24,2023-05-29,02,戸田,一般,６　３３１　５６６　３２,2022-06-16,2022-06-21,02,戸田,ＧⅢ,４６５５５６５　１２２,2022-02-11,2022-02-15,02,戸田,一般,２　１２３６１６３６,2020-10-15,2020-10-19,02,戸田,一般,２５５　３　２４６,2020-03-15,2020-03-18,02,戸田,一般,３　３　２６１５,3105,内山 文典,2025-07-05,2025-07-08,02,戸田,一般,６　１４６５４５,2024-06-14,2024-06-17,02,戸田,一般,６６６　５３６,2023-12-16,2023-12-20,02,戸田,一般,４６４　３１３６３１,2023-10-20,2023-10-23,02,戸田,一般,３　１５３３３４,2023-01-27,2023-01-30,02,戸田,一般,６４４　６　２,4845,前田 紗希,2025-10-04,2025-10-09,02,戸田,ＧⅢ,４　２３１４２３４５２１,2025-07-19,2025-07-24,02,戸田,一般,２１１　１１１１４３１１,2025-02-09,2025-02-15,02,戸田,ＧⅠ,妨,2025-01-03,2025-01-08,02,戸田,一般,６　５F,2024-11-07,2024-11-12,02,戸田,ＧⅢ,５６１　２３４４１６１２,4918,川島 拓郎,2025-09-26,2025-09-29,02,戸田,一般,２　１５３３６６,2025-07-05,2025-07-08,02,戸田,一般,５　２１４５６５,2025-04-19,2025-04-24,02,戸田,一般,１　４６４　１２２５５６,2024-12-28,2024-12-31,02,戸田,一般,６３５２４　２５,2024-08-03,2024-08-08,02,戸田,一般,６６４　４　６６５　４２,3974,深山 祐二,2025-09-18,2025-09-21,02,戸田,一般,５　３４３４５５,2023-07-06,2023-07-09,02,戸田,一般,５　５３３６１,2019-01-12,2019-01-15,02,戸田,一般,３４４　１１１６,2016-12-01,2016-12-04,02,戸田,一般,５６５　２６４,2016-07-28,2016-07-31,02,戸田,一般,３６６　６５２
202603290206,2026-03-29,02,06R,5076,石原 光,2025-11-04,2025-11-08,02,戸田,一般,５６３　５５３　６２,2025-06-07,2025-06-10,02,戸田,一般,６１４　５　１５,2025-02-03,2025-02-06,02,戸田,一般,４　３５４　４１,2022-12-02,2022-12-06,02,戸田,一般,３　２６２５６２６６,2021-08-20,2021-08-23,02,戸田,一般,６　４６６５４５,4789,古賀 智之,2025-08-06,2025-08-11,02,戸田,一般,２１１　２４転　４４２１,2024-12-01,2024-12-04,02,戸田,一般,２６２　１６３６,2024-01-25,2024-01-28,02,戸田,一般,２　１５３　２４,2023-07-06,2023-07-09,02,戸田,一般,３　５４５　３２,2019-05-16,2019-05-19,02,戸田,一般,６６２　４２２１,3741,松尾 基成,2025-09-26,2025-09-29,02,戸田,一般,４６５　２　４３,2024-11-21,2024-11-24,02,戸田,一般,４　３５２　４３,2023-07-27,2023-07-31,02,戸田,一般,５６１　３５１　３２,2016-07-06,2016-07-11,02,戸田,一般,４５５　２５５　２５２,2016-03-12,2016-03-15,02,戸田,一般,５４３　６１６４,4294,古賀 繁輝,2024-10-22,2024-10-27,02,戸田,ＳＧ,５　５４２　６　２４４３,2023-12-16,2023-12-20,02,戸田,一般,２４３１１３２２[２],2023-09-14,2023-09-18,02,戸田,一般,４５１１２　１５１３,2022-07-12,2022-07-17,02,戸田,ＧⅡ,３２３　４５５　４６３,2019-09-11,2019-09-16,02,戸田,ＧⅠ,２　３４４　５４１　４５,5412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4438,森作 雄大,2025-08-06,2025-08-11,02,戸田,一般,３　１６３４６　２３５,2025-02-03,2025-02-06,02,戸田,一般,１　５２２１[４],2024-11-01,2024-11-04,02,戸田,一般,６５,2023-04-21,2023-04-26,02,戸田,一般,２３２　５６５　２　２３,2022-11-10,2022-11-13,02,戸田,一般,１２５２２　４３
202603290207,2026-03-29,02,07R,4973,栗原 直也,2026-01-11,2026-01-14,02,戸田,一般,３　６２４１４１,2025-08-22,2025-08-25,02,戸田,一般,５５１　１６４６,2025-06-07,2025-06-10,02,戸田,一般,１６２　４３２３,2024-11-01,2024-11-04,02,戸田,一般,６４６６１　１５,2024-08-11,2024-08-17,02,戸田,一般,６４３　６３４　１２６１,4031,飯島 誠,2025-10-24,2025-10-27,02,戸田,一般,２３２　６２３２,2025-08-14,2025-08-19,02,戸田,一般,３５６　１　３２５　６５,2025-05-09,2025-05-12,02,戸田,一般,３　２５３４６,2025-05-01,2025-05-06,02,戸田,一般,４　４１４　５４２３１,2024-12-07,2024-12-10,02,戸田,一般,５　４３３２２２,4395,下河 雅史,2025-09-10,2025-09-15,02,戸田,一般,２　５２３　５３６５２２,2023-06-14,2023-06-19,02,戸田,ＧⅢ,６　３５５　３２１　１３,2018-02-08,2018-02-13,02,戸田,一般,５　６６５,2017-07-28,2017-07-31,02,戸田,一般,５１２　２１[４],2016-01-10,2016-01-13,02,戸田,一般,５　４３５３３６,5082,一色 凌雅,2025-06-07,2025-06-10,02,戸田,一般,３５１　５４６６,2023-10-05,2023-10-09,02,戸田,一般,６　５３３５４　５３,2022-06-09,2022-06-13,02,戸田,一般,転６６,2022-01-11,2022-01-16,02,戸田,一般,３　６４５３３　５５,2021-11-27,2021-11-30,02,戸田,一般,３　１転,3742,宮地 秀祈,2025-09-10,2025-09-15,02,戸田,一般,６　４２４　５２５,2025-05-09,2025-05-12,02,戸田,一般,５　５１２５５３,2024-11-21,2024-11-24,02,戸田,一般,６　４６３４,2019-11-27,2019-11-30,02,戸田,一般,３２４３３　２１,2019-01-25,2019-01-28,02,戸田,一般,３　５６４２,4675,井手 良太,2025-07-05,2025-07-08,02,戸田,一般,５１３　１２[２],2025-01-26,2025-01-31,02,戸田,一般,３６１　１３４　４４２４,2024-11-01,2024-11-04,02,戸田,一般,４４４　４１２３,2024-06-20,2024-06-23,02,戸田,一般,５６１　１３１４,2023-12-02,2023-12-05,02,戸田,一般,６　１６３３３５
202603290208,2026-03-29,02,08R,5145,島川 海輝,2024-12-07,2024-12-10,02,戸田,一般,６５３　３１５２,2024-06-26,2024-07-01,02,戸田,一般,２　１５１１５５６　３２,,,,,,,,,,,,,,,,,,,5220,青木 蓮,2026-03-07,2026-03-12,02,戸田,一般,１３１　１１３１１１[６],2026-01-03,2026-01-08,02,戸田,一般,４３１２２１４　４　１３,2025-12-27,2025-12-31,02,戸田,一般,３６２３１　３４２２,2025-11-04,2025-11-08,02,戸田,一般,１２１５１　３１[６],2025-09-10,2025-09-15,02,戸田,一般,転　２３４１１３４４１１,4158,木場 雄二郎,2023-09-14,2023-09-18,02,戸田,一般,６６４６６　３　１,2022-10-07,2022-10-10,02,戸田,一般,４　４４５６２５,2018-11-29,2018-12-03,02,戸田,一般,５　５６２　６,2018-06-08,2018-06-12,02,戸田,一般,３　６５３　２１１２,2016-07-22,2016-07-25,02,戸田,一般,１３４５１　３４,4131,原 豊土,2025-09-18,2025-09-21,02,戸田,一般,５４３２２　２６,2025-05-30,2025-06-04,02,戸田,ＧⅢ,３５６　２２１　１２２４,2024-06-14,2024-06-17,02,戸田,一般,１１１５２　[２],2023-10-05,2023-10-09,02,戸田,一般,２２１　１１５１[１],2023-02-15,2023-02-18,02,戸田,一般,５　４６１５６１,4203,小倉 康典,2025-09-26,2025-09-29,02,戸田,一般,５　４６４２４６,2025-04-19,2025-04-24,02,戸田,一般,６１３　５４６　６　２,2025-01-11,2025-01-14,02,戸田,一般,３５２　４４１２,2024-11-15,2024-11-18,02,戸田,一般,１　３５３１６５,2024-06-08,2024-06-11,02,戸田,一般,１　３６３６６５,5436,市川 瑚幸,2026-01-11,2026-01-14,02,戸田,一般,６　６６６　５６,,,,,,,,,,,,,,,,,,,,,,,,
202603290209,2026-03-29,02,09R,4845,前田 紗希,2025-10-04,2025-10-09,02,戸田,ＧⅢ,４　２３１４２３４５２１,2025-07-19,2025-07-24,02,戸田,一般,２１１　１１１１４３１１,2025-02-09,2025-02-15,02,戸田,ＧⅠ,妨,2025-01-03,2025-01-08,02,戸田,一般,６　５F,2024-11-07,2024-11-12,02,戸田,ＧⅢ,５６１　２３４４１６１２,4680,後藤 美翼,2025-10-04,2025-10-09,02,戸田,ＧⅢ,５１５　３４５　４　２２,2025-07-19,2025-07-24,02,戸田,一般,６　２２２３３２２６３４,2024-06-14,2024-06-17,02,戸田,一般,４６６　６４３６,2022-02-28,2022-03-05,02,戸田,一般,３１３　３４３６１５４３,2020-10-01,2020-10-04,02,戸田,一般,６５３　３４２,4938,小芦 るり華,2022-11-16,2022-11-21,02,戸田,一般,３３２３１　２２１１[４],2022-10-01,2022-10-04,02,戸田,一般,２　エ欠,2019-02-14,2019-02-17,02,戸田,一般,１４１　６５２２,,,,,,,,,,,,,5230,石原 凪紗,2023-08-05,2023-08-08,02,戸田,一般,６　６６５６６,2023-01-27,2023-01-30,02,戸田,一般,６　５妨６　６６,,,,,,,,,,,,,,,,,,,5387,戸田 海咲音,2025-07-19,2025-07-24,02,戸田,一般,６　６６４　６６６５５６,,,,,,,,,,,,,,,,,,,,,,,,,5397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202603290210,2026-03-29,02,10R,4012,中村 有裕,2024-12-01,2024-12-04,02,戸田,一般,４２５５５　２１,2024-01-18,2024-01-21,02,戸田,一般,１３５　５５１２,2021-09-17,2021-09-20,02,戸田,一般,４　６１６エ,2020-02-16,2020-02-21,02,戸田,一般,５２１　４３１２３６２４,2018-04-01,2018-04-04,02,戸田,一般,２１１４５　１５,4847,佐藤 隆太郎,2025-06-24,2025-06-29,02,戸田,ＳＧ,３３４　４　６１４　６,2025-02-09,2025-02-15,02,戸田,ＧⅠ,３１３　４　１２１　[３],2024-10-22,2024-10-27,02,戸田,ＳＧ,５　１　５４４　６２５,2023-03-22,2023-03-26,02,戸田,一般,３４１４１５２１４転,2021-11-10,2021-11-14,02,戸田,一般,２５５　２３４５１,4723,寺島 吉彦,2025-12-13,2025-12-16,02,戸田,一般,３　転４２４６,2025-06-07,2025-06-10,02,戸田,一般,１２３　３６４４,2023-11-26,2023-11-29,02,戸田,一般,１１２５２　[６],2023-09-14,2023-09-18,02,戸田,一般,１　５３３６４　２１,2023-08-05,2023-08-08,02,戸田,一般,４３１３２　４３,4186,小川 時光,2025-12-27,2025-12-31,02,戸田,一般,　　　　　　　　５４,2025-12-19,2025-12-24,02,戸田,一般,５２５　１２４　１５５５,2025-07-05,2025-07-08,02,戸田,一般,３　５１２３４５,2025-05-01,2025-05-06,02,戸田,一般,６　６５４　４３４　３６,2025-02-03,2025-02-06,02,戸田,一般,３　５２４　６６,4042,丸岡 正典,2025-10-24,2025-10-27,02,戸田,一般,２１５１２１[４],2025-04-10,2025-04-15,02,戸田,一般,３１１５２１１　３６１４,2024-11-15,2024-11-18,02,戸田,一般,４１４２６１３２,2024-04-19,2024-04-24,02,戸田,ＧⅢ,１３４　３１３１２１[４],2023-06-04,2023-06-10,02,戸田,ＧⅠ,２　４６１　１３３　２３,4706,三浦 洋次朗,2025-12-13,2025-12-16,02,戸田,一般,５６４６５　４４,2025-08-22,2025-08-25,02,戸田,一般,５　１５３５１３,2025-05-09,2025-05-12,02,戸田,一般,６　３５１５２２,2024-04-07,2024-04-12,02,戸田,一般,６　２３１　２１４６１１,2023-04-21,2023-04-26,02,戸田,一般,３　４５２　６２３３１５
