レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202406060101,2024-06-06,01,01R,5090,生方 靖亜,2024-05-18,2024-05-23,03,江戸川,一般,２２６　５６５　５Ｆ４,2024-05-01,2024-05-06,01,桐生,一般,２３６　４６２　５４１,2024-04-23,2024-04-27,01,桐生,一般,１４３　２５６６１５,2024-04-02,2024-04-07,04,平和島,一般,２　１４５　１４４６２５,2024-03-17,2024-03-23,01,桐生,一般,１４５　４２２　３１[３],3546,中里 昌志,2024-05-20,2024-05-26,15,丸亀,一般,６６４　３６４　１　５６４,2024-05-05,2024-05-09,05,多摩川,一般,６　３６６　６　２１,2024-04-25,2024-04-30,14,鳴門,一般,６　３４３　３６２１４２,2024-04-16,2024-04-20,06,浜名湖,一般,６２３　２４６６６４,2024-03-16,2024-03-23,09,津,一般,４４２　４６３　４　３６,5054,佐々木 大河,2024-05-19,2024-05-23,21,芦屋,一般,４２１　３１２６３４,2024-05-09,2024-05-13,12,住之江,一般,６　５４エ欠,2024-05-01,2024-05-04,19,下関,一般,５　１３３２[５],2024-04-23,2024-04-28,16,児島,一般,１４２３５　４２５２[５],2024-03-29,2024-04-03,06,浜名湖,一般,１３１　２２３　２１[４],3637,齋藤 和政,2024-05-20,2024-05-25,16,児島,一般,６　２４１３５１２　３６,2024-05-09,2024-05-14,09,津,一般,４　１３５　１５５６２６,2024-04-27,2024-04-30,08,常滑,一般,６　５２２４５３,2024-04-17,2024-04-23,19,下関,一般,５６５　５６５　４４６　６,2024-03-26,2024-03-29,08,常滑,一般,５　３６２５５６,4363,大野 芳顕,2024-05-23,2024-05-28,22,福岡,一般,３３４１１　５２３６１３,2024-05-07,2024-05-13,20,若松,一般,３３１　２５２３１５２５２５,2024-04-28,2024-05-03,21,芦屋,一般,６　４３５２５４３　３３,2024-04-18,2024-04-22,17,宮島,一般,３　４２２３２４１４,2024-04-06,2024-04-10,10,三国,一般,３４１　５３１３,4523,中村 辰也,2024-05-26,2024-05-31,21,芦屋,一般,４６４３,2024-05-14,2024-05-19,24,大村,一般,１６４１１　２３１５３３,2024-05-01,2024-05-04,19,下関,一般,１５１４４１[６],2024-04-18,2024-04-22,17,宮島,一般,６１３２落,2024-04-01,2024-04-06,20,若松,一般,３６５　４１３　３　５１
202406060102,2024-06-06,01,02R,5128,坪井 爽佑,2024-05-17,2024-05-22,17,宮島,一般,６　１５６　２５６　４６,2024-05-01,2024-05-05,07,蒲郡,一般,６４２　４５Ｆ３６,2024-04-03,2024-04-08,09,津,一般,１４４　３６３　２６３５,2024-01-10,2024-01-14,08,常滑,一般,２２転　６６６　１４,2023-12-30,2024-01-04,09,津,一般,６１１　６６６６６　４,5185,加藤 優弥,2024-05-10,2024-05-16,10,三国,一般,４　３５３　２４４　３６４,2024-04-30,2024-05-05,13,尼崎,一般,２　５２４６２　５３３４,2024-03-20,2024-03-25,10,三国,一般,６　１　３２６３２５４６,2024-03-07,2024-03-11,03,江戸川,一般,３３６　５５４２,2024-02-25,2024-02-29,08,常滑,一般,４４４　６　３６６３,3542,清水 紀克,2024-05-17,2024-05-22,17,宮島,一般,５５４　４５４　２４２,2024-05-03,2024-05-08,08,常滑,一般,５２３　３６６　６　Ｆ４,2024-04-23,2024-04-28,13,尼崎,一般,２　１２６５１２６５１５,2024-04-06,2024-04-11,06,浜名湖,一般,１　５２１２４４３４４５,2024-03-18,2024-03-23,17,宮島,一般,６２３　妨６６　４　２２,3532,柴田 光,2024-05-25,2024-05-30,07,蒲郡,一般,６３,2024-05-11,2024-05-16,16,児島,一般,５　１１３２１５１３１１,2024-05-01,2024-05-06,01,桐生,一般,４４１１３　２４４　１４,2024-04-17,2024-04-23,19,下関,一般,３５１１１　２２１１１１[２],2024-04-02,2024-04-07,04,平和島,一般,３１２１２　６４２１[３],4066,東本 勝利,2024-05-24,2024-05-29,23,からつ,一般,３１１２２　１１４１[４],2024-05-11,2024-05-16,16,児島,一般,３１５　１３２５３４１２,2024-04-30,2024-05-05,09,津,一般,２　５２１５４４５　３,2024-04-19,2024-04-24,02,戸田,ＧⅢ,３２３１２５４　３２[５],2024-04-08,2024-04-12,14,鳴門,一般,１５５　１２３４２５,4442,松竹 大輔,2024-05-26,2024-05-29,19,下関,一般,２　１４１３４１,2024-05-14,2024-05-19,04,平和島,ＧⅡ,６　６　３６３　１４５５,2024-05-03,2024-05-08,08,常滑,一般,５３３　２５１１５４２２,2024-04-27,2024-04-30,24,大村,一般,５　５２５５４１,2024-04-19,2024-04-22,08,常滑,一般,１　４５１　１６
202406060103,2024-06-06,01,03R,4368,山口 隆史,2024-05-20,2024-05-26,15,丸亀,一般,３　２５１　２１６５１５２４,2024-05-01,2024-05-04,19,下関,一般,２５２　２５４３,2024-04-19,2024-04-24,21,芦屋,一般,６５３　２２１　１６６６,2024-04-05,2024-04-10,03,江戸川,一般,３　２２４　２４４３,2024-03-21,2024-03-25,20,若松,一般,１３６４,3880,浅見 宗孝,2024-05-18,2024-05-23,09,津,ＧⅢ,１　２３５３５　６２４,2024-05-01,2024-05-06,02,戸田,一般,５２４　３５１　３４５,2024-04-25,2024-04-28,07,蒲郡,一般,３６４　５６６,2024-04-11,2024-04-16,12,住之江,一般,１４４　４　５６４　２５,2024-03-19,2024-03-24,05,多摩川,一般,４　４５６　２３３６６６,4213,重富 伸也,2024-05-18,2024-05-23,03,江戸川,一般,２　４４１　２４５　１６,2024-05-06,2024-05-10,24,大村,一般,１５２　２５３Ｆ３,2024-04-27,2024-04-30,12,住之江,一般,３２３　２４２４,2024-04-01,2024-04-04,08,常滑,一般,６６３　４２６６,2024-03-20,2024-03-25,06,浜名湖,一般,６　５　５２２２６　２３,4518,大須賀 友,2024-05-24,2024-05-29,13,尼崎,一般,１５２３４１１　３４２３,2024-05-11,2024-05-16,16,児島,一般,４５６５１４１　エ欠,2024-05-01,2024-05-05,07,蒲郡,一般,２２２　１２４１[３],2024-03-11,2024-03-14,20,若松,一般,２１３２４不,2024-02-27,2024-03-04,23,からつ,一般,３４６１１　４１１５２３２１,4156,浜野 孝志,2024-05-24,2024-05-29,23,からつ,一般,２６４２１　４　１５４５,2024-05-12,2024-05-15,15,丸亀,一般,２３５１２　３３,2024-04-30,2024-05-05,09,津,一般,３３４　３１２　１３２５,2024-04-19,2024-04-24,02,戸田,ＧⅢ,６４１　４４６４４　５３,2024-04-08,2024-04-12,14,鳴門,一般,５１３１２　４５５２,4085,荻野 裕介,2024-05-24,2024-05-29,13,尼崎,一般,４４５　２３２４６１３３,2024-05-12,2024-05-17,11,びわこ,ＧⅢ,４　３６３２５欠,2024-04-27,2024-05-02,05,多摩川,一般,６　５３３　５４４　２４,2024-04-10,2024-04-15,17,宮島,一般,４　５５２　６６４４５,2024-03-28,2024-04-03,07,蒲郡,一般,３　４６４　転欠
202406060104,2024-06-06,01,04R,4062,後藤 陽介,2024-05-25,2024-05-30,07,蒲郡,一般,１１１２５　５　１２[５],2024-05-03,2024-05-08,08,常滑,一般,１　４２４　１４３４２１,2024-04-12,2024-04-17,09,津,一般,４１１　１６３３６５１５,2024-04-01,2024-04-04,08,常滑,一般,２４３　１５３４,2024-03-23,2024-03-28,11,びわこ,一般,４　５５６　６１４４３３,3444,香月 大介,2024-05-20,2024-05-25,16,児島,一般,５　６２６　６６１　３４,2024-05-12,2024-05-15,15,丸亀,一般,６６６　４　５１,2024-04-28,2024-05-03,21,芦屋,一般,１　６３６　５６６　２５,2024-04-05,2024-04-10,03,江戸川,一般,５５５　１２６６１６,2024-03-18,2024-03-22,22,福岡,一般,２　５６６　３５３,3963,原田 秀弥,2024-05-20,2024-05-26,15,丸亀,一般,５６４　２５４　５４３　１,2024-05-05,2024-05-09,05,多摩川,一般,１３３　５６３　５３,2024-04-27,2024-04-30,12,住之江,一般,１４４　５３４,2024-04-19,2024-04-22,08,常滑,一般,４　２,2024-04-06,2024-04-10,10,三国,一般,３　４２２３３３,4079,出畑 孝典,2024-05-26,2024-05-29,19,下関,一般,１６３２１３４２,2024-05-10,2024-05-16,10,三国,一般,４　３２１１３１３１３５２３,2024-04-25,2024-04-30,22,福岡,一般,２３３　２２１４１２[３],2024-04-12,2024-04-17,09,津,一般,１６４２３３５　１５１３,2024-04-01,2024-04-06,20,若松,一般,５６１　２２４１３２[６],3842,星野 太郎,2024-05-24,2024-05-29,23,からつ,一般,３　２１３５３５３３１２,2024-05-09,2024-05-13,12,住之江,一般,６２１　４２１５１３,2024-04-30,2024-05-05,09,津,一般,６６５　２　３２５２３１,2024-04-20,2024-04-24,05,多摩川,一般,３１２３４　４２[３],2024-04-09,2024-04-14,20,若松,一般,５３１　４４１４１３１２,5298,水谷 理人,2024-05-20,2024-05-26,15,丸亀,一般,１４２　１４１　６４２２[１],2024-05-09,2024-05-13,12,住之江,一般,３　１６５　６４６５,2024-04-27,2024-04-30,24,大村,一般,３　１３４２[４],2024-04-13,2024-04-18,10,三国,一般,６　４５５　６４６　６３,2024-04-03,2024-04-08,09,津,一般,５１４　６　２５４４５６
202406060105,2024-06-06,01,05R,3349,吉田 一郎,2024-05-20,2024-05-25,16,児島,一般,１１６　４２６５３　２２,2024-05-06,2024-05-10,24,大村,一般,１５４　３４１４５４,2024-04-27,2024-04-30,12,住之江,一般,２　Ｆ２１　４,2024-04-18,2024-04-22,17,宮島,一般,１５２３５　１１３,2024-03-08,2024-03-11,24,大村,一般,３４１２３６１４,4623,中北 将史,2024-05-24,2024-05-29,10,三国,ＧⅢ,５　５６５　１　６３４３,2024-05-09,2024-05-14,09,津,一般,５６６　１　４６１　２４,2024-05-01,2024-05-05,07,蒲郡,一般,１３４４２　５６５５,2024-04-21,2024-04-26,09,津,一般,６５２　５５６,2024-04-11,2024-04-16,12,住之江,一般,４４４　１　６６６　５６,3563,堤 昇,2024-05-24,2024-05-29,13,尼崎,一般,５６１　３５１２２５４４,2024-05-14,2024-05-20,19,下関,ＧⅢ,５　１１３４６　３２[３],2024-05-05,2024-05-10,22,福岡,一般,１　５６１５５３３　６１,2024-04-25,2024-04-30,06,浜名湖,一般,５　２４１６４３２２３５,2024-04-11,2024-04-16,21,芦屋,一般,６５１　３６４　３６５,3837,秋山 広一,2024-05-24,2024-05-29,13,尼崎,一般,１　４２１２１２３１[２],2024-05-04,2024-05-09,15,丸亀,一般,２３３３１　４２１５３１,2024-04-27,2024-04-30,24,大村,一般,４３１１１４５２,2024-04-18,2024-04-22,17,宮島,一般,１　４６１３１４１２,2024-04-07,2024-04-12,02,戸田,一般,２　３１４　２４１１[３],5063,大塚 雅治,2024-05-03,2024-05-08,04,平和島,一般,１　３６４４２　３５５,2024-04-05,2024-04-10,03,江戸川,一般,１　転４６６５　３１,2024-03-12,2024-03-17,06,浜名湖,一般,１　５１２６６　３２[４],2024-02-16,2024-02-19,01,桐生,一般,５　５　２４５３,2024-02-04,2024-02-07,03,江戸川,一般,６４２,5120,山本 稔太朗,2024-05-27,2024-05-30,09,津,一般,３５２　４１１６,2024-03-20,2024-03-25,06,浜名湖,一般,５　４４６　４５３６５３,2024-02-11,2024-02-18,03,江戸川,一般,５　２２　　２　６Ｆ３６１２,2024-01-31,2024-02-04,02,戸田,一般,５３４３４　６６４２,2024-01-18,2024-01-21,10,三国,一般,２３１４転５４５
202406060106,2024-06-06,01,06R,4645,上村 純一,2024-05-23,2024-05-28,22,福岡,一般,５　１４２２５４１２１６,2024-05-14,2024-05-19,04,平和島,ＧⅡ,１２５　６　３４５２５,2024-05-01,2024-05-06,01,桐生,一般,３１Ｆ　４　２　４　２,2024-04-23,2024-04-28,16,児島,一般,１　１３２２４１２５１６,2024-04-11,2024-04-16,12,住之江,一般,６６２１１　３１２５６１,5269,山口 晃朋,2024-05-24,2024-05-29,13,尼崎,一般,５　４４２　４６６　１４,2024-05-01,2024-05-07,10,三国,一般,１　６　２６６１転６５４,2024-04-19,2024-04-22,08,常滑,一般,４　５　１　６５,2024-03-12,2024-03-17,06,浜名湖,一般,１　４３４５３　４６４１,2024-03-02,2024-03-07,07,蒲郡,一般,３転,3546,中里 昌志,2024-05-20,2024-05-26,15,丸亀,一般,６６４　３６４　１　５６４,2024-05-05,2024-05-09,05,多摩川,一般,６　３６６　６　２１,2024-04-25,2024-04-30,14,鳴門,一般,６　３４３　３６２１４２,2024-04-16,2024-04-20,06,浜名湖,一般,６２３　２４６６６４,2024-03-16,2024-03-23,09,津,一般,４４２　４６３　４　３６,5128,坪井 爽佑,2024-05-17,2024-05-22,17,宮島,一般,６　１５６　２５６　４６,2024-05-01,2024-05-05,07,蒲郡,一般,６４２　４５Ｆ３６,2024-04-03,2024-04-08,09,津,一般,１４４　３６３　２６３５,2024-01-10,2024-01-14,08,常滑,一般,２２転　６６６　１４,2023-12-30,2024-01-04,09,津,一般,６１１　６６６６６　４,5210,藤井 公人,2024-05-23,2024-05-28,22,福岡,一般,２　２転１　２３２３５６,2024-05-14,2024-05-19,24,大村,一般,６　５５５３２　６　１５,2024-05-06,2024-05-10,24,大村,一般,４３４　６　５３４,2024-04-27,2024-04-30,08,常滑,一般,６　６４５　４１,2024-04-13,2024-04-18,10,三国,一般,４　３３６　２２６３６５,5285,若林 麗,2024-05-18,2024-05-23,03,江戸川,一般,５６転　５６６　４６６５,2024-05-09,2024-05-14,09,津,一般,５　６４６　６６６　６６,2024-04-25,2024-04-28,07,蒲郡,一般,６４５　６　５５,2024-04-19,2024-04-22,08,常滑,一般,５　６６５　３６,2024-03-29,2024-04-03,06,浜名湖,一般,４６５　５６　　３４６
202406060107,2024-06-06,01,07R,4210,松村 康太,2024-05-24,2024-05-29,10,三国,ＧⅢ,５４１４４　２１１４４４,2024-05-11,2024-05-16,16,児島,一般,１４４５２　５４２　４３,2024-05-01,2024-05-07,10,三国,一般,２２５　１５１２１３３５,2024-04-25,2024-04-28,07,蒲郡,一般,４４２３３　３,2024-04-16,2024-04-20,06,浜名湖,一般,４転２　３２１転３４,3967,鈴木 茂高,2024-05-18,2024-05-23,03,江戸川,一般,６４１　２３５　３６１,2024-05-03,2024-05-07,06,浜名湖,一般,３　１２２６６２[５],2024-04-25,2024-04-29,04,平和島,一般,２　４５２　２２１４,2024-04-12,2024-04-17,09,津,一般,４５４　４４４　４　４３,2024-03-20,2024-03-25,10,三国,一般,４　４６６　４　３５５５,4357,田中 和也,2024-05-23,2024-05-28,22,福岡,一般,２　３６１４１３３６１６,2024-05-09,2024-05-12,21,芦屋,一般,３１４３１５２１,2024-05-01,2024-05-04,19,下関,一般,５４３１１２[１],2024-04-19,2024-04-24,02,戸田,ＧⅢ,６２５４４　１６５１４６,2024-04-09,2024-04-14,20,若松,一般,１３５　１２１５６１[２],5090,生方 靖亜,2024-05-18,2024-05-23,03,江戸川,一般,２２６　５６５　５Ｆ４,2024-05-01,2024-05-06,01,桐生,一般,２３６　４６２　５４１,2024-04-23,2024-04-27,01,桐生,一般,１４３　２５６６１５,2024-04-02,2024-04-07,04,平和島,一般,２　１４５　１４４６２５,2024-03-17,2024-03-23,01,桐生,一般,１４５　４２２　３１[３],5185,加藤 優弥,2024-05-10,2024-05-16,10,三国,一般,４　３５３　２４４　３６４,2024-04-30,2024-05-05,13,尼崎,一般,２　５２４６２　５３３４,2024-03-20,2024-03-25,10,三国,一般,６　１　３２６３２５４６,2024-03-07,2024-03-11,03,江戸川,一般,３３６　５５４２,2024-02-25,2024-02-29,08,常滑,一般,４４４　６　３６６３,5293,眞崎 武蔵,2024-05-28,2024-06-03,06,浜名湖,一般,　　　　　　　　　　　　５６,2024-05-17,2024-05-20,08,常滑,一般,６６６　３４６,2024-05-03,2024-05-07,06,浜名湖,一般,５６６　５　２６３４,2024-04-05,2024-04-10,03,江戸川,一般,６６６　６４６５５６,2024-03-12,2024-03-17,06,浜名湖,一般,３　６６６　５　４４４６
202406060108,2024-06-06,01,08R,4066,東本 勝利,2024-05-24,2024-05-29,23,からつ,一般,３１１２２　１１４１[４],2024-05-11,2024-05-16,16,児島,一般,３１５　１３２５３４１２,2024-04-30,2024-05-05,09,津,一般,２　５２１５４４５　３,2024-04-19,2024-04-24,02,戸田,ＧⅢ,３２３１２５４　３２[５],2024-04-08,2024-04-12,14,鳴門,一般,１５５　１２３４２５,3637,齋藤 和政,2024-05-20,2024-05-25,16,児島,一般,６　２４１３５１２　３６,2024-05-09,2024-05-14,09,津,一般,４　１３５　１５５６２６,2024-04-27,2024-04-30,08,常滑,一般,６　５２２４５３,2024-04-17,2024-04-23,19,下関,一般,５６５　５６５　４４６　６,2024-03-26,2024-03-29,08,常滑,一般,５　３６２５５６,3444,香月 大介,2024-05-20,2024-05-25,16,児島,一般,５　６２６　６６１　３４,2024-05-12,2024-05-15,15,丸亀,一般,６６６　４　５１,2024-04-28,2024-05-03,21,芦屋,一般,１　６３６　５６６　２５,2024-04-05,2024-04-10,03,江戸川,一般,５５５　１２６６１６,2024-03-18,2024-03-22,22,福岡,一般,２　５６６　３５３,4213,重富 伸也,2024-05-18,2024-05-23,03,江戸川,一般,２　４４１　２４５　１６,2024-05-06,2024-05-10,24,大村,一般,１５２　２５３Ｆ３,2024-04-27,2024-04-30,12,住之江,一般,３２３　２４２４,2024-04-01,2024-04-04,08,常滑,一般,６６３　４２６６,2024-03-20,2024-03-25,06,浜名湖,一般,６　５　５２２２６　２３,3940,飯山 泰,2024-05-14,2024-05-20,19,下関,ＧⅢ,１４１６３　３１４３４２,2024-05-04,2024-05-08,03,江戸川,一般,５６２　２１５　４３,2024-04-27,2024-04-30,08,常滑,一般,２３２１１１[３],2024-04-16,2024-04-21,14,鳴門,ＧⅠ,２　２６６　３５５　６５,2024-04-06,2024-04-10,10,三国,一般,１２１　２３[２],5301,岩下 巧斗,2024-05-29,2024-06-03,16,児島,一般,５６４　６５３　６　３５,2024-05-17,2024-05-20,08,常滑,一般,６　５６５　６３,2024-05-03,2024-05-08,04,平和島,一般,４　３６５　５３５　４１,2024-04-19,2024-04-25,03,江戸川,一般,６５４　６５４６２　５,2024-04-03,2024-04-08,09,津,一般,６　５　５４４　４４４３
202406060109,2024-06-06,01,09R,4363,大野 芳顕,2024-05-23,2024-05-28,22,福岡,一般,３３４１１　５２３６１３,2024-05-07,2024-05-13,20,若松,一般,３３１　２５２３１５２５２５,2024-04-28,2024-05-03,21,芦屋,一般,６　４３５２５４３　３３,2024-04-18,2024-04-22,17,宮島,一般,３　４２２３２４１４,2024-04-06,2024-04-10,10,三国,一般,３４１　５３１３,3532,柴田 光,2024-05-25,2024-05-30,07,蒲郡,一般,６３,2024-05-11,2024-05-16,16,児島,一般,５　１１３２１５１３１１,2024-05-01,2024-05-06,01,桐生,一般,４４１１３　２４４　１４,2024-04-17,2024-04-23,19,下関,一般,３５１１１　２２１１１１[２],2024-04-02,2024-04-07,04,平和島,一般,３１２１２　６４２１[３],4114,深澤 達徳,2024-05-16,2024-05-21,13,尼崎,一般,　　４５３４３５２　２２,2024-05-03,2024-05-08,04,平和島,一般,２２４４５　１１２２[４],2024-04-12,2024-04-17,09,津,一般,４２１　５２６１１３２４,2024-03-30,2024-04-03,21,芦屋,一般,５４６　６６４　３４,2024-03-17,2024-03-23,01,桐生,一般,５　３２３１２２２６５３,4623,中北 将史,2024-05-24,2024-05-29,10,三国,ＧⅢ,５　５６５　１　６３４３,2024-05-09,2024-05-14,09,津,一般,５６６　１　４６１　２４,2024-05-01,2024-05-05,07,蒲郡,一般,１３４４２　５６５５,2024-04-21,2024-04-26,09,津,一般,６５２　５５６,2024-04-11,2024-04-16,12,住之江,一般,４４４　１　６６６　５６,3880,浅見 宗孝,2024-05-18,2024-05-23,09,津,ＧⅢ,１　２３５３５　６２４,2024-05-01,2024-05-06,02,戸田,一般,５２４　３５１　３４５,2024-04-25,2024-04-28,07,蒲郡,一般,３６４　５６６,2024-04-11,2024-04-16,12,住之江,一般,１４４　４　５６４　２５,2024-03-19,2024-03-24,05,多摩川,一般,４　４５６　２３３６６６,3963,原田 秀弥,2024-05-20,2024-05-26,15,丸亀,一般,５６４　２５４　５４３　１,2024-05-05,2024-05-09,05,多摩川,一般,１３３　５６３　５３,2024-04-27,2024-04-30,12,住之江,一般,１４４　５３４,2024-04-19,2024-04-22,08,常滑,一般,４　２,2024-04-06,2024-04-10,10,三国,一般,３　４２２３３３
202406060110,2024-06-06,01,10R,4156,浜野 孝志,2024-05-24,2024-05-29,23,からつ,一般,２６４２１　４　１５４５,2024-05-12,2024-05-15,15,丸亀,一般,２３５１２　３３,2024-04-30,2024-05-05,09,津,一般,３３４　３１２　１３２５,2024-04-19,2024-04-24,02,戸田,ＧⅢ,６４１　４４６４４　５３,2024-04-08,2024-04-12,14,鳴門,一般,５１３１２　４５５２,4523,中村 辰也,2024-05-26,2024-05-31,21,芦屋,一般,４６４３,2024-05-14,2024-05-19,24,大村,一般,１６４１１　２３１５３３,2024-05-01,2024-05-04,19,下関,一般,１５１４４１[６],2024-04-18,2024-04-22,17,宮島,一般,６１３２落,2024-04-01,2024-04-06,20,若松,一般,３６５　４１３　３　５１,4579,中嶋 健一郎,2024-05-24,2024-05-29,10,三国,ＧⅢ,１５１　４２２３３１[２],2024-05-11,2024-05-14,08,常滑,一般,１６１２４３２１,2024-04-30,2024-05-05,09,津,一般,３５４　３４１１２４１４,2024-04-20,2024-04-25,24,大村,一般,２４６　２１３３１２[５],2024-04-06,2024-04-11,06,浜名湖,一般,３１３　４１１２１４１６,5018,竹下 大樹,2024-05-24,2024-05-29,13,尼崎,一般,４４２　２２１１１２[４],2024-05-07,2024-05-13,20,若松,一般,２５２４１５２　１３５４１４,2024-04-25,2024-04-30,22,福岡,一般,５　１１５１１６４１[４],2024-04-13,2024-04-18,16,児島,一般,４　２６１１４２１１[３],2024-03-30,2024-04-02,19,下関,一般,５５６１３　２１,4062,後藤 陽介,2024-05-25,2024-05-30,07,蒲郡,一般,１１１２５　５　１２[５],2024-05-03,2024-05-08,08,常滑,一般,１　４２４　１４３４２１,2024-04-12,2024-04-17,09,津,一般,４１１　１６３３６５１５,2024-04-01,2024-04-04,08,常滑,一般,２４３　１５３４,2024-03-23,2024-03-28,11,びわこ,一般,４　５５６　６１４４３３,4674,池田 剛規,2024-05-19,2024-05-23,21,芦屋,一般,２６２　２３３５２６,2024-05-09,2024-05-14,09,津,一般,３　２２２　６３２４１２,2024-04-25,2024-04-30,22,福岡,一般,１　３５３６４５５　４６,2024-04-08,2024-04-12,14,鳴門,一般,２　５４４４１　１３,2024-03-23,2024-03-28,11,びわこ,一般,２　２４５４１３４　１３
