レースコード,レース日,レース場コード,レース回,艇1_登録番号,艇1_選手名,艇1_前1節_開始日,艇1_前1節_終了日,艇1_前1節_場コード,艇1_前1節_場名,艇1_前1節_グレード,艇1_前1節_着順列,艇1_前2節_開始日,艇1_前2節_終了日,艇1_前2節_場コード,艇1_前2節_場名,艇1_前2節_グレード,艇1_前2節_着順列,艇1_前3節_開始日,艇1_前3節_終了日,艇1_前3節_場コード,艇1_前3節_場名,艇1_前3節_グレード,艇1_前3節_着順列,艇1_前4節_開始日,艇1_前4節_終了日,艇1_前4節_場コード,艇1_前4節_場名,艇1_前4節_グレード,艇1_前4節_着順列,艇1_前5節_開始日,艇1_前5節_終了日,艇1_前5節_場コード,艇1_前5節_場名,艇1_前5節_グレード,艇1_前5節_着順列,艇2_登録番号,艇2_選手名,艇2_前1節_開始日,艇2_前1節_終了日,艇2_前1節_場コード,艇2_前1節_場名,艇2_前1節_グレード,艇2_前1節_着順列,艇2_前2節_開始日,艇2_前2節_終了日,艇2_前2節_場コード,艇2_前2節_場名,艇2_前2節_グレード,艇2_前2節_着順列,艇2_前3節_開始日,艇2_前3節_終了日,艇2_前3節_場コード,艇2_前3節_場名,艇2_前3節_グレード,艇2_前3節_着順列,艇2_前4節_開始日,艇2_前4節_終了日,艇2_前4節_場コード,艇2_前4節_場名,艇2_前4節_グレード,艇2_前4節_着順列,艇2_前5節_開始日,艇2_前5節_終了日,艇2_前5節_場コード,艇2_前5節_場名,艇2_前5節_グレード,艇2_前5節_着順列,艇3_登録番号,艇3_選手名,艇3_前1節_開始日,艇3_前1節_終了日,艇3_前1節_場コード,艇3_前1節_場名,艇3_前1節_グレード,艇3_前1節_着順列,艇3_前2節_開始日,艇3_前2節_終了日,艇3_前2節_場コード,艇3_前2節_場名,艇3_前2節_グレード,艇3_前2節_着順列,艇3_前3節_開始日,艇3_前3節_終了日,艇3_前3節_場コード,艇3_前3節_場名,艇3_前3節_グレード,艇3_前3節_着順列,艇3_前4節_開始日,艇3_前4節_終了日,艇3_前4節_場コード,艇3_前4節_場名,艇3_前4節_グレード,艇3_前4節_着順列,艇3_前5節_開始日,艇3_前5節_終了日,艇3_前5節_場コード,艇3_前5節_場名,艇3_前5節_グレード,艇3_前5節_着順列,艇4_登録番号,艇4_選手名,艇4_前1節_開始日,艇4_前1節_終了日,艇4_前1節_場コード,艇4_前1節_場名,艇4_前1節_グレード,艇4_前1節_着順列,艇4_前2節_開始日,艇4_前2節_終了日,艇4_前2節_場コード,艇4_前2節_場名,艇4_前2節_グレード,艇4_前2節_着順列,艇4_前3節_開始日,艇4_前3節_終了日,艇4_前3節_場コード,艇4_前3節_場名,艇4_前3節_グレード,艇4_前3節_着順列,艇4_前4節_開始日,艇4_前4節_終了日,艇4_前4節_場コード,艇4_前4節_場名,艇4_前4節_グレード,艇4_前4節_着順列,艇4_前5節_開始日,艇4_前5節_終了日,艇4_前5節_場コード,艇4_前5節_場名,艇4_前5節_グレード,艇4_前5節_着順列,艇5_登録番号,艇5_選手名,艇5_前1節_開始日,艇5_前1節_終了日,艇5_前1節_場コード,艇5_前1節_場名,艇5_前1節_グレード,艇5_前1節_着順列,艇5_前2節_開始日,艇5_前2節_終了日,艇5_前2節_場コード,艇5_前2節_場名,艇5_前2節_グレード,艇5_前2節_着順列,艇5_前3節_開始日,艇5_前3節_終了日,艇5_前3節_場コード,艇5_前3節_場名,艇5_前3節_グレード,艇5_前3節_着順列,艇5_前4節_開始日,艇5_前4節_終了日,艇5_前4節_場コード,艇5_前4節_場名,艇5_前4節_グレード,艇5_前4節_着順列,艇5_前5節_開始日,艇5_前5節_終了日,艇5_前5節_場コード,艇5_前5節_場名,艇5_前5節_グレード,艇5_前5節_着順列,艇6_登録番号,艇6_選手名,艇6_前1節_開始日,艇6_前1節_終了日,艇6_前1節_場コード,艇6_前1節_場名,艇6_前1節_グレード,艇6_前1節_着順列,艇6_前2節_開始日,艇6_前2節_終了日,艇6_前2節_場コード,艇6_前2節_場名,艇6_前2節_グレード,艇6_前2節_着順列,艇6_前3節_開始日,艇6_前3節_終了日,艇6_前3節_場コード,艇6_前3節_場名,艇6_前3節_グレード,艇6_前3節_着順列,艇6_前4節_開始日,艇6_前4節_終了日,艇6_前4節_場コード,艇6_前4節_場名,艇6_前4節_グレード,艇6_前4節_着順列,艇6_前5節_開始日,艇6_前5節_終了日,艇6_前5節_場コード,艇6_前5節_場名,艇6_前5節_グレード,艇6_前5節_着順列
202406160101,2024-06-16,01,01R,3419,栗原 謙治,2024-06-02,2024-06-05,08,常滑,一般,４５４　６,2024-05-14,2024-05-20,19,下関,ＧⅢ,２６２　５６６　６　６,2024-05-01,2024-05-06,01,桐生,一般,５　４５２　５５２　６,2024-04-20,2024-04-24,05,多摩川,一般,１　６３５６３　３,2024-03-17,2024-03-23,01,桐生,一般,５　１６４３４　２５６５,5276,大島 隆乃介,2024-05-27,2024-06-01,17,宮島,一般,６　４５妨　６３４　６３,2024-05-06,2024-05-10,24,大村,一般,３５５　５　５３４,2024-04-27,2024-04-30,08,常滑,一般,３　２４１３３妨,2024-04-03,2024-04-08,09,津,一般,５３４　２５３　３３３２,2024-03-12,2024-03-17,06,浜名湖,一般,２　５５５　４５２　４４,4681,太田 潮,2024-06-02,2024-06-05,08,常滑,一般,３４１　２６４５,2024-05-16,2024-05-21,13,尼崎,一般,４　１　５２２５２６１６,2024-04-30,2024-05-05,09,津,一般,２　４３３　２６５６６２,2024-04-19,2024-04-25,03,江戸川,一般,３　３３１　５６４　２６,2024-04-01,2024-04-04,08,常滑,一般,１　５３１５２４,4092,岡部 大輔,2024-06-06,2024-06-11,16,児島,一般,５　４４４　２６４１１４,2024-05-24,2024-05-29,23,からつ,一般,１　１６５１５３５６１６,2024-05-14,2024-05-19,22,福岡,一般,１６６５３　１６１　２６,2024-05-03,2024-05-08,23,からつ,一般,４　４１５　２３２　１２,2024-04-27,2024-04-30,24,大村,一般,５　２５２３１５,4204,柴田 大輔,2024-05-28,2024-06-03,06,浜名湖,一般,　　６１６　１４６３２２３５,2024-05-09,2024-05-14,09,津,一般,５　２　４５６５４６５,2024-04-01,2024-04-06,12,住之江,一般,６３１　５　６２５　２６,2024-03-18,2024-03-23,17,宮島,一般,６６６　１６１　５５５,2024-03-01,2024-03-06,11,びわこ,一般,２　６５１　５５４　３１,4948,木場 悠介,2024-06-02,2024-06-07,09,津,一般,２　４６４　３３４２４２,2024-05-17,2024-05-22,07,蒲郡,一般,３３６　３６４４２　３２,2024-05-06,2024-05-10,24,大村,一般,６　１３５６３　３５,2024-04-29,2024-05-02,15,丸亀,一般,３６３２３１３３,2024-04-19,2024-04-24,02,戸田,ＧⅢ,４　５５５１３　６４４１
202406160102,2024-06-16,01,02R,4740,齋藤 達希,2024-06-02,2024-06-05,08,常滑,一般,３２２　１エ２４,2024-05-20,2024-05-25,16,児島,一般,５　５４５　５２２　４３,2024-05-08,2024-05-12,07,蒲郡,一般,３　３５５４４６１,2024-04-25,2024-04-30,06,浜名湖,一般,　　　　　　　　６４２５,2024-04-22,2024-04-27,10,三国,一般,５　３５６４１　５２４４,3947,寺本 昇平,2023-10-28,2023-11-02,24,大村,一般,２　３４１４転,2023-10-21,2023-10-25,03,江戸川,一般,４５２　４４４　１２,2023-10-05,2023-10-09,02,戸田,一般,５２４　４２１３５４,2023-09-23,2023-09-28,07,蒲郡,一般,２６３　４３１３４６４２,2023-09-03,2023-09-08,11,びわこ,一般,３４５　４５４　４６５,3911,鈴木 猛,2024-06-02,2024-06-05,08,常滑,一般,４４１　５６５５,2024-05-18,2024-05-23,03,江戸川,一般,５４３　１３５　２４１５,2024-05-03,2024-05-08,04,平和島,一般,１　１５５４２　１４３６,2024-04-25,2024-04-28,07,蒲郡,一般,２３５　４５３,2024-04-16,2024-04-20,06,浜名湖,一般,３５３６２　２４５３,5292,佐藤 右京,2024-05-11,2024-05-14,08,常滑,一般,６４６　５　５４,2024-04-19,2024-04-25,03,江戸川,一般,５　１２１　４６Ｆ　３,2024-03-29,2024-04-03,06,浜名湖,一般,６　２４５６５　２　５６,2024-03-16,2024-03-23,09,津,一般,６　６　６６６　５６６,2024-03-02,2024-03-07,07,蒲郡,一般,欠　６５６　５　６６４,4514,上條 嘉嗣,2024-06-04,2024-06-09,24,大村,一般,３１３　２２３エ３２[３],2024-05-24,2024-05-29,13,尼崎,一般,３２１１３　５１４１[３],2024-05-11,2024-05-16,16,児島,一般,３１３１３１１　２１[２],2024-05-01,2024-05-07,10,三国,一般,６１１４３　１５２４１２,2024-04-19,2024-04-24,02,戸田,ＧⅢ,１１３　２２１１５１[１],4415,下出 卓矢,2024-06-08,2024-06-11,08,常滑,一般,１４欠欠,2024-05-27,2024-06-01,17,宮島,一般,１　転６２６３４１　６３,2024-05-14,2024-05-19,04,平和島,ＧⅡ,１　３３２　６　６　２１,2024-05-01,2024-05-07,10,三国,一般,３３６　２４２２１３１１,2024-04-25,2024-04-28,07,蒲郡,一般,５５３　２６６１
202406160103,2024-06-16,01,03R,3776,横井 健太,2024-06-07,2024-06-12,06,浜名湖,一般,３３４　３４５　４４３,2024-05-29,2024-06-01,15,丸亀,一般,１　５６６　６,2024-05-18,2024-05-23,03,江戸川,一般,１４３　２５６　５６４,2024-05-12,2024-05-16,05,多摩川,一般,４４５　６　５６２,2024-04-30,2024-05-05,09,津,一般,５６６　６６５　４　６６,5253,藤井 太雅,2024-05-18,2024-05-23,03,江戸川,一般,６　５６５　１６　　Ｆ５,2024-05-03,2024-05-08,04,平和島,一般,５５１　５　６６５　１３,2024-04-19,2024-04-22,08,常滑,一般,６６６　６６６６,2024-04-12,2024-04-17,09,津,一般,４　４５５　４転６６６６,2024-03-19,2024-03-24,05,多摩川,一般,６　６６４　４３４　６５,4641,磯村 匠,2024-05-18,2024-05-23,03,江戸川,一般,１３１　５６３　４１３３,2024-04-27,2024-05-02,05,多摩川,一般,６　２４６　４３６　６２,2024-04-05,2024-04-10,01,桐生,一般,３６４　４２５　５　５４,2024-03-07,2024-03-11,03,江戸川,一般,５４６　１４１１,2024-02-16,2024-02-19,01,桐生,一般,４　６　６４１,4663,籾山 佳岳,2024-05-31,2024-06-03,19,下関,一般,３４６３３　５４,2024-05-15,2024-05-20,06,浜名湖,一般,２４５　５１１１４２[５],2024-04-30,2024-05-05,09,津,一般,５２１　４６４　１５４,2024-04-11,2024-04-16,12,住之江,一般,６２４　１　４５５６２,2024-03-28,2024-04-03,07,蒲郡,一般,６　２２２　５３３４１５５６,3362,間嶋 仁志,2024-06-06,2024-06-10,13,尼崎,一般,５　５６１２３１２４,2024-05-25,2024-05-30,07,蒲郡,一般,２１２　２３２　３１[６],2024-05-14,2024-05-20,19,下関,ＧⅢ,６１５１４　１３１５１４,2024-05-03,2024-05-08,08,常滑,一般,２４２　１３２４５６２５,2024-04-23,2024-04-28,16,児島,一般,６２２　１５３６４１５２,4470,平田 健之佑,2024-06-06,2024-06-10,13,尼崎,一般,１３２　３５２２[２],2024-05-27,2024-05-30,09,津,一般,５１３４２　１６,2024-05-12,2024-05-16,05,多摩川,一般,２３１４１　２４４４,2024-04-30,2024-05-05,09,津,一般,４　４５４　３４６４２,2024-04-19,2024-04-25,03,江戸川,一般,２　２２３　１６２　２４
202406160104,2024-06-16,01,04R,4081,樋口 範政,2024-06-04,2024-06-09,21,芦屋,ＧⅢ,６３２　４６４　５４６,2024-05-24,2024-05-29,10,三国,ＧⅢ,６　５３５　５　４４６３,2024-05-05,2024-05-09,05,多摩川,一般,４４４　６　２６６,2024-04-25,2024-04-29,04,平和島,一般,３４３　３　３６５５,2024-04-12,2024-04-17,09,津,一般,６　５５３　２３５５４,4273,佐藤 旭,2024-06-02,2024-06-05,08,常滑,一般,１　２５２２[６],2024-05-18,2024-05-23,09,津,ＧⅢ,３３２　１６１　５３３５,2024-05-07,2024-05-13,20,若松,一般,１　５４３５３５１６４　１２,2024-04-25,2024-04-30,06,浜名湖,一般,１６３　１６２３２５２５,2024-04-08,2024-04-12,14,鳴門,一般,６６６,4376,藤田 靖弘,2024-06-02,2024-06-05,08,常滑,一般,４２３４６　２５,2024-05-21,2024-05-26,11,びわこ,一般,１　４４４１４６５　２１,2024-05-09,2024-05-14,02,戸田,一般,２３４　１３３２１４３４,2024-04-25,2024-04-30,06,浜名湖,一般,５　４１２５４６４４３６,2024-04-12,2024-04-17,09,津,一般,不４２　１　６４３５２１,5197,中野 仁照,2024-05-31,2024-06-03,19,下関,一般,３　２１２１[４],2024-05-22,2024-05-25,14,鳴門,一般,３　３２２４２２,2024-04-06,2024-04-11,06,浜名湖,一般,６　４５５　４５３　６,2024-03-23,2024-03-28,04,平和島,一般,４３１　１５４　１３１転,2024-03-08,2024-03-13,09,津,一般,４１３　５６落　２　２５,3843,上之 晃弘,2024-06-04,2024-06-09,21,芦屋,ＧⅢ,６　６１６３３６５　５３,2024-05-20,2024-05-25,16,児島,一般,４４４４６　２５６　６２,2024-05-06,2024-05-10,24,大村,一般,２５６４４　５　６３,2024-04-25,2024-04-30,14,鳴門,一般,４５１　１４３５２　２５,2024-04-11,2024-04-16,12,住之江,一般,４　５６１２６　４　３１,4718,北川 太一,2024-06-02,2024-06-05,08,常滑,一般,５１６５,2024-05-18,2024-05-23,03,江戸川,一般,５　４４４　３１１　１５,2024-05-03,2024-05-08,23,からつ,一般,１４１１２　３５４２[３],2024-04-25,2024-04-29,04,平和島,一般,１　６６２２２３４５,2024-04-12,2024-04-17,09,津,一般,６　３３１３２１２６１６
202406160105,2024-06-16,01,05R,3462,竹上 真司,2024-05-31,2024-06-03,19,下関,一般,６６３　６　１４,2024-05-16,2024-05-21,13,尼崎,一般,２　６　４２５　５　４４,2024-05-04,2024-05-09,14,鳴門,一般,２　４５５　５３３４４１,2024-04-23,2024-04-28,16,児島,一般,　　　　　　　　　　２３,2024-04-20,2024-04-24,05,多摩川,一般,５　５３１６４６６,4080,山崎 哲司,2024-05-27,2024-06-01,17,宮島,一般,３　４２２　３１２２[４],2024-05-14,2024-05-19,24,大村,一般,１　１３１　５２４２[５],2024-04-30,2024-05-05,09,津,一般,２　５１５　４３６４１,2024-04-16,2024-04-20,06,浜名湖,一般,１３２　２５１２[６],2024-03-28,2024-04-03,07,蒲郡,一般,５　１４５　２４３　１５２２,4889,後藤 盛也,2024-06-04,2024-06-09,24,大村,一般,５　３５３　４４２　２２,2024-04-27,2024-05-02,05,多摩川,一般,４　３２４　２６６３３１,2024-04-13,2024-04-18,07,蒲郡,一般,６　２６５,2024-03-28,2024-04-02,10,三国,一般,　　３４２４３５２　６３,2024-03-15,2024-03-20,12,住之江,一般,１　Ｆ３４転妨,5276,大島 隆乃介,2024-05-27,2024-06-01,17,宮島,一般,６　４５妨　６３４　６３,2024-05-06,2024-05-10,24,大村,一般,３５５　５　５３４,2024-04-27,2024-04-30,08,常滑,一般,３　２４１３３妨,2024-04-03,2024-04-08,09,津,一般,５３４　２５３　３３３２,2024-03-12,2024-03-17,06,浜名湖,一般,２　５５５　４５２　４４,4640,山ノ内 雅人,2024-06-02,2024-06-07,09,津,一般,３　６３４　２１１６１６,2024-05-19,2024-05-23,21,芦屋,一般,１２３６１３５４１３,2024-04-14,2024-04-17,05,多摩川,一般,２６１　３４１５,2024-04-04,2024-04-09,22,福岡,一般,１６５１６　１３１４４１,2024-03-23,2024-03-27,21,芦屋,一般,１２５　１２５２[６],4096,石橋 道友,2024-06-04,2024-06-09,24,大村,一般,１３３２５　２１５６１４,2024-05-24,2024-05-29,23,からつ,一般,２２２　２３６２１３３１,2024-05-09,2024-05-12,21,芦屋,一般,３５１２２５５４,2024-04-27,2024-04-30,24,大村,一般,１１１２１１[１],2024-04-19,2024-04-22,08,常滑,一般,２　２２１２[６]
202406160106,2024-06-16,01,06R,4486,野村 誠,2024-06-01,2024-06-06,23,からつ,一般,２１４５３　２４６４６２,2024-05-21,2024-05-26,11,びわこ,一般,４　１３５３３３５５３５,2024-04-14,2024-04-18,01,桐生,一般,４１２１５５４５１１,2024-03-29,2024-04-03,02,戸田,一般,５１３　１４３６１４４４,2024-03-19,2024-03-24,05,多摩川,一般,６　２４４１２３２転,3741,松尾 基成,2024-05-28,2024-06-03,06,浜名湖,一般,５　５　５１４　４６５　５４,2024-05-17,2024-05-22,17,宮島,一般,３５４　５４６　４　３２,2024-04-28,2024-05-03,21,芦屋,一般,３２５　３１３　５６４６,2024-04-19,2024-04-22,08,常滑,一般,　　５５３　３２,2024-03-26,2024-04-01,24,大村,一般,６４４　４５１　４　４　５５,4899,占部 一真,2024-06-02,2024-06-05,08,常滑,一般,５　６５６　６１,2024-05-16,2024-05-21,12,住之江,一般,５　２１２　６５６　１６,2024-05-01,2024-05-04,19,下関,一般,１２４　５６３４,2024-04-19,2024-04-25,03,江戸川,一般,３４４　５５１　６６５,2024-04-04,2024-04-09,22,福岡,一般,３　２６１　１２５６１６,4681,太田 潮,2024-06-02,2024-06-05,08,常滑,一般,３４１　２６４５,2024-05-16,2024-05-21,13,尼崎,一般,４　１　５２２５２６１６,2024-04-30,2024-05-05,09,津,一般,２　４３３　２６５６６２,2024-04-19,2024-04-25,03,江戸川,一般,３　３３１　５６４　２６,2024-04-01,2024-04-04,08,常滑,一般,１　５３１５２４,4186,小川 時光,2024-06-02,2024-06-05,08,常滑,一般,６　１５６５１６,2024-05-16,2024-05-21,13,尼崎,一般,６　３　３４４　５４３,2024-05-03,2024-05-07,06,浜名湖,一般,４　５５２　６５４４,2024-02-18,2024-02-23,02,戸田,一般,２　１　１５４　３　５,2024-01-18,2024-01-21,02,戸田,一般,５　５３２６５４,3947,寺本 昇平,2023-10-28,2023-11-02,24,大村,一般,２　３４１４転,2023-10-21,2023-10-25,03,江戸川,一般,４５２　４４４　１２,2023-10-05,2023-10-09,02,戸田,一般,５２４　４２１３５４,2023-09-23,2023-09-28,07,蒲郡,一般,２６３　４３１３４６４２,2023-09-03,2023-09-08,11,びわこ,一般,３４５　４５４　４６５
202406160107,2024-06-16,01,07R,3988,古川 誠之,2024-06-06,2024-06-10,13,尼崎,一般,２２４１１　３１[６],2024-05-24,2024-05-29,10,三国,ＧⅢ,１６２２２　３４６２[５],2024-05-09,2024-05-14,09,津,一般,１　１２４３３１４５１５,2024-05-01,2024-05-05,07,蒲郡,一般,４５２　１１１３１３,2024-04-20,2024-04-25,24,大村,一般,２５２　２　２４４３３４,4663,籾山 佳岳,2024-05-31,2024-06-03,19,下関,一般,３４６３３　５４,2024-05-15,2024-05-20,06,浜名湖,一般,２４５　５１１１４２[５],2024-04-30,2024-05-05,09,津,一般,５２１　４６４　１５４,2024-04-11,2024-04-16,12,住之江,一般,６２４　１　４５５６２,2024-03-28,2024-04-03,07,蒲郡,一般,６　２２２　５３３４１５５６,4124,池田 雄一,2024-06-02,2024-06-07,20,若松,一般,３１５　３１１３１５１２,2024-05-20,2024-05-26,15,丸亀,一般,２２１６１６２　３１２６１３,2024-05-08,2024-05-12,07,蒲郡,一般,３　１６６４２１６２,2024-04-25,2024-04-30,06,浜名湖,一般,転５２　４２５２３５６２,2024-04-12,2024-04-17,09,津,一般,２　１３１３２５４１[３],4204,柴田 大輔,2024-05-28,2024-06-03,06,浜名湖,一般,　　６１６　１４６３２２３５,2024-05-09,2024-05-14,09,津,一般,５　２　４５６５４６５,2024-04-01,2024-04-06,12,住之江,一般,６３１　５　６２５　２６,2024-03-18,2024-03-23,17,宮島,一般,６６６　１６１　５５５,2024-03-01,2024-03-06,11,びわこ,一般,２　６５１　５５４　３１,5292,佐藤 右京,2024-05-11,2024-05-14,08,常滑,一般,６４６　５　５４,2024-04-19,2024-04-25,03,江戸川,一般,５　１２１　４６Ｆ　３,2024-03-29,2024-04-03,06,浜名湖,一般,６　２４５６５　２　５６,2024-03-16,2024-03-23,09,津,一般,６　６　６６６　５６６,2024-03-02,2024-03-07,07,蒲郡,一般,欠　６５６　５　６６４,4078,渡辺 史之,2024-05-26,2024-05-29,19,下関,一般,５　５３６　２３,2024-05-11,2024-05-16,01,桐生,一般,　　　　　　　　　　５２,2024-05-01,2024-05-06,01,桐生,一般,５　６２６　４　２６２５,2024-04-13,2024-04-18,07,蒲郡,一般,４　６２１　６　４６３,2024-04-01,2024-04-06,12,住之江,一般,４　４３６　３５
202406160108,2024-06-16,01,08R,4214,林 祐介,2024-06-01,2024-06-06,23,からつ,一般,５２５　５５３６２　３１,2024-05-20,2024-05-25,16,児島,一般,３２３２５　４３６５２３,2024-05-12,2024-05-15,15,丸亀,一般,２２２６５２[６],2024-05-01,2024-05-06,16,児島,一般,３　２４１５４６２　１５,2024-04-13,2024-04-18,04,平和島,一般,４６,4740,齋藤 達希,2024-06-02,2024-06-05,08,常滑,一般,３２２　１エ２４,2024-05-20,2024-05-25,16,児島,一般,５　５４５　５２２　４３,2024-05-08,2024-05-12,07,蒲郡,一般,３　３５５４４６１,2024-04-25,2024-04-30,06,浜名湖,一般,　　　　　　　　６４２５,2024-04-22,2024-04-27,10,三国,一般,５　３５６４１　５２４４,4834,浜本 裕己,2024-05-30,2024-06-03,14,鳴門,一般,４　４６３　３６６３,2024-05-14,2024-05-19,22,福岡,一般,２　２３４６４５５　４５,2024-05-02,2024-05-07,12,住之江,一般,５　４５１５６　５　３４,2024-04-17,2024-04-23,19,下関,一般,３　４５１　６３５　６５２３,2024-04-06,2024-04-11,06,浜名湖,一般,６４６　３２１　６４３５,3419,栗原 謙治,2024-06-02,2024-06-05,08,常滑,一般,４５４　６,2024-05-14,2024-05-20,19,下関,ＧⅢ,２６２　５６６　６　６,2024-05-01,2024-05-06,01,桐生,一般,５　４５２　５５２　６,2024-04-20,2024-04-24,05,多摩川,一般,１　６３５６３　３,2024-03-17,2024-03-23,01,桐生,一般,５　１６４３４　２５６５,4535,北山 康介,2024-06-06,2024-06-10,13,尼崎,一般,５３１１２２１５２５,2024-05-21,2024-05-26,11,びわこ,一般,４３１　２１５２１３２２,2024-05-09,2024-05-12,21,芦屋,一般,２１３２１１[５],2024-04-27,2024-05-02,05,多摩川,一般,４１４４２５３　１４５３,2024-04-01,2024-04-06,20,若松,一般,３　４４１５５６２２５,5253,藤井 太雅,2024-05-18,2024-05-23,03,江戸川,一般,６　５６５　１６　　Ｆ５,2024-05-03,2024-05-08,04,平和島,一般,５５１　５　６６５　１３,2024-04-19,2024-04-22,08,常滑,一般,６６６　６６６６,2024-04-12,2024-04-17,09,津,一般,４　４５５　４転６６６６,2024-03-19,2024-03-24,05,多摩川,一般,６　６６４　４３４　６５
202406160109,2024-06-16,01,09R,4273,佐藤 旭,2024-06-02,2024-06-05,08,常滑,一般,１　２５２２[６],2024-05-18,2024-05-23,09,津,ＧⅢ,３３２　１６１　５３３５,2024-05-07,2024-05-13,20,若松,一般,１　５４３５３５１６４　１２,2024-04-25,2024-04-30,06,浜名湖,一般,１６３　１６２３２５２５,2024-04-08,2024-04-12,14,鳴門,一般,６６６,4926,吉川 貴仁,2024-06-05,2024-06-09,05,多摩川,一般,１５５１２２２２[２],2024-05-25,2024-05-30,07,蒲郡,一般,４４１１４２２　２５４５,2024-05-09,2024-05-14,09,津,一般,１６１　３６,2024-03-16,2024-03-23,09,津,一般,１２１２２　１１１１[２],2024-03-01,2024-03-06,11,びわこ,一般,２４３２２１１２１１[３],3613,角谷 健吾,2024-06-04,2024-06-09,21,芦屋,ＧⅢ,１２４　２４１３２２[１],2024-05-14,2024-05-20,19,下関,ＧⅢ,４１６４,2024-05-03,2024-05-08,04,平和島,一般,３１３　４６４３４４エ５,2024-04-23,2024-04-28,16,児島,一般,５１１２３　３２５３５２,2024-04-14,2024-04-17,05,多摩川,一般,３　４２１１[６],3462,竹上 真司,2024-05-31,2024-06-03,19,下関,一般,６６３　６　１４,2024-05-16,2024-05-21,13,尼崎,一般,２　６　４２５　５　４４,2024-05-04,2024-05-09,14,鳴門,一般,２　４５５　５３３４４１,2024-04-23,2024-04-28,16,児島,一般,　　　　　　　　　　２３,2024-04-20,2024-04-24,05,多摩川,一般,５　５３１６４６６,4415,下出 卓矢,2024-06-08,2024-06-11,08,常滑,一般,１４欠欠,2024-05-27,2024-06-01,17,宮島,一般,１　転６２６３４１　６３,2024-05-14,2024-05-19,04,平和島,ＧⅡ,１　３３２　６　６　２１,2024-05-01,2024-05-07,10,三国,一般,３３６　２４２２１３１１,2024-04-25,2024-04-28,07,蒲郡,一般,５５３　２６６１,4641,磯村 匠,2024-05-18,2024-05-23,03,江戸川,一般,１３１　５６３　４１３３,2024-04-27,2024-05-02,05,多摩川,一般,６　２４６　４３６　６２,2024-04-05,2024-04-10,01,桐生,一般,３６４　４２５　５　５４,2024-03-07,2024-03-11,03,江戸川,一般,５４６　１４１１,2024-02-16,2024-02-19,01,桐生,一般,４　６　６４１
202406160110,2024-06-16,01,10R,4092,岡部 大輔,2024-06-06,2024-06-11,16,児島,一般,５　４４４　２６４１１４,2024-05-24,2024-05-29,23,からつ,一般,１　１６５１５３５６１６,2024-05-14,2024-05-19,22,福岡,一般,１６６５３　１６１　２６,2024-05-03,2024-05-08,23,からつ,一般,４　４１５　２３２　１２,2024-04-27,2024-04-30,24,大村,一般,５　２５２３１５,4718,北川 太一,2024-06-02,2024-06-05,08,常滑,一般,５１６５,2024-05-18,2024-05-23,03,江戸川,一般,５　４４４　３１１　１５,2024-05-03,2024-05-08,23,からつ,一般,１４１１２　３５４２[３],2024-04-25,2024-04-29,04,平和島,一般,１　６６２２２３４５,2024-04-12,2024-04-17,09,津,一般,６　３３１３２１２６１６,4793,金子 萌,2024-06-02,2024-06-07,20,若松,一般,２６１　２６３１３２[３],2024-05-20,2024-05-26,15,丸亀,一般,３　２５４４５５５１２２４５,2024-05-09,2024-05-14,09,津,一般,３２６Ｆ４　５　５　３,2024-04-25,2024-04-30,06,浜名湖,一般,３６２１４　１６３１[２],2024-04-13,2024-04-18,16,児島,一般,１３５３１　１４２２[６],4096,石橋 道友,2024-06-04,2024-06-09,24,大村,一般,１３３２５　２１５６１４,2024-05-24,2024-05-29,23,からつ,一般,２２２　２３６２１３３１,2024-05-09,2024-05-12,21,芦屋,一般,３５１２２５５４,2024-04-27,2024-04-30,24,大村,一般,１１１２１１[１],2024-04-19,2024-04-22,08,常滑,一般,２　２２１２[６],4664,東口 晃,2024-05-29,2024-06-03,16,児島,一般,６　４３６　２４５　３６,2024-05-15,2024-05-20,06,浜名湖,一般,５６３　６６５　５３３５,2024-05-01,2024-05-07,10,三国,一般,４　４４５　６２３６６,2024-04-17,2024-04-23,19,下関,一般,４６４　６３３　６３５　１,2024-03-28,2024-04-02,10,三国,一般,５　４１５　２　４４５,5122,相馬 翔,2024-05-30,2024-06-03,14,鳴門,一般,５３２　６６３　５１,2024-05-14,2024-05-19,24,大村,一般,３　１欠,2024-05-05,2024-05-10,22,福岡,一般,６４２　６　３１１６６５,2024-03-29,2024-04-03,02,戸田,一般,５６６６３　４　１　１４,2024-03-12,2024-03-17,06,浜名湖,一般,２　５４５６６　５６３５
